LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   301.21093     -58432.008     -58745.937      313.92942      6860.5376      182018.86    
     30700   296.01885     -58429.379     -58737.897      308.51811      7030.4912      182018.86    
     30800   299.63051     -58426.879     -58739.161      312.28228      6992.0458      182018.86    
     30900   305.61543     -58425.372     -58743.892      318.51991      6960.5021      182018.86    
     31000   294.22841     -58429.435     -58736.087      306.65208      6995.3615      182018.86    
     31100   297.97437     -58433.331     -58743.887      310.5562       6940.9728      182018.86    
     31200   299.77028     -58433.777     -58746.205      312.42794      6824.0039      182018.86    
     31300   301.50805     -58428.347     -58742.586      314.23909      6911.0951      182018.86    
     31400   298.39258     -58425.653     -58736.645      310.99207      6985.17        182018.86    
     31500   301.79814     -58425.294     -58739.835      314.54144      7005.7446      182018.86    
     31600   299.2798      -58427.544     -58739.461      311.91675      6958.03        182018.86    
     31700   298.12038     -58428.852     -58739.561      310.70838      6946.6734      182018.86    
     31800   298.94781     -58428.062     -58739.633      311.57074      6940.8033      182018.86    
     31900   301.23084     -58427.593     -58741.543      313.95018      6943.4384      182018.86    
     32000   299.86714     -58429.296     -58741.824      312.5289       6886.5817      182018.86    
     32100   297.35267     -58430.394     -58740.302      309.90825      6918.1517      182018.86    
     32200   303.03518     -58425.267     -58741.097      315.8307       6926.7767      182018.86    
     32300   304.80491     -58419.258     -58736.933      317.67516      6950.5776      182018.86    
     32400   303.76716     -58419.945     -58736.539      316.59359      7050.3385      182018.86    
     32500   300.39112     -58426.745     -58739.82       313.075        6967.776       182018.86    
     32600   295.00735     -58430.441     -58737.905      307.46391      6962.7957      182018.86    
     32700   302.06216     -58428.366     -58743.182      314.8166       6868.0533      182018.86    
     32800   300.64914     -58426.445     -58739.788      313.34391      6921.2759      182018.86    
     32900   300.79228     -58423.057     -58736.55       313.4931       6987.293       182018.86    
     33000   303.00097     -58420.111     -58735.906      315.79505      7063.1481      182018.86    
     33100   300.07013     -58426.679     -58739.419      312.74045      6985.022       182018.86    
     33200   297.15692     -58431.418     -58741.122      309.70424      6883.4133      182018.86    
     33300   299.4584      -58430.605     -58742.708      312.1029       6868.5007      182018.86    
     33400   302.29772     -58426.863     -58741.925      315.0621       6955.9824      182018.86    
     33500   299.04619     -58422.965     -58734.638      311.67328      7028.725       182018.86    
     33600   304.49387     -58420.048     -58737.399      317.35098      7030.4993      182018.86    
     33700   300.18964     -58428.45      -58741.315      312.86501      6920.6348      182018.86    
     33800   298.14949     -58431.75      -58742.489      310.73871      6885.6257      182018.86    
     33900   295.02777     -58432.031     -58739.516      307.48518      6935.5596      182018.86    
     34000   301.8983      -58427.013     -58741.659      314.64582      6993.1239      182018.86    
     34100   298.87369     -58423.617     -58735.111      311.49349      7051.7386      182018.86    
     34200   304.47118     -58422.599     -58739.927      317.32733      6990.9645      182018.86    
     34300   299.49328     -58431.527     -58743.667      312.13925      6938.0771      182018.86    
     34400   294.73743     -58435.643     -58742.826      307.18259      6875.649       182018.86    
     34500   297.5577      -58431.423     -58741.544      310.12193      6935.3017      182018.86    
     34600   303.74454     -58426.462     -58743.032      316.57001      6870.0068      182018.86    
     34700   302.03485     -58425.467     -58740.255      314.78814      6960.8369      182018.86    
     34800   300.61045     -58425.908     -58739.211      313.30359      6993.6906      182018.86    
     34900   296.97922     -58430.692     -58740.211      309.51903      6936.9525      182018.86    
     35000   295.56082     -58435.921     -58743.962      308.04074      6873.7813      182018.86    
     35100   299.80885     -58433.493     -58745.961      312.46814      6830.8909      182018.86    
     35200   301.52103     -58429.514     -58743.766      314.25262      6917.7861      182018.86    
     35300   299.71198     -58428.31      -58740.677      312.36718      6965.1549      182018.86    
     35400   299.05259     -58426.914     -58738.594      311.67995      6965.6947      182018.86    
     35500   299.52249     -58424.546     -58736.716      312.1697       7016.5126      182018.86    
     35600   304.45162     -58420.531     -58737.838      317.30695      7019.9289      182018.86    
     35700   302.11501     -58423.907     -58738.779      314.87169      7026.2145      182018.86    
     35800   299.98122     -58430.659     -58743.307      312.64779      6866.1747      182018.86    
     35900   298.23103     -58432.318     -58743.142      310.8237       6841.7276      182018.86    
     36000   296.86757     -58430.305     -58739.708      309.40267      6946.8912      182018.86    
     36100   300.99813     -58424.471     -58738.178      313.70764      6969.1621      182018.86    
     36200   303.88152     -58423.588     -58740.301      316.71278      6964.7984      182018.86    
     36300   300.46983     -58426.144     -58739.301      313.15703      6990.3346      182018.86    
     36400   302.81745     -58427.566     -58743.169      315.60378      6974.0064      182018.86    
     36500   297.89627     -58431.11      -58741.584      310.47481      6925.9877      182018.86    
     36600   294.80787     -58434.415     -58741.671      307.256        6847.9379      182018.86    
     36700   298.73948     -58432.694     -58744.048      311.35362      6835.5403      182018.86    
     36800   299.29964     -58427.127     -58739.064      311.93744      6920.3083      182018.86    
     36900   301.24502     -58422.702     -58736.667      313.96496      7002.3432      182018.86    
     37000   301.94639     -58422.872     -58737.568      314.69594      7008.5452      182018.86    
     37100   301.79764     -58426.975     -58741.516      314.54091      6909.0123      182018.86    
     37200   297.68055     -58433.762     -58744.012      310.24998      6899.9139      182018.86    
     37300   296.82963     -58432.427     -58741.79       309.36312      6915.5192      182018.86    
     37400   295.9911      -58428.815     -58737.304      308.48919      7050.7341      182018.86    
     37500   303.31332     -58424.346     -58740.467      316.12059      6947.4661      182018.86    
     37600   306.00113     -58423.522     -58742.444      318.92189      6907.3826      182018.86    
     37700   297.77309     -58429.798     -58740.144      310.34642      6975.7115      182018.86    
     37800   293.58236     -58432.813     -58738.792      305.97874      6958.2142      182018.86    
     37900   299.66369     -58430.207     -58742.524      312.31685      6924.2737      182018.86    
     38000   300.82163     -58428.546     -58742.07       313.52368      6914.7624      182018.86    
     38100   302.34645     -58426.575     -58741.688      315.11289      6941.2968      182018.86    
     38200   302.52322     -58420.932     -58736.229      315.29713      7062.3529      182018.86    
     38300   305.32872     -58417.637     -58735.858      318.22109      7111.1015      182018.86    
     38400   301.51401     -58422.444     -58736.69       314.2453       7029.3066      182018.86    
     38500   303.80385     -58425.774     -58742.406      316.63183      6940.1155      182018.86    
     38600   297.78188     -58429.671     -58740.026      310.35559      6923.0563      182018.86    
     38700   298.34946     -58429.765     -58740.713      310.94713      6961.4715      182018.86    
     38800   300.76581     -58427.971     -58741.437      313.46551      7035.9699      182018.86    
     38900   301.36989     -58425.346     -58739.441      314.09509      6983.5842      182018.86    
     39000   300.08551     -58421.866     -58734.622      312.75649      7038.5469      182018.86    
     39100   305.15411     -58419.825     -58737.864      318.03911      6981.7861      182018.86    
     39200   300.68656     -58425.61      -58738.993      313.38292      6974.1548      182018.86    
     39300   298.1468      -58430.328     -58741.064      310.73591      6957.3354      182018.86    
     39400   298.99043     -58431.376     -58742.991      311.61517      6924.0128      182018.86    
     39500   296.52779     -58430.512     -58739.56       309.04854      6878.3213      182018.86    
     39600   305.42045     -58422.881     -58741.198      318.31669      7001.0151      182018.86    
     39700   300.12791     -58423.035     -58735.836      312.80067      7062.994       182018.86    
     39800   300.43862     -58425.305     -58738.43       313.1245       6983.197       182018.86    
     39900   299.6678      -58428.727     -58741.048      312.32114      6948.3336      182018.86    
     40000   298.37539     -58431.367     -58742.342      310.97416      6907.7878      182018.86    
     40100   299.84531     -58431.696     -58744.203      312.50614      6901.8854      182018.86    
     40200   297.63898     -58427.066     -58737.273      310.20665      6992.2236      182018.86    
     40300   303.98691     -58421.833     -58738.656      316.82262      7021.8648      182018.86    
     40400   302.81078     -58423.683     -58739.28       315.59683      7010.2191      182018.86    
     40500   294.28417     -58429.272     -58735.982      306.71018      7010.9426      182018.86    
     40600   298.16764     -58430.194     -58740.951      310.75763      6925.8007      182018.86    
     40700   303.84714     -58429.624     -58746.301      316.67695      6896.6332      182018.86    
     40800   299.19851     -58428.644     -58740.476      311.83203      6920.2173      182018.86    
     40900   298.71692     -58425.141     -58736.471      311.33011      6998.6007      182018.86    
     41000   301.95338     -58421.744     -58736.447      314.70323      7020.5865      182018.86    
     41100   304.30077     -58422.891     -58740.041      317.14973      7014.6418      182018.86    
     41200   300.51036     -58430.296     -58743.496      313.19927      6910.0549      182018.86    
     41300   296.91135     -58430.422     -58739.871      309.4483       6885.9167      182018.86    
     41400   298.8691      -58428.478     -58739.967      311.48872      6942.7216      182018.86    
     41500   301.84479     -58425.737     -58740.327      314.59005      6941.5211      182018.86    
     41600   303.57553     -58420.535     -58736.929      316.39387      7046.8496      182018.86    
     41700   303.09645     -58419.664     -58735.559      315.89457      7043.4338      182018.86    
     41800   302.66517     -58427.399     -58742.844      315.44507      6880.8018      182018.86    
     41900   297.83669     -58431.653     -58742.065      310.41271      6933.342       182018.86    
     42000   299.34412     -58429.765     -58741.749      311.98379      6893.5032      182018.86    
     42100   301.60828     -58426.546     -58740.89       314.34355      6933.4558      182018.86    
     42200   299.69906     -58424.806     -58737.159      312.35371      6963.1219      182018.86    
     42300   307.78509     -58418.909     -58739.69       320.78118      7001.7942      182018.86    
     42400   299.20156     -58421.983     -58733.818      311.83521      7018.4361      182018.86    
     42500   299.655       -58428.533     -58740.84       312.30779      6896.9355      182018.86    
     42600   299.1607      -58431.477     -58743.269      311.79263      6887.1075      182018.86    
     42700   301.24031     -58429.372     -58743.332      313.96004      6902.9628      182018.86    
     42800   296.36439     -58428.036     -58736.914      308.87825      6967.4722      182018.86    
     42900   302.39809     -58423.724     -58738.891      315.16671      6957.7017      182018.86    
     43000   304.92355     -58419.375     -58737.174      317.79881      6992.3964      182018.86    
     43100   305.53637     -58422.855     -58741.293      318.43751      6942.7011      182018.86    
     43200   294.1888      -58431.202     -58737.813      306.61079      6980.8231      182018.86    
     43300   299.27114     -58431.016     -58742.923      311.90772      6918.3992      182018.86    
     43400   300.05878     -58430.715     -58743.444      312.72862      6856.2199      182018.86    
     43500   303.64794     -58426.276     -58742.745      316.46934      6949.481       182018.86    
     43600   300.89206     -58424.134     -58737.731      313.59709      7036.8088      182018.86    
     43700   297.53875     -58426.785     -58736.887      310.10219      6990.2087      182018.86    
     43800   296.04215     -58434.017     -58742.559      308.5424       6872.2746      182018.86    
     43900   298.3857      -58434.659     -58745.644      310.9849       6828.0788      182018.86    
     44000   299.95811     -58431.247     -58743.871      312.6237       6867.8826      182018.86    
