LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   299.48795     -58427.768     -58739.901      312.13369      6920.1217      182018.86    
     30700   301.05341     -58426.721     -58740.486      313.76526      6912.1347      182018.86    
     30800   300.34983     -58427.116     -58740.148      313.03197      6926.0081      182018.86    
     30900   298.0871      -58428.319     -58738.993      310.6737       6905.6907      182018.86    
     31000   303.49756     -58427.264     -58743.577      316.31261      6901.475       182018.86    
     31100   300.24945     -58425.494     -58738.422      312.92735      6973.1876      182018.86    
     31200   300.60794     -58423.934     -58737.235      313.30098      7002.9499      182018.86    
     31300   300.47285     -58426.598     -58739.758      313.16019      6924.9848      182018.86    
     31400   298.87756     -58431.689     -58743.187      311.49753      6854.6734      182018.86    
     31500   296.86096     -58434.627     -58744.023      309.39578      6896.5225      182018.86    
     31600   299.42271     -58430.849     -58742.915      312.0657       6842.2014      182018.86    
     31700   300.3482      -58424.434     -58737.465      313.03027      7037.4105      182018.86    
     31800   300.0514      -58424.163     -58736.884      312.72093      7009.6202      182018.86    
     31900   300.75097     -58425.498     -58738.948      313.45004      6954.6233      182018.86    
     32000   299.64464     -58429.726     -58742.023      312.297        6843.3493      182018.86    
     32100   299.60164     -58434.357     -58746.61       312.25219      6853.6818      182018.86    
     32200   300.15047     -58432.684     -58745.508      312.82419      6782.969       182018.86    
     32300   294.31953     -58430.942     -58737.689      306.74704      6940.4179      182018.86    
     32400   301.14316     -58427.615     -58741.474      313.85879      6993.2221      182018.86    
     32500   299.98862     -58425.973     -58738.629      312.65551      6941.4141      182018.86    
     32600   304.48325     -58422.851     -58740.19       317.33992      7003.439       182018.86    
     32700   303.34775     -58422.106     -58738.262      316.15647      6967.3751      182018.86    
     32800   298.3777      -58429.262     -58740.239      310.97657      6899.8403      182018.86    
     32900   298.13457     -58431.918     -58742.641      310.72317      6892.7796      182018.86    
     33000   300.31531     -58431.303     -58744.299      312.99599      6872.4084      182018.86    
     33100   299.85719     -58426.592     -58739.11       312.51852      6936.0339      182018.86    
     33200   305.86373     -58421.676     -58740.455      318.77869      6974.4086      182018.86    
     33300   297.0282      -58426.013     -58735.583      309.57008      7041.3175      182018.86    
     33400   299.93641     -58428.628     -58741.229      312.60109      6934.1169      182018.86    
     33500   299.99814     -58430.26      -58742.925      312.66542      6861.8169      182018.86    
     33600   302.56837     -58427.911     -58743.255      315.34419      6906.9906      182018.86    
     33700   300.38945     -58421.769     -58734.842      313.07326      7033.8458      182018.86    
     33800   300.51616     -58420.276     -58733.481      313.20532      7013.9737      182018.86    
     33900   302.38658     -58425.024     -58740.179      315.15472      6942.5466      182018.86    
     34000   300.44823     -58430.274     -58743.408      313.13452      6884.972       182018.86    
     34100   297.56914     -58431.193     -58741.327      310.13387      6901.3218      182018.86    
     34200   299.94003     -58427.859     -58740.464      312.60486      7022.8504      182018.86    
     34300   298.49583     -58424.864     -58735.964      311.09969      7040.8774      182018.86    
     34400   303.80997     -58421.493     -58738.132      316.63821      6976.6567      182018.86    
     34500   304.31134     -58417.406     -58734.567      317.16075      7053.5859      182018.86    
     34600   301.25679     -58420.98      -58734.957      313.97723      6983.3237      182018.86    
     34700   300.79506     -58427.02      -58740.516      313.49599      6963.1487      182018.86    
     34800   296.24916     -58431.376     -58740.134      308.75814      6912.0396      182018.86    
     34900   298.85892     -58431.565     -58743.044      311.47811      6912.17        182018.86    
     35000   301.18785     -58428.021     -58741.926      313.90537      6900.8553      182018.86    
     35100   300.67698     -58421.324     -58734.697      313.37293      6999.2632      182018.86    
     35200   306.14622     -58419.842     -58738.916      319.0731       7038.7754      182018.86    
     35300   297.84374     -58424.603     -58735.023      310.42005      7029.5657      182018.86    
     35400   304.07517     -58426.378     -58743.292      316.91461      6937.4392      182018.86    
     35500   298.69611     -58431.591     -58742.899      311.30842      6882.7304      182018.86    
     35600   300.90604     -58431.974     -58745.586      313.61166      6839.9922      182018.86    
     35700   296.86833     -58430.462     -58739.866      309.40346      6956.7282      182018.86    
     35800   301.33296     -58422.578     -58736.635      314.0566       7090.6519      182018.86    
     35900   303.36232     -58421.045     -58737.217      316.17166      7045.0078      182018.86    
     36000   303.56409     -58424.83      -58741.212      316.38195      6940.4852      182018.86    
     36100   299.00681     -58429.708     -58741.34       311.63224      6896.8527      182018.86    
     36200   293.9728      -58430.928     -58737.314      306.38567      6971.7406      182018.86    
     36300   306.16763     -58426.097     -58745.192      319.09541      6903.9151      182018.86    
     36400   297.25454     -58428.098     -58737.904      309.80598      7042.3165      182018.86    
     36500   296.42062     -58433.148     -58742.085      308.93685      6884.2547      182018.86    
     36600   298.77287     -58436.148     -58747.536      311.38842      6805.1827      182018.86    
     36700   299.95792     -58431.647     -58744.271      312.62351      6914.0985      182018.86    
     36800   299.44123     -58427.259     -58739.344      312.085        6947.7188      182018.86    
     36900   300.89684     -58424.794     -58738.396      313.60207      6999.3236      182018.86    
     37000   302.85562     -58424.56      -58740.204      315.64356      6983.0077      182018.86    
     37100   296.36753     -58431.84      -58740.722      308.88152      6890.3462      182018.86    
     37200   298.58669     -58432.595     -58743.789      311.19438      6867.4294      182018.86    
     37300   297.47006     -58430.981     -58741.012      310.0306       6911.3222      182018.86    
     37400   299.96877     -58427.601     -58740.235      312.63482      6984.7689      182018.86    
     37500   303.10768     -58422.674     -58738.58       315.90626      6966.3153      182018.86    
     37600   302.75192     -58419.712     -58735.247      315.53548      7024.3507      182018.86    
     37700   299.96089     -58424.278     -58736.905      312.6266       7007.1701      182018.86    
     37800   299.7286      -58430.818     -58743.203      312.3845       6905.3102      182018.86    
     37900   299.37631     -58433.119     -58745.137      312.01734      6894.4349      182018.86    
     38000   299.06035     -58431.248     -58742.936      311.68803      6833.651       182018.86    
     38100   301.54061     -58425.836     -58740.109      314.27302      6981.0539      182018.86    
     38200   297.94594     -58423.948     -58734.474      310.52657      7038.2838      182018.86    
     38300   303.38003     -58423.706     -58739.896      316.19011      6961.5032      182018.86    
     38400   296.39049     -58432.472     -58741.377      308.90544      6867.7521      182018.86    
     38500   300.40676     -58432.292     -58745.383      313.0913       6918.4095      182018.86    
     38600   299.28301     -58430.821     -58742.741      311.9201       6838.5928      182018.86    
     38700   301.08865     -58425.211     -58739.013      313.80198      7026.435       182018.86    
     38800   299.70948     -58423.307     -58735.671      312.36458      7053.2644      182018.86    
     38900   303.62906     -58423.876     -58740.326      316.44966      6921.232       182018.86    
     39000   301.35268     -58426.715     -58740.793      314.07716      6912.641       182018.86    
     39100   300.42271     -58428.339     -58741.447      313.10793      6982.2523      182018.86    
     39200   299.80408     -58430.326     -58742.789      312.46317      6937.2549      182018.86    
     39300   295.23967     -58433.907     -58741.613      307.70604      6902.3601      182018.86    
     39400   298.12705     -58432.924     -58743.639      310.71534      6931.3144      182018.86    
     39500   300.49326     -58429.337     -58742.518      313.18145      6927.5973      182018.86    
     39600   300.4353      -58425.159     -58738.28       313.12104      7056.7982      182018.86    
     39700   299.56924     -58423.095     -58735.314      312.21842      7072.4769      182018.86    
     39800   304.45577     -58425.062     -58742.373      317.31128      6945.6863      182018.86    
     39900   299.29633     -58432.221     -58744.155      311.93398      6843.609       182018.86    
     40000   296.22096     -58431.771     -58740.5        308.72876      6973.3673      182018.86    
     40100   297.80106     -58427.576     -58737.951      310.37558      6951.2961      182018.86    
     40200   303.38737     -58426.052     -58742.249      316.19776      6912.7156      182018.86    
     40300   300.00458     -58427.44      -58740.112      312.67214      6951.8373      182018.86    
     40400   298.97015     -58428.152     -58739.746      311.59403      6996.3409      182018.86    
     40500   300.64295     -58428.646     -58741.984      313.33747      6971.3055      182018.86    
     40600   299.26535     -58428.628     -58740.53       311.90169      6934.821       182018.86    
     40700   299.80087     -58426.753     -58739.212      312.45982      6982.684       182018.86    
     40800   302.08322     -58424.914     -58739.752      314.83855      6944.2633      182018.86    
     40900   300.69236     -58428.6       -58741.989      313.38896      6959.7521      182018.86    
     41000   298.79294     -58433.699     -58745.108      311.40934      6879.0909      182018.86    
     41100   294.9949      -58434.03      -58741.481      307.45092      6868.5134      182018.86    
     41200   299.25601     -58428.134     -58740.026      311.89196      6930.73        182018.86    
     41300   304.13673     -58423.425     -58740.404      316.97876      6973.645       182018.86    
     41400   300.58321     -58425.263     -58738.538      313.2752       6910.9172      182018.86    
     41500   297.56123     -58427.233     -58737.358      310.12562      6987.6793      182018.86    
     41600   299.70181     -58429.671     -58742.027      312.35658      6980.7064      182018.86    
     41700   297.75552     -58434.924     -58745.252      310.32811      6852.0216      182018.86    
     41800   302.96631     -58431.974     -58747.733      315.75893      6813.199       182018.86    
     41900   298.07514     -58425.413     -58736.074      310.66123      7034.8163      182018.86    
     42000   302.94257     -58421.884     -58737.618      315.73418      7041.5158      182018.86    
     42100   302.1427      -58424.679     -58739.579      314.90054      6987.0557      182018.86    
     42200   300.00421     -58428.892     -58741.564      312.67175      6939.5938      182018.86    
     42300   299.28256     -58432.187     -58744.106      311.91963      6906.6529      182018.86    
     42400   299.57535     -58432.25      -58744.475      312.22479      6858.9776      182018.86    
     42500   299.66916     -58425.803     -58738.126      312.32255      6983.5605      182018.86    
     42600   302.58261     -58420.523     -58735.882      315.35903      7066.2297      182018.86    
     42700   307.16955     -58420.26      -58740.4        320.13965      6953.8002      182018.86    
     42800   300.72111     -58425.106     -58738.525      313.41892      7035.1879      182018.86    
     42900   299.89557     -58428.055     -58740.613      312.55852      6917.4328      182018.86    
     43000   302.2589      -58429.828     -58744.849      315.02164      6884.5898      182018.86    
     43100   299.43807     -58431.413     -58743.494      312.08171      6858.7799      182018.86    
     43200   297.26243     -58428.134     -58737.948      309.8142       7011.1306      182018.86    
     43300   299.99924     -58422.511     -58735.177      312.66657      7012.0843      182018.86    
     43400   302.62381     -58421.762     -58737.164      315.40196      7037.8695      182018.86    
     43500   303.60682     -58427.024     -58743.45       316.42648      6918.4682      182018.86    
     43600   299.74857     -58431.643     -58744.048      312.40532      6869.5037      182018.86    
     43700   293.67697     -58432.227     -58738.305      306.07735      6933.7351      182018.86    
     43800   302.48552     -58427.272     -58742.53       315.25784      6908.1713      182018.86    
     43900   304.1999      -58424.92      -58741.965      317.0446       6962.2141      182018.86    
     44000   300.63599     -58426.489     -58739.819      313.33021      6946.5502      182018.86    
