LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
    113800   294.48736     -3239.4557     -3256.4709      17.015269      9282.1605      10112.159    
    113900   284.57613     -3240.6336     -3257.0762      16.442605      8831.7039      10112.159    
    114000   288.0124      -3241.3829     -3258.0241      16.64115       8806.605       10112.159    
    114100   300.32646     -3241.0074     -3258.3601      17.352648      8596.7008      10112.159    
    114200   301.81439     -3238.9751     -3256.4137      17.43862       9087.3128      10112.159    
    114300   315.48174     -3238.4821     -3256.7104      18.228309      9312.6459      10112.159    
    114400   304.66672     -3239.5076     -3257.111       17.603425      9089.9165      10112.159    
    114500   277.82728     -3240.5804     -3256.6331      16.052661      8961.2552      10112.159    
    114600   311.23923     -3240.3623     -3258.3454      17.98318       8612.7177      10112.159    
    114700   304.05898     -3240.182      -3257.7503      17.56831       8831.7908      10112.159    
    114800   305.61684     -3238.5093     -3256.1676      17.658322      9357.7233      10112.159    
    114900   297.78867     -3237.7884     -3254.9944      17.206016      10040.456      10112.159    
    115000   329.85188     -3238.4926     -3257.5512      19.058606      9134.2313      10112.159    
    115100   303.09353     -3239.7673     -3257.2798      17.512527      9072.5482      10112.159    
    115200   291.67396     -3240.2666     -3257.1193      16.852713      9012.5356      10112.159    
    115300   294.47172     -3240.3563     -3257.3706      17.014365      8854.726       10112.159    
    115400   293.25411     -3239.975      -3256.919       16.944013      8902.1456      10112.159    
    115500   315.88826     -3238.5644     -3256.8162      18.251798      9304.8258      10112.159    
    115600   309.97505     -3238.7897     -3256.6998      17.910137      9145.2847      10112.159    
    115700   304.08834     -3239.8        -3257.37        17.570007      9109.8052      10112.159    
    115800   287.52392     -3240.7766     -3257.3896      16.612927      8500.9394      10112.159    
    115900   285.40766     -3240.9357     -3257.4263      16.49065       8755.2654      10112.159    
    116000   300.20986     -3240.5571     -3257.903       17.345911      8794.8389      10112.159    
    116100   300.60343     -3239.9535     -3257.3222      17.368651      8896.8449      10112.159    
    116200   303.3458      -3239.2531     -3256.7803      17.527104      9157.3232      10112.159    
    116300   292.59207     -3239.3164     -3256.2222      16.905761      9037.6192      10112.159    
    116400   306.0887      -3240.0264     -3257.712       17.685586      8587.1442      10112.159    
    116500   293.16756     -3241.1971     -3258.1361      16.939012      8703.8165      10112.159    
    116600   282.5066      -3241.2671     -3257.5902      16.323029      8866.4711      10112.159    
    116700   300.41778     -3239.6488     -3257.0067      17.357924      8642.9834      10112.159    
    116800   308.5744      -3239.1203     -3256.9495      17.829208      9100.0208      10112.159    
    116900   290.27683     -3239.5384     -3256.3104      16.771988      9099.126       10112.159    
    117000   309.00957     -3239.7475     -3257.6019      17.854352      8632.4993      10112.159    
    117100   291.75031     -3241.0029     -3257.8601      16.857124      8583.8281      10112.159    
    117200   286.28815     -3241.7433     -3258.2849      16.541524      8587.6402      10112.159    
    117300   285.25851     -3241.0135     -3257.4955      16.482032      8584.7064      10112.159    
    117400   304.85678     -3239.2453     -3256.8597      17.614407      9157.7394      10112.159    
    117500   315.2192      -3238.8384     -3257.0515      18.21314       8997.311       10112.159    
    117600   301.97545     -3239.4444     -3256.8923      17.447926      8919.8485      10112.159    
    117700   287.72374     -3240.6471     -3257.2716      16.624472      9006.6151      10112.159    
    117800   293.51126     -3241.5362     -3258.4951      16.958871      8665.671       10112.159    
    117900   287.26385     -3241.4541     -3258.052       16.5979        8249.654       10112.159    
    118000   299.63752     -3239.2667     -3256.5795      17.312841      9540.0214      10112.159    
    118100   309.98197     -3238.829      -3256.7395      17.910536      9223.1231      10112.159    
    118200   308.54923     -3239.6321     -3257.4598      17.827754      9320.8438      10112.159    
    118300   292.20918     -3240.5156     -3257.3992      16.883638      8715.5878      10112.159    
    118400   300.55415     -3240.4562     -3257.822       17.365804      8617.3843      10112.159    
    118500   298.65437     -3240.0593     -3257.3153      17.256036      8731.3777      10112.159    
    118600   309.65295     -3238.504      -3256.3955      17.891526      9355.6927      10112.159    
    118700   311.57463     -3238.3924     -3256.395       18.002559      9420.1765      10112.159    
    118800   305.40288     -3239.6831     -3257.329       17.64596       8776.3929      10112.159    
    118900   288.37607     -3240.7955     -3257.4576      16.662163      8862.6233      10112.159    
    119000   290.34241     -3240.4229     -3257.1987      16.775777      9001.1702      10112.159    
    119100   291.30931     -3239.9098     -3256.7414      16.831644      8614.8884      10112.159    
    119200   320.0086      -3239.2769     -3257.7667      18.489868      9234.3657      10112.159    
    119300   303.07193     -3239.2952     -3256.8065      17.511279      9254.4679      10112.159    
    119400   287.10322     -3239.9475     -3256.5361      16.588619      9313.4417      10112.159    
    119500   292.69038     -3240.5507     -3257.4621      16.911441      8889.7231      10112.159    
    119600   295.27209     -3240.7027     -3257.7633      17.06061       8600.9334      10112.159    
    119700   299.73957     -3240.3675     -3257.6863      17.318738      8935.8082      10112.159    
    119800   304.27231     -3239.1993     -3256.7799      17.580636      8974.8173      10112.159    
    119900   318.64332     -3238.1673     -3256.5783      18.410983      9006.2721      10112.159    
    120000   302.03732     -3238.8694     -3256.3209      17.451501      9446.2808      10112.159    
    120100   300.39267     -3240.132      -3257.4885      17.356474      8779.0588      10112.159    
    120200   297.72523     -3240.3207     -3257.523       17.202351      9035.5095      10112.159    
    120300   297.76793     -3240.3347     -3257.5395      17.204818      8600.9349      10112.159    
    120400   301.90465     -3239.9597     -3257.4036      17.443835      8751.8006      10112.159    
    120500   303.25389     -3238.8628     -3256.3846      17.521793      9521.4135      10112.159    
    120600   310.2205      -3237.8676     -3255.7919      17.924319      9231.3821      10112.159    
    120700   328.94583     -3237.6452     -3256.6515      19.006255      9263.9853      10112.159    
    120800   292.59727     -3239.7201     -3256.6262      16.906061      9071.9146      10112.159    
    120900   308.80776     -3240.2811     -3258.1238      17.842692      8219.2474      10112.159    
    121000   284.74956     -3241.0951     -3257.5477      16.452626      8792.3608      10112.159    
    121100   301.20711     -3240.378      -3257.7815      17.403531      8803.9483      10112.159    
    121200   288.94802     -3239.4031     -3256.0983      16.69521       9192.7367      10112.159    
    121300   313.24148     -3238.7396     -3256.8385      18.098869      9049.3012      10112.159    
    121400   289.33073     -3239.2273     -3255.9447      16.717323      9362.4218      10112.159    
    121500   307.45104     -3239.4045     -3257.1688      17.764301      9071.5641      10112.159    
    121600   294.69923     -3240.2339     -3257.2614      17.027511      8909.1874      10112.159    
    121700   290.42405     -3240.7288     -3257.5093      16.780494      8661.5729      10112.159    
    121800   278.96331     -3240.5462     -3256.6645      16.1183        9065.655       10112.159    
    121900   301.51719     -3239.0202     -3256.4416      17.421447      9000.845       10112.159    
    122000   314.75732     -3238.5188     -3256.7052      18.186453      9356.6569      10112.159    
    122100   315.9307      -3239.3766     -3257.6309      18.25425       9241.7567      10112.159    
    122200   287.09652     -3240.8594     -3257.4477      16.588232      8665.5193      10112.159    
    122300   295.04665     -3240.6713     -3257.7189      17.047584      8498.9251      10112.159    
    122400   290.31786     -3240.0772     -3256.8516      16.774358      8812.4122      10112.159    
    122500   312.93579     -3239.2423     -3257.3235      18.081206      8784.8526      10112.159    
    122600   318.49477     -3238.9714     -3257.3738      18.4024        8837.9312      10112.159    
    122700   307.59001     -3238.9677     -3256.74        17.772331      8858.2348      10112.159    
    122800   284.42366     -3240.1365     -3256.5703      16.433796      8942.1128      10112.159    
    122900   305.40414     -3240.5345     -3258.1805      17.646033      8523.8269      10112.159    
    123000   295.76452     -3240.6103     -3257.6994      17.089062      8408.9796      10112.159    
    123100   298.81762     -3239.6804     -3256.9458      17.265469      9030.912       10112.159    
    123200   314.69541     -3238.3572     -3256.54        18.182876      9227.1936      10112.159    
    123300   308.25193     -3238.3837     -3256.1943      17.810576      8990.6935      10112.159    
    123400   301.04009     -3239.9858     -3257.3796      17.393881      8839.8235      10112.159    
    123500   298.27414     -3241.1151     -3258.3491      17.234066      8393.7631      10112.159    
    123600   295.26924     -3240.5028     -3257.5633      17.060445      8859.5181      10112.159    
    123700   305.46151     -3239.5152     -3257.1646      17.649348      8838.4817      10112.159    
    123800   302.0498      -3239.3089     -3256.7611      17.452221      9029.8789      10112.159    
    123900   308.93897     -3239.1624     -3257.0126      17.850273      8928.2207      10112.159    
    124000   290.52672     -3240.1314     -3256.9178      16.786426      8976.8144      10112.159    
    124100   289.2432      -3240.9194     -3257.6317      16.712265      8707.1894      10112.159    
    124200   307.8563      -3240.2377     -3258.0254      17.787717      8816.0386      10112.159    
    124300   319.26874     -3238.9837     -3257.4308      18.44712       8615.7908      10112.159    
    124400   299.31049     -3238.906      -3256.1999      17.293946      9213.0457      10112.159    
    124500   282.43903     -3240.599      -3256.9181      16.319125      8697.4344      10112.159    
    124600   296.44758     -3241.3728     -3258.5013      17.128529      8399.767       10112.159    
    124700   295.70065     -3240.8532     -3257.9385      17.085372      8529.1534      10112.159    
    124800   307.71369     -3239.4957     -3257.2752      17.779477      8501.0699      10112.159    
    124900   303.27087     -3239.1197     -3256.6425      17.522774      9092.4431      10112.159    
    125000   295.06164     -3239.419      -3256.4675      17.04845       8841.701       10112.159    
    125100   309.82542     -3239.8064     -3257.7079      17.901491      8923.211       10112.159    
    125200   287.82098     -3241.6529     -3258.2829      16.63009       8542.8707      10112.159    
    125300   280.32657     -3241.6411     -3257.8382      16.197069      8421.3409      10112.159    
    125400   299.84644     -3240.269      -3257.5939      17.324913      8635.1126      10112.159    
    125500   290.35568     -3239.7146     -3256.4911      16.776543      9307.2386      10112.159    
    125600   306.77489     -3239.6556     -3257.3808      17.725234      9062.5137      10112.159    
    125700   303.28148     -3240.1804     -3257.7038      17.523387      8843.9921      10112.159    
