LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   308.98173     -3239.8309     -3257.6836      17.852743      8890.907       10112.159    
     29300   285.98712     -3240.305      -3256.8292      16.524132      8784.5323      10112.159    
     29400   293.19658     -3240.0951     -3257.0357      16.940689      8914.4373      10112.159    
     29500   327.88527     -3238.5334     -3257.4784      18.944976      8852.908       10112.159    
     29600   311.02626     -3237.8476     -3255.8185      17.970875      9132.7764      10112.159    
     29700   327.40499     -3237.4407     -3256.3579      18.917226      9689.1731      10112.159    
     29800   292.82861     -3239.6226     -3256.5421      16.919427      8949.9466      10112.159    
     29900   294.93477     -3240.3356     -3257.3767      17.04112       8865.3478      10112.159    
     30000   316.39239     -3240.3866     -3258.6675      18.280926      8527.2056      10112.159    
     30100   271.81148     -3240.9279     -3256.6329      15.705073      8792.5395      10112.159    
     30200   319.40096     -3239.7116     -3258.1664      18.454759      8564.4595      10112.159    
     30300   301.00633     -3238.9216     -3256.3136      17.391931      9088.1809      10112.159    
     30400   302.36025     -3238.7252     -3256.1954      17.470159      9484.3825      10112.159    
     30500   283.2582      -3240.7031     -3257.0695      16.366456      8849.8594      10112.159    
     30600   298.62406     -3241.243      -3258.4973      17.254285      8695.8013      10112.159    
     30700   302.98461     -3240.656      -3258.1623      17.506234      8319.7045      10112.159    
     30800   286.76433     -3239.6589     -3256.2279      16.569038      9180.7903      10112.159    
     30900   311.19159     -3238.7102     -3256.6906      17.980428      9167.3493      10112.159    
     31000   301.92503     -3239.0037     -3256.4487      17.445012      9138.6301      10112.159    
     31100   299.69236     -3239.6352     -3256.9512      17.31601       9040.848       10112.159    
     31200   300.23395     -3240.448      -3257.7953      17.347303      8755.4093      10112.159    
     31300   317.87186     -3240.5256     -3258.892       18.366409      8696.1068      10112.159    
     31400   282.69545     -3240.5067     -3256.8407      16.333941      9017.2756      10112.159    
     31500   293.94744     -3239.6972     -3256.6813      16.984073      8864.2557      10112.159    
     31600   299.83689     -3239.3619     -3256.6863      17.324361      9214.0031      10112.159    
     31700   318.81594     -3238.8573     -3257.2783      18.420957      9110.1637      10112.159    
     31800   312.19223     -3238.7124     -3256.7506      18.038244      8950.1427      10112.159    
     31900   293.75188     -3240.2159     -3257.1887      16.972773      9072.2592      10112.159    
     32000   287.51238     -3241.1683     -3257.7806      16.612259      8741.1623      10112.159    
     32100   294.00231     -3240.7426     -3257.7298      16.987243      8663.9676      10112.159    
     32200   312.25788     -3239.5262     -3257.5683      18.042037      8960.7803      10112.159    
     32300   301.72534     -3239.2346     -3256.668       17.433475      9010.1337      10112.159    
     32400   287.89195     -3239.8276     -3256.4618      16.634191      9057.4452      10112.159    
     32500   318.00152     -3239.8126     -3258.1865      18.3739        8857.834       10112.159    
     32600   289.08057     -3240.256      -3256.9588      16.702869      8833.424       10112.159    
     32700   304.68102     -3240.0325     -3257.6367      17.604251      9122.1379      10112.159    
     32800   297.65644     -3239.3841     -3256.5825      17.198376      9042.6833      10112.159    
     32900   317.55229     -3238.6114     -3256.9593      18.347944      9117.2701      10112.159    
     33000   309.31812     -3239.08       -3256.9522      17.87218       9064.55        10112.159    
     33100   293.44824     -3240.2221     -3257.1774      16.95523       8910.6152      10112.159    
     33200   299.7515      -3240.9477     -3258.2671      17.319427      8845.3607      10112.159    
     33300   284.25986     -3241.3294     -3257.7537      16.424331      8403.1674      10112.159    
     33400   299.8438      -3239.0885     -3256.4133      17.32476       9069.6236      10112.159    
     33500   314.29571     -3238.4611     -3256.6209      18.159781      8986.9171      10112.159    
     33600   309.99109     -3239.0833     -3256.9944      17.911064      9018.2477      10112.159    
     33700   298.80346     -3240.3099     -3257.5745      17.26465       8749.7241      10112.159    
     33800   296.01575     -3240.9511     -3258.0547      17.103579      8526.057       10112.159    
     33900   281.38242     -3240.6498     -3256.9079      16.258075      8915.7664      10112.159    
     34000   294.66855     -3240.2585     -3257.2842      17.025738      8813.6474      10112.159    
     34100   307.78767     -3239.8396     -3257.6234      17.783751      8718.1645      10112.159    
     34200   295.91231     -3239.366      -3256.4636      17.097602      9197.18        10112.159    
     34300   287.21239     -3239.224      -3255.8189      16.594927      9333.6633      10112.159    
     34400   320.80924     -3240.0418     -3258.5779      18.536128      8944.6032      10112.159    
     34500   283.81395     -3241.4494     -3257.848       16.398567      8417.2287      10112.159    
     34600   295.16538     -3240.8841     -3257.9385      17.054444      8591.3314      10112.159    
     34700   296.62994     -3239.7097     -3256.8488      17.139066      8946.9196      10112.159    
     34800   312.92101     -3239.0062     -3257.0866      18.080352      9186.2162      10112.159    
     34900   301.86627     -3239.342      -3256.7837      17.441617      8936.442       10112.159    
     35000   311.43317     -3239.7832     -3257.7775      17.994386      8549.2069      10112.159    
     35100   289.15064     -3240.2221     -3256.929       16.706917      9140.0738      10112.159    
     35200   299.03415     -3239.985      -3257.263       17.277979      9021.8895      10112.159    
     35300   303.65378     -3239.8253     -3257.3702      17.544898      8871.6712      10112.159    
     35400   307.1428      -3239.8061     -3257.5525      17.746491      9085.9902      10112.159    
     35500   289.83032     -3240.0211     -3256.7673      16.746189      9262.8595      10112.159    
     35600   314.62149     -3239.6437     -3257.8223      18.178605      9003.8245      10112.159    
     35700   281.53213     -3239.8962     -3256.163       16.266725      9325.552       10112.159    
     35800   315.63822     -3239.4096     -3257.647       18.237351      9225.8576      10112.159    
     35900   303.40336     -3239.6929     -3257.2234      17.530429      8781.0515      10112.159    
     36000   297.18233     -3240.347      -3257.5179      17.170983      8551.7701      10112.159    
     36100   282.17538     -3241.3004     -3257.6043      16.303892      8998.1025      10112.159    
     36200   288.61448     -3241.609      -3258.2849      16.675938      8407.7402      10112.159    
     36300   296.90302     -3240.3063     -3257.4611      17.154844      8897.7528      10112.159    
     36400   308.29519     -3239.166      -3256.979       17.813076      9330.3376      10112.159    
     36500   304.43058     -3239.3013     -3256.8911      17.589781      9059.0541      10112.159    
     36600   302.74111     -3240.0932     -3257.5854      17.492165      9113.5375      10112.159    
     36700   278.61222     -3241.1307     -3257.2287      16.098015      8860.7314      10112.159    
     36800   301.06589     -3240.7649     -3258.1603      17.395372      8698.8459      10112.159    
     36900   307.49916     -3238.8355     -3256.6026      17.767081      8947.9697      10112.159    
     37000   320.54784     -3238.2261     -3256.7471      18.521025      9296.7188      10112.159    
     37100   301.71776     -3239.4331     -3256.8661      17.433036      9205.9736      10112.159    
     37200   284.0268      -3240.5007     -3256.9116      16.410865      8641.1565      10112.159    
     37300   302.80829     -3240.0976     -3257.5937      17.496046      8646.417       10112.159    
     37400   304.6691      -3239.749      -3257.3526      17.603563      8983.9337      10112.159    
     37500   310.99381     -3239.2951     -3257.2641      17.969         8964.1406      10112.159    
     37600   303.27077     -3237.9914     -3255.5142      17.522768      9149.7808      10112.159    
     37700   304.08609     -3237.9871     -3255.5569      17.569877      9312.216       10112.159    
     37800   305.76933     -3239.7952     -3257.4623      17.667133      8978.149       10112.159    
     37900   304.90088     -3240.4328     -3258.0498      17.616955      8536.0263      10112.159    
     38000   285.74172     -3240.5913     -3257.1013      16.509952      8918.2093      10112.159    
     38100   308.09277     -3239.8017     -3257.603       17.80138       8844.8393      10112.159    
     38200   305.36506     -3238.7922     -3256.436       17.643775      9354.7261      10112.159    
     38300   319.55705     -3237.8468     -3256.3105      18.463778      9352.3725      10112.159    
     38400   315.8448      -3238.9808     -3257.2301      18.249287      8880.2187      10112.159    
     38500   281.59996     -3240.8547     -3257.1253      16.270644      8890.3237      10112.159    
     38600   290.93978     -3240.7256     -3257.5359      16.810293      9002.7272      10112.159    
     38700   314.09228     -3239.8631     -3258.0111      18.148027      8652.7681      10112.159    
     38800   299.35021     -3239.2115     -3256.5077      17.296241      9330.4804      10112.159    
     38900   314.11164     -3238.2539     -3256.4031      18.149146      9250.0078      10112.159    
     39000   306.33807     -3238.1262     -3255.8262      17.699994      9516.6519      10112.159    
     39100   309.87493     -3239.8203     -3257.7246      17.904352      8926.3249      10112.159    
     39200   297.63415     -3240.7961     -3257.9932      17.197088      8514.125       10112.159    
     39300   292.00607     -3240.8127     -3257.6846      16.871902      8963.3367      10112.159    
     39400   296.77067     -3240.0202     -3257.1674      17.147197      8963.5128      10112.159    
     39500   319.83425     -3238.4481     -3256.9279      18.479794      9335.9333      10112.159    
     39600   315.60961     -3238.4692     -3256.7049      18.235698      9452.1505      10112.159    
     39700   299.15006     -3239.2868     -3256.5715      17.284677      9213.4117      10112.159    
     39800   294.5572      -3239.9498     -3256.9691      17.019305      8750.1161      10112.159    
     39900   305.59287     -3239.9126     -3257.5695      17.656938      8926.1358      10112.159    
     40000   296.00364     -3240.0205     -3257.1234      17.102878      9057.0415      10112.159    
     40100   290.35401     -3240.1777     -3256.9542      16.776447      8702.5458      10112.159    
     40200   312.98107     -3239.9252     -3258.009       18.083822      8496.6238      10112.159    
     40300   299.70673     -3239.565      -3256.8818      17.31684       9029.5852      10112.159    
     40400   313.31991     -3239.0593     -3257.1627      18.1034        9155.2843      10112.159    
     40500   297.2109      -3239.5679     -3256.7405      17.172633      8867.2559      10112.159    
     40600   293.57193     -3240.3554     -3257.3178      16.962376      8933.3842      10112.159    
     40700   274.52727     -3241.472      -3257.3339      15.861989      8854.9481      10112.159    
     40800   289.04213     -3241.5203     -3258.2209      16.700648      8563.7216      10112.159    
     40900   301.78659     -3239.8861     -3257.3231      17.437013      8910.4129      10112.159    
     41000   313.59142     -3238.8037     -3256.9228      18.119088      9144.7339      10112.159    
     41100   308.443       -3238.825      -3256.6466      17.821616      9257.0773      10112.159    
     41200   283.77576     -3239.988      -3256.3843      16.396361      8813.8813      10112.159    
     41300   301.71487     -3240.7276     -3258.1604      17.432869      8668.3688      10112.159    
     41400   297.34426     -3240.896      -3258.0763      17.180338      8676.5867      10112.159    
     41500   293.39443     -3240.4433     -3257.3955      16.95212       8815.2833      10112.159    
     41600   298.73922     -3240.0867     -3257.3477      17.260938      8608.5324      10112.159    
     41700   299.70427     -3239.7837     -3257.1004      17.316698      9248.858       10112.159    
     41800   301.49315     -3239.3784     -3256.7984      17.420059      9194.1144      10112.159    
     41900   303.53419     -3239.2169     -3256.7549      17.537988      9043.6112      10112.159    
     42000   305.33526     -3239.7437     -3257.3858      17.642053      8875.7612      10112.159    
     42100   296.01677     -3240.6332     -3257.7368      17.103637      8854.301       10112.159    
     42200   270.32776     -3241.5646     -3257.1839      15.619344      8591.3652      10112.159    
     42300   299.58327     -3240.7036     -3258.0133      17.309707      8729.6173      10112.159    
     42400   315.33032     -3239.2838     -3257.5034      18.21956       8885.2063      10112.159    
     42500   308.17675     -3239.1203     -3256.9266      17.806232      9075.7799      10112.159    
     42600   297.32981     -3239.6753     -3256.8548      17.179504      8962.8702      10112.159    
     42700   288.68937     -3240.6492     -3257.3294      16.680265      8728.2967      10112.159    
     42800   300.87783     -3240.7241     -3258.1086      17.384506      8673.2232      10112.159    
     42900   310.55032     -3239.4814     -3257.4248      17.943375      8764.448       10112.159    
     43000   310.77496     -3238.1343     -3256.0907      17.956355      9463.9411      10112.159    
     43100   322.73426     -3238.0623     -3256.7096      18.647355      9104.7617      10112.159    
     43200   283.49573     -3239.5219     -3255.9021      16.380181      8836.4284      10112.159    
     43300   314.61512     -3240.0368     -3258.215       18.178236      8498.3974      10112.159    
     43400   292.3329      -3240.4317     -3257.3225      16.890786      8788.3314      10112.159    
     43500   304.42681     -3239.8586     -3257.4481      17.589563      9036.9702      10112.159    
     43600   292.64617     -3239.624      -3256.5329      16.908886      8736.9483      10112.159    
     43700   301.53642     -3238.5171     -3255.9396      17.422559      9268.7742      10112.159    
     43800   322.96031     -3237.9657     -3256.6261      18.660416      9138.6932      10112.159    
     43900   312.19245     -3239.1169     -3257.1552      18.038257      9147.2337      10112.159    
     44000   285.3863      -3240.2615     -3256.7509      16.489416      8843.2964      10112.159    
