LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.022 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   302.72481     -25919.989     -26060.192      140.2037       8986.2419      80897.271    
     30700   289.17869     -25924.731     -26058.661      133.92996      8742.4286      80897.271    
     30800   289.1272      -25926.543     -26060.449      133.90611      8809.8461      80897.271    
     30900   294.74479     -25922.363     -26058.871      136.50784      8887.1316      80897.271    
     31000   298.82898     -25919.861     -26058.26       138.39938      8907.464       80897.271    
     31100   301.02475     -25917.374     -26056.791      139.41633      8898.101       80897.271    
     31200   301.58089     -25916.182     -26055.856      139.6739       9087.7535      80897.271    
     31300   298.76839     -25918.042     -26056.413      138.37132      9041.0408      80897.271    
     31400   297.55123     -25922.08      -26059.887      137.80761      8798.0676      80897.271    
     31500   294.83037     -25924.267     -26060.815      136.54747      8723.9332      80897.271    
     31600   300.24476     -25921.082     -26060.137      139.05509      8888.983       80897.271    
     31700   296.12993     -25916.663     -26053.812      137.14935      8928.8394      80897.271    
     31800   302.68725     -25915.619     -26055.805      140.1863       9115.8968      80897.271    
     31900   296.00748     -25918.479     -26055.572      137.09264      9126.4014      80897.271    
     32000   305.88091     -25920.148     -26061.814      141.66541      8782.7442      80897.271    
     32100   295.17243     -25921.849     -26058.555      136.70589      8738.5221      80897.271    
     32200   297.10404     -25918.82      -26056.421      137.6005       9066.3659      80897.271    
     32300   295.48623     -25914.931     -26051.782      136.85123      9229.7045      80897.271    
     32400   312.06316     -25914.278     -26058.806      144.52865      8976.0812      80897.271    
     32500   297.22361     -25917.727     -26055.383      137.65587      8989.9066      80897.271    
     32600   302.08725     -25918.816     -26058.725      139.90842      8972.7351      80897.271    
     32700   297.1096      -25919.497     -26057.1        137.60307      9003.7795      80897.271    
     32800   300.10507     -25917.853     -26056.844      138.99039      8957.9469      80897.271    
     32900   306.87066     -25913.891     -26056.014      142.1238       9053.2142      80897.271    
     33000   307.35899     -25912.568     -26054.918      142.34997      9078.8036      80897.271    
     33100   298.94925     -25916.953     -26055.408      138.45508      9067.5724      80897.271    
     33200   306.14751     -25918.715     -26060.504      141.78888      8803.0469      80897.271    
     33300   294.94215     -25919.651     -26056.25       136.59924      9014.8091      80897.271    
     33400   300.38471     -25917.808     -26056.928      139.1199       9018.5775      80897.271    
     33500   302.32978     -25917.067     -26057.088      140.02074      8914.3012      80897.271    
     33600   300.79035     -25918.134     -26057.442      139.30777      8891.6151      80897.271    
     33700   295.66934     -25920.51      -26057.446      136.93603      8967.4674      80897.271    
     33800   297.74839     -25921.449     -26059.348      137.89892      8717.5321      80897.271    
     33900   302.05823     -25919.009     -26058.904      139.89498      8880.7569      80897.271    
     34000   299.51595     -25915.57      -26054.288      138.71755      9111.8281      80897.271    
     34100   300.45201     -25914.873     -26054.024      139.15107      9135.1799      80897.271    
     34200   301.03992     -25916.789     -26056.212      139.42336      8932.2245      80897.271    
     34300   305.87835     -25917.475     -26059.139      141.66422      9018.0651      80897.271    
     34400   300.454       -25919.568     -26058.72       139.152        9018.5169      80897.271    
     34500   298.51638     -25920.927     -26059.181      138.25461      8761.5135      80897.271    
     34600   300.17275     -25918.587     -26057.609      139.02174      9010.3575      80897.271    
     34700   299.71477     -25915.794     -26054.604      138.80963      9109.8455      80897.271    
     34800   305.13535     -25915.724     -26057.044      141.32011      8895.6037      80897.271    
     34900   301.12736     -25917.586     -26057.05       139.46386      9081.7801      80897.271    
     35000   298.18984     -25918.662     -26056.766      138.10337      8978.7004      80897.271    
     35100   302.62377     -25918.229     -26058.386      140.1569       8907.1422      80897.271    
     35200   302.9578      -25918.118     -26058.429      140.3116       8973.0752      80897.271    
     35300   296.04987     -25919.747     -26056.86       137.11227      9013.9702      80897.271    
     35400   297.8649      -25921.693     -26059.646      137.95288      8907.2157      80897.271    
     35500   294.29942     -25922.033     -26058.334      136.30157      8981.9002      80897.271    
     35600   305.16026     -25917.845     -26059.176      141.33165      8961.3255      80897.271    
     35700   300.8981      -25916.847     -26056.205      139.35767      9071.1897      80897.271    
     35800   292.79379     -25917.65      -26053.255      135.60425      9053.0843      80897.271    
     35900   304.76441     -25916.746     -26057.894      141.14832      9080.3808      80897.271    
     36000   307.018       -25916.908     -26059.1        142.19204      8928.7595      80897.271    
     36100   297.68743     -25919.57      -26057.441      137.87069      8933.0842      80897.271    
     36200   293.68125     -25921.186     -26057.201      136.01527      8891.6988      80897.271    
     36300   305.94768     -25919.117     -26060.813      141.69633      8817.1065      80897.271    
     36400   299.14332     -25917.061     -26055.606      138.54497      9020.0727      80897.271    
     36500   308.03101     -25912.71      -26055.371      142.66121      9119.9811      80897.271    
     36600   302.3512      -25913.609     -26053.64       140.03066      9094.2585      80897.271    
     36700   302.40014     -25917.09      -26057.143      140.05333      9085.8811      80897.271    
     36800   298.00614     -25918.68      -26056.699      138.0183       9028.5117      80897.271    
     36900   297.66225     -25918.979     -26056.838      137.85903      8878.4686      80897.271    
     37000   301.57924     -25918.122     -26057.795      139.67314      8948.465       80897.271    
     37100   305.45958     -25917.801     -26059.272      141.47027      8876.8168      80897.271    
     37200   295.1765      -25919.635     -26056.343      136.70778      8922.72        80897.271    
     37300   299.30868     -25919.187     -26057.809      138.62155      8978.0453      80897.271    
     37400   292.00726     -25920.453     -26055.693      135.23998      8950.4496      80897.271    
     37500   305.81898     -25918.274     -26059.911      141.63673      8865.7458      80897.271    
     37600   304.14713     -25915.788     -26056.651      140.86243      9016.9453      80897.271    
     37700   305.16666     -25914.599     -26055.934      141.33461      9119.6076      80897.271    
     37800   295.85109     -25919.303     -26056.323      137.02021      8931.6068      80897.271    
     37900   294.24774     -25921.189     -26057.466      136.27763      8926.9567      80897.271    
     38000   303.51593     -25919.696     -26060.266      140.5701       8887.1337      80897.271    
     38100   296.15759     -25919.018     -26056.18       137.16216      8930.6794      80897.271    
     38200   305.53102     -25914.231     -26055.734      141.50336      9034.1392      80897.271    
     38300   305.19355     -25913.181     -26054.528      141.34707      9126.5538      80897.271    
     38400   303.11959     -25916.238     -26056.624      140.38654      8921.7363      80897.271    
     38500   302.21076     -25918.759     -26058.725      139.96562      8895.0657      80897.271    
     38600   295.83298     -25919.382     -26056.394      137.01182      8976.3756      80897.271    
     38700   303.72564     -25917.641     -26058.309      140.66722      8958.4088      80897.271    
     38800   300.44061     -25917.142     -26056.288      139.14579      8960.9164      80897.271    
     38900   300.23376     -25918.043     -26057.093      139.04999      8918.792       80897.271    
     39000   299.55953     -25921.199     -26059.937      138.73773      8761.2659      80897.271    
     39100   294.98122     -25922.922     -26059.539      136.61734      8862.1539      80897.271    
     39200   301.83411     -25919.503     -26059.294      139.79118      8840.6703      80897.271    
     39300   297.43247     -25916.15      -26053.903      137.75261      8965.7903      80897.271    
     39400   307.48555     -25915.956     -26058.365      142.40858      8951.0359      80897.271    
     39500   300.00378     -25917.608     -26056.551      138.94348      9000.0776      80897.271    
     39600   296.42759     -25918.75      -26056.037      137.28721      9010.005       80897.271    
     39700   298.6124      -25920.601     -26058.9        138.29908      8971.7588      80897.271    
     39800   296.44742     -25923.887     -26061.183      137.29639      8789.4967      80897.271    
     39900   296.49643     -25922.88      -26060.199      137.31909      8793.4914      80897.271    
     40000   300.39563     -25917.997     -26057.122      139.12496      8988.3699      80897.271    
     40100   301.19657     -25917.208     -26056.704      139.49591      9067.6647      80897.271    
     40200   299.52242     -25918.037     -26056.758      138.72054      8950.4374      80897.271    
     40300   300.79262     -25920.148     -26059.457      139.30882      8826.5585      80897.271    
     40400   291.2776      -25923.916     -26058.818      134.90205      8751.8915      80897.271    
     40500   300.33472     -25921.842     -26060.939      139.09675      8756.3277      80897.271    
     40600   300.17105     -25917.944     -26056.965      139.02095      9033.4179      80897.271    
     40700   295.44622     -25917.959     -26054.791      136.8327       8980.124       80897.271    
     40800   306.17292     -25917.073     -26058.873      141.80065      8789.4001      80897.271    
     40900   299.83001     -25918.511     -26057.374      138.863        8935.8856      80897.271    
     41000   299.54072     -25920.609     -26059.338      138.72902      8937.7601      80897.271    
     41100   289.72677     -25924.288     -26058.472      134.1838       8766.1103      80897.271    
     41200   299.97766     -25922.654     -26061.585      138.93138      8789.4054      80897.271    
     41300   302.34639     -25919.172     -26059.201      140.02843      8888.4114      80897.271    
     41400   295.84881     -25918.194     -26055.213      137.01915      8824.5075      80897.271    
     41500   302.17522     -25916.649     -26056.598      139.94916      8981.5319      80897.271    
     41600   300.73211     -25917.717     -26056.998      139.2808       9003.833       80897.271    
     41700   296.72715     -25921.942     -26059.368      137.42595      8776.1196      80897.271    
     41800   296.44477     -25923.956     -26061.251      137.29516      8838.4776      80897.271    
     41900   294.02321     -25922.318     -26058.492      136.17365      8873.5973      80897.271    
     42000   300.79853     -25916.113     -26055.425      139.31156      8988.0829      80897.271    
     42100   305.6799      -25915.421     -26056.993      141.57231      8989.8754      80897.271    
     42200   299.64329     -25917.984     -26056.76       138.77652      8910.7811      80897.271    
     42300   298.62134     -25919.481     -26057.784      138.30322      8965.1071      80897.271    
     42400   298.10298     -25920.199     -26058.263      138.06314      8839.3895      80897.271    
     42500   294.48037     -25921.973     -26058.358      136.38537      8812.7004      80897.271    
     42600   295.14605     -25921.267     -26057.961      136.69368      8886.9349      80897.271    
     42700   304.08432     -25917.338     -26058.171      140.83334      8867.681       80897.271    
     42800   304.09532     -25915.358     -26056.197      140.83843      8933.6372      80897.271    
     42900   305.24521     -25916.165     -26057.536      141.37099      8950.5923      80897.271    
     43000   293.93051     -25921.36      -26057.49       136.13071      8838.2726      80897.271    
     43100   299.65733     -25921.264     -26060.047      138.78303      8835.8624      80897.271    
     43200   297.36939     -25919.629     -26057.353      137.72339      8905.5933      80897.271    
     43300   303.31881     -25916.706     -26057.185      140.4788       8962.987       80897.271    
     43400   299.0341      -25916.256     -26054.75       138.49438      9006.4346      80897.271    
     43500   305.76642     -25915.679     -26057.292      141.61238      9000.8378      80897.271    
     43600   296.50365     -25919.811     -26057.133      137.32243      8858.739       80897.271    
     43700   298.61435     -25921.529     -26059.829      138.29998      8776.3324      80897.271    
     43800   296.29796     -25920.797     -26058.024      137.22717      8832.0337      80897.271    
     43900   299.36068     -25916.784     -26055.43       138.64563      8965.5666      80897.271    
     44000   299.98814     -25915.621     -26054.557      138.93624      9005.4629      80897.271    
