LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   283.54727     -3241.3739     -3257.757       16.383159      8862.4762      10112.159    
     29300   275.57171     -3242.1725     -3258.0948      15.922336      8593.7765      10112.159    
     29400   298.67513     -3240.8555     -3258.1127      17.257235      8440.3817      10112.159    
     29500   305.25011     -3240.1797     -3257.8168      17.637133      8866.3135      10112.159    
     29600   275.10675     -3239.9826     -3255.8781      15.895471      9371.1727      10112.159    
     29700   316.94131     -3238.822      -3257.1347      18.312642      9226.2719      10112.159    
     29800   307.34357     -3239.1501     -3256.9082      17.758092      9200.6415      10112.159    
     29900   296.55209     -3240.5457     -3257.6803      17.134568      8933.5544      10112.159    
     30000   291.83003     -3241.9222     -3258.7839      16.861731      8313.3455      10112.159    
     30100   272.66606     -3241.6341     -3257.3885      15.75445       8833.7633      10112.159    
     30200   301.95192     -3240.2994     -3257.746       17.446566      9396.897       10112.159    
     30300   294.55493     -3239.9906     -3257.0097      17.019173      8958.8382      10112.159    
     30400   311.61367     -3239.408      -3257.4128      18.004815      8966.0225      10112.159    
     30500   319.61        -3238.4758     -3256.9426      18.466837      9413.9646      10112.159    
     30600   299.94231     -3238.1581     -3255.4886      17.330452      9978.609       10112.159    
     30700   295.70042     -3239.58       -3256.6654      17.085359      9197.7951      10112.159    
     30800   308.67923     -3240.5733     -3258.4086      17.835265      8501.7607      10112.159    
     30900   277.55948     -3241.1617     -3257.1989      16.037188      8952.9503      10112.159    
     31000   302.05665     -3240.1579     -3257.6105      17.452617      8714.565       10112.159    
     31100   304.90054     -3239.1073     -3256.7243      17.616935      9209.7206      10112.159    
     31200   301.44274     -3238.6392     -3256.0563      17.417146      9383.0067      10112.159    
     31300   299.56644     -3239.6848     -3256.9936      17.308735      9066.146       10112.159    
     31400   304.71065     -3240.8678     -3258.4738      17.605963      8578.9991      10112.159    
     31500   290.38977     -3240.926      -3257.7046      16.778513      8544.5589      10112.159    
     31600   303.2301      -3240.1302     -3257.6506      17.520419      8559.2188      10112.159    
     31700   295.05739     -3239.3416     -3256.3898      17.048205      8939.7429      10112.159    
     31800   319.24963     -3238.3781     -3256.8241      18.446016      9321.1166      10112.159    
     31900   307.00359     -3238.3813     -3256.1197      17.738448      9394.094       10112.159    
     32000   293.19474     -3240.4558     -3257.3964      16.940582      8880.5231      10112.159    
     32100   304.40959     -3240.9399     -3258.5285      17.588568      8391.4121      10112.159    
     32200   290.34839     -3240.8566     -3257.6327      16.776122      8816.7877      10112.159    
     32300   286.3998      -3239.9003     -3256.4483      16.547975      9055.023       10112.159    
     32400   323.37916     -3238.4265     -3257.1111      18.684616      9191.3013      10112.159    
     32500   311.8914      -3238.6907     -3256.7115      18.020862      9422.5326      10112.159    
     32600   307.57987     -3239.2921     -3257.0638      17.771745      9066.6874      10112.159    
     32700   315.57591     -3240.0296     -3258.2634      18.23375       8876.6351      10112.159    
     32800   271.1211      -3240.8545     -3256.5197      15.665183      9092.0737      10112.159    
     32900   303.17427     -3240.4807     -3257.9979      17.517193      8666.2296      10112.159    
     33000   297.39848     -3240.1917     -3257.3751      17.183472      8946.1251      10112.159    
     33100   316.59767     -3239.1585     -3257.4513      18.292787      8918.9497      10112.159    
     33200   307.26459     -3238.7957     -3256.5492      17.753528      9177.986       10112.159    
     33300   303.95933     -3238.9348     -3256.4974      17.562553      9242.0123      10112.159    
     33400   296.24763     -3240.2166     -3257.3336      17.116976      9055.2756      10112.159    
     33500   301.92925     -3241.0065     -3258.4518      17.445256      8986.798       10112.159    
     33600   287.75037     -3241.1819     -3257.8079      16.62601       8358.3913      10112.159    
     33700   310.46544     -3239.574      -3257.5124      17.938471      8895.5367      10112.159    
     33800   292.44266     -3239.3053     -3256.2024      16.897128      9544.987       10112.159    
     33900   311.05348     -3239.3708     -3257.3433      17.972447      8999.2505      10112.159    
     34000   297.87992     -3240.1783     -3257.3896      17.211289      9032.8194      10112.159    
     34100   290.82363     -3241.4263     -3258.2299      16.803581      8397.183       10112.159    
     34200   275.47733     -3242.3851     -3258.302       15.916883      8449.9576      10112.159    
     34300   287.67914     -3240.8293     -3257.4512      16.621895      8647.7972      10112.159    
     34400   302.07718     -3239.7038     -3257.1576      17.453804      8478.5943      10112.159    
     34500   317.74381     -3239.1576     -3257.5166      18.35901       8863.448       10112.159    
     34600   290.24591     -3239.2596     -3256.0298      16.770201      9277.5605      10112.159    
     34700   286.64581     -3240.0278     -3256.59        16.56219       9092.1798      10112.159    
     34800   303.26876     -3240.7458     -3258.2684      17.522652      8747.9708      10112.159    
     34900   294.41942     -3240.8864     -3257.8977      17.011343      8628.1125      10112.159    
     35000   302.35411     -3239.2757     -3256.7455      17.469804      9128.1856      10112.159    
     35100   314.50925     -3238.5571     -3256.7292      18.172119      9076.6649      10112.159    
     35200   315.57343     -3239.0202     -3257.2538      18.233607      9164.3821      10112.159    
     35300   285.20976     -3240.2305     -3256.7097      16.479216      9035.6231      10112.159    
     35400   284.0675      -3241.0467     -3257.4599      16.413217      8582.1966      10112.159    
     35500   308.31212     -3240.4789     -3258.2929      17.814054      8777.0479      10112.159    
     35600   303.02296     -3238.239      -3255.7475      17.50845       9426.8827      10112.159    
     35700   311.27232     -3238.597      -3256.5821      17.985092      9303.5664      10112.159    
     35800   303.59108     -3239.807      -3257.3483      17.541275      8801.4857      10112.159    
     35900   304.22901     -3240.3673     -3257.9455      17.578134      8950.5634      10112.159    
     36000   291.7553      -3240.3351     -3257.1925      16.857413      9182.4242      10112.159    
     36100   319.69261     -3238.6472     -3257.1188      18.47161       8987.2592      10112.159    
     36200   302.85365     -3238.2877     -3255.7864      17.498667      9296.5441      10112.159    
     36300   313.46397     -3239.2033     -3257.315       18.111724      8791.5929      10112.159    
     36400   298.62765     -3240.8185     -3258.073       17.254492      8726.9747      10112.159    
     36500   295.86275     -3240.5268     -3257.6216      17.094738      8583.1515      10112.159    
     36600   301.70615     -3239.5699     -3257.0022      17.432366      8943.3367      10112.159    
     36700   289.76811     -3238.9574     -3255.7         16.742594      9390.9748      10112.159    
     36800   326.83511     -3238.2429     -3257.1272      18.884299      9196.2947      10112.159    
     36900   294.97513     -3239.8653     -3256.9087      17.043452      8688.3905      10112.159    
     37000   300.49965     -3240.6595     -3258.0221      17.362655      8604.2012      10112.159    
     37100   278.33571     -3240.8023     -3256.8843      16.082039      9111.2384      10112.159    
     37200   309.96361     -3239.5434     -3257.4529      17.909476      9005.0536      10112.159    
     37300   298.58705     -3239.3146     -3256.5668      17.252146      9266.1971      10112.159    
     37400   313.26103     -3239.184      -3257.284       18.099999      8755.1392      10112.159    
     37500   312.80548     -3239.5723     -3257.646       18.073677      9107.2838      10112.159    
     37600   287.11162     -3240.128      -3256.7171      16.589104      9103.2522      10112.159    
     37700   303.90566     -3239.8798     -3257.4392      17.559452      8496.4894      10112.159    
     37800   284.85719     -3240.1088     -3256.5676      16.458845      9085.3012      10112.159    
     37900   318.77857     -3239.4175     -3257.8363      18.418798      8843.9044      10112.159    
     38000   316.80822     -3238.5235     -3256.8285      18.304952      8912.9194      10112.159    
     38100   307.09217     -3238.5647     -3256.3083      17.743566      9439.7477      10112.159    
     38200   300.54747     -3239.6885     -3257.0539      17.365418      8948.8227      10112.159    
     38300   276.19222     -3240.9396     -3256.8978      15.958189      8544.4886      10112.159    
     38400   299.87215     -3240.6627     -3257.9891      17.326398      8989.323       10112.159    
     38500   300.92374     -3239.8997     -3257.2868      17.387158      8725.4047      10112.159    
     38600   313.71406     -3238.9131     -3257.0393      18.126174      8652.9718      10112.159    
     38700   306.13565     -3238.81       -3256.4983      17.688299      9072.2814      10112.159    
     38800   317.09681     -3239.091      -3257.4127      18.321627      8894.6957      10112.159    
     38900   272.40576     -3240.2843     -3256.0237      15.73941       8903.3594      10112.159    
     39000   307.57706     -3239.9056     -3257.6772      17.771582      8603.2264      10112.159    
     39100   298.00716     -3239.8522     -3257.0709      17.218641      8867.7626      10112.159    
     39200   300.94674     -3239.8802     -3257.2687      17.388487      8680.0571      10112.159    
     39300   292.89627     -3240.0067     -3256.93        16.923337      8685.9975      10112.159    
     39400   292.21212     -3240.0682     -3256.952       16.883807      9044.8918      10112.159    
     39500   321.48501     -3239.2974     -3257.8726      18.575174      8978.9752      10112.159    
     39600   302.20822     -3239.3099     -3256.7713      17.461375      9296.5985      10112.159    
     39700   300.25307     -3239.9604     -3257.3088      17.348407      8829.6128      10112.159    
     39800   291.45586     -3240.9272     -3257.7673      16.840111      8700.9738      10112.159    
     39900   290.59185     -3241.2664     -3258.0566      16.790189      8315.3515      10112.159    
     40000   298.86968     -3240.6051     -3257.8736      17.268476      8523.9504      10112.159    
     40100   305.87921     -3239.1497     -3256.8232      17.673482      9202.5487      10112.159    
     40200   294.61239     -3239.1635     -3256.186       17.022493      9027.8993      10112.159    
     40300   320.63403     -3239.3858     -3257.9118      18.526005      9037.7386      10112.159    
     40400   283.38489     -3241.0719     -3257.4457      16.373776      8633.2778      10112.159    
     40500   274.96769     -3241.4695     -3257.3569      15.887437      9077.7635      10112.159    
     40600   307.20226     -3240.536      -3258.2859      17.749927      8649.2155      10112.159    
     40700   300.25116     -3239.9388     -3257.2871      17.348297      8843.4657      10112.159    
     40800   310.19711     -3239.444      -3257.3669      17.922967      9004.3492      10112.159    
     40900   286.72079     -3239.8989     -3256.4655      16.566522      9257.966       10112.159    
     41000   305.62196     -3240.173      -3257.8316      17.658619      8733.7994      10112.159    
     41100   298.64842     -3241.455      -3258.7107      17.255692      8503.499       10112.159    
     41200   277.93068     -3242.0481     -3258.1067      16.058636      8434.7504      10112.159    
     41300   276.79638     -3240.7826     -3256.7757      15.993097      9188.7316      10112.159    
     41400   306.7607      -3239.6686     -3257.393       17.724414      9063.0286      10112.159    
     41500   313.51686     -3239.2041     -3257.3189      18.11478       8744.3605      10112.159    
     41600   309.40346     -3239.5817     -3257.4589      17.87711       9023.1268      10112.159    
     41700   285.0629      -3240.7463     -3257.217       16.470731      8757.6346      10112.159    
     41800   297.87524     -3240.6952     -3257.9062      17.211019      8479.441       10112.159    
     41900   304.27547     -3239.6323     -3257.2131      17.580819      9119.463       10112.159    
     42000   309.87119     -3238.2011     -3256.1052      17.904136      9145.5934      10112.159    
     42100   308.88307     -3238.8488     -3256.6959      17.847043      9311.4967      10112.159    
     42200   310.95528     -3239.888      -3257.8548      17.966774      8808.3878      10112.159    
     42300   286.83017     -3240.7703     -3257.3431      16.572842      8859.2088      10112.159    
     42400   294.14919     -3240.6726     -3257.6683      16.99573       8705.0819      10112.159    
     42500   307.88052     -3239.4666     -3257.2557      17.789116      9349.3881      10112.159    
     42600   309.45218     -3238.0831     -3255.963       17.879926      9411.5454      10112.159    
     42700   314.40635     -3238.4531     -3256.6193      18.166174      8953.1735      10112.159    
     42800   291.12464     -3239.6522     -3256.4731      16.820973      9165.6439      10112.159    
     42900   312.02367     -3240.1511     -3258.1796      18.028504      8806.8154      10112.159    
     43000   301.78721     -3240.3352     -3257.7722      17.437049      8388.319       10112.159    
     43100   296.9212      -3240.1339     -3257.2898      17.155895      9183.1826      10112.159    
     43200   297.41695     -3239.8154     -3257           17.184539      8726.4966      10112.159    
     43300   310.27526     -3238.2157     -3256.1432      17.927482      9330.7751      10112.159    
     43400   321.27668     -3237.365      -3255.9281      18.563137      9457.3238      10112.159    
     43500   318.90322     -3238.671      -3257.097       18.426         9373.2722      10112.159    
     43600   298.84916     -3239.8736     -3257.1409      17.267291      8972.7445      10112.159    
     43700   285.34586     -3240.4592     -3256.9463      16.487079      8897.503       10112.159    
     43800   297.73117     -3240.3284     -3257.5311      17.202694      8803.0504      10112.159    
     43900   305.78423     -3239.4382     -3257.1062      17.667994      9064.5017      10112.159    
     44000   314.08981     -3238.1724     -3256.3202      18.147885      9209.5418      10112.159    
