LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   306.30545     -3238.2417     -3255.9398      17.69811       9041.3337      10112.159    
     29300   323.72198     -3237.8762     -3256.5807      18.704424      9206.1171      10112.159    
     29400   295.85878     -3239.0119     -3256.1064      17.094509      9210.3881      10112.159    
     29500   305.33796     -3239.3987     -3257.0409      17.642209      9092.4534      10112.159    
     29600   301.1885      -3240.1876     -3257.59        17.402456      8832.7837      10112.159    
     29700   299.58307     -3241.013      -3258.3227      17.309696      8393.2339      10112.159    
     29800   277.26689     -3241.3748     -3257.3951      16.020283      8624.0935      10112.159    
     29900   315.58264     -3239.3283     -3257.5625      18.234139      9041.7732      10112.159    
     30000   303.19595     -3238.9491     -3256.4676      17.518445      9159.4623      10112.159    
     30100   313.07577     -3238.9542     -3257.0435      18.089294      9181.2835      10112.159    
     30200   290.51176     -3240.1027     -3256.8883      16.785562      8955.4994      10112.159    
     30300   294.9501      -3241.3242     -3258.3662      17.042006      8475.2309      10112.159    
     30400   284.93079     -3241.4763     -3257.9394      16.463098      8593.9526      10112.159    
     30500   284.43324     -3240.8335     -3257.2678      16.434349      8710.463       10112.159    
     30600   303.28454     -3240.1643     -3257.6879      17.523564      8812.2323      10112.159    
     30700   300.0682      -3239.7181     -3257.0559      17.337726      8793.8905      10112.159    
     30800   323.51897     -3238.517      -3257.2096      18.692695      9322.2313      10112.159    
     30900   299.59084     -3238.4149     -3255.7251      17.310144      9715.1393      10112.159    
     31000   294.85297     -3240.3779     -3257.4143      17.036394      8852.7963      10112.159    
     31100   298.55202     -3241.2279     -3258.478       17.250122      8731.8704      10112.159    
     31200   284.07977     -3241.0033     -3257.4173      16.413926      8444.3797      10112.159    
     31300   315.13804     -3239.5212     -3257.7296      18.20845       8887.301       10112.159    
     31400   297.06854     -3239.2924     -3256.4568      17.164408      9185.2603      10112.159    
     31500   297.77359     -3239.5381     -3256.7433      17.205145      9226.1784      10112.159    
     31600   301.22951     -3240.5005     -3257.9053      17.404826      8670.1208      10112.159    
     31700   305.74425     -3241.6531     -3259.3188      17.665684      8133.656       10112.159    
     31800   261.8242      -3242.5407     -3257.6687      15.128015      8730.8659      10112.159    
     31900   291.16799     -3240.9482     -3257.7716      16.823478      8783.5025      10112.159    
     32000   305.53026     -3239.6374     -3257.2907      17.65332       8693.3323      10112.159    
     32100   304.53065     -3239.1501     -3256.7457      17.595563      9229.2559      10112.159    
     32200   305.25344     -3239.0789     -3256.7163      17.637325      9252.0311      10112.159    
     32300   288.24283     -3240.1866     -3256.8411      16.654465      8749.4237      10112.159    
     32400   293.14065     -3241.2784     -3258.2159      16.937457      8539.3216      10112.159    
     32500   296.0001      -3241.1841     -3258.2868      17.102674      8553.5589      10112.159    
     32600   294.39175     -3240.1278     -3257.1375      17.009745      8779.0547      10112.159    
     32700   291.47713     -3239.898      -3256.7394      16.84134       8862.6361      10112.159    
     32800   312.20543     -3239.6607     -3257.6997      18.039006      9178.5368      10112.159    
     32900   284.86807     -3239.9076     -3256.3671      16.459473      8881.6452      10112.159    
     33000   315.09281     -3239.3254     -3257.5312      18.205837      9019.4909      10112.159    
     33100   295.83008     -3239.6819     -3256.7747      17.092851      8965.1169      10112.159    
     33200   293.42766     -3240.5859     -3257.5399      16.954041      8571.6566      10112.159    
     33300   277.44239     -3241.6062     -3257.6367      16.030423      8369.2807      10112.159    
     33400   292.90554     -3240.9542     -3257.8781      16.923872      8459.8458      10112.159    
     33500   299.30811     -3239.594      -3256.8878      17.293809      9320.7838      10112.159    
     33600   312.94506     -3239.1669     -3257.2486      18.081742      8676.301       10112.159    
     33700   302.08194     -3239.2979     -3256.7519      17.454079      8998.2453      10112.159    
     33800   277.61558     -3240.1956     -3256.236       16.040429      9265.6849      10112.159    
     33900   299.41078     -3241.1837     -3258.4835      17.299741      8381.8676      10112.159    
     34000   278.56098     -3242.5019     -3258.597       16.095054      8336.7083      10112.159    
     34100   305.43915     -3241.3332     -3258.9813      17.648056      8190.6561      10112.159    
     34200   280.94289     -3239.6049     -3255.8376      16.232679      9243.7375      10112.159    
     34300   313.09171     -3239.0046     -3257.0948      18.090215      8881.2326      10112.159    
     34400   294.93351     -3239.6646     -3256.7056      17.041047      8750.4031      10112.159    
     34500   288.36181     -3240.4763     -3257.1377      16.661339      8640.3717      10112.159    
     34600   290.93027     -3241.3387     -3258.1485      16.809743      8401.062       10112.159    
     34700   294.69529     -3241.2936     -3258.3209      17.027283      8292.3825      10112.159    
     34800   291.60933     -3239.4312     -3256.2801      16.848979      8978.1539      10112.159    
     34900   312.48942     -3238.9274     -3256.9828      18.055415      8965.2199      10112.159    
     35000   306.31327     -3239.5077     -3257.2063      17.698562      8972.6219      10112.159    
     35100   285.32578     -3240.3214     -3256.8073      16.48592       8469.2969      10112.159    
     35200   305.89412     -3240.4435     -3258.1179      17.674343      8754.014       10112.159    
     35300   273.64817     -3241.5124     -3257.3236      15.811196      8615.8242      10112.159    
     35400   300.01293     -3241.3486     -3258.6831      17.334532      8255.6023      10112.159    
     35500   309.54938     -3240.0297     -3257.9153      17.885542      8463.6246      10112.159    
     35600   285.37618     -3239.3599     -3255.8488      16.488831      9190.4771      10112.159    
     35700   305.2954      -3238.7964     -3256.4362      17.63975       8684.1719      10112.159    
     35800   305.9737      -3239.1003     -3256.7792      17.678942      9041.3342      10112.159    
     35900   300.03984     -3240.9283     -3258.2644      17.336087      8582.4346      10112.159    
     36000   291.99795     -3241.4736     -3258.345       16.871433      8608.7773      10112.159    
     36100   280.1707      -3240.7243     -3256.9124      16.188063      8463.8736      10112.159    
     36200   301.32955     -3239.8193     -3257.2299      17.410606      8994.7588      10112.159    
     36300   309.16314     -3239.3774     -3257.2406      17.863225      8914.8219      10112.159    
     36400   293.53583     -3239.2159     -3256.1762      16.96029       9295.4777      10112.159    
     36500   307.07452     -3239.8006     -3257.5431      17.742546      9007.4557      10112.159    
     36600   293.4207      -3240.9835     -3257.9372      16.953638      8166.2488      10112.159    
     36700   312.57429     -3240.4883     -3258.5486      18.060319      8809.3409      10112.159    
     36800   282.43259     -3240.2384     -3256.5572      16.318753      9022.1485      10112.159    
     36900   312.82593     -3238.4706     -3256.5455      18.074858      9090.5485      10112.159    
     37000   310.72822     -3238.1789     -3256.1325      17.953655      8992.0494      10112.159    
     37100   308.93575     -3239.0107     -3256.8608      17.850087      8989.4883      10112.159    
     37200   294.23844     -3239.9591     -3256.9599      17.000887      8945.4208      10112.159    
     37300   293.68344     -3240.2973     -3257.2661      16.968819      9085.7457      10112.159    
     37400   296.48944     -3240.2135     -3257.3444      17.130948      8741.277       10112.159    
     37500   314.24123     -3239.4388     -3257.5954      18.156634      8838.9489      10112.159    
     37600   296.39582     -3238.2863     -3255.4119      17.125539      9408.1792      10112.159    
     37700   330.99536     -3237.148      -3256.2726      19.124675      9584.1464      10112.159    
     37800   307.97536     -3238.5507     -3256.3453      17.794596      9601.6967      10112.159    
     37900   316.29184     -3239.5446     -3257.8197      18.275116      9041.32        10112.159    
     38000   283.44228     -3240.352      -3256.7291      16.377092      8846.5655      10112.159    
     38100   301.76129     -3239.8812     -3257.3168      17.435552      9210.4307      10112.159    
     38200   300.42713     -3239.4514     -3256.8099      17.358465      9002.7636      10112.159    
     38300   302.63162     -3239.2277     -3256.7135      17.485839      9137.2225      10112.159    
     38400   316.23239     -3239.2468     -3257.5185      18.271682      9037.28        10112.159    
     38500   288.3825      -3240.2106     -3256.8731      16.662535      8868.4682      10112.159    
     38600   307.45914     -3240.5306     -3258.2954      17.764769      8542.9011      10112.159    
     38700   285.20519     -3241.143      -3257.622       16.478952      8696.7093      10112.159    
     38800   300.75665     -3240.4221     -3257.7996      17.377504      9019.3086      10112.159    
     38900   305.24769     -3238.9841     -3256.6211      17.636993      9003.6355      10112.159    
     39000   328.62068     -3237.9382     -3256.9256      18.987468      9204.0368      10112.159    
     39100   314.71023     -3238.9395     -3257.1232      18.183732      9000.7068      10112.159    
     39200   294.09107     -3239.9534     -3256.9458      16.992372      8972.2444      10112.159    
     39300   290.3061      -3240.2118     -3256.9855      16.773679      9084.0976      10112.159    
     39400   302.76774     -3239.835      -3257.3287      17.493704      8978.6644      10112.159    
     39500   322.16022     -3238.8781     -3257.4923      18.614187      8939.5197      10112.159    
     39600   305.11324     -3238.2845     -3255.9137      17.629225      9447.2925      10112.159    
     39700   314.37405     -3238.2374     -3256.4017      18.164308      9458.3112      10112.159    
     39800   298.53551     -3239.6928     -3256.9419      17.249168      9275.5431      10112.159    
     39900   295.18234     -3240.375      -3257.4304      17.055424      8600.329       10112.159    
     40000   315.63256     -3240.4066     -3258.6437      18.237024      8467.6105      10112.159    
     40100   289.28627     -3240.4886     -3257.2034      16.714754      8808.6311      10112.159    
     40200   296.74069     -3238.729      -3255.8745      17.145465      9278.053       10112.159    
     40300   313.74817     -3237.5892     -3255.7173      18.128145      9570.9543      10112.159    
     40400   319.78481     -3238.463      -3256.9399      18.476938      8996.7143      10112.159    
     40500   310.20229     -3239.454      -3257.3772      17.923267      8731.3179      10112.159    
     40600   293.69762     -3240.1529     -3257.1225      16.969639      8853.8949      10112.159    
     40700   290.43696     -3240.381      -3257.1623      16.78124       9232.9143      10112.159    
     40800   292.55431     -3240.3119     -3257.2155      16.903579      9272.6078      10112.159    
     40900   305.83511     -3239.9402     -3257.6111      17.670934      8757.3162      10112.159    
     41000   300.42413     -3239.1465     -3256.5048      17.358292      9041.9358      10112.159    
     41100   315.51876     -3238.5568     -3256.7872      18.230448      9259.4216      10112.159    
     41200   294.56528     -3239.5159     -3256.5356      17.019771      9138.5366      10112.159    
     41300   302.94506     -3240.5495     -3258.0535      17.503949      8738.72        10112.159    
     41400   293.28512     -3241.1648     -3258.1106      16.945804      8672.4137      10112.159    
     41500   285.53258     -3240.9454     -3257.4433      16.497868      8655.2757      10112.159    
     41600   320.02259     -3239.0356     -3257.5263      18.490677      9069.5237      10112.159    
     41700   301.96771     -3238.9848     -3256.4322      17.447478      9280.4184      10112.159    
     41800   306.47155     -3239.4062     -3257.1139      17.707707      9147.665       10112.159    
     41900   292.40481     -3240.7188     -3257.6137      16.894941      8661.1608      10112.159    
     42000   300.73092     -3240.6617     -3258.0377      17.376018      8864.1382      10112.159    
     42100   289.64508     -3240.1095     -3256.845       16.735486      8856.2745      10112.159    
     42200   306.74315     -3238.5714     -3256.2948      17.7234        9264.5644      10112.159    
     42300   328.54249     -3237.5819     -3256.5649      18.98295       8934.4731      10112.159    
     42400   304.82511     -3238.3772     -3255.9897      17.612577      9336.2769      10112.159    
     42500   313.08137     -3239.4197     -3257.5093      18.089618      8995.2706      10112.159    
     42600   279.30899     -3240.456      -3256.5943      16.138273      9091.916       10112.159    
     42700   314.87702     -3240.0499     -3258.2432      18.193369      8856.0865      10112.159    
     42800   298.28358     -3240.1277     -3257.3623      17.234612      8941.932       10112.159    
     42900   296.70497     -3239.5671     -3256.7105      17.143401      8894.4667      10112.159    
     43000   323.6673      -3238.3077     -3257.009       18.701265      9642.0395      10112.159    
     43100   308.26011     -3238.3748     -3256.1859      17.811049      9403.2206      10112.159    
     43200   302.57831     -3239.8354     -3257.3181      17.482759      8925.888       10112.159    
     43300   288.55819     -3240.7697     -3257.4424      16.672686      8785.9365      10112.159    
     43400   289.12471     -3240.4323     -3257.1377      16.705419      8836.7004      10112.159    
     43500   314.69871     -3239.7355     -3257.9185      18.183066      8629.7201      10112.159    
     43600   302.79391     -3239.4729     -3256.9681      17.495216      9031.5036      10112.159    
     43700   313.7399      -3237.7294     -3255.8571      18.127667      9220.1988      10112.159    
     43800   305.37478     -3237.9563     -3255.6006      17.644336      9330.146       10112.159    
     43900   309.53656     -3239.2564     -3257.1412      17.884801      9141.5163      10112.159    
     44000   314.31426     -3239.6892     -3257.8501      18.160853      9088.4307      10112.159    
