LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   318.32604     -3238.4552     -3256.8479      18.392651      8864.848       10112.159    
     29300   300.06494     -3239.9475     -3257.285       17.337537      8924.1888      10112.159    
     29400   293.26709     -3240.4745     -3257.4192      16.944763      8843.8618      10112.159    
     29500   291.5141      -3240.2577     -3257.1011      16.843476      8799.7959      10112.159    
     29600   303.52942     -3239.4348     -3256.9725      17.537713      8700.0678      10112.159    
     29700   334.45611     -3237.7842     -3257.1088      19.324635      9041.3645      10112.159    
     29800   303.22049     -3237.7565     -3255.2764      17.519863      9468.1157      10112.159    
     29900   298.57181     -3239.5785     -3256.8298      17.251266      8922.8629      10112.159    
     30000   302.3052      -3240.4135     -3257.8805      17.466978      9010.6016      10112.159    
     30100   287.85325     -3240.8205     -3257.4525      16.631955      8108.8997      10112.159    
     30200   312.1408      -3239.9957     -3258.031       18.035272      8441.6924      10112.159    
     30300   308.02863     -3239.0814     -3256.8791      17.797674      8819.9729      10112.159    
     30400   296.76023     -3239.0259     -3256.1725      17.146594      8858.7816      10112.159    
     30500   304.39453     -3240.1393     -3257.727       17.587698      8717.6376      10112.159    
     30600   287.41044     -3241.6349     -3258.2413      16.60637       8539.2134      10112.159    
     30700   289.94629     -3241.1459     -3257.8987      16.752889      8377.8783      10112.159    
     30800   316.12047     -3239.8795     -3258.1447      18.265215      8874.8926      10112.159    
     30900   284.55045     -3239.5969     -3256.0381      16.441121      8999.7511      10112.159    
     31000   308.83786     -3239.151      -3256.9954      17.84443       9096.8236      10112.159    
     31100   303.6344      -3239.6077     -3257.1514      17.543778      8543.6617      10112.159    
     31200   308.26352     -3240.0623     -3257.8735      17.811246      8560.3919      10112.159    
     31300   286.04643     -3240.6989     -3257.2265      16.527558      8649.3884      10112.159    
     31400   276.61662     -3241.6755     -3257.6582      15.98271       8532.0914      10112.159    
     31500   292.30143     -3241.582      -3258.4709      16.888968      8507.6718      10112.159    
     31600   295.19357     -3240.0646     -3257.1207      17.056073      8543.7062      10112.159    
     31700   302.10254     -3239.3253     -3256.7806      17.455269      9281.1794      10112.159    
     31800   299.91105     -3239.4383     -3256.7669      17.328646      8833.608       10112.159    
     31900   308.17369     -3239.6841     -3257.4901      17.806055      8869.4349      10112.159    
     32000   274.68608     -3241.0853     -3256.9565      15.871165      8721.0177      10112.159    
     32100   295.89322     -3240.8809     -3257.9774      17.096498      8897.9945      10112.159    
     32200   303.82261     -3240.1643     -3257.719       17.554653      8688.1958      10112.159    
     32300   301.72892     -3239.2712     -3256.7048      17.433681      8618.469       10112.159    
     32400   319.36827     -3237.6827     -3256.1356      18.45287       9234.4431      10112.159    
     32500   290.02247     -3238.1644     -3254.9217      16.757291      9484.6006      10112.159    
     32600   321.32744     -3238.9021     -3257.4681      18.56607       8997.9864      10112.159    
     32700   308.39186     -3240.2734     -3258.092       17.818661      8795.7319      10112.159    
     32800   284.50602     -3240.5799     -3257.0185      16.438554      8648.8945      10112.159    
     32900   302.89538     -3240.0261     -3257.5272      17.501078      8871.3291      10112.159    
     33000   287.99744     -3239.5244     -3256.1647      16.640286      9140.0194      10112.159    
     33100   311.45109     -3238.2265     -3256.2219      17.995421      9367.9944      10112.159    
     33200   314.94652     -3238.9182     -3257.1156      18.197385      9023.4272      10112.159    
     33300   319.89679     -3239.5974     -3258.0808      18.483408      8600.9279      10112.159    
     33400   279.05409     -3240.3836     -3256.5072      16.123546      8941.6285      10112.159    
     33500   296.14997     -3240.073      -3257.1844      17.111333      9163.6479      10112.159    
     33600   304.95723     -3239.8026     -3257.4228      17.620211      8763.517       10112.159    
     33700   306.85024     -3239.5971     -3257.3267      17.729587      9109.6965      10112.159    
     33800   315.65638     -3238.7346     -3256.973       18.2384        9019.5516      10112.159    
     33900   289.71608     -3238.8732     -3255.6128      16.739588      9295.6172      10112.159    
     34000   303.0941      -3239.5751     -3257.0877      17.512561      8993.5997      10112.159    
     34100   282.92726     -3241.0072     -3257.3545      16.347335      8509.3516      10112.159    
     34200   293.60935     -3240.8886     -3257.8532      16.964538      8360.3162      10112.159    
     34300   316.51777     -3239.9779     -3258.2661      18.288171      8729.9274      10112.159    
     34400   295.35594     -3239.6775     -3256.743       17.065455      8680.5204      10112.159    
     34500   296.15983     -3239.6228     -3256.7347      17.111903      9513.1644      10112.159    
     34600   299.08242     -3240.0495     -3257.3303      17.280768      8915.0531      10112.159    
     34700   297.09625     -3240.5238     -3257.6898      17.166009      9019.9857      10112.159    
     34800   306.76752     -3240.4308     -3258.1556      17.724808      8777.8209      10112.159    
     34900   302.44005     -3239.3716     -3256.8463      17.47477       8874.1861      10112.159    
     35000   301.99324     -3238.7928     -3256.2418      17.448953      9191.9593      10112.159    
     35100   300.54852     -3239.5757     -3256.9412      17.365478      8964.4255      10112.159    
     35200   307.64631     -3240.4655     -3258.2411      17.775584      8815.7897      10112.159    
     35300   289.02551     -3241.3364     -3258.0361      16.699687      8492.5985      10112.159    
     35400   290.68628     -3240.8487     -3257.6444      16.795646      8891.6995      10112.159    
     35500   293.77405     -3239.0645     -3256.0385      16.974054      9665.1363      10112.159    
     35600   311.89232     -3238.6697     -3256.6906      18.020915      9257.5578      10112.159    
     35700   296.15986     -3239.6944     -3256.8063      17.111905      9003.6959      10112.159    
     35800   302.00266     -3240.6209     -3258.0704      17.449498      8585.0871      10112.159    
     35900   299.36886     -3240.8584     -3258.1557      17.297318      8665.3949      10112.159    
     36000   290.63588     -3240.6496     -3257.4423      16.792733      9214.8247      10112.159    
     36100   301.67078     -3239.5288     -3256.9591      17.430322      8938.5167      10112.159    
     36200   313.36361     -3239.0065     -3257.1124      18.105925      9382.8546      10112.159    
     36300   288.23069     -3239.8309     -3256.4846      16.653763      9304.1669      10112.159    
     36400   308.05895     -3240.0817     -3257.8811      17.799426      9090.6946      10112.159    
     36500   290.78037     -3240.6565     -3257.4576      16.801082      9000.999       10112.159    
     36600   300.59755     -3240.8895     -3258.2578      17.368311      8564.1534      10112.159    
     36700   287.5423      -3240.563      -3257.177       16.613989      8986.6168      10112.159    
     36800   306.26219     -3238.9255     -3256.6211      17.69561       8969.9348      10112.159    
     36900   313.87313     -3238.853      -3256.9883      18.135365      9084.6246      10112.159    
     37000   303.38783     -3239.6367     -3257.1663      17.529532      8983.0253      10112.159    
     37100   297.94384     -3240.6387     -3257.8537      17.214982      8927.6312      10112.159    
     37200   275.46487     -3241.8307     -3257.7468      15.916163      8607.7866      10112.159    
     37300   312.10269     -3240.4462     -3258.4793      18.03307       8456.5477      10112.159    
     37400   306.24929     -3238.7382     -3256.4331      17.694865      9075.8761      10112.159    
     37500   299.28966     -3238.8078     -3256.1005      17.292743      9672.9168      10112.159    
     37600   291.96104     -3240.0156     -3256.8849      16.8693        8960.9567      10112.159    
     37700   308.75812     -3240.3673     -3258.2071      17.839824      8439.834       10112.159    
     37800   291.22087     -3240.5725     -3257.399       16.826534      9047.32        10112.159    
     37900   298.94369     -3239.6797     -3256.9525      17.272753      9058.9014      10112.159    
     38000   316.49602     -3238.4431     -3256.73        18.286914      9310.3075      10112.159    
     38100   307.0128      -3238.9811     -3256.7201      17.73898       9179.2498      10112.159    
     38200   292.95288     -3240.3982     -3257.3248      16.926608      8830.4338      10112.159    
     38300   285.14755     -3240.7039     -3257.1795      16.475622      8949.2133      10112.159    
     38400   292.70973     -3240.3798     -3257.2924      16.912559      8833.9355      10112.159    
     38500   279.33459     -3240.2561     -3256.3959      16.139753      9088.8898      10112.159    
     38600   325.20294     -3239.1691     -3257.9591      18.789993      8849.2913      10112.159    
     38700   291.44618     -3239.4989     -3256.3384      16.839552      9214.4816      10112.159    
     38800   307.76713     -3240.9608     -3258.7433      17.782564      8566.501       10112.159    
     38900   274.84003     -3242.078      -3257.958       15.880061      8545.0645      10112.159    
     39000   288.84225     -3241.1576     -3257.8467      16.689099      8955.7377      10112.159    
     39100   298.51544     -3239.9057     -3257.1537      17.248009      8867.3078      10112.159    
     39200   300.59047     -3239.3717     -3256.7396      17.367903      9157.0695      10112.159    
     39300   315.49396     -3239.5475     -3257.7765      18.229015      9190.7987      10112.159    
     39400   278.23538     -3240.6162     -3256.6924      16.076242      8939.975       10112.159    
     39500   303.88949     -3240.5244     -3258.0829      17.558517      8731.7141      10112.159    
     39600   300.6011      -3240.2246     -3257.5931      17.368516      9102.1086      10112.159    
     39700   305.18539     -3237.7637     -3255.3971      17.633394      9894.1026      10112.159    
     39800   301.90093     -3238.3549     -3255.7985      17.44362       9464.1266      10112.159    
     39900   323.55981     -3239.5377     -3258.2328      18.695055      8941.0683      10112.159    
     40000   290.27605     -3240.6704     -3257.4423      16.771943      8949.7057      10112.159    
     40100   293.40678     -3240.5662     -3257.5191      16.952834      8895.7647      10112.159    
     40200   311.02762     -3239.5408     -3257.5117      17.970953      8939.6515      10112.159    
     40300   321.24468     -3238.2707     -3256.832       18.561288      9343.3698      10112.159    
     40400   299.55245     -3238.7516     -3256.0596      17.307926      9301.6615      10112.159    
     40500   296.12735     -3239.3425     -3256.4525      17.110026      9325.7014      10112.159    
     40600   322.42866     -3239.5182     -3258.1479      18.629698      8797.143       10112.159    
     40700   303.09996     -3240.3884     -3257.9013      17.512899      8799.0296      10112.159    
     40800   278.45178     -3241.105      -3257.1938      16.088745      8886.9475      10112.159    
     40900   311.3283      -3240.3322     -3258.3205      17.988326      8922.6565      10112.159    
     41000   312.29244     -3238.6788     -3256.7228      18.044034      9200.8124      10112.159    
     41100   307.67875     -3238.4529     -3256.2304      17.777458      9242.2785      10112.159    
     41200   310.85607     -3239.2682     -3257.2293      17.961041      9040.1207      10112.159    
     41300   296.91749     -3240.7597     -3257.9154      17.15568       8653.8381      10112.159    
     41400   285.62085     -3240.9194     -3257.4224      16.502969      8886.4454      10112.159    
     41500   295.8899      -3240.2151     -3257.3114      17.096307      8862.6366      10112.159    
     41600   301.96644     -3239.3442     -3256.7916      17.447405      9115.7774      10112.159    
     41700   321.06075     -3238.7223     -3257.273       18.55066       9500.4913      10112.159    
     41800   274.56301     -3240.3768     -3256.2408      15.864054      9148.8928      10112.159    
     41900   296.35305     -3241.1676     -3258.2907      17.123067      9006.4548      10112.159    
     42000   289.62371     -3241.2011     -3257.9354      16.734251      8963.5284      10112.159    
     42100   302.35269     -3239.9339     -3257.4036      17.469722      9087.0528      10112.159    
     42200   311.37069     -3239.209      -3257.1998      17.990776      9181.8867      10112.159    
     42300   305.94583     -3239.3038     -3256.9811      17.677331      9406.3082      10112.159    
     42400   290.40116     -3239.8027     -3256.5819      16.779171      9373.7535      10112.159    
     42500   297.45701     -3240.7322     -3257.919       17.186853      8703.4391      10112.159    
     42600   283.371       -3241.7772     -3258.1501      16.372974      8330.481       10112.159    
     42700   305.51932     -3240.8321     -3258.4848      17.652688      8778.6733      10112.159    
     42800   303.91251     -3238.916      -3256.4759      17.559848      9447.2148      10112.159    
     42900   298.23479     -3239.176      -3256.4078      17.231793      9524.4058      10112.159    
     43000   290.1644      -3239.9824     -3256.7479      16.765491      8825.053       10112.159    
     43100   310.34412     -3240.2636     -3258.195       17.931461      8946.8025      10112.159    
     43200   301.50381     -3240.6369     -3258.0575      17.420675      9009.5732      10112.159    
     43300   292.18075     -3240.5865     -3257.4685      16.881995      8717.5826      10112.159    
     43400   300.01068     -3239.8651     -3257.1995      17.334402      9146.7739      10112.159    
     43500   313.47273     -3238.988      -3257.1002      18.11223       9105.9706      10112.159    
     43600   305.95343     -3239.1228     -3256.8006      17.67777       9247.997       10112.159    
     43700   297.25646     -3240.0792     -3257.2545      17.175266      9031.94        10112.159    
     43800   294.04334     -3241.1724     -3258.162       16.989614      8656.1761      10112.159    
     43900   292.30317     -3241.1758     -3258.0649      16.889068      8507.3903      10112.159    
     44000   286.31573     -3239.7548     -3256.2979      16.543118      9042.8008      10112.159    
