LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   307.32004     -3247.4243     -3265.1811      17.756732      6513.3552      10112.159    
     29300   282.98002     -3247.14       -3263.4904      16.350383      7085.1925      10112.159    
     29400   302.31701     -3246.3685     -3263.8362      17.46766       6688.2072      10112.159    
     29500   290.65684     -3246.1071     -3262.901       16.793944      6820.9242      10112.159    
     29600   336.20157     -3245.281      -3264.7065      19.425486      6644.159       10112.159    
     29700   297.96577     -3246.1087     -3263.3249      17.216249      6832.1097      10112.159    
     29800   288.99624     -3247.5126     -3264.2106      16.697996      6712.6445      10112.159    
     29900   279.90533     -3247.8383     -3264.011       16.17273       6641.4409      10112.159    
     30000   303.14619     -3246.8201     -3264.3356      17.51557       6510.234       10112.159    
     30100   318.37124     -3245.302      -3263.6973      18.395263      6780.7632      10112.159    
     30200   312.31077     -3245.0771     -3263.1222      18.045093      7033.7666      10112.159    
     30300   302.53621     -3245.8009     -3263.2813      17.480326      6807.572       10112.159    
     30400   301.17542     -3246.7503     -3264.152       17.4017        6936.3408      10112.159    
     30500   272.75725     -3247.6841     -3263.4439      15.759719      6669.3242      10112.159    
     30600   320.32181     -3246.9152     -3265.4232      18.507965      6374.6677      10112.159    
     30700   298.3234      -3246.1831     -3263.42        17.236912      6847.4442      10112.159    
     30800   298.80595     -3244.9553     -3262.2201      17.264794      7156.9993      10112.159    
     30900   310.00111     -3245.0497     -3262.9614      17.911643      7327.8334      10112.159    
     31000   303.91881     -3245.6788     -3263.2391      17.560212      6895.9712      10112.159    
     31100   308.42597     -3246.7797     -3264.6004      17.820632      6488.5171      10112.159    
     31200   287.82162     -3247.5168     -3264.1469      16.630127      6572.9816      10112.159    
     31300   293.19352     -3247.0594     -3263.9999      16.940512      7012.676       10112.159    
     31400   303.18595     -3245.7499     -3263.2678      17.517867      6996.6626      10112.159    
     31500   310.13342     -3244.8058     -3262.7251      17.919287      7264.1734      10112.159    
     31600   311.09884     -3245.335      -3263.3101      17.975069      7096.0554      10112.159    
     31700   304.46577     -3245.7727     -3263.3646      17.591815      6984.8441      10112.159    
     31800   290.03564     -3246.4893     -3263.2473      16.758052      6779.8395      10112.159    
     31900   295.79038     -3247.0648     -3264.1553      17.090557      6731.0414      10112.159    
     32000   300.53993     -3247.2558     -3264.6207      17.364982      6417.1964      10112.159    
     32100   289.3782      -3246.5173     -3263.2374      16.720065      7091.0844      10112.159    
     32200   307.0682      -3245.0553     -3262.7975      17.742181      7300.4459      10112.159    
     32300   301.70085     -3245.3894     -3262.8215      17.432059      7318.6391      10112.159    
     32400   293.24435     -3246.6789     -3263.6224      16.943449      6950.7952      10112.159    
     32500   291.28807     -3247.1756     -3264.006       16.830417      6754.789       10112.159    
     32600   307.47987     -3246.9148     -3264.6808      17.765967      6609.6705      10112.159    
     32700   307.13823     -3246.191      -3263.9372      17.746227      6805.4151      10112.159    
     32800   303.82834     -3244.379      -3261.934       17.554984      7619.5175      10112.159    
     32900   305.80606     -3244.5649     -3262.2342      17.669256      7589.4711      10112.159    
     33000   316.07914     -3246.0107     -3264.2735      18.262827      6970.3405      10112.159    
     33100   299.1984      -3246.7059     -3263.9934      17.287469      6517.9549      10112.159    
     33200   299.67687     -3246.4893     -3263.8044      17.315115      6876.7576      10112.159    
     33300   300.45098     -3246.094      -3263.4538      17.359843      6845.535       10112.159    
     33400   289.29452     -3246.2599     -3262.9752      16.715231      7265.2744      10112.159    
     33500   295.37342     -3246.8413     -3263.9077      17.066465      6639.1138      10112.159    
     33600   309.14782     -3247.2775     -3265.1399      17.86234       6373.4876      10112.159    
     33700   299.401       -3247.2835     -3264.5827      17.299176      6383.5476      10112.159    
     33800   286.10047     -3246.4226     -3262.9533      16.530681      6955.4826      10112.159    
     33900   299.03544     -3245.1879     -3262.466       17.278054      7211.0981      10112.159    
     34000   313.63523     -3244.8734     -3262.995       18.121619      7130.2247      10112.159    
     34100   302.91533     -3246.3185     -3263.8207      17.502231      6611.2357      10112.159    
     34200   291.89833     -3247.6159     -3264.4816      16.865677      6409.3732      10112.159    
     34300   290.12496     -3247.6652     -3264.4284      16.763213      6498.1573      10112.159    
     34400   296.03393     -3246.5544     -3263.659       17.104629      6627.0984      10112.159    
     34500   317.64138     -3245.6869     -3264.04        18.353092      6905.0149      10112.159    
     34600   304.60744     -3246.217      -3263.817       17.6           6629.7753      10112.159    
     34700   288.38098     -3246.9966     -3263.6591      16.662447      6520.0036      10112.159    
     34800   290.15555     -3247.3542     -3264.1192      16.76498       6351.2516      10112.159    
     34900   291.70559     -3247.2816     -3264.1361      16.85454       6647.2131      10112.159    
     35000   298.13819     -3246.5        -3263.7262      17.226212      6688.1458      10112.159    
     35100   323.77701     -3245.3092     -3264.0168      18.707604      6955.0486      10112.159    
     35200   294.16983     -3245.4994     -3262.4963      16.996922      7388.665       10112.159    
     35300   298.16533     -3246.4305     -3263.6583      17.22778       6856.7756      10112.159    
     35400   288.8924      -3247.7881     -3264.4801      16.691996      6455.1718      10112.159    
     35500   295.71986     -3247.6821     -3264.7685      17.086482      6511.566       10112.159    
     35600   300.55379     -3246.8645     -3264.2303      17.365783      6566.3828      10112.159    
     35700   317.34792     -3245.9424     -3264.2785      18.336136      6776.1501      10112.159    
     35800   288.52017     -3246.3714     -3263.0418      16.670489      7218.038       10112.159    
     35900   307.06269     -3246.2591     -3264.001       17.741863      6738.8004      10112.159    
     36000   302.71367     -3246.3069     -3263.7974      17.490579      6536.7661      10112.159    
     36100   301.74514     -3246.806      -3264.2406      17.434619      6716.4999      10112.159    
     36200   302.4472      -3247.3924     -3264.8676      17.475183      6529.4655      10112.159    
     36300   271.27196     -3247.481      -3263.1549      15.6739        6866.3457      10112.159    
     36400   304.77161     -3246.0185     -3263.628       17.609486      7062.0249      10112.159    
     36500   316.47604     -3245.65       -3263.9357      18.285759      6809.3267      10112.159    
     36600   305.49354     -3245.9844     -3263.6356      17.651198      6875.4229      10112.159    
     36700   300.91767     -3246.3254     -3263.7122      17.386808      6766.8389      10112.159    
     36800   284.64045     -3248.263      -3264.7093      16.446321      6540.2523      10112.159    
     36900   282.23989     -3248.5303     -3264.8379      16.307619      6318.6104      10112.159    
     37000   271.93205     -3247.4266     -3263.1387      15.712039      6964.8748      10112.159    
     37100   316.97369     -3246.1264     -3264.4409      18.314513      6797.8847      10112.159    
     37200   303.01869     -3246.1878     -3263.696       17.508203      6698.8238      10112.159    
     37300   300.3476      -3246.3074     -3263.6613      17.353869      6681.2687      10112.159    
     37400   300.44693     -3246.774      -3264.1336      17.359609      6583.9466      10112.159    
     37500   282.55961     -3247.8034     -3264.1295      16.326092      6452.8851      10112.159    
     37600   292.02261     -3247.697      -3264.5699      16.872857      6564.819       10112.159    
     37700   308.19126     -3246.0484     -3263.8555      17.80707       6734.852       10112.159    
     37800   317.80272     -3245.4168     -3263.7792      18.362414      7073.3027      10112.159    
     37900   294.75683     -3246.0709     -3263.1018      17.030839      7125.9502      10112.159    
     38000   294.98158     -3246.49       -3263.5338      17.043825      7047.2751      10112.159    
     38100   311.26341     -3246.4964     -3264.481       17.984577      6667.6535      10112.159    
     38200   266.98811     -3247.9232     -3263.3495      15.426382      6744.2329      10112.159    
     38300   292.81635     -3248.6224     -3265.5411      16.918719      6116.5543      10112.159    
     38400   298.21314     -3247.7046     -3264.9352      17.230542      6562.8255      10112.159    
     38500   299.24156     -3246.5048     -3263.7948      17.289963      6704.6929      10112.159    
     38600   301.78878     -3246.2198     -3263.657       17.43714       7113.1258      10112.159    
     38700   293.05044     -3246.2952     -3263.2274      16.932245      6872.2162      10112.159    
     38800   307.45363     -3246.1825     -3263.947       17.764451      6713.249       10112.159    
     38900   296.61686     -3246.5634     -3263.7017      17.13831       6776.8893      10112.159    
     39000   297.12472     -3247.0018     -3264.1695      17.167654      6960.9841      10112.159    
     39100   291.31939     -3247.4295     -3264.2617      16.832226      6560.2313      10112.159    
     39200   287.06523     -3247.3955     -3263.9819      16.586423      6619.8563      10112.159    
     39300   306.72653     -3245.9208     -3263.6432      17.722439      6904.0602      10112.159    
     39400   305.35912     -3245.2583     -3262.9017      17.643431      6800.5592      10112.159    
     39500   308.48173     -3245.5124     -3263.3363      17.823854      6825.5162      10112.159    
     39600   290.04072     -3247.3326     -3264.091       16.758346      6659.3312      10112.159    
     39700   291.79072     -3247.7427     -3264.6021      16.859459      6364.169       10112.159    
     39800   298.2634      -3246.9417     -3264.1751      17.233446      6604.7064      10112.159    
     39900   310.54411     -3245.7935     -3263.7365      17.943016      6882.5591      10112.159    
     40000   292.86613     -3245.7278     -3262.6494      16.921596      7005.9357      10112.159    
     40100   300.81103     -3246.4741     -3263.8548      17.380646      6650.5747      10112.159    
     40200   281.17595     -3247.6301     -3263.8763      16.246145      6566.114       10112.159    
     40300   303.32514     -3247.3033     -3264.8292      17.525909      6419.6042      10112.159    
     40400   291.32967     -3246.9924     -3263.8253      16.83282       6760.7297      10112.159    
     40500   293.3984      -3246.185      -3263.1374      16.95235       7063.2663      10112.159    
     40600   305.41818     -3245.496      -3263.1428      17.646844      7232.7823      10112.159    
     40700   326.50584     -3244.9452     -3263.8105      18.865274      7058.5603      10112.159    
     40800   303.0595      -3245.309      -3262.8196      17.510561      7271.5835      10112.159    
     40900   296.90019     -3246.6355     -3263.7902      17.154681      6545.6892      10112.159    
     41000   296.63318     -3247.3402     -3264.4794      17.139253      6629.9268      10112.159    
     41100   285.14077     -3247.439      -3263.9142      16.47523       6598.7217      10112.159    
     41200   301.95196     -3246.0472     -3263.4937      17.446569      6970.4924      10112.159    
     41300   318.13268     -3245.1001     -3263.4816      18.381479      6994.8501      10112.159    
     41400   290.08628     -3245.6422     -3262.4032      16.760978      7384.6649      10112.159    
     41500   308.36398     -3246.22       -3264.037       17.81705       6870.2685      10112.159    
     41600   299.193       -3246.7613     -3264.0484      17.287157      6700.3793      10112.159    
     41700   292.72801     -3246.8039     -3263.7175      16.913615      6800.1579      10112.159    
     41800   298.24905     -3246.7251     -3263.9577      17.232617      6675.3298      10112.159    
     41900   309.59046     -3246.3009     -3264.1888      17.887916      6809.8192      10112.159    
     42000   306.04932     -3245.502      -3263.1853      17.683311      6997.735       10112.159    
     42100   317.8245      -3244.2578     -3262.6215      18.363673      7389.6121      10112.159    
     42200   312.08339     -3244.4212     -3262.4532      18.031955      7653.2556      10112.159    
     42300   300.83669     -3246.2934     -3263.6755      17.382129      6972.7124      10112.159    
     42400   302.31085     -3246.844      -3264.3113      17.467305      6718.4316      10112.159    
     42500   292.29662     -3247.0468     -3263.9355      16.88869       6653.1535      10112.159    
     42600   309.2504      -3246.287      -3264.1553      17.868267      6984.9686      10112.159    
     42700   316.123       -3245.238      -3263.5034      18.265361      6956.7463      10112.159    
     42800   304.3862      -3244.8981     -3262.4853      17.587217      7444.0228      10112.159    
     42900   302.59531     -3245.3148     -3262.7985      17.483741      7278.6966      10112.159    
     43000   299.93722     -3246.8549     -3264.1851      17.330158      6691.4779      10112.159    
     43100   300.57495     -3247.4079     -3264.7749      17.367005      6419.6982      10112.159    
     43200   297.55871     -3247.1369     -3264.3297      17.192729      6626.3536      10112.159    
     43300   299.99021     -3245.6788     -3263.012       17.33322       7163.6533      10112.159    
     43400   309.22605     -3244.7389     -3262.6058      17.86686       7160.598       10112.159    
     43500   307.028       -3245.3493     -3263.0892      17.739858      7057.1103      10112.159    
     43600   310.22129     -3246.1119     -3264.0363      17.924364      6826.3392      10112.159    
     43700   299.89657     -3246.8864     -3264.2143      17.327809      6665.7298      10112.159    
     43800   292.77903     -3247.0775     -3263.994       16.916563      6818.8238      10112.159    
     43900   313.55085     -3245.9565     -3264.0733      18.116744      6771.9469      10112.159    
     44000   315.09259     -3244.2242     -3262.43        18.205825      7256.9891      10112.159    
