LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   276.0053      -3246.8075     -3262.7549      15.947389      6984.8927      10112.159    
     29300   298.1842      -3247.0828     -3264.3117      17.22887       6801.688       10112.159    
     29400   299.71248     -3246.8766     -3264.1938      17.317173      6612.7035      10112.159    
     29500   310.17477     -3246.0844     -3264.006       17.921677      6904.2419      10112.159    
     29600   294.35922     -3245.865      -3262.8728      17.007865      6893.382       10112.159    
     29700   289.14439     -3246.621      -3263.3276      16.706556      6811.3921      10112.159    
     29800   287.85442     -3247.7203     -3264.3523      16.632022      6506.8555      10112.159    
     29900   303.09479     -3247.4486     -3264.9612      17.5126        6218.1846      10112.159    
     30000   302.28409     -3246.3795     -3263.8453      17.465758      6879.8646      10112.159    
     30100   291.37937     -3245.9181     -3262.7538      16.835692      7306.4777      10112.159    
     30200   316.12132     -3245.3421     -3263.6074      18.265264      7037.1587      10112.159    
     30300   316.93475     -3245.2165     -3263.5287      18.312263      7140.7775      10112.159    
     30400   297.82316     -3246.4113     -3263.6193      17.208009      7095.4603      10112.159    
     30500   308.01194     -3247.1447     -3264.9415      17.796709      6631.6247      10112.159    
     30600   278.52065     -3247.7856     -3263.8784      16.092724      6576.0528      10112.159    
     30700   296.6888      -3246.7974     -3263.9399      17.142467      6730.0752      10112.159    
     30800   321.14011     -3245.2032     -3263.7584      18.555246      6956.2644      10112.159    
     30900   304.56134     -3245.2757     -3262.873       17.597337      7135.8713      10112.159    
     31000   304.35465     -3245.8891     -3263.4745      17.585394      7002.6326      10112.159    
     31100   285.6853      -3247.1595     -3263.6662      16.506692      7056.442       10112.159    
     31200   295.64165     -3247.2005     -3264.2825      17.081963      6753.5468      10112.159    
     31300   291.66357     -3247.006      -3263.8581      16.852113      6789.9243      10112.159    
     31400   311.4085      -3246.2012     -3264.1942      17.992961      6823.6664      10112.159    
     31500   303.62291     -3245.6367     -3263.1798      17.543114      7134.4936      10112.159    
     31600   316.4328      -3244.0975     -3262.3808      18.283261      7622.2575      10112.159    
     31700   319.8687      -3244.2233     -3262.7051      18.481785      7216.8204      10112.159    
     31800   296.9655      -3245.5768     -3262.7352      17.158454      6991.5252      10112.159    
     31900   311.72687     -3246.6248     -3264.6362      18.011356      6568.6683      10112.159    
     32000   300.15375     -3247.1363     -3264.479       17.342669      6504.4555      10112.159    
     32100   291.48611     -3246.8793     -3263.7211      16.841859      6816.7097      10112.159    
     32200   293.59041     -3246.0589     -3263.0223      16.963444      7137.2441      10112.159    
     32300   321.95847     -3244.3303     -3262.9328      18.60253       7377.0679      10112.159    
     32400   321.60457     -3244.6829     -3263.265       18.582082      7091.9474      10112.159    
     32500   296.64072     -3245.9154     -3263.0551      17.139688      7259.8413      10112.159    
     32600   311.85112     -3245.9007     -3263.9192      18.018535      6814.7943      10112.159    
     32700   287.27373     -3246.8944     -3263.4929      16.598471      6645.5279      10112.159    
     32800   301.75213     -3247.0874     -3264.5224      17.435022      6553.953       10112.159    
     32900   287.40245     -3246.8016     -3263.4075      16.605908      6862.7014      10112.159    
     33000   307.14913     -3245.8991     -3263.646       17.746857      6866.8027      10112.159    
     33100   325.80989     -3244.0136     -3262.8386      18.825062      7281.5582      10112.159    
     33200   328.09185     -3243.4331     -3262.39        18.956912      7499.0297      10112.159    
     33300   306.26362     -3245.1429     -3262.8386      17.695693      7038.4581      10112.159    
     33400   308.86976     -3246.0989     -3263.9452      17.846274      6844.9359      10112.159    
     33500   297.52491     -3246.8369     -3264.0276      17.190777      6892.1751      10112.159    
     33600   298.95549     -3247.3569     -3264.6304      17.273434      6267.6855      10112.159    
     33700   302.74641     -3247.3784     -3264.8709      17.492471      6365.8148      10112.159    
     33800   308.23039     -3245.7853     -3263.5946      17.809331      6992.3345      10112.159    
     33900   290.23159     -3245.2161     -3261.9855      16.769374      7043.572       10112.159    
     34000   332.83135     -3245.1934     -3264.4241      19.230758      6704.6593      10112.159    
     34100   288.57792     -3246.1452     -3262.8191      16.673826      6692.3637      10112.159    
     34200   321.99214     -3245.9492     -3264.5537      18.604476      6738.1848      10112.159    
     34300   292.41442     -3246.8991     -3263.7946      16.895496      6700.1253      10112.159    
     34400   276.36803     -3247.4624     -3263.4308      15.968347      6735.1534      10112.159    
     34500   324.90089     -3246.1023     -3264.8749      18.772541      6631.3236      10112.159    
     34600   304.62825     -3244.8602     -3262.4614      17.601202      6968.8943      10112.159    
     34700   321.28042     -3244.1073     -3262.6707      18.563353      7249.3222      10112.159    
     34800   290.13162     -3245.8031     -3262.5667      16.763598      6895.0304      10112.159    
     34900   306.29556     -3247.07       -3264.7675      17.697538      6281.9789      10112.159    
     35000   293.26867     -3247.8399     -3264.7847      16.944854      6388.271       10112.159    
     35100   296.51433     -3247.198      -3264.3304      17.132386      6447.1814      10112.159    
     35200   302.66747     -3246.0153     -3263.5032      17.48791       6886.178       10112.159    
     35300   300.67745     -3245.5974     -3262.9703      17.372928      6831.4588      10112.159    
     35400   301.71437     -3245.8911     -3263.324       17.432841      6891.8242      10112.159    
     35500   287.1081      -3247.7683     -3264.3572      16.588901      6417.592       10112.159    
     35600   276.86024     -3248.197      -3264.1938      15.996787      6273.8049      10112.159    
     35700   303.32922     -3247.2561     -3264.7822      17.526146      6377.6831      10112.159    
     35800   294.51074     -3246.5356     -3263.5522      17.01662       6896.5625      10112.159    
     35900   301.32481     -3245.9136     -3263.324       17.410332      7160.7092      10112.159    
     36000   310.58233     -3245.4018     -3263.347       17.945225      6798.2623      10112.159    
     36100   324.62446     -3244.2136     -3262.9701      18.756569      7336.1866      10112.159    
     36200   301.88687     -3244.9466     -3262.3894      17.442807      7195.2696      10112.159    
     36300   312.19114     -3246.2666     -3264.3048      18.038181      6634.1588      10112.159    
     36400   293.12209     -3247.3554     -3264.2917      16.936385      6595.2327      10112.159    
     36500   292.95492     -3247.2255     -3264.1522      16.926726      6363.5662      10112.159    
     36600   307.37517     -3246.3097     -3264.0696      17.759918      6910.6429      10112.159    
     36700   301.56982     -3246.0436     -3263.4681      17.424489      6852.4829      10112.159    
     36800   297.59431     -3245.9766     -3263.1713      17.194786      7024.0552      10112.159    
     36900   318.03851     -3246.0057     -3264.3817      18.376038      6635.3073      10112.159    
     37000   301.71164     -3246.2203     -3263.653       17.432682      6941.4268      10112.159    
     37100   297.07239     -3246.6552     -3263.8198      17.16463       6816.2085      10112.159    
     37200   287.02807     -3247.1529     -3263.7372      16.584277      6672.3194      10112.159    
     37300   308.66666     -3246.378      -3264.2126      17.834539      6741.3956      10112.159    
     37400   310.6557      -3245.004      -3262.9535      17.949464      7116.0139      10112.159    
     37500   320.54869     -3244.4726     -3262.9936      18.521074      7133.8872      10112.159    
     37600   297.64591     -3245.8437     -3263.0414      17.197768      6798.4343      10112.159    
     37700   298.5646      -3246.6259     -3263.8768      17.250849      6477.6355      10112.159    
     37800   297.47098     -3246.5618     -3263.7495      17.187661      6894.2926      10112.159    
     37900   308.77226     -3245.9431     -3263.7837      17.840641      6588.9855      10112.159    
     38000   302.72195     -3245.7482     -3263.2393      17.491058      7101.886       10112.159    
     38100   299.96484     -3246.1116     -3263.4434      17.331754      6880.8049      10112.159    
     38200   298.26621     -3247.1256     -3264.3592      17.233608      6716.3396      10112.159    
     38300   274.09886     -3248.2804     -3264.1176      15.837236      6357.9214      10112.159    
     38400   306.43696     -3247.5047     -3265.2104      17.705708      6329.3093      10112.159    
     38500   294.25108     -3246.701      -3263.7026      17.001617      6730.362       10112.159    
     38600   285.41653     -3246.5673     -3263.0585      16.491163      6903.1418      10112.159    
     38700   297.74874     -3246.2654     -3263.4691      17.203709      6773.5891      10112.159    
     38800   309.30399     -3245.6388     -3263.5102      17.871363      6846.7067      10112.159    
     38900   319.10587     -3244.8726     -3263.3103      18.437709      6921.7582      10112.159    
     39000   310.43202     -3245.2915     -3263.228       17.93654       7165.7784      10112.159    
     39100   281.11896     -3246.9877     -3263.2305      16.242852      6779.0044      10112.159    
     39200   300.67817     -3247.188      -3264.5609      17.37297       6516.7907      10112.159    
     39300   290.03635     -3246.8027     -3263.5608      16.758093      6418.7252      10112.159    
     39400   315.69468     -3245.5147     -3263.7553      18.240613      6984.9073      10112.159    
     39500   300.78211     -3245.4369     -3262.8159      17.378975      6985.7973      10112.159    
     39600   291.46959     -3246.9198     -3263.7607      16.840905      6665.2872      10112.159    
     39700   303.45887     -3247.8714     -3265.4051      17.533636      6137.2328      10112.159    
     39800   290.24245     -3247.4323     -3264.2023      16.770001      6450.8216      10112.159    
     39900   291.37273     -3246.2172     -3263.0525      16.835308      7075.1664      10112.159    
     40000   323.25785     -3245.6995     -3264.3771      18.677607      6593.642       10112.159    
     40100   293.91234     -3246.2978     -3263.2798      16.982045      6718.4728      10112.159    
     40200   302.2691      -3246.3204     -3263.7853      17.464893      6714.6608      10112.159    
     40300   290.43604     -3246.5483     -3263.3295      16.781187      6946.4628      10112.159    
     40400   301.07546     -3246.5142     -3263.9101      17.395925      6874.6426      10112.159    
     40500   294.10787     -3247.3211     -3264.3145      16.993342      6343.0748      10112.159    
     40600   285.90983     -3247.5132     -3264.0328      16.519665      6723.9047      10112.159    
     40700   296.96331     -3246.6611     -3263.8194      17.158328      6736.6615      10112.159    
     40800   307.7829      -3245.7702     -3263.5537      17.783476      6670.5632      10112.159    
     40900   308.78409     -3245.1231     -3262.9645      17.841324      7099.1458      10112.159    
     41000   291.23011     -3245.9373     -3262.7644      16.827067      6960.9685      10112.159    
     41100   305.34397     -3246.9878     -3264.6303      17.642556      6418.946       10112.159    
     41200   284.50716     -3247.6117     -3264.0504      16.43862       6449.8751      10112.159    
     41300   300.07195     -3247.0862     -3264.4242      17.337943      6535.505       10112.159    
     41400   290.25456     -3246.6052     -3263.3759      16.770701      6940.6556      10112.159    
     41500   300.97345     -3246.2714     -3263.6614      17.39003       6881.7821      10112.159    
     41600   302.3392      -3246.1509     -3263.6199      17.468943      6819.2325      10112.159    
     41700   304.40899     -3245.7294     -3263.3179      17.588534      7044.2401      10112.159    
     41800   308.17148     -3245.5577     -3263.3636      17.805928      6957.2793      10112.159    
     41900   304.70713     -3245.9025     -3263.5083      17.60576       6806.144       10112.159    
     42000   285.28656     -3247.072      -3263.5556      16.483654      6972.0161      10112.159    
     42100   298.11129     -3247.4403     -3264.665       17.224657      6417.406       10112.159    
     42200   292.39159     -3247.2049     -3264.099       16.894177      6578.6453      10112.159    
     42300   307.30825     -3245.4473     -3263.2034      17.756051      6911.5435      10112.159    
     42400   312.96767     -3244.8279     -3262.911       18.083048      7017.4585      10112.159    
     42500   300.95117     -3245.5904     -3262.9791      17.388743      7124.1989      10112.159    
     42600   307.95711     -3246.7088     -3264.5023      17.793541      6548.8827      10112.159    
     42700   302.60217     -3246.9262     -3264.4103      17.484137      6582.7139      10112.159    
     42800   285.11675     -3246.8758     -3263.3496      16.473842      6930.1342      10112.159    
     42900   316.86135     -3246.1336     -3264.4416      18.308022      6768.9394      10112.159    
     43000   304.23713     -3245.7259     -3263.3045      17.578604      6844.2892      10112.159    
     43100   312.43219     -3244.4356     -3262.4877      18.052108      7423.0295      10112.159    
     43200   313.68489     -3244.6983     -3262.8228      18.124488      7173.4317      10112.159    
     43300   306.45557     -3246.5417     -3264.2484      17.706784      6540.6436      10112.159    
     43400   301.39276     -3247.1395     -3264.5538      17.414258      6376.1735      10112.159    
     43500   293.73638     -3246.9874     -3263.9593      16.971878      6405.5605      10112.159    
     43600   295.67662     -3246.1235     -3263.2075      17.083984      7004.6712      10112.159    
     43700   318.75304     -3244.7569     -3263.1742      18.417323      7138.0491      10112.159    
     43800   327.87717     -3244.1468     -3263.0913      18.944508      7256.674       10112.159    
     43900   300.69141     -3246.2311     -3263.6048      17.373735      6665.2106      10112.159    
     44000   294.87582     -3247.0832     -3264.1209      17.037714      6583.8218      10112.159    
