LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   285.35519     -3247.7592     -3264.2468      16.487619      6582.9438      10112.159    
     29300   298.71036     -3247.2276     -3264.4868      17.259271      6652.8165      10112.159    
     29400   302.95009     -3246.5399     -3264.0441      17.50424       6711.7837      10112.159    
     29500   283.57734     -3246.2903     -3262.6752      16.384896      7254.2985      10112.159    
     29600   317.37295     -3244.9271     -3263.2647      18.337582      7069.9294      10112.159    
     29700   329.67622     -3243.9942     -3263.0426      19.048456      7336.9221      10112.159    
     29800   300.11319     -3245.7449     -3263.0853      17.340326      7065.3707      10112.159    
     29900   298.5099      -3246.6487     -3263.8963      17.247689      6926.4844      10112.159    
     30000   291.63745     -3247.0999     -3263.9505      16.850603      6792.373       10112.159    
     30100   299.13344     -3246.9713     -3264.255       17.283717      6727.2172      10112.159    
     30200   301.70982     -3246.0447     -3263.4773      17.432578      7138.4028      10112.159    
     30300   316.48729     -3244.6763     -3262.9627      18.286409      7336.5322      10112.159    
     30400   313.76751     -3244.4305     -3262.5597      18.129262      7526.5234      10112.159    
     30500   299.08558     -3246.4937     -3263.7746      17.280951      6845.9454      10112.159    
     30600   293.5384      -3247.1405     -3264.1009      16.960439      6680.1156      10112.159    
     30700   291.44699     -3247.0339     -3263.8735      16.839599      6688.6134      10112.159    
     30800   312.82706     -3246.0367     -3264.1116      18.074924      6852.8458      10112.159    
     30900   286.50309     -3245.7257     -3262.2797      16.553943      7027.2579      10112.159    
     31000   320.64677     -3245.3673     -3263.8941      18.526741      7017.5109      10112.159    
     31100   300.55123     -3246.4491     -3263.8148      17.365635      6898.457       10112.159    
     31200   293.11156     -3247.2555     -3264.1913      16.935776      6782.1979      10112.159    
     31300   279.82364     -3247.9743     -3264.1423      16.16801       6605.3987      10112.159    
     31400   283.82915     -3247.7656     -3264.1651      16.399445      6783.3979      10112.159    
     31500   311.53562     -3246.0966     -3264.0969      18.000305      6745.4855      10112.159    
     31600   295.17204     -3245.9638     -3263.0187      17.054829      6901.5259      10112.159    
     31700   317.25414     -3245.4709     -3263.8016      18.330717      7114.5966      10112.159    
     31800   289.48988     -3246.3054     -3263.0319      16.726518      6949.817       10112.159    
     31900   282.07332     -3247.7667     -3264.0647      16.297995      6593.7025      10112.159    
     32000   306.65469     -3247.8885     -3265.6068      17.718288      6350.5466      10112.159    
     32100   289.91298     -3247.5005     -3264.2514      16.750965      6676.321       10112.159    
     32200   288.0993      -3246.7963     -3263.4424      16.646172      6935.2975      10112.159    
     32300   314.04799     -3246.1708     -3264.3163      18.145468      6682.2373      10112.159    
     32400   298.50881     -3246.3751     -3263.6228      17.247626      7010.8394      10112.159    
     32500   295.76905     -3246.4692     -3263.5585      17.089324      6877.8412      10112.159    
     32600   321.40737     -3245.8275     -3264.3982      18.570688      6811.3611      10112.159    
     32700   284.69576     -3246.5185     -3262.9681      16.449517      6845.8441      10112.159    
     32800   295.28178     -3247.0476     -3264.1088      17.06117       6707.7202      10112.159    
     32900   289.01148     -3247.5755     -3264.2744      16.698877      6506.2036      10112.159    
     33000   290.67202     -3247.1326     -3263.9274      16.794822      6794.8072      10112.159    
     33100   294.59891     -3245.6488     -3262.6705      17.021714      7131.4431      10112.159    
     33200   325.99122     -3244.9833     -3263.8188      18.835539      6879.0145      10112.159    
     33300   304.21086     -3245.8362     -3263.4133      17.577086      6806.1735      10112.159    
     33400   292.49711     -3246.506      -3263.4063      16.900274      7062.6863      10112.159    
     33500   287.89274     -3246.8136     -3263.4479      16.634237      6943.4212      10112.159    
     33600   315.08461     -3246.4872     -3264.6926      18.205364      6619.5199      10112.159    
     33700   287.22958     -3246.7216     -3263.3176      16.59592       6978.1807      10112.159    
     33800   293.19222     -3246.4927     -3263.4332      16.940437      6988.7002      10112.159    
     33900   303.62857     -3245.9111     -3263.4546      17.543441      6799.6984      10112.159    
     34000   318.16138     -3244.3675     -3262.7506      18.383137      7429.4039      10112.159    
     34100   317.30506     -3244.4101     -3262.7438      18.333659      7092.882       10112.159    
     34200   304.26841     -3246.0111     -3263.5915      17.580411      6851.1289      10112.159    
     34300   291.67859     -3246.9354     -3263.7883      16.85298       6851.4443      10112.159    
     34400   303.01502     -3246.8539     -3264.3619      17.507991      6750.9952      10112.159    
     34500   303.72877     -3246.3139     -3263.8631      17.549231      6830.0982      10112.159    
     34600   306.20295     -3245.0924     -3262.7846      17.692187      7178.4232      10112.159    
     34700   312.96747     -3244.2497     -3262.3327      18.083036      7196.898       10112.159    
     34800   301.26579     -3245.6919     -3263.0989      17.406922      6836.0642      10112.159    
     34900   306.28857     -3247.0858     -3264.7829      17.697134      6651.7957      10112.159    
     35000   284.06662     -3247.5702     -3263.9834      16.413166      6571.3893      10112.159    
     35100   304.72051     -3246.5517     -3264.1583      17.606533      7069.9336      10112.159    
     35200   295.96408     -3245.9534     -3263.054       17.100593      6996.1565      10112.159    
     35300   303.45828     -3245.9081     -3263.4417      17.533602      7106.3927      10112.159    
     35400   300.28725     -3246.5942     -3263.9446      17.350382      6836.5959      10112.159    
     35500   283.00971     -3248.5518     -3264.9039      16.352099      6463.1631      10112.159    
     35600   296.38058     -3247.9246     -3265.0493      17.124658      6401.033       10112.159    
     35700   288.75521     -3246.8298     -3263.5139      16.684069      6947.1493      10112.159    
     35800   298.78986     -3245.9799     -3263.2437      17.263864      7128.8648      10112.159    
     35900   307.77244     -3245.8193     -3263.6022      17.782871      6803.459       10112.159    
     36000   294.08063     -3246.741      -3263.7328      16.991768      6996.0409      10112.159    
     36100   296.0138      -3248.3746     -3265.4781      17.103466      6415.8417      10112.159    
     36200   265.08294     -3248.5441     -3263.8604      15.316303      6771.4375      10112.159    
     36300   296.93434     -3247.3731     -3264.5298      17.156654      6831.0609      10112.159    
     36400   301.97038     -3246.7668     -3264.2145      17.447633      6568.9273      10112.159    
     36500   315.58168     -3245.8078     -3264.0419      18.234084      6709.2105      10112.159    
     36600   308.63406     -3245.7044     -3263.5371      17.832655      7158.1761      10112.159    
     36700   279.37144     -3246.9895     -3263.1314      16.141882      7245.879       10112.159    
     36800   277.02607     -3248.1693     -3264.1757      16.006368      6732.0696      10112.159    
     36900   288.0197      -3249.0929     -3265.7345      16.641573      6301.0816      10112.159    
     37000   296.96309     -3248.9935     -3266.1518      17.158315      6006.2005      10112.159    
     37100   281.74423     -3247.5544     -3263.8334      16.27898       6780.1291      10112.159    
     37200   287.71415     -3246.5674     -3263.1913      16.623918      6982.4642      10112.159    
     37300   310.21883     -3245.7928     -3263.717       17.924222      7179.8616      10112.159    
     37400   300.40568     -3245.7116     -3263.0688      17.357226      7076.3411      10112.159    
     37500   315.62027     -3245.7444     -3263.9807      18.236313      6737.9792      10112.159    
     37600   301.54118     -3246.6527     -3264.0755      17.422834      6844.9578      10112.159    
     37700   285.07355     -3247.8409     -3264.3122      16.471346      6791.9354      10112.159    
     37800   277.10591     -3248.1552     -3264.1662      16.010981      6558.4322      10112.159    
     37900   308.11328     -3246.7435     -3264.546       17.802565      6844.2185      10112.159    
     38000   299.82856     -3246.1457     -3263.4695      17.32388       7053.7899      10112.159    
     38100   299.3798      -3245.8502     -3263.1482      17.297951      7000.7011      10112.159    
     38200   301.25146     -3246.0493     -3263.4553      17.406094      7030.2029      10112.159    
     38300   291.48353     -3247.4062     -3264.248       16.84171       6690.3096      10112.159    
     38400   285.81702     -3248.3395     -3264.8538      16.514303      6313.107       10112.159    
     38500   304.92922     -3247.7446     -3265.3632      17.618592      6384.1801      10112.159    
     38600   283.24055     -3247.0839     -3263.4493      16.365436      6918.6341      10112.159    
     38700   280.36296     -3246.6743     -3262.8735      16.199171      7128.4093      10112.159    
     38800   310.67262     -3245.7281     -3263.6785      17.950442      6914.9555      10112.159    
     38900   312.06805     -3245.6823     -3263.7133      18.031069      6957.2495      10112.159    
     39000   293.29246     -3246.8688     -3263.815       16.946229      6794.2249      10112.159    
     39100   295.67752     -3247.9883     -3265.0723      17.084036      6180.6028      10112.159    
     39200   279.97244     -3248.3295     -3264.5061      16.176607      6526.4639      10112.159    
     39300   294.55152     -3246.0106     -3263.0296      17.018976      7152.6149      10112.159    
     39400   305.78355     -3245.5776     -3263.2456      17.667955      7080.0753      10112.159    
     39500   312.00511     -3245.7931     -3263.8205      18.027432      6768.0179      10112.159    
     39600   298.37112     -3246.8793     -3264.1189      17.23967       6893.3359      10112.159    
     39700   288.39535     -3247.715      -3264.3783      16.663277      6378.3409      10112.159    
     39800   293.98314     -3247.4448     -3264.4309      16.986135      6840.701       10112.159    
     39900   299.50467     -3245.4887     -3262.7938      17.305165      7129.8235      10112.159    
     40000   316.82061     -3244.7299     -3263.0356      18.305668      7041.8642      10112.159    
     40100   308.14853     -3245.6547     -3263.4593      17.804602      7003.3073      10112.159    
     40200   293.91288     -3246.5658     -3263.5479      16.982076      6998.1895      10112.159    
     40300   293.48666     -3246.9706     -3263.9281      16.957449      6730.1303      10112.159    
     40400   298.0551      -3247.1492     -3264.3706      17.221411      6461.928       10112.159    
     40500   309.16873     -3246.5205     -3264.3841      17.863548      6665.7562      10112.159    
     40600   301.02147     -3245.5592     -3262.952       17.392805      6828.4949      10112.159    
     40700   315.18799     -3244.6884     -3262.8997      18.211337      7241.8576      10112.159    
     40800   311.2773      -3245.2525     -3263.2379      17.98538       6947.7029      10112.159    
     40900   297.16363     -3246.8704     -3264.0403      17.169902      6772.4993      10112.159    
     41000   303.52418     -3247.0413     -3264.5787      17.53741       6552.5216      10112.159    
     41100   298.37943     -3246.8603     -3264.1005      17.24015       6576.2516      10112.159    
     41200   293.81121     -3245.9171     -3262.8933      16.976202      7124.1846      10112.159    
     41300   307.40853     -3244.6404     -3262.4023      17.761845      7222.4215      10112.159    
     41400   313.25939     -3245.0848     -3263.1847      18.099903      6843.8941      10112.159    
     41500   320.39026     -3245.9484     -3264.4604      18.51192       6474.834       10112.159    
     41600   294.23376     -3246.4913     -3263.4919      17.000616      6774.6643      10112.159    
     41700   290.68605     -3246.6534     -3263.449       16.795632      6641.3251      10112.159    
     41800   300.4557      -3246.5495     -3263.9097      17.360115      6733.3319      10112.159    
     41900   310.51298     -3246.091      -3264.0322      17.941218      6660.2365      10112.159    
     42000   309.04598     -3245.4114     -3263.2679      17.856456      6967.8131      10112.159    
     42100   297.94445     -3245.1628     -3262.3778      17.215017      7260.3419      10112.159    
     42200   315.51704     -3245.6647     -3263.895       18.230349      6825.8962      10112.159    
     42300   279.81389     -3247.3295     -3263.497       16.167446      6627.7838      10112.159    
     42400   302.87322     -3247.2727     -3264.7725      17.499798      6391.1274      10112.159    
     42500   299.5891      -3246.977      -3264.2871      17.310044      6455.3516      10112.159    
     42600   300.95737     -3245.4303     -3262.8194      17.389102      7211.3279      10112.159    
     42700   310.54036     -3244.6574     -3262.6002      17.9428        7510.0408      10112.159    
     42800   313.24071     -3245.5271     -3263.626       18.098824      6656.7584      10112.159    
     42900   291.39205     -3246.4855     -3263.3219      16.836424      6846.1283      10112.159    
     43000   310.78422     -3246.5594     -3264.5163      17.95689       6561.0316      10112.159    
     43100   280.79027     -3247.1323     -3263.3562      16.223861      6552.5966      10112.159    
     43200   300.85962     -3246.5603     -3263.9437      17.383454      6895.419       10112.159    
     43300   308.86066     -3245.0661     -3262.9119      17.845748      7074.9163      10112.159    
     43400   323.14173     -3244.6605     -3263.3314      18.670898      7092.1808      10112.159    
     43500   288.76404     -3246.1744     -3262.859       16.68458       6967.5773      10112.159    
     43600   306.05441     -3246.6445     -3264.3281      17.683605      6510.2964      10112.159    
     43700   280.23159     -3247.2077     -3263.3992      16.191581      6671.0181      10112.159    
     43800   318.5335      -3246.3138     -3264.7185      18.404638      6653.5934      10112.159    
     43900   301.36344     -3245.9937     -3263.4063      17.412564      6915.027       10112.159    
     44000   296.6568      -3246.0779     -3263.2185      17.140618      7075.9815      10112.159    
