LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   291.5369      -3246.8488     -3263.6936      16.844793      6985.3897      10112.159    
     29300   301.58004     -3246.4436     -3263.8687      17.425079      6954.676       10112.159    
     29400   316.56594     -3245.4773     -3263.7682      18.290953      6936.846       10112.159    
     29500   323.01408     -3244.1516     -3262.8151      18.663523      7379.4435      10112.159    
     29600   314.29016     -3244.7943     -3262.9538      18.159461      7477.3814      10112.159    
     29700   277.20394     -3246.5151     -3262.5317      16.016645      7215.5754      10112.159    
     29800   302.29143     -3246.8344     -3264.3006      17.466183      6890.5178      10112.159    
     29900   307.59946     -3246.923      -3264.6959      17.772877      6629.4516      10112.159    
     30000   300.23894     -3246.4978     -3263.8454      17.347591      6943.3908      10112.159    
     30100   302.33074     -3245.33       -3262.7985      17.468454      7423.8467      10112.159    
     30200   329.13519     -3244.0993     -3263.1165      19.017196      7452.8222      10112.159    
     30300   304.35988     -3245.0534     -3262.6391      17.585696      7327.6862      10112.159    
     30400   317.83242     -3246.0797     -3264.4438      18.36413       7078.8373      10112.159    
     30500   289.09577     -3246.7501     -3263.4538      16.703747      6991.0991      10112.159    
     30600   294.64784     -3246.6514     -3263.676       17.024542      6948.5344      10112.159    
     30700   314.17168     -3246.1547     -3264.3073      18.152615      6818.7458      10112.159    
     30800   294.95206     -3245.9071     -3262.9492      17.042119      7229.3908      10112.159    
     30900   316.05849     -3245.1997     -3263.4613      18.261634      7087.4544      10112.159    
     31000   301.84801     -3245.7875     -3263.2281      17.440562      7237.3819      10112.159    
     31100   287.95063     -3247.1795     -3263.8171      16.637581      6921.7604      10112.159    
     31200   286.92589     -3247.8289     -3264.4073      16.578373      6482.6584      10112.159    
     31300   295.37743     -3247.2605     -3264.3272      17.066696      6761.2758      10112.159    
     31400   297.63787     -3246.3195     -3263.5168      17.197303      6935.1489      10112.159    
     31500   301.18246     -3246.2486     -3263.6508      17.402107      7020.1585      10112.159    
     31600   292.75509     -3246.5021     -3263.4172      16.91518       7215.9838      10112.159    
     31700   287.72442     -3246.576      -3263.2005      16.624511      7028.3151      10112.159    
     31800   308.28219     -3246.3912     -3264.2036      17.812325      6576.9118      10112.159    
     31900   290.96738     -3246.9235     -3263.7354      16.811887      6868.2048      10112.159    
     32000   295.61949     -3246.8199     -3263.9006      17.080683      6910.2867      10112.159    
     32100   309.84755     -3246.0866     -3263.9894      17.90277       6914.3834      10112.159    
     32200   295.91289     -3245.6739     -3262.7715      17.097635      7144.902       10112.159    
     32300   327.14623     -3244.7222     -3263.6244      18.902275      7019.2121      10112.159    
     32400   307.88498     -3245.5412     -3263.3305      17.789374      7055.9656      10112.159    
     32500   296.22884     -3247.1104     -3264.2263      17.115891      6831.0065      10112.159    
     32600   288.72061     -3247.2469     -3263.929       16.68207       6542.1226      10112.159    
     32700   297.35158     -3246.7063     -3263.8871      17.180761      6954.1345      10112.159    
     32800   304.54445     -3245.8344     -3263.4308      17.596361      6942.7081      10112.159    
     32900   330.31638     -3244.0782     -3263.1636      19.085444      7217.4834      10112.159    
     33000   316.20468     -3244.3747     -3262.6447      18.27008       7134.6555      10112.159    
     33100   307.44008     -3245.4773     -3263.241       17.763668      7155.2249      10112.159    
     33200   293.22126     -3246.0765     -3263.0186      16.942115      6955.8289      10112.159    
     33300   296.87436     -3246.88       -3264.0332      17.153188      6756.0978      10112.159    
     33400   289.60914     -3247.4198     -3264.1532      16.733409      6509.9397      10112.159    
     33500   314.92415     -3246.6591     -3264.8552      18.196092      6533.0566      10112.159    
     33600   299.52164     -3245.2263     -3262.5324      17.306146      7322.8444      10112.159    
     33700   307.23833     -3244.4134     -3262.1654      17.752011      7525.891       10112.159    
     33800   297.60295     -3245.4152     -3262.6105      17.195286      7209.2169      10112.159    
     33900   321.38989     -3246.4057     -3264.9754      18.569678      6749.9547      10112.159    
     34000   291.66262     -3247.2447     -3264.0968      16.852057      6510.591       10112.159    
     34100   296.9273      -3246.8104     -3263.9666      17.156247      6793.8695      10112.159    
     34200   285.16324     -3246.7427     -3263.2192      16.476528      6877.6394      10112.159    
     34300   306.85777     -3245.9257     -3263.6557      17.730022      7000.4503      10112.159    
     34400   320.06412     -3244.3048     -3262.7979      18.493076      7298.8315      10112.159    
     34500   312.62795     -3244.7881     -3262.8515      18.06342       6970.6867      10112.159    
     34600   301.66139     -3245.8519     -3263.2817      17.42978       7193.7702      10112.159    
     34700   290.90891     -3246.3658     -3263.1743      16.808509      6882.3788      10112.159    
     34800   311.08313     -3246.7447     -3264.7189      17.974161      6688.8262      10112.159    
     34900   290.68597     -3247.4506     -3264.2462      16.795627      6678.1687      10112.159    
     35000   311.52493     -3246.2631     -3264.2628      17.999688      6580.4894      10112.159    
     35100   292.1931      -3244.8802     -3261.7629      16.882709      7517.1587      10112.159    
     35200   309.02611     -3245.0052     -3262.8605      17.855308      7129.0755      10112.159    
     35300   309.00378     -3246.0766     -3263.9307      17.854017      6657.5717      10112.159    
     35400   304.86815     -3246.496      -3264.1111      17.615064      6712.2535      10112.159    
     35500   283.36893     -3246.9824     -3263.3552      16.372854      7042.411       10112.159    
     35600   311.20659     -3246.582      -3264.5633      17.981294      6647.9316      10112.159    
     35700   312.3668      -3245.0493     -3263.0976      18.04833       7245.3914      10112.159    
     35800   322.20047     -3243.8569     -3262.4734      18.616513      7466.6017      10112.159    
     35900   301.9301      -3245.0992     -3262.5445      17.445305      7468.5445      10112.159    
     36000   311.29666     -3245.8416     -3263.8281      17.986498      7106.909       10112.159    
     36100   288.53194     -3246.8851     -3263.5562      16.671169      6692.9054      10112.159    
     36200   305.34991     -3246.949      -3264.5919      17.642899      6565.2398      10112.159    
     36300   294.94524     -3246.6443     -3263.686       17.041725      7056.0761      10112.159    
     36400   308.75425     -3245.1778     -3263.0174      17.8396        7301.2979      10112.159    
     36500   312.06422     -3244.5956     -3262.6265      18.030847      7344.3402      10112.159    
     36600   323.82624     -3245.7451     -3264.4556      18.710448      6664.5881      10112.159    
     36700   285.99359     -3247.0773     -3263.6018      16.524505      6942.9404      10112.159    
     36800   288.96785     -3246.9386     -3263.635       16.696356      6715.4314      10112.159    
     36900   310.38317     -3246.2242     -3264.1579      17.933718      6734.2759      10112.159    
     37000   309.7028      -3245.8378     -3263.7322      17.894406      6753.8546      10112.159    
     37100   294.43769     -3246.217      -3263.2294      17.012399      7046.5277      10112.159    
     37200   298.64881     -3246.7478     -3264.0035      17.255715      6785.177       10112.159    
     37300   286.47002     -3247.6157     -3264.1678      16.552033      6694.1485      10112.159    
     37400   300.00124     -3246.8282     -3264.1621      17.333857      6699.074       10112.159    
     37500   301.96332     -3245.9587     -3263.4059      17.447225      7022.5476      10112.159    
     37600   312.01416     -3245.1307     -3263.1587      18.027955      6854.2233      10112.159    
     37700   318.16156     -3243.7354     -3262.1185      18.383148      7519.0202      10112.159    
     37800   307.16808     -3245.1664     -3262.9144      17.747952      7516.0207      10112.159    
     37900   295.26366     -3246.6638     -3263.7239      17.060123      6856.6249      10112.159    
     38000   310.9127      -3246.8094     -3264.7737      17.964313      6723.7678      10112.159    
     38100   302.55795     -3247.0955     -3264.5771      17.481582      6600.3192      10112.159    
     38200   285.7718      -3246.9877     -3263.4994      16.51169       6775.2397      10112.159    
     38300   299.23817     -3245.8456     -3263.1353      17.289767      7002.0226      10112.159    
     38400   303.22923     -3245.0801     -3262.6004      17.520368      7109.0492      10112.159    
     38500   324.49932     -3244.0689     -3262.8183      18.749339      7455.2964      10112.159    
     38600   326.44182     -3244.3726     -3263.2342      18.861575      7039.2335      10112.159    
     38700   282.97868     -3246.5286     -3262.8789      16.350306      7134.5117      10112.159    
     38800   303.90461     -3246.9955     -3264.5549      17.559391      6691.9303      10112.159    
     38900   287.51377     -3247.4697     -3264.082       16.61234       6266.5171      10112.159    
     39000   302.72266     -3246.6701     -3264.1612      17.491099      6789.0845      10112.159    
     39100   305.30906     -3245.3374     -3262.9779      17.640539      7058.2953      10112.159    
     39200   316.66902     -3245.0837     -3263.3806      18.296909      6988.6907      10112.159    
     39300   302.43339     -3245.7016     -3263.176       17.474385      6832.6934      10112.159    
     39400   305.13916     -3246.2573     -3263.888       17.630723      7068.7153      10112.159    
     39500   298.17661     -3246.9013     -3264.1297      17.228432      6501.703       10112.159    
     39600   294.84343     -3246.7958     -3263.8317      17.035842      6642.9822      10112.159    
     39700   307.2523      -3246.1687     -3263.9215      17.752818      6830.8149      10112.159    
     39800   311.7506      -3245.0398     -3263.0525      18.012727      7202.6367      10112.159    
     39900   310.88324     -3244.2854     -3262.248       17.962611      7254.5479      10112.159    
     40000   313.87231     -3245.3611     -3263.4964      18.135318      6958.8683      10112.159    
     40100   297.46583     -3246.7928     -3263.9802      17.187363      6489.3012      10112.159    
     40200   296.76168     -3246.8395     -3263.9862      17.146678      6782.5387      10112.159    
     40300   289.29426     -3246.6818     -3263.3971      16.715216      6847.3886      10112.159    
     40400   308.12775     -3246.2828     -3264.0862      17.803401      6548.6704      10112.159    
     40500   311.8351      -3245.2547     -3263.2723      18.017609      7109.3801      10112.159    
     40600   322.52084     -3244.7216     -3263.3566      18.635023      7250.0478      10112.159    
     40700   295.65325     -3246.0347     -3263.1173      17.082633      6809.6652      10112.159    
     40800   298.04322     -3247.0123     -3264.2331      17.220724      6668.5449      10112.159    
     40900   292.36229     -3247.3841     -3264.2766      16.892484      6519.6007      10112.159    
     41000   294.06383     -3246.9561     -3263.9469      16.990798      6700.6388      10112.159    
     41100   295.38502     -3246.4203     -3263.4875      17.067135      6989.2391      10112.159    
     41200   292.97763     -3246.2724     -3263.2004      16.928038      6867.628       10112.159    
     41300   297.42399     -3246.1631     -3263.348       17.184946      6931.781       10112.159    
     41400   309.73803     -3246.1739     -3264.0703      17.896442      6761.0123      10112.159    
     41500   298.90344     -3246.5167     -3263.7872      17.270427      6820.0584      10112.159    
     41600   295.09956     -3246.5976     -3263.6483      17.050641      6867.3534      10112.159    
     41700   302.0564      -3246.4542     -3263.9068      17.452603      6829.2374      10112.159    
     41800   296.58446     -3246.3054     -3263.4419      17.136438      6773.0986      10112.159    
     41900   298.47605     -3246.075      -3263.3207      17.245732      7026.3313      10112.159    
     42000   321.46559     -3245.7394     -3264.3135      18.574052      6734.2604      10112.159    
     42100   293.16139     -3246.2645     -3263.2032      16.938655      6713.9647      10112.159    
     42200   304.60119     -3246.9448     -3264.5444      17.599639      6618.5826      10112.159    
     42300   282.17437     -3248.138      -3264.4418      16.303833      6495.9316      10112.159    
     42400   292.11043     -3247.8683     -3264.7462      16.877932      6568.7086      10112.159    
     42500   297.56094     -3246.7454     -3263.9383      17.192858      6822.5332      10112.159    
     42600   300.53696     -3246.3172     -3263.6821      17.364811      6915.6908      10112.159    
     42700   304.03442     -3246.1005     -3263.6674      17.566891      6935.029       10112.159    
     42800   311.24303     -3246.5559     -3264.5393      17.983399      6461.1995      10112.159    
     42900   281.66938     -3247.7303     -3264.005       16.274655      6656.497       10112.159    
     43000   278.88444     -3247.7055     -3263.8192      16.113743      6608.9701      10112.159    
     43100   310.02437     -3246.2201     -3264.1331      17.912986      6623.0293      10112.159    
     43200   319.548       -3245.0958     -3263.5591      18.463255      6908.5445      10112.159    
     43300   306.75633     -3245.4347     -3263.1589      17.724161      7064.5552      10112.159    
     43400   281.83049     -3246.8311     -3263.1151      16.283964      7055.1785      10112.159    
     43500   305.98142     -3246.9799     -3264.6592      17.679388      6558.3383      10112.159    
     43600   296.10586     -3246.8474     -3263.9562      17.108785      6550.4438      10112.159    
     43700   292.68347     -3246.3521     -3263.2631      16.911042      6853.3994      10112.159    
     43800   307.49327     -3245.1439     -3262.9107      17.766741      7312.7306      10112.159    
     43900   336.16305     -3243.7481     -3263.1714      19.42326       7194.7478      10112.159    
     44000   298.11052     -3244.9552     -3262.1798      17.224612      7198.7778      10112.159    
