LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   300.96917     -58314.001     -58627.679      313.67745      8982.4179      182018.86    
     30700   297.50035     -58317.002     -58627.064      310.06217      9005.8888      182018.86    
     30800   299.76893     -58317.634     -58630.061      312.42654      8928.2204      182018.86    
     30900   298.94102     -58318.539     -58630.103      311.56367      8909.0421      182018.86    
     31000   300.11414     -58316.753     -58629.54       312.78633      8939.2692      182018.86    
     31100   305.16647     -58309.214     -58627.266      318.05199      9017.648       182018.86    
     31200   302.01729     -58311.088     -58625.858      314.76983      9032.9121      182018.86    
     31300   299.9394      -58316.083     -58628.687      312.60421      9025.239       182018.86    
     31400   296.19812     -58318.717     -58627.422      308.70495      8944.2971      182018.86    
     31500   301.02256     -58318.306     -58632.039      313.7331       8963.4725      182018.86    
     31600   296.10561     -58321.448     -58630.057      308.60854      8855.0745      182018.86    
     31700   299.16825     -58322.27      -58634.071      311.80049      8839.1211      182018.86    
     31800   297.42137     -58318.939     -58628.919      309.97986      8968.5012      182018.86    
     31900   300.18727     -58314.117     -58626.979      312.86254      9024.4647      182018.86    
     32000   302.79663     -58310.749     -58626.331      315.58209      9088.868       182018.86    
     32100   304.29717     -58312.127     -58629.273      317.14598      8976.2879      182018.86    
     32200   298.51507     -58316.939     -58628.059      311.11974      8985.0733      182018.86    
     32300   297.88103     -58317.461     -58627.92       310.45892      8937.0983      182018.86    
     32400   302.04406     -58315.96      -58630.757      314.79773      8947.3775      182018.86    
     32500   299.43281     -58315.181     -58627.257      312.07623      9069.0423      182018.86    
     32600   304.4412      -58311.628     -58628.924      317.29609      8982.463       182018.86    
     32700   298.79766     -58311.755     -58623.17       311.41426      9068.9422      182018.86    
     32800   299.95717     -58316.921     -58629.543      312.62272      8971.6767      182018.86    
     32900   298.55375     -58321.566     -58632.726      311.16004      8854.2935      182018.86    
     33000   299.96828     -58320.565     -58633.199      312.63431      8851.7166      182018.86    
     33100   296.54604     -58318.203     -58627.271      309.06756      8936.5467      182018.86    
     33200   299.71233     -58315.356     -58627.723      312.36755      8937.5004      182018.86    
     33300   301.51907     -58315.585     -58629.835      314.25057      8973.8042      182018.86    
     33400   298.4472      -58316.374     -58627.423      311.049        8981.0022      182018.86    
     33500   306.81338     -58312.677     -58632.446      319.76843      8920.8361      182018.86    
     33600   294.56804     -58315.801     -58622.807      307.00604      8993.2302      182018.86    
     33700   300.0403      -58322.451     -58635.161      312.70937      8803.9766      182018.86    
     33800   295.49928     -58324.692     -58632.669      307.9766       8864.6459      182018.86    
     33900   299.78111     -58320.921     -58633.36       312.43924      8853.8079      182018.86    
     34000   297.43534     -58318.677     -58628.671      309.99441      8900.4634      182018.86    
     34100   299.82666     -58314.767     -58627.254      312.4867       8949.986       182018.86    
     34200   300.90775     -58312.717     -58626.33       313.61344      8931.2611      182018.86    
     34300   299.37926     -58314.527     -58626.547      312.02041      8999.9989      182018.86    
     34400   302.43769     -58319.653     -58634.861      315.20799      8908.3529      182018.86    
     34500   294.18613     -58324.843     -58631.451      306.608        8838.6683      182018.86    
     34600   300.74344     -58321.225     -58634.667      313.4422       8882.3981      182018.86    
     34700   299.60035     -58317.755     -58630.006      312.25083      8923.1434      182018.86    
     34800   299.96548     -58314.824     -58627.456      312.63139      8898.8271      182018.86    
     34900   300.18452     -58315.068     -58627.928      312.85968      9052.4899      182018.86    
     35000   302.24769     -58315.643     -58630.653      315.00996      8942.4094      182018.86    
     35100   298.48296     -58317.185     -58628.271      311.08627      8921.7107      182018.86    
     35200   294.60557     -58319.153     -58626.198      307.04516      9010.1674      182018.86    
     35300   296.32677     -58321.172     -58630.011      308.83903      8898.3992      182018.86    
     35400   300.21899     -58319.711     -58632.606      312.8956       8904.4196      182018.86    
     35500   302.93296     -58315.625     -58631.349      315.72417      8947.5081      182018.86    
     35600   300.00379     -58312.543     -58625.215      312.67131      8952.2228      182018.86    
     35700   302.27471     -58310.053     -58625.091      315.03812      8999.9093      182018.86    
     35800   299.79126     -58313.275     -58625.724      312.44981      8994.2628      182018.86    
     35900   299.31192     -58319.603     -58631.554      311.95023      8896.1632      182018.86    
     36000   296.4581      -58321.482     -58630.458      308.97591      8863.2499      182018.86    
     36100   302.09344     -58318.573     -58633.423      314.8492       8850.4189      182018.86    
     36200   300.90697     -58313.016     -58626.629      313.61264      8924.5071      182018.86    
     36300   304.20552     -58307.929     -58624.979      317.05046      9036.5494      182018.86    
     36400   301.89946     -58311.665     -58626.312      314.64703      9033.4397      182018.86    
     36500   298.1533      -58315.985     -58626.727      310.74269      8981.8583      182018.86    
     36600   299.8528      -58316.931     -58629.445      312.51395      9007.2872      182018.86    
     36700   298.33967     -58318.045     -58628.982      310.93692      8908.0447      182018.86    
     36800   299.11221     -58319.11      -58630.853      311.74208      8852.3785      182018.86    
     36900   301.73699     -58318.288     -58632.766      314.4777       8850.5226      182018.86    
     37000   300.73869     -58317.103     -58630.54       313.43725      8879.1192      182018.86    
     37100   297.44779     -58314.734     -58624.741      310.00739      9055.7914      182018.86    
     37200   303.54052     -58310.94      -58627.297      316.35739      9038.39        182018.86    
     37300   301.49915     -58314.059     -58628.289      314.22981      8948.5796      182018.86    
     37400   299.90706     -58320.765     -58633.335      312.5705       8958.1723      182018.86    
     37500   297.30279     -58322.229     -58632.085      309.85626      8837.8513      182018.86    
     37600   295.72042     -58319.671     -58627.878      308.20709      8948.5823      182018.86    
     37700   301.35499     -58316.988     -58631.067      314.07957      8939.7974      182018.86    
     37800   298.58725     -58316.525     -58627.72       311.19496      8962.4942      182018.86    
     37900   299.56362     -58314.493     -58626.706      312.21256      9015.6449      182018.86    
     38000   306.14114     -58307.62      -58626.687      319.06781      9025.2752      182018.86    
     38100   302.98542     -58308.536     -58624.315      315.77884      9044.1362      182018.86    
     38200   299.41799     -58314.248     -58626.309      312.06078      8984.0358      182018.86    
     38300   299.94806     -58317.427     -58630.04       312.61323      8948.3213      182018.86    
     38400   296.23332     -58319.417     -58628.158      308.74164      8890.4818      182018.86    
     38500   303.93818     -58315.525     -58632.297      316.77183      8921.1544      182018.86    
     38600   299.02164     -58310.112     -58621.76       311.6477       9061.2702      182018.86    
     38700   304.11411     -58306.165     -58623.121      316.95519      9164.5069      182018.86    
     38800   305.51316     -58310.325     -58628.739      318.41331      9025.449       182018.86    
     38900   301.74812     -58314.793     -58629.282      314.4893       8910.8673      182018.86    
     39000   295.3571      -58318.885     -58626.714      307.82842      8997.2162      182018.86    
     39100   299.47219     -58317.898     -58630.016      312.11727      8934.2294      182018.86    
     39200   300.82186     -58315.997     -58629.521      313.52393      8931.669       182018.86    
     39300   304.6954      -58312.372     -58629.933      317.56103      8888.2122      182018.86    
     39400   298.43563     -58310.621     -58621.658      311.03694      9182.2133      182018.86    
     39500   300.94983     -58313.618     -58627.275      313.6573       8944.0685      182018.86    
     39600   302.98394     -58318.208     -58633.985      315.7773       8856.121       182018.86    
     39700   295.96659     -58321.061     -58629.524      308.46364      8929.7924      182018.86    
     39800   299.71496     -58319.787     -58632.158      312.37029      8906.2166      182018.86    
     39900   297.71829     -58317.573     -58627.863      310.28931      8901.6284      182018.86    
     40000   300.71882     -58316.276     -58629.693      313.41654      9042.4027      182018.86    
     40100   297.64631     -58316.027     -58626.242      310.21429      8987.7351      182018.86    
     40200   301.76387     -58314.737     -58629.242      314.50572      8931.9528      182018.86    
     40300   299.56411     -58317.163     -58629.376      312.21307      8910.0544      182018.86    
     40400   299.54185     -58320.517     -58632.707      312.18987      8848.3634      182018.86    
     40500   295.49635     -58323.194     -58631.167      307.97356      8774.5218      182018.86    
     40600   299.7528      -58318.761     -58631.171      312.40972      8934.8842      182018.86    
     40700   298.3708      -58314.303     -58625.272      310.96937      8952.7125      182018.86    
     40800   305.12739     -58311.125     -58629.136      318.01125      8909.353       182018.86    
     40900   297.71057     -58313.116     -58623.398      310.28127      8969.9645      182018.86    
     41000   303.01039     -58313.573     -58629.378      315.80487      8881.0633      182018.86    
     41100   297.59499     -58316.27      -58626.431      310.1608       8893.7107      182018.86    
     41200   300.22645     -58316.852     -58629.756      312.90338      8850.5675      182018.86    
     41300   300.49887     -58318.931     -58632.118      313.1873       8935.0215      182018.86    
     41400   295.75314     -58323.943     -58632.184      308.24118      8843.1875      182018.86    
     41500   297.16068     -58323.057     -58632.765      309.70816      8853.6912      182018.86    
     41600   301.72433     -58316.702     -58631.166      314.46451      8975.4671      182018.86    
     41700   301.24427     -58313.714     -58627.678      313.96417      8985.9853      182018.86    
     41800   299.41838     -58313.821     -58625.882      312.06118      8965.8681      182018.86    
     41900   304.42078     -58315.186     -58632.461      317.27481      8900.7505      182018.86    
     42000   295.73526     -58321.969     -58630.192      308.22254      8871.09        182018.86    
     42100   295.68617     -58323.261     -58631.432      308.17139      8901.3918      182018.86    
     42200   299.81591     -58319.989     -58632.465      312.4755       8872.5864      182018.86    
     42300   301.98179     -58317.219     -58631.952      314.73284      8857.1583      182018.86    
     42400   299.77777     -58315.098     -58627.534      312.43575      8893.2402      182018.86    
     42500   301.78735     -58311.978     -58626.509      314.53019      8941.2765      182018.86    
     42600   299.48024     -58313.214     -58625.339      312.12565      8988.4345      182018.86    
     42700   300.7596      -58319.56      -58633.019      313.45904      8902.6753      182018.86    
     42800   298.5897      -58321.663     -58632.861      311.19752      8814.3622      182018.86    
     42900   299.04194     -58318.579     -58630.247      311.66885      8863.8589      182018.86    
     43000   299.38558     -58314.342     -58626.369      312.027        8936.1218      182018.86    
     43100   308.37348     -58309.91      -58631.304      321.39441      8925.2941      182018.86    
     43200   296.32586     -58315.891     -58624.729      308.83808      8965.9691      182018.86    
     43300   294.28653     -58322.338     -58629.051      306.71264      8899.6149      182018.86    
     43400   298.07053     -58321.835     -58632.491      310.65643      8872.2504      182018.86    
     43500   302.97739     -58316.49      -58632.26       315.77047      8880.8324      182018.86    
     43600   298.53845     -58314.012     -58625.156      311.14411      8988.0058      182018.86    
     43700   302.90817     -58313.287     -58628.985      315.69834      8983.9396      182018.86    
     43800   302.34587     -58315.487     -58630.6        315.11229      8856.8524      182018.86    
     43900   300.76667     -58317.003     -58630.469      313.46641      8922.4881      182018.86    
     44000   298.86171     -58316.9       -58628.381      311.48101      8900.1957      182018.86    
