LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30500   297.04368     -25973.477     -26111.05       137.57254      6781.7258      80897.271    
     30600   293.07822     -25972.129     -26107.865      135.73598      6890.5465      80897.271    
     30700   302.36373     -25969.572     -26109.608      140.03647      6785.2586      80897.271    
     30800   303.76192     -25969.073     -26109.757      140.68402      6863.797       80897.271    
     30900   298.96536     -25970.674     -26109.136      138.46255      6770.9296      80897.271    
     31000   300.4201      -25971.522     -26110.658      139.13629      6790.6666      80897.271    
     31100   299.61206     -25971.747     -26110.509      138.76206      6808.6585      80897.271    
     31200   294.10518     -25971.827     -26108.039      136.21161      6772.8242      80897.271    
     31300   307.11034     -25969.028     -26111.262      142.23481      6847.7651      80897.271    
     31400   301.46727     -25968.685     -26108.306      139.62128      6828.8952      80897.271    
     31500   298.65376     -25971.387     -26109.706      138.31823      6813.7633      80897.271    
     31600   299.61507     -25974.877     -26113.64       138.76345      6680.1133      80897.271    
     31700   291.1405      -25975.33      -26110.169      134.83855      6701.8595      80897.271    
     31800   301.04801     -25971.052     -26110.479      139.4271       6884.577       80897.271    
     31900   301.11977     -25969.56      -26109.021      139.46034      6888.0121      80897.271    
     32000   300.86875     -25969.854     -26109.199      139.34408      6752.5291      80897.271    
     32100   298.9991      -25972.213     -26110.691      138.47817      6752.9077      80897.271    
     32200   293.89001     -25975.337     -26111.449      136.11195      6726.8365      80897.271    
     32300   292.06226     -25976.82      -26112.086      135.26545      6661.8087      80897.271    
     32400   300.48588     -25974.793     -26113.96       139.16676      6642.8549      80897.271    
     32500   296.86095     -25970.178     -26107.666      137.48791      6852.7812      80897.271    
     32600   300.17938     -25968.677     -26107.701      139.02481      6932.1079      80897.271    
     32700   303.09172     -25969.172     -26109.546      140.37363      6919.5965      80897.271    
     32800   300.444       -25972.279     -26111.426      139.14736      6714.8582      80897.271    
     32900   296.63265     -25974.481     -26111.863      137.38218      6706.2184      80897.271    
     33000   292.83396     -25973.704     -26109.327      135.62286      6753.0294      80897.271    
     33100   298.87871     -25971.289     -26109.711      138.42242      6822.2744      80897.271    
     33200   303.93083     -25969.992     -26110.755      140.76225      6855.9412      80897.271    
     33300   302.63543     -25970.661     -26110.824      140.1623       6819.5202      80897.271    
     33400   294.49047     -25972.869     -26109.259      136.39005      6869.3202      80897.271    
     33500   293.85831     -25974.07      -26110.168      136.09727      6787.5662      80897.271    
     33600   297.36084     -25972.74      -26110.459      137.71943      6776.5032      80897.271    
     33700   307.64131     -25968.592     -26111.073      142.48072      6821.3987      80897.271    
     33800   296.02863     -25969.198     -26106.301      137.10243      6936.8562      80897.271    
     33900   299.18578     -25969.929     -26108.494      138.56463      6929.3542      80897.271    
     34000   294.96594     -25974.497     -26111.107      136.61026      6769.8086      80897.271    
     34100   298.20783     -25975.632     -26113.744      138.1117       6649.5187      80897.271    
     34200   298.33568     -25972.875     -26111.046      138.17092      6789.6713      80897.271    
     34300   299.59115     -25970.661     -26109.414      138.75237      6824.5608      80897.271    
     34400   302.50222     -25970.318     -26110.418      140.10061      6850.5792      80897.271    
     34500   295.89241     -25971.703     -26108.742      137.03934      6816.0446      80897.271    
     34600   304.70277     -25971.289     -26112.409      141.11977      6764.0813      80897.271    
     34700   300.69499     -25971.349     -26110.613      139.26361      6824.1292      80897.271    
     34800   302.6392      -25970.644     -26110.809      140.16404      6861.8929      80897.271    
     34900   295.75036     -25969.872     -26106.845      136.97356      7016.5041      80897.271    
     35000   303.03851     -25968.308     -26108.657      140.34898      6929.2117      80897.271    
     35100   302.70326     -25970.806     -26111          140.19371      6777.8107      80897.271    
     35200   294.95081     -25973.896     -26110.499      136.60325      6827.2752      80897.271    
     35300   298.01657     -25972.629     -26110.652      138.02313      6788.009       80897.271    
     35400   298.25353     -25970.141     -26108.273      138.13287      6904.9078      80897.271    
     35500   304.92644     -25966.793     -26108.016      141.22336      6994.9479      80897.271    
     35600   316.64854     -25963.445     -26110.098      146.65232      6901.6434      80897.271    
     35700   303.75608     -25964.155     -26104.837      140.68132      6991.7106      80897.271    
     35800   298.14435     -25969.347     -26107.43       138.08231      6952.8541      80897.271    
     35900   299.34227     -25971.461     -26110.098      138.63711      6840.3654      80897.271    
     36000   299.93202     -25972.453     -26111.363      138.91025      6836.2201      80897.271    
     36100   299.73937     -25972.833     -26111.654      138.82102      6695.5649      80897.271    
     36200   301.11939     -25971.053     -26110.513      139.46016      6814.4623      80897.271    
     36300   293.03533     -25968.599     -26104.315      135.71612      7014.0226      80897.271    
     36400   304.98025     -25967.051     -26108.3        141.24828      6933.3173      80897.271    
     36500   306.23981     -25970.723     -26112.554      141.83163      6627.7593      80897.271    
     36600   293.99675     -25974.913     -26111.074      136.16139      6751.0215      80897.271    
     36700   297.01231     -25972.786     -26110.344      137.55801      6786.5755      80897.271    
     36800   296.29016     -25969.81      -26107.034      137.22356      6935.6564      80897.271    
     36900   307.32654     -25967.655     -26109.989      142.33494      6836.6006      80897.271    
     37000   304.91614     -25968.94      -26110.158      141.21859      6784.6804      80897.271    
     37100   298.65071     -25973.597     -26111.914      138.31682      6720.9054      80897.271    
     37200   290.68958     -25976.594     -26111.224      134.62971      6647.6717      80897.271    
     37300   296.90933     -25974.145     -26111.655      137.51032      6711.1351      80897.271    
     37400   298.42664     -25971.235     -26109.448      138.21305      6796.6997      80897.271    
     37500   305.08074     -25968.701     -26109.995      141.29482      6863.3107      80897.271    
     37600   301.9168      -25968.329     -26108.159      139.82947      6896.7808      80897.271    
     37700   293.6025      -25972.004     -26107.982      135.9788       6845.5924      80897.271    
     37800   297.29689     -25974.413     -26112.103      137.68981      6697.2407      80897.271    
     37900   301.77776     -25972.777     -26112.542      139.76508      6779.2874      80897.271    
     38000   299.49821     -25970.866     -26109.576      138.70933      6790.9796      80897.271    
     38100   300.87802     -25967.98      -26107.328      139.34837      6997.5054      80897.271    
     38200   305.7597      -25967.015     -26108.625      141.60927      6962.3985      80897.271    
     38300   301.30252     -25973.834     -26113.379      139.54498      6708.2599      80897.271    
     38400   296.12809     -25974.974     -26112.122      137.1485       6742.1803      80897.271    
     38500   293.56049     -25972.925     -26108.884      135.95934      6804.2472      80897.271    
     38600   306.37969     -25968.492     -26110.388      141.89641      6814.0248      80897.271    
     38700   299.14711     -25969.017     -26107.564      138.54672      6886.8704      80897.271    
     38800   295.93025     -25970.859     -26107.916      137.05687      6868.1586      80897.271    
     38900   300.76086     -25973.318     -26112.612      139.29411      6765.0463      80897.271    
     39000   295.64956     -25976.767     -26113.694      136.92687      6616.7167      80897.271    
     39100   296.43255     -25974.627     -26111.916      137.28951      6685.2883      80897.271    
     39200   295.07026     -25971.75      -26108.409      136.65857      6846.2964      80897.271    
     39300   301.66466     -25970.419     -26110.132      139.7127       6813.1831      80897.271    
     39400   301.04861     -25969.637     -26109.065      139.42738      6866.9522      80897.271    
     39500   301.43878     -25969.973     -26109.581      139.60809      6816.2191      80897.271    
     39600   297.49509     -25973.362     -26111.143      137.78161      6696.2576      80897.271    
     39700   298.74078     -25974.556     -26112.915      138.35854      6675.6459      80897.271    
     39800   296.70346     -25971.849     -26109.264      137.41497      6811.0115      80897.271    
     39900   302.25117     -25968.275     -26108.26       139.98434      6973.1171      80897.271    
     40000   304.6409      -25967.47      -26108.561      141.09111      6909.4553      80897.271    
     40100   298.83826     -25970.178     -26108.582      138.40368      6911.3552      80897.271    
     40200   297.53826     -25973.239     -26111.04       137.8016       6769.4399      80897.271    
     40300   302.3564      -25972.708     -26112.741      140.03307      6731.9789      80897.271    
     40400   294.53628     -25971.398     -26107.81       136.41127      6882.3311      80897.271    
     40500   299.33651     -25967.699     -26106.334      138.63444      6959.3369      80897.271    
     40600   306.38909     -25967.856     -26109.757      141.90077      6947.569       80897.271    
     40700   299.7179      -25969.905     -26108.716      138.81108      6827.8389      80897.271    
     40800   301.26254     -25970.84      -26110.367      139.52646      6872.0734      80897.271    
     40900   298.48008     -25973.197     -26111.435      138.23779      6773.8223      80897.271    
     41000   293.28469     -25976.25      -26112.081      135.83161      6611.8174      80897.271    
     41100   301.66584     -25973.291     -26113.004      139.71325      6758.7109      80897.271    
     41200   301.26605     -25968.844     -26108.372      139.52809      6835.1354      80897.271    
     41300   298.92512     -25968.594     -26107.038      138.44391      6904.89        80897.271    
     41400   303.39926     -25969.537     -26110.054      140.51606      6774.9229      80897.271    
     41500   294.33388     -25973.812     -26110.13       136.31753      6779.2065      80897.271    
     41600   296.5148      -25974.837     -26112.165      137.3276       6661.8035      80897.271    
     41700   298.73368     -25973.135     -26111.49       138.35525      6746.0405      80897.271    
     41800   297.92216     -25972.329     -26110.308      137.9794       6746.3897      80897.271    
     41900   302.70248     -25970.331     -26110.525      140.19335      6900.7513      80897.271    
     42000   296.71503     -25970.154     -26107.574      137.42033      6914.0836      80897.271    
     42100   300.85713     -25970.255     -26109.593      139.3387       6842.0533      80897.271    
     42200   300.50905     -25970.816     -26109.994      139.17749      6850.1264      80897.271    
     42300   299.31286     -25972.598     -26111.221      138.62349      6790.9171      80897.271    
     42400   293.39206     -25973.843     -26109.724      135.88133      6745.9301      80897.271    
     42500   297.72473     -25971.793     -26109.681      137.88796      6814.1032      80897.271    
     42600   305.88663     -25967.862     -26109.53       141.66806      6825.6166      80897.271    
     42700   308.17202     -25967.025     -26109.751      142.72651      6872.2634      80897.271    
     42800   299.93389     -25970.452     -26109.364      138.91111      6823.2079      80897.271    
     42900   296.97453     -25971.902     -26109.442      137.54052      6918.8737      80897.271    
     43000   295.58653     -25971.95      -26108.847      136.89768      6865.6826      80897.271    
     43100   304.10131     -25969.64      -26110.481      140.84121      6747.0748      80897.271    
     43200   297.40845     -25968.513     -26106.254      137.74148      6954.4366      80897.271    
     43300   304.0935      -25967.745     -26108.582      140.83759      6979.2255      80897.271    
     43400   296.72346     -25971.562     -26108.986      137.42424      6802.1703      80897.271    
     43500   297.80077     -25973.06      -26110.983      137.92318      6793.4406      80897.271    
     43600   298.469       -25972.989     -26111.222      138.23267      6741.0339      80897.271    
     43700   300.0843      -25971.641     -26110.622      138.98077      6762.2758      80897.271    
     43800   307.55554     -25967.34      -26109.781      142.441        6912.6932      80897.271    
     43900   294.88288     -25968.79      -26105.362      136.57179      6976.6301      80897.271    
     44000   307.49572     -25969.299     -26111.712      142.41329      6791.1751      80897.271    
