LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   314.57584     -3245.6213     -3263.7972      18.175967      7070.5456      10112.159    
     29300   291.88185     -3246.8145     -3263.6792      16.864724      6803.1946      10112.159    
     29400   294.48795     -3247.0368     -3264.0521      17.015303      6851.4687      10112.159    
     29500   290.68398     -3246.9983     -3263.7938      16.795512      6681.2735      10112.159    
     29600   308.70224     -3246.4474     -3264.284       17.836595      6526.2954      10112.159    
     29700   327.66439     -3245.0861     -3264.0183      18.932214      6932.258       10112.159    
     29800   312.49298     -3243.605      -3261.6606      18.055621      7313.7575      10112.159    
     29900   295.3144      -3244.6231     -3261.6862      17.063055      7519.0592      10112.159    
     30000   309.42288     -3245.6117     -3263.49        17.878232      6960.6107      10112.159    
     30100   304.01829     -3246.7698     -3264.3358      17.565959      6664.2585      10112.159    
     30200   291.16187     -3247.2049     -3264.028       16.823125      6526.1777      10112.159    
     30300   292.54402     -3246.8054     -3263.7084      16.902984      6723.799       10112.159    
     30400   315.19267     -3245.1444     -3263.356       18.211607      6927.4047      10112.159    
     30500   310.85503     -3244.8581     -3262.8191      17.960981      7303.7349      10112.159    
     30600   304.49491     -3245.7652     -3263.3587      17.593498      6878.4221      10112.159    
     30700   306.10462     -3246.5445     -3264.231       17.686506      6644.6908      10112.159    
     30800   293.95339     -3246.9617     -3263.9461      16.984416      6734.6883      10112.159    
     30900   293.68746     -3246.7231     -3263.6921      16.969052      6876.4217      10112.159    
     31000   293.93656     -3246.4913     -3263.4748      16.983444      6946.2313      10112.159    
     31100   301.66341     -3246.4386     -3263.8685      17.429896      6698.083       10112.159    
     31200   304.57714     -3246.3673     -3263.9655      17.59825       6851.6242      10112.159    
     31300   294.79759     -3246.3919     -3263.4251      17.033194      6940.1789      10112.159    
     31400   302.91321     -3246.1818     -3263.6839      17.502109      6916.711       10112.159    
     31500   305.55263     -3246.0758     -3263.7304      17.654612      6758.4416      10112.159    
     31600   297.19569     -3246.3398     -3263.5115      17.171754      6922.1871      10112.159    
     31700   302.89997     -3246.7707     -3264.272       17.501344      6808.7823      10112.159    
     31800   295.63252     -3247.2587     -3264.3401      17.081436      6605.5463      10112.159    
     31900   293.85138     -3246.8676     -3263.8461      16.978522      6911.5783      10112.159    
     32000   304.87055     -3245.5079     -3263.1231      17.615202      7193.8112      10112.159    
     32100   317.72026     -3244.7754     -3263.1331      18.357649      7174.0421      10112.159    
     32200   312.93622     -3245.6192     -3263.7004      18.081231      6958.2468      10112.159    
     32300   284.27685     -3247.5165     -3263.9418      16.425313      6559.6322      10112.159    
     32400   307.96836     -3247.2543     -3265.0485      17.794192      6713.8287      10112.159    
     32500   284.66161     -3246.938      -3263.3855      16.447544      6785.3566      10112.159    
     32600   307.48282     -3245.5743     -3263.3404      17.766137      7216.9289      10112.159    
     32700   298.85864     -3245.6693     -3262.9371      17.267838      7082.3348      10112.159    
     32800   313.44647     -3245.9677     -3264.0784      18.110713      6894.0501      10112.159    
     32900   298.23779     -3247.2991     -3264.5311      17.231966      6609.3476      10112.159    
     33000   266.24879     -3248.8443     -3264.228       15.383664      6562.1597      10112.159    
     33100   293.7175      -3247.6328     -3264.6036      16.970787      6476.6037      10112.159    
     33200   297.32075     -3246.585      -3263.764       17.17898       6881.2273      10112.159    
     33300   309.34631     -3245.8296     -3263.7034      17.873809      7037.0981      10112.159    
     33400   308.54008     -3245.6788     -3263.506       17.827225      7190.6366      10112.159    
     33500   294.92228     -3246.5893     -3263.6297      17.040398      6939.7719      10112.159    
     33600   297.89083     -3247.9018     -3265.1137      17.211919      6546.3689      10112.159    
     33700   282.36636     -3248.1496     -3264.4646      16.314927      6330.6014      10112.159    
     33800   314.86738     -3246.6336     -3264.8265      18.192812      6670.0521      10112.159    
     33900   292.79512     -3246.5801     -3263.4976      16.917493      6810.7979      10112.159    
     34000   312.50448     -3245.9428     -3263.9991      18.056286      6916.37        10112.159    
     34100   295.30494     -3245.9582     -3263.0207      17.062508      6844.5989      10112.159    
     34200   298.91083     -3246.4267     -3263.6975      17.270854      6850.6189      10112.159    
     34300   292.78368     -3247.6685     -3264.5854      16.916832      6529.036       10112.159    
     34400   280.56968     -3248.3782     -3264.5893      16.211115      6438.1685      10112.159    
     34500   294.25693     -3247.3483     -3264.3502      17.001955      6587.8917      10112.159    
     34600   301.44412     -3246.1273     -3263.5445      17.417226      6880.4129      10112.159    
     34700   293.94318     -3246.156      -3263.1398      16.983827      6868.4805      10112.159    
     34800   294.97308     -3246.5074     -3263.5507      17.043334      7055.2436      10112.159    
     34900   305.75745     -3246.8014     -3264.4679      17.666447      6520.8901      10112.159    
     35000   302.47372     -3247.1685     -3264.6452      17.476715      6425.5199      10112.159    
     35100   278.71971     -3247.4875     -3263.5918      16.104226      6746.5104      10112.159    
     35200   298.78999     -3246.7339     -3263.9978      17.263872      6666.4535      10112.159    
     35300   324.99425     -3245.5462     -3264.3242      18.777935      6898.4899      10112.159    
     35400   286.55001     -3245.6384     -3262.195       16.556655      7057.9037      10112.159    
     35500   321.21771     -3245.3343     -3263.894       18.55973       6925.3449      10112.159    
     35600   291.05738     -3247.0608     -3263.8778      16.817087      6774.7063      10112.159    
     35700   286.36545     -3247.8195     -3264.3655      16.545991      6677.4654      10112.159    
     35800   297.50002     -3247.4755     -3264.6648      17.189338      6699.4559      10112.159    
     35900   306.20721     -3245.9485     -3263.641       17.692434      6833.8432      10112.159    
     36000   296.73813     -3245.6484     -3262.7937      17.145317      7146.3373      10112.159    
     36100   301.15602     -3245.9485     -3263.3491      17.400579      7081.0041      10112.159    
     36200   293.41235     -3246.7839     -3263.737       16.953156      6570.4736      10112.159    
     36300   307.73851     -3247.6901     -3265.471       17.780911      6390.1048      10112.159    
     36400   278.70198     -3248.666      -3264.7692      16.103201      6247.3392      10112.159    
     36500   290.27387     -3247.077      -3263.8488      16.771817      6900.6798      10112.159    
     36600   291.21615     -3246.0491     -3262.8754      16.826261      6983.1985      10112.159    
     36700   317.32893     -3245.6785     -3264.0135      18.335039      6958.3274      10112.159    
     36800   290.02423     -3246.4694     -3263.2268      16.757393      6942.181       10112.159    
     36900   313.01245     -3246.952      -3265.0376      18.085635      6433.3655      10112.159    
     37000   275.70335     -3248.0969     -3264.0268      15.929942      6616.8269      10112.159    
     37100   308.33012     -3247.3019     -3265.117       17.815094      6438.3479      10112.159    
     37200   296.32568     -3245.6393     -3262.7608      17.121486      7209.2822      10112.159    
     37300   308.68953     -3245.3227     -3263.1586      17.83586       7004.5206      10112.159    
     37400   320.71232     -3245.8162     -3264.3467      18.530529      6935.4902      10112.159    
     37500   288.61382     -3247.0977     -3263.7736      16.6759        6646.1899      10112.159    
     37600   282.39668     -3247.182      -3263.4987      16.316678      7176.4747      10112.159    
     37700   306.04842     -3246.5436     -3264.2268      17.683259      6768.2579      10112.159    
     37800   299.85668     -3246.3581     -3263.6836      17.325505      6869.9693      10112.159    
     37900   315.00937     -3246.2871     -3264.4881      18.201016      6874.763       10112.159    
     38000   306.4627      -3246.3022     -3264.0094      17.707196      6773.9543      10112.159    
     38100   280.75115     -3246.5518     -3262.7734      16.221601      7383.742       10112.159    
     38200   303.62601     -3246.2477     -3263.791       17.543293      6758.8931      10112.159    
     38300   310.01552     -3245.9926     -3263.905       17.912475      6652.466       10112.159    
     38400   308.15496     -3245.6398     -3263.4447      17.804973      7043.5709      10112.159    
     38500   291.19464     -3246.192      -3263.017       16.825018      7218.2545      10112.159    
     38600   292.45353     -3247.2456     -3264.1434      16.897756      6593.7974      10112.159    
     38700   304.81593     -3247.4807     -3265.0928      17.612047      6628.9379      10112.159    
     38800   294.36493     -3246.6467     -3263.6549      17.008195      7015.4948      10112.159    
     38900   308.73103     -3245.1038     -3262.942       17.838258      7031.8934      10112.159    
     39000   297.36207     -3245.4335     -3262.6149      17.181368      7391.8932      10112.159    
     39100   311.39366     -3246.1933     -3264.1854      17.992103      6858.8601      10112.159    
     39200   277.96014     -3247.6941     -3263.7544      16.060338      6863.9217      10112.159    
     39300   307.77142     -3247.3235     -3265.1063      17.782813      6461.2918      10112.159    
     39400   285.83839     -3246.8904     -3263.4059      16.515538      6932.5298      10112.159    
     39500   300.81502     -3245.7626     -3263.1434      17.380877      7261.2822      10112.159    
     39600   298.68155     -3245.7287     -3262.9863      17.257607      7151.0494      10112.159    
     39700   306.03119     -3246.3453     -3264.0276      17.682263      6788.3398      10112.159    
     39800   286.2572      -3248.082      -3264.6217      16.539736      6470.3688      10112.159    
     39900   275.28893     -3249.2951     -3265.2011      15.905998      6274.1887      10112.159    
     40000   284.29939     -3248.6931     -3265.1197      16.426616      6501.0661      10112.159    
     40100   286.64873     -3247.4553     -3264.0177      16.562359      6569.6965      10112.159    
     40200   304.91787     -3246.2118     -3263.8298      17.617936      6770.9794      10112.159    
     40300   306.59762     -3245.6352     -3263.3502      17.714991      6948.7696      10112.159    
     40400   308.03223     -3245.6734     -3263.4713      17.797882      7115.2357      10112.159    
     40500   281.49624     -3247.0565     -3263.3211      16.264651      7151.4404      10112.159    
     40600   301.98621     -3247.488      -3264.9365      17.448547      6669.9812      10112.159    
     40700   302.08998     -3247.2726     -3264.7272      17.454543      6617.5529      10112.159    
     40800   290.26711     -3245.5195     -3262.291       16.771426      7554.4084      10112.159    
     40900   320.75061     -3244.5025     -3263.0353      18.532741      7316.4195      10112.159    
     41000   313.2207      -3245.548      -3263.6457      18.097668      6951.7849      10112.159    
     41100   319.36608     -3246.1508     -3264.6035      18.452744      6841.23        10112.159    
     41200   276.97565     -3246.9851     -3262.9886      16.003455      6883.9149      10112.159    
     41300   296.63023     -3246.7566     -3263.8957      17.139083      6895.1952      10112.159    
     41400   311.84953     -3246.0962     -3264.1147      18.018443      6864.8116      10112.159    
     41500   314.44794     -3244.7183     -3262.8869      18.168577      7100.0769      10112.159    
     41600   329.19215     -3243.9237     -3262.9442      19.020487      7520.3708      10112.159    
     41700   287.82988     -3245.604      -3262.2346      16.630605      7206.0908      10112.159    
     41800   308.58174     -3246.167      -3263.9966      17.829632      6909.5936      10112.159    
     41900   295.6349      -3246.8585     -3263.9401      17.081573      6622.9885      10112.159    
     42000   294.27412     -3247.3022     -3264.3051      17.002948      6687.8214      10112.159    
     42100   290.10702     -3247.6524     -3264.4146      16.762176      6617.0201      10112.159    
     42200   288.48117     -3247.0991     -3263.7673      16.668236      6805.3537      10112.159    
     42300   307.84398     -3245.597      -3263.384       17.787005      6895.4921      10112.159    
     42400   312.18233     -3245.3335     -3263.3712      18.037672      7138.0589      10112.159    
     42500   301.4038      -3246.1656     -3263.5805      17.414896      7101.0922      10112.159    
     42600   292.12764     -3247.6034     -3264.4823      16.878926      6597.8708      10112.159    
     42700   288.84025     -3247.8429     -3264.5319      16.688983      6595.8757      10112.159    
     42800   290.25905     -3247.4506     -3264.2216      16.77096       6371.8947      10112.159    
     42900   291.28862     -3246.7365     -3263.567       16.830448      6786.948       10112.159    
     43000   306.05368     -3245.756      -3263.4396      17.683563      6699.0531      10112.159    
     43100   309.94772     -3245.7115     -3263.6201      17.908558      6866.8497      10112.159    
     43200   304.53225     -3246.3276     -3263.9232      17.595655      6823.5255      10112.159    
     43300   271.41076     -3247.9116     -3263.5935      15.68192       6740.1126      10112.159    
     43400   287.92813     -3248.896      -3265.5323      16.636281      6077.8063      10112.159    
     43500   299.59463     -3248.282      -3265.5924      17.310363      6119.3436      10112.159    
     43600   283.07517     -3247.3929     -3263.7487      16.355881      6705.2975      10112.159    
     43700   286.70546     -3246.4517     -3263.0173      16.565636      6841.1237      10112.159    
     43800   306.52968     -3245.7343     -3263.4454      17.711065      6962.6397      10112.159    
     43900   312.43735     -3245.4477     -3263.5002      18.052407      6817.9658      10112.159    
     44000   311.98213     -3246.2204     -3264.2465      18.026105      6518.961       10112.159    
