LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   294.42713     -3246.9666     -3263.9784      17.011789      6810.1988      10112.159    
     29300   317.1983      -3245.7177     -3264.0452      18.327491      6742.93        10112.159    
     29400   330.89771     -3245.2027     -3264.3218      19.119033      6963.4548      10112.159    
     29500   267.52506     -3246.4366     -3261.894       15.457406      7125.9976      10112.159    
     29600   301.99465     -3246.4159     -3263.865       17.449035      7032.2174      10112.159    
     29700   293.31826     -3246.9069     -3263.8546      16.947719      6783.1665      10112.159    
     29800   305.70213     -3246.8207     -3264.484       17.663251      6735.5929      10112.159    
     29900   290.10349     -3246.7704     -3263.5324      16.761972      6828.1849      10112.159    
     30000   304.03618     -3246.3639     -3263.9309      17.566993      6928.821       10112.159    
     30100   305.87721     -3246.1584     -3263.8318      17.673366      6707.1225      10112.159    
     30200   294.54523     -3246.3596     -3263.3782      17.018613      7066.3694      10112.159    
     30300   282.96898     -3247.196      -3263.5457      16.349745      6906.9885      10112.159    
     30400   297.08838     -3247.5746     -3264.7401      17.165554      6773.2626      10112.159    
     30500   289.23944     -3247.4707     -3264.1827      16.712048      6751.5464      10112.159    
     30600   310.98549     -3246.068      -3264.0366      17.968519      7060.0929      10112.159    
     30700   299.16624     -3245.4091     -3262.6947      17.285612      7115.728       10112.159    
     30800   322.00572     -3244.8687     -3263.474       18.60526       7268.2327      10112.159    
     30900   296.7066      -3246.8044     -3263.9479      17.143495      6836.4337      10112.159    
     31000   280.54938     -3247.9188     -3264.1288      16.209943      6794.241       10112.159    
     31100   305.97055     -3247.184      -3264.8628      17.67876       6776.9483      10112.159    
     31200   299.52553     -3246.2322     -3263.5386      17.306371      6922.5781      10112.159    
     31300   317.22235     -3245.1901     -3263.519       18.328881      7340.1804      10112.159    
     31400   300.92482     -3245.4521     -3262.8393      17.387221      7108.8463      10112.159    
     31500   314.14793     -3246.155      -3264.3062      18.151242      6627.4718      10112.159    
     31600   296.12765     -3246.5127     -3263.6227      17.110044      7032.5225      10112.159    
     31700   293.23425     -3246.7571     -3263.6999      16.942865      6865.6704      10112.159    
     31800   296.07081     -3246.8159     -3263.9227      17.10676       6714.2191      10112.159    
     31900   312.33241     -3245.6746     -3263.721       18.046343      6855.5409      10112.159    
     32000   301.56764     -3245.0675     -3262.4919      17.424363      7280.1841      10112.159    
     32100   307.87338     -3245.9671     -3263.7558      17.788703      7025.7311      10112.159    
     32200   295.86841     -3247.4711     -3264.5662      17.095065      6591.0696      10112.159    
     32300   287.36767     -3247.5555     -3264.1594      16.603898      6774.2476      10112.159    
     32400   300.26262     -3246.6114     -3263.9603      17.348959      6952.8577      10112.159    
     32500   309.76298     -3245.5907     -3263.4886      17.897884      7037.2394      10112.159    
     32600   295.5508      -3245.6461     -3262.7228      17.076714      7353.1332      10112.159    
     32700   302.81441     -3245.9772     -3263.4736      17.4964        7133.7985      10112.159    
     32800   297.56791     -3246.3687     -3263.562       17.193261      7042.6456      10112.159    
     32900   304.92865     -3246.3734     -3263.992       17.61856       6970.8495      10112.159    
     33000   302.13658     -3246.674      -3264.1312      17.457236      6764.9334      10112.159    
     33100   277.47892     -3247.6384     -3263.6709      16.032533      6878.6065      10112.159    
     33200   306.95909     -3247.6754     -3265.4112      17.735877      6608.8596      10112.159    
     33300   280.3118      -3247.3558     -3263.552       16.196215      6784.3359      10112.159    
     33400   302.49812     -3245.7787     -3263.2568      17.478125      7204.5196      10112.159    
     33500   303.46739     -3245.5611     -3263.0953      17.534129      7125.2785      10112.159    
     33600   319.55951     -3245.8178     -3264.2817      18.46392       6940.0474      10112.159    
     33700   298.11165     -3247.3809     -3264.6056      17.224678      6634.8581      10112.159    
     33800   267.22196     -3248.2835     -3263.7234      15.439894      6594.1815      10112.159    
     33900   293.63821     -3247.4066     -3264.3728      16.966206      6825.5149      10112.159    
     34000   301.4672      -3246.5435     -3263.962       17.418559      6744.9311      10112.159    
     34100   319.61231     -3245.9641     -3264.4311      18.466971      6884.6437      10112.159    
     34200   294.3279      -3246.1303     -3263.1364      17.006055      6967.697       10112.159    
     34300   304.27208     -3245.7598     -3263.3404      17.580623      7164.5292      10112.159    
     34400   292.49143     -3246.3145     -3263.2145      16.899946      7029.0753      10112.159    
     34500   290.9035      -3246.9988     -3263.807       16.808196      6851.781       10112.159    
     34600   296.79616     -3247.4107     -3264.5594      17.14867       6661.5273      10112.159    
     34700   301.86655     -3247.1432     -3264.5848      17.441633      6659.407       10112.159    
     34800   295.52201     -3245.8286     -3262.9037      17.07505       7121.3985      10112.159    
     34900   298.81988     -3245.0978     -3262.3634      17.265599      7485.8517      10112.159    
     35000   315.47522     -3245.2963     -3263.5242      18.227933      7141.398       10112.159    
     35100   286.64965     -3247.0428     -3263.6052      16.562412      6725.0932      10112.159    
     35200   306.76512     -3247.2037     -3264.9284      17.72467       6496.1119      10112.159    
     35300   281.66132     -3247.2705     -3263.5446      16.27419       6662.1041      10112.159    
     35400   307.29381     -3246.2897     -3264.0449      17.755217      6677.0824      10112.159    
     35500   303.76052     -3245.5199     -3263.071       17.551066      7038.9934      10112.159    
     35600   318.56264     -3244.5946     -3263.0009      18.406321      7253.6925      10112.159    
     35700   324.6447      -3244.1264     -3262.8842      18.757739      7281.4931      10112.159    
     35800   290.08949     -3245.7999     -3262.5611      16.761164      7307.0911      10112.159    
     35900   303.25204     -3246.7844     -3264.306       17.521686      6773.7693      10112.159    
     36000   283.44421     -3247.663      -3264.0402      16.377204      6669.6066      10112.159    
     36100   308.198       -3246.8898     -3264.6972      17.80746       6618.9251      10112.159    
     36200   294.13142     -3246.3786     -3263.3733      16.994703      7006.2823      10112.159    
     36300   294.44968     -3246.0205     -3263.0336      17.013092      7175.0243      10112.159    
     36400   309.15861     -3246.1007     -3263.9636      17.862963      6995.6819      10112.159    
     36500   288.74799     -3246.7561     -3263.4397      16.683652      6753.5367      10112.159    
     36600   299.39099     -3246.6155     -3263.9141      17.298597      6756.7221      10112.159    
     36700   313.48743     -3246.033      -3264.146       18.11308       6884.8378      10112.159    
     36800   310.22387     -3244.7437     -3262.6682      17.924513      7318.6588      10112.159    
     36900   301.56515     -3244.6331     -3262.0573      17.424219      7379.7904      10112.159    
     37000   288.37324     -3246.2226     -3262.8846      16.662         7053.0776      10112.159    
     37100   314.49773     -3246.648      -3264.8194      18.171454      6641.5586      10112.159    
     37200   296.55354     -3247.0645     -3264.1992      17.134652      6702.776       10112.159    
     37300   287.6396      -3246.5695     -3263.1891      16.61961       7000.8699      10112.159    
     37400   311.39293     -3245.1199     -3263.112       17.992061      7228.3399      10112.159    
     37500   310.94776     -3245.2411     -3263.2074      17.966339      6984.6881      10112.159    
     37600   312.64786     -3246.3779     -3264.4425      18.06457       6599.3511      10112.159    
     37700   280.20598     -3248.0372     -3264.2273      16.190101      6700.1978      10112.159    
     37800   296.37333     -3247.4913     -3264.6155      17.124239      6472.2682      10112.159    
     37900   294.50598     -3246.3455     -3263.3619      17.016345      6890.2888      10112.159    
     38000   304.12132     -3245.5796     -3263.1515      17.571912      7266.1877      10112.159    
     38100   303.72241     -3245.8668     -3263.4156      17.548863      7058.6854      10112.159    
     38200   295.68646     -3247.1275     -3264.212       17.084552      6505.6245      10112.159    
     38300   312.61577     -3247.7747     -3265.8374      18.062716      6157.5325      10112.159    
     38400   272.12491     -3247.89       -3263.6132      15.723183      6672.9408      10112.159    
     38500   304.41248     -3247.0585     -3264.6472      17.588735      6698.0833      10112.159    
     38600   287.10391     -3246.9322     -3263.5208      16.588659      6782.0755      10112.159    
     38700   319.88351     -3245.8975     -3264.3801      18.482641      6659.1507      10112.159    
     38800   298.82373     -3245.8873     -3263.1531      17.265822      7118.5531      10112.159    
     38900   283.24618     -3246.5394     -3262.9051      16.365762      7100.8849      10112.159    
     39000   289.95031     -3247.9139     -3264.6671      16.753121      6475.6898      10112.159    
     39100   297.88858     -3248.3893     -3265.6011      17.211789      5941.9031      10112.159    
     39200   290.73947     -3247.3904     -3264.1891      16.798719      6542.2499      10112.159    
     39300   295.38714     -3246.3582     -3263.4255      17.067258      6848.342       10112.159    
     39400   300.87401     -3246.1246     -3263.5089      17.384285      7128.8249      10112.159    
     39500   301.03549     -3246.4354     -3263.829       17.393615      6830.2659      10112.159    
     39600   301.07786     -3246.9889     -3264.3849      17.396063      6531.1409      10112.159    
     39700   292.68311     -3247.3804     -3264.2914      16.911021      6424.2315      10112.159    
     39800   290.00627     -3247.509      -3264.2653      16.756355      6763.6678      10112.159    
     39900   303.68991     -3246.5447     -3264.0916      17.546986      6612.7856      10112.159    
     40000   303.75456     -3245.5543     -3263.1051      17.550721      7169.4143      10112.159    
     40100   297.41727     -3245.4186     -3262.6031      17.184557      7263.8351      10112.159    
     40200   315.38964     -3246.1197     -3264.3427      18.222988      6623.6994      10112.159    
     40300   286.23844     -3247.8048     -3264.3435      16.538652      6481.8405      10112.159    
     40400   308.97563     -3247.1433     -3264.9957      17.852391      6421.0165      10112.159    
     40500   299.49572     -3246.4119     -3263.7165      17.304649      6733.132       10112.159    
     40600   295.7         -3245.9277     -3263.0131      17.085335      6851.3233      10112.159    
     40700   332.31553     -3244.7253     -3263.9262      19.200953      6967.2622      10112.159    
     40800   301.87227     -3244.3294     -3261.7714      17.441964      7273.5476      10112.159    
     40900   310.31846     -3245.1676     -3263.0976      17.929979      7169.3672      10112.159    
     41000   296.62213     -3247.0026     -3264.1412      17.138614      6667.1537      10112.159    
     41100   297.71467     -3247.1904     -3264.3922      17.201741      6386.4186      10112.159    
     41200   293.74229     -3246.766      -3263.7382      16.97222       6648.9468      10112.159    
     41300   310.67431     -3245.5951     -3263.5457      17.950539      7258.987       10112.159    
     41400   293.89364     -3245.0653     -3262.0463      16.980964      7301.0277      10112.159    
     41500   309.23066     -3245.4332     -3263.3003      17.867126      6957.2852      10112.159    
     41600   299.87716     -3247.2538     -3264.5804      17.326688      6628.5707      10112.159    
     41700   292.64823     -3247.4078     -3264.3168      16.909005      6549.6745      10112.159    
     41800   301.4156      -3246.5686     -3263.9841      17.415578      6737.9208      10112.159    
     41900   311.22701     -3245.5793     -3263.5618      17.982474      7084.7326      10112.159    
     42000   308.34196     -3244.629      -3262.4448      17.815778      6964.8587      10112.159    
     42100   320.02222     -3243.5616     -3262.0522      18.490655      7547.059       10112.159    
     42200   306.0734      -3245.1573     -3262.842       17.684702      6958.8803      10112.159    
     42300   301.53487     -3246.3144     -3263.7368      17.422469      6719.8916      10112.159    
     42400   295.61889     -3246.9031     -3263.9837      17.080648      6742.2941      10112.159    
     42500   296.8761      -3247.2869     -3264.4402      17.153288      6414.8655      10112.159    
     42600   300.49074     -3247.4164     -3264.7785      17.36214       6486.6398      10112.159    
     42700   292.15295     -3246.4157     -3263.2961      16.880389      6913.3314      10112.159    
     42800   311.54214     -3245.3794     -3263.3801      18.000682      6908.6619      10112.159    
     42900   307.83925     -3245.7409     -3263.5276      17.786732      7149.2609      10112.159    
     43000   288.38396     -3246.9741     -3263.6367      16.662619      6893.4003      10112.159    
     43100   285.75649     -3247.5784     -3264.0893      16.510806      6522.2512      10112.159    
     43200   315.35498     -3247.1615     -3265.3825      18.220985      6226.9901      10112.159    
     43300   286.04298     -3246.5289     -3263.0563      16.527359      7018.1744      10112.159    
     43400   296.28106     -3245.219      -3262.3379      17.118908      7504.9742      10112.159    
     43500   317.1451      -3245.236      -3263.5605      18.324417      7004.9756      10112.159    
     43600   297.43715     -3246.5236     -3263.7093      17.185706      6580.6885      10112.159    
     43700   299.10026     -3247.2841     -3264.5659      17.281799      6733.122       10112.159    
     43800   283.91939     -3247.3217     -3263.7264      16.404659      6741.4749      10112.159    
     43900   297.81404     -3245.8186     -3263.0261      17.207482      7063.5128      10112.159    
     44000   318.7443      -3244.893      -3263.3099      18.416818      7065.6011      10112.159    
