LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   297.04948     -25963.383     -26100.958      137.57523      7175.1684      80897.271    
     30700   296.78914     -25964.134     -26101.589      137.45466      7148.8659      80897.271    
     30800   299.80002     -25964.686     -26103.535      138.84911      7082.2858      80897.271    
     30900   301.21567     -25963.915     -26103.42       139.50475      7189.5017      80897.271    
     31000   303.42015     -25961.182     -26101.708      140.52574      7228.7399      80897.271    
     31100   299.81971     -25960.751     -26099.609      138.85823      7190.4228      80897.271    
     31200   304.14141     -25963.202     -26104.062      140.85978      7046.8953      80897.271    
     31300   298.12886     -25967.078     -26105.153      138.07513      7045.6723      80897.271    
     31400   296.84582     -25967.638     -26105.119      137.48091      6921.7866      80897.271    
     31500   297.66538     -25966.148     -26104.008      137.86047      7074.4987      80897.271    
     31600   303.35905     -25964.14      -26104.637      140.49744      7113.9125      80897.271    
     31700   295.53055     -25964.115     -26100.987      136.87175      7189.9966      80897.271    
     31800   302.51615     -25962.865     -26102.973      140.10706      7179.2668      80897.271    
     31900   301.7344      -25963.843     -26103.588      139.745        7091.2254      80897.271    
     32000   290.9796      -25968.864     -26103.628      134.76403      6937.0192      80897.271    
     32100   296.09174     -25968.821     -26105.952      137.13166      6934.6196      80897.271    
     32200   298.72539     -25966.405     -26104.757      138.35141      7056.1453      80897.271    
     32300   302.36958     -25964.623     -26104.662      140.03917      7061.1005      80897.271    
     32400   296.42963     -25964.363     -26101.651      137.28815      7119.8315      80897.271    
     32500   300.53766     -25962.623     -26101.814      139.19074      7193.1759      80897.271    
     32600   302.67293     -25961.612     -26101.792      140.17967      7174.4172      80897.271    
     32700   299.25459     -25964.328     -26102.925      138.5965       7128.7246      80897.271    
     32800   296.2488      -25967.343     -26104.547      137.2044       7033.5033      80897.271    
     32900   299.25094     -25966.495     -26105.089      138.59481      7066.7192      80897.271    
     33000   300.59647     -25963.148     -26102.366      139.21798      7159.6197      80897.271    
     33100   308.27149     -25959.158     -26101.93       142.77258      7171.5584      80897.271    
     33200   304.568       -25960.459     -26101.517      141.05735      7258.8166      80897.271    
     33300   298.87364     -25962.135     -26100.555      138.42007      7210.6671      80897.271    
     33400   300.03736     -25963.121     -26102.08       138.95903      7161.9953      80897.271    
     33500   298.00401     -25965.6       -26103.618      138.01731      7095.7172      80897.271    
     33600   295.55286     -25968.677     -26105.559      136.88208      6965.663       80897.271    
     33700   299.34597     -25968.576     -26107.214      138.63882      6919.0892      80897.271    
     33800   298.27389     -25963.023     -26101.165      138.1423       7197.0473      80897.271    
     33900   306.75461     -25960.498     -26102.568      142.07005      7264.7287      80897.271    
     34000   300.80533     -25962.909     -26102.223      139.31471      7088.6488      80897.271    
     34100   300.60958     -25965.268     -26104.492      139.22405      7030.9685      80897.271    
     34200   299.14462     -25966.271     -26104.817      138.54557      7000.4355      80897.271    
     34300   299.9064      -25965.409     -26104.308      138.89838      7010.9694      80897.271    
     34400   305.51277     -25959.721     -26101.216      141.49491      7244.5024      80897.271    
     34500   302.81067     -25959.693     -26099.937      140.24346      7228.3228      80897.271    
     34600   300.31379     -25963.048     -26102.135      139.08706      7176.6262      80897.271    
     34700   299.91305     -25966.386     -26105.287      138.90146      7068.0633      80897.271    
     34800   302.25131     -25966.414     -26106.399      139.9844       6900.9196      80897.271    
     34900   295.91337     -25965.336     -26102.386      137.04905      7133.1954      80897.271    
     35000   304.04906     -25961.827     -26102.644      140.81701      7191.6613      80897.271    
     35100   295.89525     -25961.749     -26098.79       137.04066      7217.4381      80897.271    
     35200   302.01714     -25962.409     -26102.284      139.87595      7151.3293      80897.271    
     35300   303.22879     -25962.991     -26103.428      140.43711      7074.3878      80897.271    
     35400   300.20399     -25964.137     -26103.173      139.0362       6984.6952      80897.271    
     35500   299.10866     -25965.517     -26104.046      138.52892      7075.005       80897.271    
     35600   290.28083     -25968.467     -26102.907      134.4404       7021.4969      80897.271    
     35700   301.29534     -25967.54      -26107.082      139.54165      6820.1733      80897.271    
     35800   302.69025     -25962.745     -26102.933      140.18769      7136.9286      80897.271    
     35900   304.3619      -25960.959     -26101.921      140.9619       7204.7765      80897.271    
     36000   301.57896     -25962.419     -26102.092      139.67301      7189.7025      80897.271    
     36100   293.50985     -25965.476     -26101.411      135.93589      7142.5751      80897.271    
     36200   308.99616     -25965.432     -26108.54       143.1082       7001.0126      80897.271    
     36300   292.82952     -25966.372     -26101.992      135.6208       7048.5988      80897.271    
     36400   297.35766     -25964.954     -26102.672      137.71796      7124.5825      80897.271    
     36500   303.00574     -25964.522     -26104.856      140.33381      7051.4204      80897.271    
     36600   300.78465     -25964.314     -26103.619      139.30513      7064.6535      80897.271    
     36700   297.26681     -25963.942     -26101.618      137.67588      7071.3272      80897.271    
     36800   299.83138     -25964.181     -26103.045      138.86363      7162.9894      80897.271    
     36900   303.16579     -25964.054     -26104.462      140.40793      7077.0298      80897.271    
     37000   300.54546     -25964.885     -26104.079      139.19436      7008.4499      80897.271    
     37100   298.67615     -25966.495     -26104.824      138.3286       7031.2323      80897.271    
     37200   294.23404     -25967.847     -26104.118      136.27129      6963.8461      80897.271    
     37300   303.98413     -25963.999     -26104.786      140.78693      7029.5404      80897.271    
     37400   299.96588     -25961.987     -26100.913      138.92593      7205.1747      80897.271    
     37500   305.18523     -25961.525     -26102.869      141.34321      7102.9235      80897.271    
     37600   299.69466     -25964.434     -26103.234      138.80032      7121.7364      80897.271    
     37700   290.02193     -25970.586     -26104.907      134.3205       7003.2226      80897.271    
     37800   299.09777     -25968.548     -26107.072      138.52387      6978.8576      80897.271    
     37900   307.13787     -25964.078     -26106.326      142.24756      7064.7387      80897.271    
     38000   292.89058     -25963.306     -26098.955      135.64908      7221.7009      80897.271    
     38100   301.74438     -25961.699     -26101.449      139.74962      7168.8645      80897.271    
     38200   301.32144     -25964.185     -26103.738      139.55374      7083.0801      80897.271    
     38300   300.09485     -25967.441     -26106.426      138.98566      6988.8998      80897.271    
     38400   295.05312     -25967.025     -26103.676      136.65064      7046.5471      80897.271    
     38500   295.36611     -25965.107     -26101.903      136.79559      7145.7522      80897.271    
     38600   302.41616     -25964.34      -26104.401      140.06075      7090.0111      80897.271    
     38700   301.53455     -25963.824     -26103.477      139.65244      7070.4074      80897.271    
     38800   300.28934     -25963.65      -26102.726      139.07573      7128.6364      80897.271    
     38900   295.6543      -25964.208     -26101.137      136.92907      7117.7499      80897.271    
     39000   303.58102     -25963.58      -26104.181      140.60024      7104.4891      80897.271    
     39100   298.45008     -25966.471     -26104.695      138.2239       7000.2424      80897.271    
     39200   295.87911     -25968.088     -26105.122      137.03319      6984.0297      80897.271    
     39300   298.54402     -25966.283     -26104.551      138.26741      7034.5295      80897.271    
     39400   296.30192     -25963.809     -26101.038      137.229        7094.8365      80897.271    
     39500   306.83451     -25960.506     -26102.613      142.10706      7219.3627      80897.271    
     39600   303.98784     -25961.544     -26102.333      140.78866      7124.8956      80897.271    
     39700   299.27561     -25965.081     -26103.687      138.60623      7025.2318      80897.271    
     39800   290.82666     -25969.741     -26104.434      134.6932       6952.5118      80897.271    
     39900   293.16258     -25972.168     -26107.943      135.77505      6858.8065      80897.271    
     40000   292.1389      -25970.54      -26105.841      135.30095      6863.4656      80897.271    
     40100   298.66407     -25966.356     -26104.679      138.32301      7054.6199      80897.271    
     40200   302.31262     -25962.767     -26102.78       140.01279      7090.6608      80897.271    
     40300   298.51293     -25961.681     -26099.934      138.25301      7215.3518      80897.271    
     40400   303.59024     -25962.098     -26102.702      140.60451      7151.3797      80897.271    
     40500   300.27231     -25966.226     -26105.294      139.06785      6909.8478      80897.271    
     40600   297.20196     -25967.726     -26105.372      137.64585      6954.7585      80897.271    
     40700   297.29993     -25966.634     -26104.325      137.69122      7103.668       80897.271    
     40800   293.22361     -25965.48      -26101.284      135.80332      7073.573       80897.271    
     40900   305.14812     -25963.854     -26105.18       141.32603      7071.5031      80897.271    
     41000   301.10916     -25964.444     -26103.9        139.45543      7003.9726      80897.271    
     41100   306.60043     -25963.674     -26105.672      141.99865      7080.4066      80897.271    
     41200   289.26633     -25965.205     -26099.175      133.97055      7176.9234      80897.271    
     41300   301.72327     -25966.673     -26106.413      139.73984      6978.9886      80897.271    
     41400   296.41604     -25968.354     -26105.636      137.28186      6914.1381      80897.271    
     41500   301.36185     -25965.398     -26104.971      139.57246      7075.2433      80897.271    
     41600   299.49895     -25961.951     -26100.661      138.70967      7181.3489      80897.271    
     41700   304.57107     -25960.62      -26101.679      141.05877      7238.195       80897.271    
     41800   303.00077     -25962.448     -26102.779      140.3315       7103.9586      80897.271    
     41900   299.69202     -25963.596     -26102.395      138.79909      7074.5417      80897.271    
     42000   299.07314     -25964.823     -26103.335      138.51247      7021.2484      80897.271    
     42100   293.40219     -25966.462     -26102.348      135.88603      7108.3603      80897.271    
     42200   299.48831     -25965.609     -26104.314      138.70475      7060.6651      80897.271    
     42300   305.9399      -25962.526     -26104.219      141.69273      7165.542       80897.271    
     42400   302.40542     -25961.477     -26101.533      140.05577      7128.9529      80897.271    
     42500   298.33456     -25962.89      -26101.061      138.1704       7169.1114      80897.271    
     42600   301.11912     -25965.904     -26105.364      139.46004      6975.7629      80897.271    
     42700   295.12829     -25969.402     -26106.088      136.68545      6908.0631      80897.271    
     42800   299.01078     -25967.173     -26105.657      138.48358      6970.2126      80897.271    
     42900   300.77551     -25964.677     -26103.978      139.3009       7038.4684      80897.271    
     43000   303.39305     -25963.747     -26104.26       140.51318      7056.8669      80897.271    
     43100   299.54719     -25963.784     -26102.516      138.73202      7133.359       80897.271    
     43200   299.47423     -25962.512     -26101.21       138.69823      7209.4748      80897.271    
     43300   305.96044     -25960.528     -26102.23       141.70224      7113.7434      80897.271    
     43400   305.99162     -25961.764     -26103.48       141.71668      7047.3323      80897.271    
     43500   298.91112     -25965.51      -26103.948      138.43743      7057.6206      80897.271    
     43600   293.48669     -25967.687     -26103.612      135.92516      6983.4138      80897.271    
     43700   298.48014     -25966.321     -26104.559      138.23782      7000.6754      80897.271    
     43800   304.05204     -25962.247     -26103.066      140.81839      7192.9946      80897.271    
     43900   301.48954     -25961.068     -26100.699      139.6316       7174.1238      80897.271    
     44000   301.4279      -25961.764     -26101.367      139.60305      7243.0151      80897.271    
