LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   304.01092     -3246.3947     -3263.9602      17.565534      6571.1262      10112.159    
     29300   323.59947     -3246.0249     -3264.7223      18.697346      6775.5008      10112.159    
     29400   289.0466      -3246.4375     -3263.1384      16.700906      6902.6643      10112.159    
     29500   282.3002      -3246.8009     -3263.112       16.311104      7087.7931      10112.159    
     29600   314.15039     -3246.7266     -3264.878       18.151385      6475.4057      10112.159    
     29700   297.98042     -3246.7017     -3263.9188      17.217096      6634.4446      10112.159    
     29800   308.63803     -3245.8909     -3263.7238      17.832884      6917.097       10112.159    
     29900   296.37053     -3245.5114     -3262.6355      17.124077      7149.4463      10112.159    
     30000   311.13682     -3245.017      -3262.9943      17.977263      7326.427       10112.159    
     30100   294.4163      -3245.8251     -3262.8363      17.011163      7057.4227      10112.159    
     30200   307.69137     -3246.8609     -3264.6391      17.778187      6558.6934      10112.159    
     30300   294.6251      -3247.559      -3264.5822      17.023228      6428.9296      10112.159    
     30400   283.93073     -3247.5385     -3263.9438      16.405314      6854.1899      10112.159    
     30500   297.66114     -3245.4171     -3262.6158      17.198648      7452.4025      10112.159    
     30600   326.43681     -3244.8022     -3263.6635      18.861285      7011.4645      10112.159    
     30700   307.22095     -3246.0038     -3263.7548      17.751007      6745.5536      10112.159    
     30800   285.69797     -3246.9998     -3263.5072      16.507425      6820.4563      10112.159    
     30900   291.87039     -3246.8944     -3263.7584      16.864063      6648.707       10112.159    
     31000   310.26739     -3246.1424     -3264.0695      17.927028      6733.5         10112.159    
     31100   317.35562     -3244.469      -3262.8056      18.336581      7459.5748      10112.159    
     31200   325.50664     -3243.9884     -3262.796       18.807541      7598.8619      10112.159    
     31300   302.5427      -3245.4236     -3262.9043      17.480701      7403.5461      10112.159    
     31400   315.28801     -3246.1061     -3264.3233      18.217116      6960.9716      10112.159    
     31500   276.47004     -3247.1478     -3263.122       15.974241      6732.8637      10112.159    
     31600   309.50616     -3246.8222     -3264.7053      17.883044      6792.5696      10112.159    
     31700   309.25457     -3246.2029     -3264.0714      17.868508      6960.578       10112.159    
     31800   312.65811     -3244.7087     -3262.7738      18.065162      7579.407       10112.159    
     31900   306.40167     -3244.7583     -3262.4619      17.70367       7288.7363      10112.159    
     32000   301.17702     -3246.9122     -3264.314       17.401793      6742.6581      10112.159    
     32100   284.77279     -3247.5181     -3263.9721      16.453968      6731.3739      10112.159    
     32200   311.27702     -3246.9463     -3264.9317      17.985363      6700.8383      10112.159    
     32300   298.99497     -3246.235      -3263.5107      17.275716      6875.5791      10112.159    
     32400   309.96632     -3245.203      -3263.1126      17.909632      7072.3054      10112.159    
     32500   298.16482     -3245.5067     -3262.7345      17.22775       7038.6933      10112.159    
     32600   296.93261     -3246.7213     -3263.8778      17.156554      6834.3414      10112.159    
     32700   293.44809     -3247.937      -3264.8922      16.955221      6533.1212      10112.159    
     32800   297.56638     -3247.4188     -3264.612       17.193172      6571.2437      10112.159    
     32900   304.0034      -3246.4301     -3263.9952      17.565099      6823.4313      10112.159    
     33000   286.2843      -3246.0656     -3262.6069      16.541302      7102.1188      10112.159    
     33100   306.31461     -3245.4214     -3263.1201      17.698639      7270.8797      10112.159    
     33200   329.63461     -3244.1243     -3263.1703      19.046052      7234.5408      10112.159    
     33300   312.22911     -3244.5569     -3262.5973      18.040374      7304.3447      10112.159    
     33400   304.73243     -3246.1845     -3263.7917      17.607222      6587.7834      10112.159    
     33500   310.90115     -3246.6717     -3264.6353      17.963646      6602.7179      10112.159    
     33600   276.38389     -3247.3531     -3263.3223      15.969264      6627.2625      10112.159    
     33700   310.7007      -3246.5595     -3264.5116      17.952064      6735.6299      10112.159    
     33800   313.7734      -3245.0348     -3263.1644      18.129603      6996.9231      10112.159    
     33900   307.65544     -3244.6821     -3262.4582      17.776111      7436.2638      10112.159    
     34000   315.38659     -3245.4049     -3263.6277      18.222811      6884.0848      10112.159    
     34100   307.70017     -3246.3186     -3264.0973      17.778696      6804.4516      10112.159    
     34200   293.88411     -3246.9207     -3263.9011      16.980414      6522.2074      10112.159    
     34300   293.50347     -3247.0248     -3263.9832      16.95842       6712.9758      10112.159    
     34400   304.25044     -3246.2862     -3263.8656      17.579373      6692.7979      10112.159    
     34500   321.56261     -3244.9691     -3263.5488      18.579658      7027.4864      10112.159    
     34600   314.25171     -3245.2859     -3263.4432      18.157239      7064.0856      10112.159    
     34700   293.70206     -3246.7439     -3263.7138      16.969895      6678.6093      10112.159    
     34800   292.10553     -3247.1953     -3264.0729      16.877648      6616.0746      10112.159    
     34900   312.08193     -3246.9601     -3264.9919      18.031871      6610.2226      10112.159    
     35000   289.77257     -3246.8029     -3263.5457      16.742852      6604.7735      10112.159    
     35100   304.3585      -3246.3384     -3263.9241      17.585617      6827.5217      10112.159    
     35200   293.9068      -3246.3031     -3263.2848      16.981725      6883.1337      10112.159    
     35300   300.7106      -3246.2384     -3263.6132      17.374844      7036.0672      10112.159    
     35400   301.23736     -3246.5216     -3263.9269      17.405279      6566.3567      10112.159    
     35500   303.23282     -3246.8315     -3264.3521      17.520575      6903.7735      10112.159    
     35600   290.14808     -3247.2531     -3264.0177      16.764549      6839.3693      10112.159    
     35700   294.73019     -3247.3597     -3264.389       17.0293        6673.5493      10112.159    
     35800   309.24365     -3246.415      -3264.2829      17.867877      6745.915       10112.159    
     35900   304.1912      -3245.5234     -3263.0994      17.57595       7238.3242      10112.159    
     36000   313.25006     -3245.161      -3263.2603      18.099365      6953.0596      10112.159    
     36100   292.78727     -3246.6303     -3263.5473      16.917039      6782.0851      10112.159    
     36200   286.67163     -3247.7416     -3264.3053      16.563682      6844.1966      10112.159    
     36300   300.44065     -3247.3432     -3264.7025      17.359246      6653.3265      10112.159    
     36400   300.55035     -3246.2741     -3263.6397      17.365584      7078.8893      10112.159    
     36500   309.04751     -3245.4859     -3263.3425      17.856544      7024.3304      10112.159    
     36600   298.26269     -3245.8441     -3263.0775      17.233405      7513.9389      10112.159    
     36700   301.26279     -3245.9899     -3263.3966      17.406749      6888.9175      10112.159    
     36800   301.61794     -3246.4018     -3263.8291      17.427269      6706.09        10112.159    
     36900   289.7059      -3247.4781     -3264.2171      16.739         6726.746       10112.159    
     37000   280.74934     -3248.7393     -3264.9607      16.221496      6277.8188      10112.159    
     37100   270.75495     -3248.9493     -3264.5933      15.644028      6519.07        10112.159    
     37200   287.90382     -3246.8997     -3263.5346      16.634877      6847.5192      10112.159    
     37300   300.34312     -3245.8654     -3263.2191      17.353611      7242.852       10112.159    
     37400   312.52207     -3245.4288     -3263.4861      18.057301      6934.0111      10112.159    
     37500   298.226       -3246.1633     -3263.3946      17.231285      7071.3216      10112.159    
     37600   289.57359     -3247.6059     -3264.3372      16.731355      6672.9466      10112.159    
     37700   280.33115     -3247.9362     -3264.1335      16.197333      6604.3646      10112.159    
     37800   302.50699     -3247.1413     -3264.6199      17.478637      6593.9029      10112.159    
     37900   303.33311     -3246.5583     -3264.0847      17.52637       6830.029       10112.159    
     38000   292.65808     -3246.1478     -3263.0574      16.909574      7018.7606      10112.159    
     38100   303.00818     -3245.7545     -3263.2621      17.507596      6962.3025      10112.159    
     38200   308.8976      -3246.1399     -3263.9878      17.847882      7059.5856      10112.159    
     38300   272.39047     -3247.535      -3263.2736      15.738526      6686.0118      10112.159    
     38400   310.81196     -3247.2129     -3265.1714      17.958493      6445.3273      10112.159    
     38500   296.67987     -3246.688      -3263.83        17.141951      6867.209       10112.159    
     38600   299.0007      -3245.3927     -3262.6687      17.276047      7234.8224      10112.159    
     38700   304.21536     -3245.2078     -3262.7852      17.577346      7115.0708      10112.159    
     38800   306.42444     -3245.9516     -3263.6566      17.704985      6951.1879      10112.159    
     38900   303.96262     -3246.8247     -3264.3874      17.562743      6441.3973      10112.159    
     39000   294.26325     -3247.1183     -3264.1206      17.00232       6604.8808      10112.159    
     39100   298.83818     -3246.7966     -3264.0632      17.266656      6660.2723      10112.159    
     39200   294.36434     -3246.3415     -3263.3497      17.008161      6884.652       10112.159    
     39300   313.43565     -3245.4924     -3263.6025      18.110088      6548.4829      10112.159    
     39400   309.99886     -3245.4594     -3263.3709      17.911512      6626.9666      10112.159    
     39500   300.67449     -3246.6429     -3264.0157      17.372757      6785.4964      10112.159    
     39600   291.9286      -3247.8453     -3264.7128      16.867426      6658.5023      10112.159    
     39700   284.29898     -3247.828      -3264.2546      16.426592      6518.2191      10112.159    
     39800   297.90738     -3247.1636     -3264.3765      17.212875      6408.9937      10112.159    
     39900   293.71376     -3246.664      -3263.6346      16.970571      6880.5243      10112.159    
     40000   311.53513     -3245.8951     -3263.8953      18.000277      6650.9861      10112.159    
     40100   307.35464     -3245.746      -3263.5047      17.758731      6965.2744      10112.159    
     40200   291.31067     -3246.6603     -3263.492       16.831722      6807.0302      10112.159    
     40300   277.22216     -3248.0944     -3264.1121      16.017698      6453.0191      10112.159    
     40400   310.22456     -3247.5179     -3265.4425      17.924553      6405.4445      10112.159    
     40500   302.50456     -3246.5991     -3264.0776      17.478497      6498.5205      10112.159    
     40600   313.79981     -3245.8211     -3263.9522      18.131129      6719.6739      10112.159    
     40700   279.02827     -3246.3885     -3262.5106      16.122054      7171.0332      10112.159    
     40800   302.54423     -3246.3963     -3263.8771      17.480789      6820.5249      10112.159    
     40900   312.97328     -3246.1135     -3264.1969      18.083372      6464.3335      10112.159    
     41000   312.94485     -3245.4246     -3263.5063      18.08173       6872.7233      10112.159    
     41100   295.14746     -3245.8561     -3262.9095      17.053409      6826.8159      10112.159    
     41200   299.70496     -3246.5973     -3263.914       17.316738      6779.8317      10112.159    
     41300   292.30958     -3247.6094     -3264.4988      16.889438      6243.7935      10112.159    
     41400   292.11478     -3248.0102     -3264.8884      16.878183      6324.5582      10112.159    
     41500   293.08632     -3246.5337     -3263.4681      16.934318      6745.5733      10112.159    
     41600   310.06487     -3245.5567     -3263.472       17.915327      6935.0571      10112.159    
     41700   300.80836     -3245.9753     -3263.3557      17.380492      7029.8196      10112.159    
     41800   293.44209     -3246.9561     -3263.9109      16.954874      6743.9745      10112.159    
     41900   273.55863     -3247.697      -3263.503       15.806022      6649.0448      10112.159    
     42000   310.80599     -3246.6601     -3264.6183      17.958148      6388.5144      10112.159    
     42100   325.38228     -3245.2472     -3264.0476      18.800356      6721.1336      10112.159    
     42200   300.21098     -3244.8403     -3262.1863      17.345976      7463.7312      10112.159    
     42300   303.6736      -3245.3011     -3262.8471      17.546043      7232.6729      10112.159    
     42400   318.18161     -3245.7491     -3264.1334      18.384306      6770.9875      10112.159    
     42500   294.12134     -3246.8627     -3263.8569      16.994121      6862.7949      10112.159    
     42600   295.74661     -3247.1445     -3264.2326      17.088028      6781.2817      10112.159    
     42700   292.20551     -3247.2846     -3264.168       16.883425      6533.7677      10112.159    
     42800   286.03312     -3247.4761     -3264.0029      16.526789      6654.428       10112.159    
     42900   316.72655     -3246.0143     -3264.3145      18.300234      6614.9489      10112.159    
     43000   290.34266     -3245.4986     -3262.2744      16.775791      7221.0093      10112.159    
     43100   313.84068     -3245.2712     -3263.4047      18.13349       7102.4405      10112.159    
     43200   297.62882     -3246.8906     -3264.0874      17.196781      6676.1915      10112.159    
     43300   298.69992     -3247.5041     -3264.7628      17.258667      6484.2391      10112.159    
     43400   280.28766     -3247.4845     -3263.6793      16.194821      6843.7918      10112.159    
     43500   313.85304     -3246.3509     -3264.4851      18.134204      6885.0409      10112.159    
     43600   288.04029     -3245.939      -3262.5818      16.642762      7035.9812      10112.159    
     43700   317.75897     -3245.6107     -3263.9706      18.359886      6914.4597      10112.159    
     43800   302.08999     -3246.3371     -3263.7916      17.454543      6744.2277      10112.159    
     43900   306.04045     -3246.3754     -3264.0582      17.682799      6765.7186      10112.159    
     44000   286.30616     -3246.7192     -3263.2617      16.542565      6738.7721      10112.159    
