LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   304.64392     -25965.274     -26106.367      141.09251      6997.2371      80897.271    
     30700   300.86502     -25961.634     -26100.977      139.34235      7128.4713      80897.271    
     30800   303.96147     -25959.779     -26100.556      140.77644      7252.4654      80897.271    
     30900   303.24756     -25962.639     -26103.085      140.4458       7130.5214      80897.271    
     31000   295.7731      -25965.069     -26102.053      136.98409      7079.4354      80897.271    
     31100   297.81913     -25964.14      -26102.072      137.93168      7145.5677      80897.271    
     31200   301.82205     -25962.277     -26102.062      139.78559      7101.8632      80897.271    
     31300   306.4276      -25961.599     -26103.517      141.9186       7123.9824      80897.271    
     31400   295.65091     -25965.99      -26102.918      136.9275       7032.3854      80897.271    
     31500   294.61221     -25967.555     -26104.001      136.44643      7034.5687      80897.271    
     31600   299.04227     -25966.218     -26104.716      138.49817      6964.762       80897.271    
     31700   308.35424     -25963.864     -26106.674      142.8109       6970.1591      80897.271    
     31800   298.59133     -25964.162     -26102.451      138.28932      7052.0744      80897.271    
     31900   301.25298     -25963.605     -26103.127      139.52203      7038.4153      80897.271    
     32000   298.95065     -25963.526     -26101.982      138.45573      7147.1183      80897.271    
     32100   298.77679     -25963.948     -26102.323      138.37521      7042.6931      80897.271    
     32200   301.75264     -25965.506     -26105.259      139.75345      6982.4893      80897.271    
     32300   295.89626     -25967.445     -26104.487      137.04113      6939.0028      80897.271    
     32400   293.48374     -25966.748     -26102.672      135.92379      7063.4841      80897.271    
     32500   305.68423     -25962.186     -26103.76       141.57432      6945.5153      80897.271    
     32600   302.89422     -25961.635     -26101.917      140.28215      7161.9025      80897.271    
     32700   298.22289     -25963.613     -26101.732      138.11868      7107.5071      80897.271    
     32800   297.34485     -25966.589     -26104.301      137.71203      7015.4885      80897.271    
     32900   291.29261     -25970.959     -26105.868      134.909        6892.7924      80897.271    
     33000   298.89302     -25969.384     -26107.813      138.42905      6847.856       80897.271    
     33100   297.85114     -25965.898     -26103.845      137.94651      7019.6535      80897.271    
     33200   301.31344     -25964.899     -26104.449      139.55004      7029.8771      80897.271    
     33300   296.62756     -25964.802     -26102.182      137.37982      7120.9228      80897.271    
     33400   302.07002     -25962.385     -26102.285      139.90043      7129.4214      80897.271    
     33500   301.02398     -25961.026     -26100.442      139.41598      7260.3137      80897.271    
     33600   308.74629     -25960.963     -26103.955      142.99248      7121.3785      80897.271    
     33700   295.79995     -25965.866     -26102.862      136.99652      7072.8744      80897.271    
     33800   300.07009     -25967.112     -26106.087      138.97419      6972.9559      80897.271    
     33900   299.92304     -25965.977     -26104.883      138.90609      6996.596       80897.271    
     34000   303.42379     -25962.58      -26103.107      140.52742      7028.4232      80897.271    
     34100   302.70567     -25960.794     -26100.989      140.19483      7180.5773      80897.271    
     34200   300.85675     -25960.79      -26100.128      139.33852      7198.9078      80897.271    
     34300   303.11444     -25963.206     -26103.59       140.38415      7164.0363      80897.271    
     34400   293.92069     -25967.38      -26103.506      136.12617      6963.9733      80897.271    
     34500   297.32766     -25967.131     -26104.835      137.70407      6970.615       80897.271    
     34600   302.624       -25964.198     -26104.355      140.15701      7087.5009      80897.271    
     34700   303.52746     -25961.673     -26102.248      140.57543      7052.9059      80897.271    
     34800   303.38353     -25959.533     -26100.042      140.50878      7210.3014      80897.271    
     34900   308.16638     -25955.889     -26098.612      142.7239       7335.9896      80897.271    
     35000   306.02288     -25959.543     -26101.274      141.73116      7187.1861      80897.271    
     35100   303.22052     -25963.468     -26103.901      140.43328      7005.2536      80897.271    
     35200   295.72344     -25965.481     -26102.442      136.96109      7103.1068      80897.271    
     35300   297.68058     -25965.654     -26103.522      137.86752      7018.897       80897.271    
     35400   307.94491     -25964.137     -26106.758      142.62133      6977.7028      80897.271    
     35500   301.96419     -25962.898     -26102.749      139.85142      7117.3827      80897.271    
     35600   297.34783     -25961.969     -26099.683      137.71341      7180.8745      80897.271    
     35700   301.37193     -25961.927     -26101.504      139.57712      7215.666       80897.271    
     35800   300.16673     -25965.342     -26104.361      139.01895      7000.1088      80897.271    
     35900   298.85798     -25967.128     -26105.541      138.41281      6857.3675      80897.271    
     36000   297.69452     -25966.544     -26104.418      137.87397      7066.5551      80897.271    
     36100   304.76147     -25961.356     -26102.503      141.14695      7159.0115      80897.271    
     36200   301.40049     -25959.153     -26098.744      139.59035      7265.0459      80897.271    
     36300   304.59218     -25961.653     -26102.721      141.06855      7118.8464      80897.271    
     36400   300.26661     -25963.947     -26103.012      139.06521      7111.926       80897.271    
     36500   297.38906     -25965.28      -26103.012      137.7325       7076.639       80897.271    
     36600   301.90032     -25965.522     -26105.344      139.82184      6965.6655      80897.271    
     36700   296.44578     -25964.28      -26101.576      137.29563      7170.1976      80897.271    
     36800   303.49427     -25960.805     -26101.365      140.56006      7186.4665      80897.271    
     36900   308.13795     -25959.92      -26102.631      142.71073      7115.4344      80897.271    
     37000   301.92124     -25963.802     -26103.633      139.83153      7156.877       80897.271    
     37100   297.04371     -25967.243     -26104.816      137.57256      7021.306       80897.271    
     37200   296.19463     -25967.169     -26104.349      137.17931      7041.6244      80897.271    
     37300   300.08062     -25964.827     -26103.806      138.97907      7022.1386      80897.271    
     37400   306.66249     -25960.855     -26102.883      142.02739      7129.5191      80897.271    
     37500   301.06265     -25960.08      -26099.513      139.43388      7272.9669      80897.271    
     37600   302.72923     -25961.532     -26101.737      140.20574      7087.532       80897.271    
     37700   302.05464     -25964.143     -26104.036      139.89331      7073.1425      80897.271    
     37800   299.89683     -25965.601     -26104.495      138.89395      7003.3535      80897.271    
     37900   298.86028     -25965.742     -26104.156      138.41388      7034.8397      80897.271    
     38000   300.07924     -25963.517     -26102.495      138.97843      7114.7591      80897.271    
     38100   304.68856     -25960.07      -26101.183      141.11319      7110.8625      80897.271    
     38200   301.26963     -25961.319     -26100.849      139.52975      7115.0418      80897.271    
     38300   301.64333     -25964.436     -26104.139      139.70282      7119.0006      80897.271    
     38400   296.56233     -25968.964     -26106.313      137.34961      6932.4395      80897.271    
     38500   296.7959      -25968.048     -26105.505      137.45778      6880.6138      80897.271    
     38600   300.5905      -25965.314     -26104.529      139.21521      7075.3947      80897.271    
     38700   298.37338     -25962.932     -26101.12       138.18838      7089.4613      80897.271    
     38800   303.50102     -25961.978     -26102.541      140.56319      7107.038       80897.271    
     38900   299.69495     -25962.981     -26101.782      138.80045      7099.9908      80897.271    
     39000   303.7174      -25963.717     -26104.38       140.66341      7045.8779      80897.271    
     39100   299.8671      -25964.561     -26103.441      138.88018      7005.2179      80897.271    
     39200   297.26158     -25964.589     -26102.262      137.67346      7129.7605      80897.271    
     39300   296.97163     -25964.607     -26102.146      137.53917      7075.0964      80897.271    
     39400   305.459       -25964.79      -26106.26       141.47001      7030.9959      80897.271    
     39500   302.16225     -25965.857     -26105.8        139.94315      6965.8487      80897.271    
     39600   290.50341     -25967.488     -26102.032      134.54349      7078.9577      80897.271    
     39700   296.54895     -25965.543     -26102.886      137.34341      7033.4849      80897.271    
     39800   302.86038     -25961.68      -26101.947      140.26649      7069.1331      80897.271    
     39900   304.92689     -25959.411     -26100.635      141.22357      7180.9296      80897.271    
     40000   303.78623     -25960.717     -26101.412      140.69528      7088.3883      80897.271    
     40100   303.64578     -25963.248     -26103.878      140.63023      7065.4045      80897.271    
     40200   298.28342     -25965.13      -26103.277      138.14672      6981.624       80897.271    
     40300   293.40459     -25965.868     -26101.755      135.88714      7106.4075      80897.271    
     40400   305.93359     -25964.035     -26105.725      141.68981      6984.6575      80897.271    
     40500   305.71072     -25961.701     -26103.287      141.58659      7035.1606      80897.271    
     40600   305.33069     -25958.248     -26099.659      141.41058      7309.5491      80897.271    
     40700   299.6389      -25959.75      -26098.525      138.77449      7227.0452      80897.271    
     40800   302.14001     -25963.837     -26103.77       139.93285      7032.5414      80897.271    
     40900   305.24093     -25965.136     -26106.505      141.36901      6931.6138      80897.271    
     41000   293.98638     -25966.202     -26102.359      136.15659      6997.9285      80897.271    
     41100   302.43502     -25962.592     -26102.662      140.06948      7143.6413      80897.271    
     41200   295.77473     -25962.689     -26099.674      136.98484      7135.1849      80897.271    
     41300   301.69285     -25962.818     -26102.544      139.72575      7167.7221      80897.271    
     41400   304.09946     -25963.121     -26103.961      140.84035      6975.9869      80897.271    
     41500   294.08534     -25965.45      -26101.652      136.20242      7083.7342      80897.271    
     41600   302.62933     -25966.328     -26106.488      140.15948      6942.733       80897.271    
     41700   287.37724     -25969.584     -26102.68       133.09564      6997.3114      80897.271    
     41800   300.24191     -25967.792     -26106.846      139.05377      6869.1448      80897.271    
     41900   302.92667     -25964.384     -26104.681      140.29719      6974.4149      80897.271    
     42000   301.62048     -25961.99      -26101.682      139.69224      7108.1019      80897.271    
     42100   301.18255     -25961.844     -26101.333      139.48942      7102.3895      80897.271    
     42200   295.66707     -25964.346     -26101.281      136.93498      7170.2914      80897.271    
     42300   293.1562      -25970.119     -26105.891      135.7721       6886.1877      80897.271    
     42400   297.89568     -25971.074     -26109.041      137.96714      6826.4447      80897.271    
     42500   298.30981     -25967.342     -26105.501      138.15894      6979.4579      80897.271    
     42600   296.24195     -25964.866     -26102.067      137.20123      7120.5558      80897.271    
     42700   294.14533     -25964.1       -26100.33       136.2302       7178.6853      80897.271    
     42800   305.39441     -25962.838     -26104.278      141.44009      7067.4106      80897.271    
     42900   301.65351     -25963.334     -26103.042      139.70753      7098.1869      80897.271    
     43000   298.07618     -25966.504     -26104.555      138.05073      7072.4597      80897.271    
     43100   297.20591     -25967.957     -26105.605      137.64768      6987.5994      80897.271    
     43200   295.03621     -25966.061     -26102.704      136.64281      7046.2799      80897.271    
     43300   303.76953     -25961.493     -26102.181      140.68755      7161.5474      80897.271    
     43400   302.47408     -25960.428     -26100.516      140.08757      7184.737       80897.271    
     43500   301.35978     -25961.91      -26101.482      139.57149      7202.4701      80897.271    
     43600   301.01094     -25963.149     -26102.559      139.40994      7105.1156      80897.271    
     43700   298.45281     -25964.827     -26103.053      138.22517      7093.4056      80897.271    
     43800   298.08731     -25965.93      -26103.986      138.05589      6975.9772      80897.271    
     43900   301.62573     -25963.988     -26103.683      139.69467      7092.1856      80897.271    
     44000   305.26397     -25959.556     -26100.935      141.37968      7206.8785      80897.271    
