LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30500   298.49781     -58437.298     -58748.4        311.10175      6796.2534      182018.86    
     30600   299.63301     -58435.493     -58747.778      312.28488      6779.8549      182018.86    
     30700   304.50754     -58431.854     -58749.219      317.36523      6796.0139      182018.86    
     30800   295.40127     -58433.271     -58741.145      307.87446      6929.0192      182018.86    
     30900   298.94607     -58440.629     -58752.198      311.56893      6631.5023      182018.86    
     31000   295.68382     -58443.55      -58751.719      308.16894      6712.3395      182018.86    
     31100   297.67019     -58438.456     -58748.695      310.23918      6817.7318      182018.86    
     31200   300.11834     -58433.246     -58746.037      312.79071      6859.5524      182018.86    
     31300   301.29206     -58432.276     -58746.29       314.01398      6917.0377      182018.86    
     31400   302.78802     -58432.776     -58748.349      315.5731       6763.9764      182018.86    
     31500   300.84195     -58435.667     -58749.212      313.54486      6836.7008      182018.86    
     31600   298.21752     -58441.982     -58752.792      310.80962      6765.6099      182018.86    
     31700   295.26951     -58442.469     -58750.206      307.73713      6734.6083      182018.86    
     31800   299.01345     -58435.98      -58747.619      311.63916      6810.7959      182018.86    
     31900   300.23563     -58433.718     -58746.631      312.91294      6825.3115      182018.86    
     32000   301.21306     -58433.389     -58747.321      313.93164      6796.8103      182018.86    
     32100   297.41558     -58434.46      -58744.434      309.97381      6851.3194      182018.86    
     32200   300.10258     -58434.792     -58747.567      312.77428      6803.7977      182018.86    
     32300   301.06429     -58436.938     -58750.714      313.77659      6756.9098      182018.86    
     32400   299.30506     -58439.069     -58751.012      311.94309      6745.9631      182018.86    
     32500   294.09273     -58439.894     -58746.405      306.51066      6804.0757      182018.86    
     32600   302.19274     -58433.222     -58748.175      314.95269      6741.4282      182018.86    
     32700   299.82784     -58431.34      -58743.828      312.48793      6886.2078      182018.86    
     32800   306.52349     -58429.609     -58749.075      319.4663       6817.6789      182018.86    
     32900   296.02182     -58436.59      -58745.111      308.52121      6859.5445      182018.86    
     33000   297.06984     -58439.444     -58749.057      309.61348      6754.8181      182018.86    
     33100   296.80702     -58438.063     -58747.403      309.33956      6830.3951      182018.86    
     33200   302.587       -58433.502     -58748.865      315.3636       6794.0647      182018.86    
     33300   300.1026      -58431.846     -58744.62       312.7743       6865.1556      182018.86    
     33400   301.55261     -58431.719     -58746.005      314.28554      6854.3998      182018.86    
     33500   294.45196     -58438.947     -58745.832      306.88506      6823.3169      182018.86    
     33600   293.89771     -58443.871     -58750.179      306.3074       6693.151       182018.86    
     33700   298.9884      -58439.188     -58750.801      311.61305      6742.0951      182018.86    
     33800   304.057       -58435.072     -58751.967      316.89567      6698.1134      182018.86    
     33900   294.52251     -58434.788     -58741.747      306.95859      6828.5725      182018.86    
     34000   301.652       -58430.716     -58745.105      314.38912      6890.8235      182018.86    
     34100   298.9989      -58431.82      -58743.444      311.62399      6865.8281      182018.86    
     34200   300.06009     -58439.245     -58751.975      312.73         6669.0605      182018.86    
     34300   296.28344     -58442.628     -58751.422      308.79387      6688.1662      182018.86    
     34400   298.39036     -58438.619     -58749.609      310.98976      6722.5363      182018.86    
     34500   296.90499     -58434.62      -58744.062      309.44167      6848.9835      182018.86    
     34600   301.04753     -58432.684     -58746.444      313.75913      6775.7496      182018.86    
     34700   302.47584     -58433.036     -58748.284      315.24775      6818.6362      182018.86    
     34800   297.80597     -58434.996     -58745.376      310.38069      6785.3868      182018.86    
     34900   295.51673     -58438.512     -58746.506      307.99479      6784.2774      182018.86    
     35000   298.57876     -58441.225     -58752.411      311.18611      6662.8086      182018.86    
     35100   301.08191     -58437.082     -58750.877      313.79496      6730.5414      182018.86    
     35200   299.89692     -58431.826     -58744.386      312.55993      6870.0131      182018.86    
     35300   300.99162     -58430.829     -58744.53       313.70085      6833.5312      182018.86    
     35400   301.12319     -58432.932     -58746.77       313.83798      6849.9496      182018.86    
     35500   297.86194     -58436.213     -58746.652      310.43902      6768.8915      182018.86    
     35600   296.92101     -58438.302     -58747.761      309.45837      6846.2539      182018.86    
     35700   297.94415     -58443.175     -58753.7        310.52471      6619.2912      182018.86    
     35800   299.39303     -58443.148     -58755.183      312.03477      6667.9761      182018.86    
     35900   298.12646     -58437.231     -58747.945      310.71471      6763.1742      182018.86    
     36000   296.01162     -58432.46      -58740.97       308.51058      6887.5485      182018.86    
     36100   304.42488     -58430.148     -58747.427      317.27908      6791.5752      182018.86    
     36200   299.8797      -58433.377     -58745.919      312.54199      6817.5532      182018.86    
     36300   302.49706     -58434.541     -58749.811      315.26986      6741.4316      182018.86    
     36400   294.39861     -58441.8       -58748.63       306.82946      6765.13        182018.86    
     36500   295.09429     -58443.173     -58750.728      307.55451      6704.9731      182018.86    
     36600   300.73        -58437.705     -58751.133      313.42819      6788.7073      182018.86    
     36700   298.79646     -58435.057     -58746.47       311.41301      6783.7981      182018.86    
     36800   302.40245     -58432.142     -58747.313      315.17126      6852.8188      182018.86    
     36900   295.72415     -58433.519     -58741.73       308.21097      6862.3248      182018.86    
     37000   300.43682     -58434.65      -58747.773      313.12263      6793.4252      182018.86    
     37100   302.13363     -58437.746     -58752.637      314.89108      6740.0219      182018.86    
     37200   294.17596     -58440.65      -58747.247      306.59741      6790.3245      182018.86    
     37300   302.4088      -58435.913     -58751.091      315.17787      6761.0441      182018.86    
     37400   300.94846     -58432.547     -58746.203      313.65587      6827.8404      182018.86    
     37500   301.24557     -58429.13      -58743.096      313.96553      6920.783       182018.86    
     37600   304.22747     -58427.38      -58744.453      317.07334      6835.9235      182018.86    
     37700   301.02657     -58433.032     -58746.769      313.73728      6775.5228      182018.86    
     37800   296.47228     -58438.115     -58747.106      308.99069      6734.1172      182018.86    
     37900   300.16503     -58438.591     -58751.43       312.83936      6773.3689      182018.86    
     38000   298.92181     -58436.834     -58748.378      311.54365      6762.7922      182018.86    
     38100   301.9248      -58431.059     -58745.732      314.67344      6867.5774      182018.86    
     38200   302.45247     -58429.234     -58744.457      315.22339      6886.1308      182018.86    
     38300   300.86565     -58432.133     -58745.702      313.56957      6856.4203      182018.86    
     38400   294.41023     -58440.473     -58747.314      306.84157      6756.6497      182018.86    
     38500   301.57156     -58438.074     -58752.379      314.30529      6783.5042      182018.86    
     38600   298.59171     -58435.38      -58746.579      311.19961      6807.871       182018.86    
     38700   303.71143     -58430.277     -58746.813      316.53551      6877.599       182018.86    
     38800   302.38384     -58430.021     -58745.173      315.15187      6839.518       182018.86    
     38900   296.68909     -58436.411     -58745.627      309.21665      6891.1658      182018.86    
     39000   299.56633     -58441.075     -58753.29       312.21539      6707.0949      182018.86    
     39100   297.5588      -58440.24      -58750.363      310.12308      6737.8256      182018.86    
     39200   300.48129     -58434.909     -58748.078      313.16898      6765.2558      182018.86    
     39300   300.55667     -58431.623     -58744.87       313.24754      6804.4195      182018.86    
     39400   301.55801     -58432.615     -58746.906      314.29117      6795.1023      182018.86    
     39500   300.37829     -58435.058     -58748.12       313.06163      6827.8813      182018.86    
     39600   297.74602     -58436.674     -58746.992      310.31821      6782.9952      182018.86    
     39700   297.8601      -58442.294     -58752.731      310.43711      6689.856       182018.86    
     39800   297.09111     -58442.705     -58752.341      309.63565      6676.8452      182018.86    
     39900   298.0501      -58436.152     -58746.787      310.63513      6798.9696      182018.86    
     40000   299.86938     -58433.7       -58746.231      312.53123      6790.6988      182018.86    
     40100   301.4997      -58432.236     -58746.467      314.23039      6865.89        182018.86    
     40200   302.08852     -58431.178     -58746.022      314.84407      6910.4428      182018.86    
     40300   298.61159     -58435.904     -58747.124      311.22033      6815.3292      182018.86    
     40400   299.24213     -58440.955     -58752.833      311.87749      6659.9898      182018.86    
     40500   295.83006     -58441.145     -58749.466      308.32135      6739.0409      182018.86    
     40600   297.22945     -58435.124     -58744.903      309.77983      6794.3632      182018.86    
     40700   301.52779     -58432.616     -58746.876      314.25966      6815.2119      182018.86    
     40800   302.25919     -58432.473     -58747.495      315.02194      6801.1501      182018.86    
     40900   301.33616     -58433.158     -58747.218      314.05995      6841.2832      182018.86    
     41000   296.88317     -58437.659     -58747.078      309.41892      6760.8847      182018.86    
     41100   295.12262     -58441.39      -58748.974      307.58404      6729.049       182018.86    
     41200   302.62954     -58437.762     -58753.17       315.40794      6701.9672      182018.86    
     41300   304.17256     -58430.483     -58747.5        317.01611      6781.7243      182018.86    
     41400   300.90739     -58429.369     -58742.982      313.61307      6865.8737      182018.86    
     41500   299.06974     -58431.541     -58743.239      311.69783      6853.278       182018.86    
     41600   299.78753     -58435.554     -58748          312.44593      6781.0271      182018.86    
     41700   300.13504     -58438.769     -58751.578      312.8081       6742.8656      182018.86    
     41800   298.02836     -58439.034     -58749.646      310.61248      6735.2617      182018.86    
     41900   299.68814     -58430.719     -58743.061      312.34234      6899.2852      182018.86    
     42000   303.77347     -58428.452     -58745.052      316.60017      6847.2392      182018.86    
     42100   300.59375     -58432.88      -58746.167      313.28618      6805.1665      182018.86    
     42200   298.45515     -58436.853     -58747.91       311.05728      6752.2205      182018.86    
     42300   294.21806     -58438.74      -58745.381      306.64129      6827.3622      182018.86    
     42400   306.83538     -58432.375     -58752.166      319.79137      6778.51        182018.86    
     42500   302.9494      -58429.353     -58745.095      315.74131      6851.1584      182018.86    
     42600   301.13942     -58430.163     -58744.018      313.8549       6845.8565      182018.86    
     42700   300.13922     -58433.072     -58745.884      312.81247      6848.4494      182018.86    
     42800   298.78098     -58436.564     -58747.961      311.39687      6771.27        182018.86    
     42900   300.65257     -58437.063     -58750.411      313.34749      6754.1687      182018.86    
     43000   301.73139     -58433.705     -58748.177      314.47186      6778.3264      182018.86    
     43100   298.47449     -58427.621     -58738.698      311.07744      6981.3725      182018.86    
     43200   305.13571     -58425.819     -58743.838      318.01993      6857.7686      182018.86    
     43300   303.68905     -58431.976     -58748.488      316.51218      6757.1587      182018.86    
     43400   297.12326     -58435.923     -58745.592      309.66916      6839.0036      182018.86    
     43500   296.10461     -58436.028     -58744.635      308.6075       6857.9498      182018.86    
     43600   301.00504     -58434.551     -58748.266      313.71485      6783.9485      182018.86    
     43700   302.63538     -58433.163     -58748.577      315.41403      6783.3507      182018.86    
     43800   298.56407     -58433.417     -58744.588      311.1708       6857.1454      182018.86    
     43900   298.73282     -58433.717     -58745.064      311.34668      6798.9736      182018.86    
     44000   303.42209     -58433.706     -58749.94       316.23395      6748.9932      182018.86    
