LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   312.33755     -3239.4884     -3257.5351      18.04664       9014.058       10112.159    
     29300   302.89343     -3239.2102     -3256.7112      17.500966      9321.5259      10112.159    
     29400   306.66419     -3239.2989     -3257.0178      17.718837      9096.0846      10112.159    
     29500   291.86905     -3240.5331     -3257.3971      16.863985      8908.0145      10112.159    
     29600   286.82417     -3241.3461     -3257.9186      16.572495      8551.7577      10112.159    
     29700   299.1692      -3240.4326     -3257.7184      17.285783      9016.2276      10112.159    
     29800   305.51136     -3239.4865     -3257.1387      17.652228      9066.1437      10112.159    
     29900   291.45208     -3239.5863     -3256.4262      16.839893      8960.5386      10112.159    
     30000   317.83999     -3239.3046     -3257.6692      18.364567      9252.1296      10112.159    
     30100   302.92735     -3240.1126     -3257.6155      17.502926      8870.0026      10112.159    
     30200   277.62676     -3241.5232     -3257.5643      16.041076      8857.5186      10112.159    
     30300   287.49687     -3241.4976     -3258.1089      16.611363      8459.66        10112.159    
     30400   304.02305     -3239.7221     -3257.2883      17.566234      8804.3365      10112.159    
     30500   313.2061      -3238.6944     -3256.7913      18.096824      9305.7425      10112.159    
     30600   289.69631     -3239.3615     -3256.1         16.738446      9126.9308      10112.159    
     30700   295.87996     -3240.1687     -3257.2644      17.095732      8860.0731      10112.159    
     30800   286.08162     -3241.0705     -3257.6001      16.529592      8865.4133      10112.159    
     30900   308.64823     -3240.7909     -3258.6244      17.833474      8573.6847      10112.159    
     31000   308.17885     -3238.8572     -3256.6636      17.806354      8926.8309      10112.159    
     31100   305.89323     -3238.4267     -3256.101       17.674292      9175.2567      10112.159    
     31200   297.10489     -3239.1884     -3256.3549      17.166508      9285.6867      10112.159    
     31300   302.63158     -3240.1431     -3257.629       17.485836      8870.0126      10112.159    
     31400   296.85874     -3240.7948     -3257.9471      17.152286      8943.5004      10112.159    
     31500   298.38709     -3240.5599     -3257.8005      17.240593      9036.229       10112.159    
     31600   291.18111     -3240.4079     -3257.2321      16.824236      8932.2238      10112.159    
     31700   303.89273     -3239.991      -3257.5497      17.558705      9108.3907      10112.159    
     31800   288.31409     -3239.5653     -3256.2239      16.658582      9187.6386      10112.159    
     31900   302.23015     -3238.3866     -3255.8492      17.462642      9855.7551      10112.159    
     32000   314.1956      -3238.1851     -3256.339       18.153997      9472.6985      10112.159    
     32100   301.66907     -3239.9852     -3257.4154      17.430223      8723.3947      10112.159    
     32200   304.39557     -3240.6406     -3258.2283      17.587758      8855.469       10112.159    
     32300   277.89413     -3240.9774     -3257.0339      16.056524      8872.3465      10112.159    
     32400   293.5143      -3239.7822     -3256.7412      16.959046      9201.9311      10112.159    
     32500   318.47526     -3238.6213     -3257.0226      18.401273      9193.9555      10112.159    
     32600   309.17808     -3238.9148     -3256.7789      17.864088      9154.2139      10112.159    
     32700   309.11976     -3239.736      -3257.5968      17.860719      8947.0058      10112.159    
     32800   272.29813     -3240.6235     -3256.3566      15.733191      8843.3188      10112.159    
     32900   307.72743     -3240.3183     -3258.0985      17.780271      8609.7751      10112.159    
     33000   297.61614     -3240.2959     -3257.4919      17.196048      8714.2165      10112.159    
     33100   299.30419     -3239.9954     -3257.289       17.293582      9089.002       10112.159    
     33200   293.90592     -3239.8978     -3256.8795      16.981674      8807.2431      10112.159    
     33300   299.73192     -3239.6228     -3256.9411      17.318296      8971.3519      10112.159    
     33400   312.75605     -3239.3297     -3257.4005      18.070821      8807.0417      10112.159    
     33500   304.44233     -3239.7822     -3257.3726      17.59046       8612.1352      10112.159    
     33600   281.55453     -3240.9185     -3257.1865      16.268019      9011.1116      10112.159    
     33700   296.26807     -3240.7839     -3257.902       17.118157      8598.8475      10112.159    
     33800   305.92521     -3239.6319     -3257.308       17.67614       8902.4102      10112.159    
     33900   308.78934     -3238.6421     -3256.4838      17.841627      9096.3346      10112.159    
     34000   288.97439     -3239.1717     -3255.8685      16.696734      9201.4603      10112.159    
     34100   308.82749     -3239.519      -3257.3628      17.843831      8925.0781      10112.159    
     34200   302.38563     -3239.8785     -3257.3501      17.471625      8761.4613      10112.159    
     34300   299.28829     -3240.0692     -3257.3619      17.292663      8568.4544      10112.159    
     34400   298.87934     -3240.026      -3257.295       17.269034      8818.9427      10112.159    
     34500   306.52216     -3239.7817     -3257.4923      17.710631      8632.8959      10112.159    
     34600   295.73829     -3239.6367     -3256.7242      17.087547      9114.3367      10112.159    
     34700   312.57787     -3239.2685     -3257.329       18.060526      8829.3224      10112.159    
     34800   313.44083     -3238.8641     -3256.9745      18.110387      9007.718       10112.159    
     34900   287.65215     -3239.3658     -3255.9862      16.620336      9164.3457      10112.159    
     35000   296.73664     -3240.7936     -3257.9388      17.145231      8222.566       10112.159    
     35100   304.16266     -3240.9209     -3258.4952      17.574301      8818.0463      10112.159    
     35200   287.81942     -3240.5237     -3257.1537      16.63          8746.6725      10112.159    
     35300   302.90932     -3239.4604     -3256.9623      17.501884      9159.723       10112.159    
     35400   300.03313     -3239.2695     -3256.6052      17.3357        9255.1221      10112.159    
     35500   293.28359     -3239.7407     -3256.6864      16.945716      9184.4855      10112.159    
     35600   314.00248     -3239.8445     -3257.9873      18.142838      8698.9639      10112.159    
     35700   286.45148     -3240.5839     -3257.1349      16.550962      8729.5419      10112.159    
     35800   280.14303     -3242.0866     -3258.2731      16.186464      8674.2778      10112.159    
     35900   281.2999      -3242.1419     -3258.3952      16.253307      8669.289       10112.159    
     36000   280.5765      -3240.6451     -3256.8566      16.21151       8946.7343      10112.159    
     36100   306.85663     -3239.7443     -3257.4742      17.729957      9135.5784      10112.159    
     36200   307.64315     -3239.6253     -3257.4007      17.775401      9072.9399      10112.159    
     36300   303.19379     -3239.5999     -3257.1182      17.518321      9148.7218      10112.159    
     36400   305.32272     -3238.9824     -3256.6237      17.641328      9204.1467      10112.159    
     36500   300.33387     -3238.4184     -3255.7715      17.353076      9569.543       10112.159    
     36600   314.924       -3238.5079     -3256.704       18.196083      9356.1312      10112.159    
     36700   298.49646     -3240.1588     -3257.4058      17.246912      9090.2852      10112.159    
     36800   300.42214     -3240.5886     -3257.9468      17.358176      9043.2398      10112.159    
     36900   282.47235     -3240.7565     -3257.0776      16.321051      8930.3625      10112.159    
     37000   312.26499     -3239.6073     -3257.6498      18.042448      8663.9593      10112.159    
     37100   303.81039     -3238.506      -3256.0599      17.553947      9282.9989      10112.159    
     37200   314.91141     -3238.5797     -3256.7751      18.195356      9312.3807      10112.159    
     37300   312.20969     -3239.3916     -3257.4308      18.039253      9093.1107      10112.159    
     37400   306.83794     -3239.7328     -3257.4617      17.728877      8698.5416      10112.159    
     37500   289.35644     -3240.1554     -3256.8742      16.718808      9022.5166      10112.159    
     37600   277.763       -3240.5809     -3256.6299      16.048947      9235.4001      10112.159    
     37700   312.13625     -3240.0123     -3258.0473      18.03501       8691.7749      10112.159    
     37800   305.59105     -3238.9917     -3256.6486      17.656832      9154.6483      10112.159    
     37900   316.88682     -3238.132      -3256.4415      18.309494      9540.7907      10112.159    
     38000   307.77212     -3238.7207     -3256.5036      17.782853      9155.1746      10112.159    
     38100   303.42615     -3240.4516     -3257.9833      17.531746      8643.308       10112.159    
     38200   290.19193     -3240.6145     -3257.3816      16.767082      8863.0063      10112.159    
     38300   289.63991     -3240.0303     -3256.7655      16.735187      8865.0009      10112.159    
     38400   320.47617     -3238.8116     -3257.3285      18.516884      9108.0301      10112.159    
     38500   309.65895     -3238.5979     -3256.4898      17.891873      9415.8916      10112.159    
     38600   296.78007     -3240.2858     -3257.4336      17.14774       8832.7722      10112.159    
     38700   287.71134     -3241.3645     -3257.9883      16.623755      8713.2883      10112.159    
     38800   289.22915     -3240.9595     -3257.6709      16.711453      8906.3956      10112.159    
     38900   286.98153     -3239.7681     -3256.3497      16.581588      9099.2045      10112.159    
     39000   317.78969     -3238.7953     -3257.1569      18.361661      9031.1595      10112.159    
     39100   306.13214     -3239.1821     -3256.8702      17.688096      8894.6214      10112.159    
     39200   294.3507      -3239.687      -3256.6943      17.007373      9204.2205      10112.159    
     39300   298.13128     -3240.4159     -3257.6417      17.225812      8634.8778      10112.159    
     39400   291.25054     -3241.3439     -3258.1722      16.828248      8350.5545      10112.159    
     39500   289.12736     -3241.1522     -3257.8578      16.705572      8835.3022      10112.159    
     39600   299.92006     -3239.3843     -3256.7135      17.329167      9121.4264      10112.159    
     39700   315.54206     -3238.6192     -3256.851       18.231794      8724.2224      10112.159    
     39800   291.08862     -3239.282      -3256.1009      16.818893      9099.1234      10112.159    
     39900   304.90701     -3240.1769     -3257.7942      17.617309      8867.152       10112.159    
     40000   286.55581     -3241.2055     -3257.7625      16.55699       8348.7237      10112.159    
     40100   298.4864      -3240.6371     -3257.8834      17.246331      8563.8231      10112.159    
     40200   298.2873      -3240.1411     -3257.3759      17.234827      8652.5319      10112.159    
     40300   292.23495     -3239.9259     -3256.811       16.885127      9102.8536      10112.159    
     40400   289.9682      -3239.7201     -3256.4742      16.754155      8828.5393      10112.159    
     40500   329.60414     -3239.0589     -3258.1032      19.044292      8870.7386      10112.159    
     40600   291.24699     -3239.6449     -3256.473       16.828043      8933.0719      10112.159    
     40700   286.85866     -3241.2469     -3257.8214      16.574488      8838.254       10112.159    
     40800   290.39142     -3241.5635     -3258.3421      16.778609      8540.6114      10112.159    
     40900   295.14713     -3240.5516     -3257.605       17.05339       8744.4392      10112.159    
     41000   302.23852     -3239.4389     -3256.9021      17.463125      9000.9299      10112.159    
     41100   299.11152     -3239.0533     -3256.3358      17.28245       9092.2038      10112.159    
     41200   306.30947     -3239.1901     -3256.8885      17.698342      9024.1402      10112.159    
     41300   293.49816     -3240.1829     -3257.141       16.958114      9038.5418      10112.159    
     41400   288.22043     -3240.8816     -3257.5348      16.653171      8561.6546      10112.159    
     41500   292.60159     -3241.2471     -3258.1534      16.90631       8412.9417      10112.159    
     41600   292.1523      -3240.9498     -3257.8302      16.880351      8574.8791      10112.159    
     41700   287.18979     -3239.7009     -3256.2946      16.59362       9166.1404      10112.159    
     41800   324.29148     -3238.7163     -3257.4537      18.73733       9046.4047      10112.159    
     41900   292.46087     -3239.5963     -3256.4945      16.89818       9246.9256      10112.159    
     42000   303.98612     -3240.3188     -3257.8829      17.5641        8481.8317      10112.159    
     42100   286.24273     -3241.2393     -3257.7782      16.5389        8428.4735      10112.159    
     42200   288.46764     -3240.9195     -3257.587       16.667454      8609.2147      10112.159    
     42300   301.85033     -3239.3527     -3256.7934      17.440696      9156.6549      10112.159    
     42400   315.25606     -3238.5461     -3256.7614      18.21527       9152.9012      10112.159    
     42500   310.44613     -3238.9406     -3256.878       17.937356      9043.1721      10112.159    
     42600   283.99584     -3240.282      -3256.691       16.409076      8731.8396      10112.159    
     42700   290.15499     -3240.4435     -3257.2085      16.764948      8692.0755      10112.159    
     42800   303.87027     -3240.2004     -3257.7578      17.557407      8685.2535      10112.159    
     42900   305.45648     -3239.9957     -3257.6448      17.649057      8825.1238      10112.159    
     43000   298.11036     -3239.9737     -3257.1983      17.224604      9326.7528      10112.159    
     43100   293.23492     -3240.0032     -3256.9461      16.942904      8931.6577      10112.159    
     43200   293.75923     -3239.8509     -3256.8241      16.973198      8836.1294      10112.159    
     43300   308.6857      -3239.1059     -3256.9415      17.835639      9294.8889      10112.159    
     43400   308.85401     -3239.2474     -3257.0928      17.845364      8957.0791      10112.159    
     43500   303.01445     -3240.3804     -3257.8883      17.507958      8574.379       10112.159    
     43600   291.23317     -3241.1253     -3257.9526      16.827244      8310.1457      10112.159    
     43700   309.00828     -3240.4886     -3258.3429      17.854277      8460.7862      10112.159    
     43800   294.5663      -3238.5799     -3255.5998      17.01983       9497.7516      10112.159    
     43900   316.1111      -3237.8599     -3256.1246      18.264673      9557.6433      10112.159    
     44000   311.43798     -3238.9304     -3256.9251      17.994664      8911.1219      10112.159    
