LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   277.64251     -3241.1341     -3257.1761      16.041985      8759.7439      10112.159    
     29300   298.44186     -3240.0645     -3257.3082      17.243757      8717.923       10112.159    
     29400   320.20667     -3239.4537     -3257.9551      18.501313      8687.0496      10112.159    
     29500   303.17462     -3239.4909     -3257.0081      17.517213      9094.2296      10112.159    
     29600   293.67282     -3239.8889     -3256.8571      16.968205      8996.2976      10112.159    
     29700   278.87351     -3241.2971     -3257.4102      16.113112      8696.2441      10112.159    
     29800   291.72188     -3241.1774     -3258.0329      16.855481      8613.7319      10112.159    
     29900   309.26342     -3239.7442     -3257.6132      17.869019      8963.308       10112.159    
     30000   306.16322     -3239.4625     -3257.1524      17.689892      9088.2143      10112.159    
     30100   289.88493     -3239.8212     -3256.5705      16.749344      8902.0489      10112.159    
     30200   295.21316     -3239.7524     -3256.8096      17.057205      9110.3263      10112.159    
     30300   300.39142     -3239.72       -3257.0764      17.356401      9080.7634      10112.159    
     30400   307.70598     -3240.1055     -3257.8845      17.779031      8578.1279      10112.159    
     30500   291.57934     -3240.509      -3257.3562      16.847246      8728.6762      10112.159    
     30600   290.66661     -3240.4907     -3257.2852      16.794509      8956.7894      10112.159    
     30700   290.5131      -3239.7632     -3256.5488      16.785639      9396.0552      10112.159    
     30800   314.0295      -3238.5895     -3256.7339      18.1444        8981.8819      10112.159    
     30900   319.15786     -3238.2421     -3256.6828      18.440713      9363.6283      10112.159    
     31000   295.17569     -3239.7468     -3256.8018      17.05504       8906.258       10112.159    
     31100   293.02859     -3240.85       -3257.781       16.930982      8562.1586      10112.159    
     31200   295.2393      -3240.9812     -3258.04        17.058715      8549.7912      10112.159    
     31300   299.26445     -3240.18       -3257.4713      17.291286      8643.6432      10112.159    
     31400   309.86177     -3238.6421     -3256.5457      17.903591      9257.2227      10112.159    
     31500   300.68633     -3238.8921     -3256.2655      17.373441      9005.6839      10112.159    
     31600   289.90438     -3239.8279     -3256.5783      16.750468      9019.6515      10112.159    
     31700   298.81637     -3240.359      -3257.6244      17.265396      8408.2492      10112.159    
     31800   316.74717     -3240.4061     -3258.7075      18.301425      8406.5838      10112.159    
     31900   274.73278     -3241.0201     -3256.894       15.873864      8963.82        10112.159    
     32000   298.07104     -3240.5725     -3257.7948      17.222331      8853.8833      10112.159    
     32100   299.4253      -3239.5457     -3256.8463      17.300579      8900.5939      10112.159    
     32200   314.91341     -3238.529      -3256.7245      18.195471      9259.7192      10112.159    
     32300   310.47018     -3239.0999     -3257.0387      17.938745      9124.3118      10112.159    
     32400   290.50616     -3240.3916     -3257.1769      16.785238      8839.5385      10112.159    
     32500   296.72568     -3240.3108     -3257.4554      17.144598      8793.3992      10112.159    
     32600   304.28035     -3240.1831     -3257.7642      17.581101      8590.7435      10112.159    
     32700   300.92672     -3239.7586     -3257.146       17.387331      8786.4491      10112.159    
     32800   311.16522     -3238.5366     -3256.5155      17.978904      9109.2537      10112.159    
     32900   301.5445      -3238.9718     -3256.3948      17.423025      9187.9448      10112.159    
     33000   290.8275      -3240.8972     -3257.701       16.803805      8886.1074      10112.159    
     33100   290.3043      -3241.38       -3258.1536      16.773575      8644.0513      10112.159    
     33200   296.97738     -3240.7013     -3257.8605      17.15914       8911.4748      10112.159    
     33300   298.2576      -3239.8738     -3257.1069      17.233111      8920.3499      10112.159    
     33400   308.56766     -3239.3444     -3257.1733      17.828819      9080.7113      10112.159    
     33500   307.36973     -3239.362      -3257.1216      17.759603      8930.7005      10112.159    
     33600   298.69848     -3239.6883     -3256.9469      17.258585      8978.7681      10112.159    
     33700   282.12742     -3240.0493     -3256.3505      16.301121      8913.5385      10112.159    
     33800   309.96415     -3239.9141     -3257.8236      17.909507      8795.7986      10112.159    
     33900   296.02774     -3240.134      -3257.2383      17.104271      9044.4083      10112.159    
     34000   296.6581      -3240.0472     -3257.1879      17.140693      8617.3902      10112.159    
     34100   313.06086     -3239.2845     -3257.3729      18.088433      9239.9501      10112.159    
     34200   310.59259     -3238.4998     -3256.4456      17.945818      9617.9229      10112.159    
     34300   302.41181     -3239.3042     -3256.7773      17.473138      9109.1632      10112.159    
     34400   298.46408     -3240.7226     -3257.9677      17.245041      8838.7672      10112.159    
     34500   285.72942     -3240.9203     -3257.4296      16.509241      8529.6683      10112.159    
     34600   289.44492     -3240.1749     -3256.8988      16.723921      8923.5592      10112.159    
     34700   298.84254     -3239.6747     -3256.9417      17.266908      8891.8921      10112.159    
     34800   308.58973     -3239.7698     -3257.5999      17.830094      9133.4523      10112.159    
     34900   296.31411     -3240.0459     -3257.1667      17.120817      8966.9379      10112.159    
     35000   317.84366     -3239.5024     -3257.8672      18.364779      8814.7249      10112.159    
     35100   308.03704     -3238.3091     -3256.1073      17.79816       9370.1928      10112.159    
     35200   331.12597     -3237.1169     -3256.2491      19.132222      9644.6177      10112.159    
     35300   295.44561     -3238.7091     -3255.7797      17.070636      9316.1412      10112.159    
     35400   306.17        -3239.7201     -3257.4104      17.690284      8951.7584      10112.159    
     35500   292.55167     -3240.6727     -3257.5761      16.903426      8614.5468      10112.159    
     35600   299.05677     -3240.538      -3257.8172      17.279286      8489.9252      10112.159    
     35700   297.95983     -3239.3699     -3256.5858      17.215906      9053.8995      10112.159    
     35800   299.37037     -3238.2497     -3255.5471      17.297406      9612.9082      10112.159    
     35900   315.30565     -3238.5245     -3256.7427      18.218135      9049.7999      10112.159    
     36000   317.48691     -3239.2106     -3257.5548      18.344167      8935.4881      10112.159    
     36100   302.73668     -3239.7671     -3257.259       17.491909      8951.9532      10112.159    
     36200   281.28602     -3240.2805     -3256.533       16.252505      9014.0304      10112.159    
     36300   298.46086     -3239.9864     -3257.2313      17.244855      8927.5109      10112.159    
     36400   295.87738     -3239.7957     -3256.8913      17.095583      8911.4412      10112.159    
     36500   299.67682     -3240.0067     -3257.3218      17.315112      8885.6593      10112.159    
     36600   304.76343     -3240.1999     -3257.8089      17.609013      8891.5793      10112.159    
     36700   284.23964     -3240.4818     -3256.9049      16.423163      8996.011       10112.159    
     36800   293.34312     -3239.7112     -3256.6604      16.949156      9098.6202      10112.159    
     36900   307.80008     -3238.602      -3256.3865      17.784468      9202.2773      10112.159    
     37000   316.62455     -3238.3814     -3256.6757      18.29434       9075.7627      10112.159    
     37100   304.40863     -3240.1945     -3257.783       17.588513      8667.1057      10112.159    
     37200   282.20963     -3241.1984     -3257.5043      16.30587       8715.3399      10112.159    
     37300   289.85431     -3240.5565     -3257.3041      16.747575      8896.0139      10112.159    
     37400   307.77423     -3239.6233     -3257.4063      17.782975      9130.2752      10112.159    
     37500   312.72287     -3239.004      -3257.0729      18.068904      9037.0329      10112.159    
     37600   303.63705     -3239.3222     -3256.8661      17.543931      9152.6939      10112.159    
     37700   291.88228     -3239.8101     -3256.6748      16.864749      8900.0992      10112.159    
     37800   315.3994      -3239.6371     -3257.8606      18.223552      8898.832       10112.159    
     37900   278.87758     -3240.3363     -3256.4497      16.113347      9069.0369      10112.159    
     38000   314.58574     -3239.9352     -3258.1118      18.176539      8903.8302      10112.159    
     38100   286.18653     -3239.6641     -3256.1997      16.535653      8981.7096      10112.159    
     38200   318.22125     -3238.6207     -3257.0073      18.386596      9097.7949      10112.159    
     38300   313.37588     -3238.8623     -3256.9689      18.106634      9295.8974      10112.159    
     38400   291.14137     -3240.1889     -3257.0109      16.82194       8871.695       10112.159    
     38500   284.49835     -3241.2441     -3257.6822      16.438111      8860.5767      10112.159    
     38600   290.19776     -3240.9865     -3257.7539      16.767419      8610.2206      10112.159    
     38700   301.7285      -3240.3642     -3257.7979      17.433657      8747.6077      10112.159    
     38800   300.40384     -3239.9044     -3257.2615      17.357119      8927.5691      10112.159    
     38900   309.16003     -3239.4645     -3257.3276      17.863046      8923.4489      10112.159    
     39000   292.64523     -3239.8432     -3256.7521      16.908832      8796.3278      10112.159    
     39100   290.5975      -3241.221      -3258.0115      16.790516      8643.0477      10112.159    
     39200   274.32223     -3242.1733     -3258.0235      15.850142      8783.2504      10112.159    
     39300   288.53444     -3241.2506     -3257.9219      16.671313      8415.9872      10112.159    
     39400   310.13008     -3239.9254     -3257.8445      17.919094      8956.836       10112.159    
     39500   286.50109     -3239.9009     -3256.4547      16.553828      9335.3486      10112.159    
     39600   305.09597     -3239.3679     -3256.9961      17.628227      8678.6783      10112.159    
     39700   307.20174     -3239.1878     -3256.9377      17.749897      8909.9647      10112.159    
     39800   303.19601     -3239.9772     -3257.4957      17.518449      8848.323       10112.159    
     39900   288.14122     -3241.284      -3257.9326      16.648594      8859.9815      10112.159    
     40000   287.81067     -3241.4244     -3258.0539      16.629494      8718.403       10112.159    
     40100   298.84097     -3239.8827     -3257.1495      17.266818      8897.9226      10112.159    
     40200   302.85926     -3239.026      -3256.525       17.498991      9305.9534      10112.159    
     40300   309.9549      -3239.2896     -3257.1986      17.908972      8987.7333      10112.159    
     40400   291.96885     -3240.3516     -3257.2213      16.869752      8888.1936      10112.159    
     40500   295.20294     -3240.762      -3257.8186      17.056615      8931.2415      10112.159    
     40600   296.23104     -3240.8607     -3257.9767      17.116018      8630.3387      10112.159    
     40700   290.66964     -3240.4175     -3257.2122      16.794684      8802.7938      10112.159    
     40800   302.04668     -3239.0493     -3256.5013      17.452041      9129.822       10112.159    
     40900   309.91177     -3238.8216     -3256.7281      17.90648       9210.1702      10112.159    
     41000   320.3787      -3239.442      -3257.9532      18.511252      9081.76        10112.159    
     41100   275.25344     -3241.1066     -3257.0105      15.903947      8625.3185      10112.159    
     41200   292.01638     -3241.1482     -3258.0207      16.872497      8683.1257      10112.159    
     41300   300.28592     -3240.4555     -3257.8058      17.350305      8942.1293      10112.159    
     41400   300.10495     -3239.654      -3256.9939      17.33985       9274.1191      10112.159    
     41500   293.28116     -3239.6244     -3256.57        16.945576      9040.1484      10112.159    
     41600   313.41384     -3239.4081     -3257.5169      18.108827      8804.1676      10112.159    
     41700   299.93538     -3239.8706     -3257.2006      17.330052      9118.8348      10112.159    
     41800   299.68234     -3240.0972     -3257.4126      17.315431      8753.68        10112.159    
     41900   284.05812     -3240.3007     -3256.7134      16.412675      8890.9457      10112.159    
     42000   311.37778     -3239.559      -3257.5502      17.991185      9059.8567      10112.159    
     42100   314.14301     -3238.5498     -3256.7008      18.150958      8779.5077      10112.159    
     42200   310.29393     -3238.5938     -3256.5223      17.928561      9342.4922      10112.159    
     42300   294.33171     -3239.7664     -3256.7727      17.006276      9377.4977      10112.159    
     42400   295.80117     -3240.8336     -3257.9248      17.09118       8761.5005      10112.159    
     42500   282.56249     -3241.0496     -3257.3759      16.326259      8552.3736      10112.159    
     42600   310.90302     -3239.9869     -3257.9507      17.963754      8590.0693      10112.159    
     42700   314.08055     -3239.5451     -3257.6925      18.147349      8718.7534      10112.159    
     42800   286.9984      -3239.9315     -3256.5141      16.582562      9150.5766      10112.159    
     42900   282.34561     -3240.3351     -3256.6488      16.313727      9069.0276      10112.159    
     43000   296.7804      -3240.2718     -3257.4196      17.147759      8756.7091      10112.159    
     43100   337.81591     -3238.7311     -3258.2499      19.518762      8493.2244      10112.159    
     43200   309.98404     -3238.5338     -3256.4445      17.910656      8975.2517      10112.159    
     43300   298.07207     -3239.0262     -3256.2486      17.222391      9396.115       10112.159    
     43400   284.89092     -3241.0688     -3257.5296      16.460793      8949.0725      10112.159    
     43500   296.62044     -3241.0789     -3258.2174      17.138517      8419.9078      10112.159    
     43600   311.29374     -3240.1091     -3258.0954      17.986329      8721.2709      10112.159    
     43700   306.09833     -3239.0959     -3256.782       17.686143      9093.7284      10112.159    
     43800   295.87075     -3238.976      -3256.0712      17.0952        9054.7193      10112.159    
     43900   304.86453     -3239.467      -3257.0819      17.614854      9106.474       10112.159    
     44000   299.91952     -3240.4988     -3257.8279      17.329135      8628.236       10112.159    
