LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   305.78366     -25963.37      -26104.99       141.62037      7051.9245      80897.271    
     30700   295.95553     -25964.74      -26101.809      137.06858      7116.7339      80897.271    
     30800   300.10439     -25964.122     -26103.112      138.99008      7122.4787      80897.271    
     30900   300.19647     -25963.997     -26103.03       139.03272      7171.6259      80897.271    
     31000   302.00436     -25964.661     -26104.531      139.87003      7088.499       80897.271    
     31100   296.92294     -25965.771     -26103.287      137.51662      7080.5298      80897.271    
     31200   299.90095     -25965.629     -26104.525      138.89586      7033.973       80897.271    
     31300   298.96036     -25964.952     -26103.412      138.46023      7091.5224      80897.271    
     31400   297.28296     -25963.52      -26101.204      137.68336      7216.9085      80897.271    
     31500   307.7082      -25960.498     -26103.01       142.5117       7117.491       80897.271    
     31600   304.21335     -25961.927     -26102.82       140.8931       7194.0919      80897.271    
     31700   294.62927     -25967.036     -26103.49       136.45434      7085.3093      80897.271    
     31800   295.99539     -25967.252     -26104.339      137.08704      7050.7705      80897.271    
     31900   298.8926      -25965.222     -26103.651      138.42885      7127.3108      80897.271    
     32000   303.34372     -25962.494     -26102.984      140.49034      7087.5332      80897.271    
     32100   306.02944     -25961.019     -26102.753      141.7342       7159.8193      80897.271    
     32200   296.53953     -25965.014     -26102.353      137.33905      7036.5414      80897.271    
     32300   299.90412     -25968.294     -26107.191      138.89732      6947.7446      80897.271    
     32400   289.762       -25968.35      -26102.55       134.20011      7028.5286      80897.271    
     32500   304.62968     -25964.196     -26105.282      141.08591      7061.1016      80897.271    
     32600   302.19171     -25963.274     -26103.231      139.9568       7038.0772      80897.271    
     32700   307.9742      -25961.902     -26104.537      142.63489      7070.9458      80897.271    
     32800   291.1584      -25964.226     -26099.073      134.84684      7187.0304      80897.271    
     32900   302.13999     -25967.945     -26107.878      139.93284      6957.0191      80897.271    
     33000   291.70264     -25970.015     -26105.114      135.0989       6979.3807      80897.271    
     33100   297.6978      -25967.291     -26105.167      137.87549      6915.8181      80897.271    
     33200   300.24643     -25965.143     -26104.199      139.05586      7063.9692      80897.271    
     33300   301.98281     -25963.676     -26103.536      139.86005      7097.4903      80897.271    
     33400   303.72989     -25962.896     -26103.566      140.66919      7140.6949      80897.271    
     33500   296.88095     -25963.169     -26100.667      137.49717      7248.0687      80897.271    
     33600   299.56438     -25964.273     -26103.013      138.73998      7082.9797      80897.271    
     33700   299.84001     -25966.491     -26105.359      138.86763      7016.563       80897.271    
     33800   299.15437     -25967.151     -26105.701      138.55009      6979.0871      80897.271    
     33900   293.25088     -25965.894     -26101.709      135.81595      7136.9389      80897.271    
     34000   307.12696     -25961.524     -26103.766      142.2425       7146.014       80897.271    
     34100   297.3584      -25962.879     -26100.597      137.7183       7182.3133      80897.271    
     34200   304.89777     -25963.145     -26104.355      141.21008      6997.9785      80897.271    
     34300   295.55066     -25966.852     -26103.733      136.88107      7069.6829      80897.271    
     34400   296.16146     -25969.249     -26106.413      137.16395      6991.8438      80897.271    
     34500   293.56485     -25967.942     -26103.904      135.96136      6967.6366      80897.271    
     34600   299.13424     -25963.505     -26102.046      138.54076      7091.9235      80897.271    
     34700   308.46855     -25962.286     -26105.15       142.86385      7039.8502      80897.271    
     34800   298.09876     -25963.723     -26101.784      138.06119      7148.1918      80897.271    
     34900   293.89548     -25966.252     -26102.366      136.11449      7108.1724      80897.271    
     35000   300.13014     -25966.848     -26105.85       139.002        6987.5729      80897.271    
     35100   305.69468     -25964.788     -26106.367      141.57916      6962.5109      80897.271    
     35200   296.6975      -25963.099     -26100.512      137.41221      7161.0225      80897.271    
     35300   304.80414     -25957.179     -26098.346      141.16671      7323.2209      80897.271    
     35400   303.59922     -25959.318     -26099.927      140.60867      7229.4651      80897.271    
     35500   304.35903     -25962.418     -26103.379      140.96057      7099.7747      80897.271    
     35600   296.22241     -25965.362     -26102.554      137.19218      7100.0119      80897.271    
     35700   301.71137     -25966.051     -26105.785      139.73433      6979.312       80897.271    
     35800   299.33551     -25966.235     -26104.869      138.63398      7042.5462      80897.271    
     35900   294.90858     -25962.651     -26099.235      136.58369      7237.9218      80897.271    
     36000   305.05203     -25959.203     -26100.485      141.28152      7238.497       80897.271    
     36100   307.81723     -25961.228     -26103.79       142.56219      7014.4375      80897.271    
     36200   300.59386     -25964.483     -26103.7        139.21677      7128.866       80897.271    
     36300   293.08192     -25966.491     -26102.229      135.7377       7073.2288      80897.271    
     36400   302.38701     -25965.291     -26105.338      140.04725      6966.1032      80897.271    
     36500   300.00424     -25964.677     -26103.621      138.94369      7037.1197      80897.271    
     36600   306.36482     -25961.867     -26103.757      141.88953      7052.7452      80897.271    
     36700   301.92148     -25958.048     -26097.879      139.83164      7289.1758      80897.271    
     36800   304.72013     -25959.239     -26100.367      141.12781      7210.1318      80897.271    
     36900   303.20072     -25963.729     -26104.153      140.42411      7071.3755      80897.271    
     37000   300.68544     -25965.184     -26104.443      139.25918      7031.4492      80897.271    
     37100   300.32488     -25965.117     -26104.209      139.09219      7023.4825      80897.271    
     37200   296.88404     -25964.25      -26101.749      137.49861      7216.4502      80897.271    
     37300   298.61514     -25962.033     -26100.333      138.30035      7152.7764      80897.271    
     37400   310.79246     -25959.279     -26103.219      143.94014      7131.5165      80897.271    
     37500   300.84172     -25961.636     -26100.968      139.33156      7157.7939      80897.271    
     37600   299.43123     -25966.497     -26105.175      138.67831      6994.7432      80897.271    
     37700   297.12507     -25967.628     -26105.238      137.61024      6866.5929      80897.271    
     37800   296.69506     -25965.835     -26103.247      137.41108      7038.7358      80897.271    
     37900   307.42778     -25962.811     -26105.193      142.38182      7017.3775      80897.271    
     38000   296.66317     -25963.734     -26101.13       137.39631      7131.368       80897.271    
     38100   299.74631     -25963.393     -26102.217      138.82424      7181.9778      80897.271    
     38200   305.88512     -25963.597     -26105.265      141.66736      6981.064       80897.271    
     38300   296.68462     -25964.525     -26101.931      137.40625      7075.7384      80897.271    
     38400   299.56714     -25964.526     -26103.267      138.74126      6970.4861      80897.271    
     38500   295.50728     -25964.866     -26101.727      136.86098      7139.215       80897.271    
     38600   308.60535     -25960.669     -26103.596      142.9272       7121.846       80897.271    
     38700   302.83772     -25959.395     -26099.651      140.25599      7346.4037      80897.271    
     38800   295.31387     -25963.834     -26100.606      136.7714       7150.4848      80897.271    
     38900   301.6719      -25965.649     -26105.365      139.71605      6999.2328      80897.271    
     39000   305.01085     -25965.126     -26106.389      141.26245      6982.8549      80897.271    
     39100   297.64108     -25964.526     -26102.375      137.84922      7042.9002      80897.271    
     39200   298.6354      -25962.395     -26100.705      138.30973      7164.8012      80897.271    
     39300   305.73424     -25959.812     -26101.409      141.59748      7145.8299      80897.271    
     39400   297.02604     -25961.528     -26099.092      137.56437      7244.2125      80897.271    
     39500   298.49599     -25966.198     -26104.444      138.24516      7057.261       80897.271    
     39600   298.53637     -25967.779     -26106.043      138.26386      6898.7825      80897.271    
     39700   298.01885     -25965.961     -26103.985      138.02418      6988.8927      80897.271    
     39800   298.26984     -25963.539     -26101.679      138.14042      7134.7291      80897.271    
     39900   302.55403     -25962.17      -26102.294      140.1246       7137.0739      80897.271    
     40000   301.03118     -25962.484     -26101.904      139.41931      7145.4929      80897.271    
     40100   301.27288     -25963.68      -26103.212      139.53125      7107.6043      80897.271    
     40200   299.99393     -25964.37      -26103.309      138.93892      7074.9212      80897.271    
     40300   305.74117     -25964.167     -26105.768      141.60069      6995.1213      80897.271    
     40400   293.4074      -25966.461     -26102.35       135.88844      7141.2641      80897.271    
     40500   297.61606     -25968.083     -26105.921      137.83763      6969.5881      80897.271    
     40600   295.09685     -25968.672     -26105.343      136.67089      6975.6632      80897.271    
     40700   303.29545     -25964.492     -26104.96       140.46798      7070.6885      80897.271    
     40800   297.08611     -25962.694     -26100.286      137.59219      7222.8907      80897.271    
     40900   300.72863     -25961.147     -26100.426      139.27919      7169.2064      80897.271    
     41000   303.29505     -25962.458     -26102.925      140.4678       7117.1229      80897.271    
     41100   296.89173     -25967.604     -26105.106      137.50217      6985.4668      80897.271    
     41200   302.15134     -25966.204     -26106.142      139.9381       6968.9917      80897.271    
     41300   299.41673     -25964.027     -26102.699      138.6716       7080.1716      80897.271    
     41400   302.5392      -25961.898     -26102.016      140.11773      7175.4345      80897.271    
     41500   300.72016     -25961.522     -26100.798      139.27526      7110.1875      80897.271    
     41600   305.60359     -25964.584     -26106.121      141.53697      7008.8931      80897.271    
     41700   291.98676     -25967.749     -26102.98       135.23049      6974.8992      80897.271    
     41800   303.60122     -25964.954     -26105.563      140.6096       6990.0627      80897.271    
     41900   299.36519     -25963.446     -26102.094      138.64773      7145.8503      80897.271    
     42000   307.27345     -25960.788     -26103.098      142.31035      7118.8807      80897.271    
     42100   300.27837     -25960.435     -26099.506      139.07065      7236.9014      80897.271    
     42200   298.84488     -25963.818     -26102.225      138.40675      7117.429       80897.271    
     42300   298.0923      -25967.586     -26105.645      138.0582       7005.1911      80897.271    
     42400   297.66001     -25968.049     -26105.907      137.85799      6965.9619      80897.271    
     42500   298.13743     -25965.507     -26103.586      138.0791       7140.2664      80897.271    
     42600   303.87371     -25961.365     -26102.101      140.7358       7114.4347      80897.271    
     42700   301.81167     -25961.751     -26101.531      139.78078      7246.7731      80897.271    
     42800   299.18449     -25963.636     -26102.2        138.56403      7119.4488      80897.271    
     42900   299.74295     -25965.228     -26104.05       138.82268      7060.9264      80897.271    
     43000   295.94836     -25967.257     -26104.322      137.06526      6999.3073      80897.271    
     43100   296.65918     -25969.218     -26106.612      137.39446      6916.897       80897.271    
     43200   295.59665     -25969.144     -26106.046      136.90236      7043.5667      80897.271    
     43300   297.73243     -25964.857     -26102.748      137.89153      7186.5469      80897.271    
     43400   299.19124     -25962.606     -26101.173      138.56716      7143.8436      80897.271    
     43500   305.92705     -25962.164     -26103.851      141.68678      7109.8528      80897.271    
     43600   300.31521     -25964.833     -26103.921      139.08772      7037.3525      80897.271    
     43700   294.45481     -25968.678     -26105.052      136.37353      6962.4543      80897.271    
     43800   294.01733     -25968.547     -26104.718      136.17092      6986.8181      80897.271    
     43900   297.94035     -25965.971     -26103.959      137.98783      7073.5668      80897.271    
     44000   299.96702     -25965.243     -26104.169      138.92646      7018.2151      80897.271    
