LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   294.44927     -3240.9941     -3258.0072      17.013068      8624.8769      10112.159    
     29300   278.12792     -3241.4253     -3257.4953      16.070032      8872.3371      10112.159    
     29400   306.18261     -3240.4527     -3258.1437      17.691012      8606.4919      10112.159    
     29500   290.48817     -3239.9816     -3256.7658      16.784198      8791.5532      10112.159    
     29600   308.06487     -3239.4788     -3257.2786      17.799768      8994.2514      10112.159    
     29700   289.22716     -3239.72       -3256.4313      16.711339      9107.0495      10112.159    
     29800   295.16067     -3240.2078     -3257.262       17.054172      8940.6837      10112.159    
     29900   293.63532     -3241.1487     -3258.1148      16.966039      8959.3357      10112.159    
     30000   274.45869     -3241.9341     -3257.7922      15.858027      8449.9299      10112.159    
     30100   300.07419     -3240.5575     -3257.8956      17.338072      8704.9332      10112.159    
     30200   305.51314     -3239.5019     -3257.1542      17.652331      9178.4889      10112.159    
     30300   291.52499     -3239.4918     -3256.3359      16.844105      9183.1231      10112.159    
     30400   303.23329     -3239.7456     -3257.2662      17.520602      8895.6994      10112.159    
     30500   298.08807     -3240.8089     -3258.0322      17.223315      8615.3641      10112.159    
     30600   301.9086      -3241.211      -3258.655       17.444063      8488.9625      10112.159    
     30700   287.38016     -3240.6875     -3257.2922      16.60462       8920.75        10112.159    
     30800   296.54844     -3239.1319     -3256.2663      17.134357      9258.9735      10112.159    
     30900   313.03968     -3238.5319     -3256.6191      18.087209      9100.2611      10112.159    
     31000   320.47415     -3239.0201     -3257.5368      18.516767      9004.3716      10112.159    
     31100   293.61848     -3240.6138     -3257.5789      16.965066      8962.4155      10112.159    
     31200   293.72701     -3241.0805     -3258.0518      16.971336      8908.3799      10112.159    
     31300   294.92835     -3240.5508     -3257.5916      17.040749      8846.8094      10112.159    
     31400   301.11446     -3239.5373     -3256.9355      17.398178      9133.4154      10112.159    
     31500   303.77078     -3239.392      -3256.9437      17.551659      8777.9317      10112.159    
     31600   327.3065      -3239.4412     -3258.3527      18.911535      8625.3949      10112.159    
     31700   287.01474     -3240.2961     -3256.8796      16.583507      9001.4407      10112.159    
     31800   289.07627     -3240.2964     -3256.999       16.70262       9052.9215      10112.159    
     31900   301.44182     -3239.9508     -3257.3679      17.417093      8866.4064      10112.159    
     32000   306.45787     -3239.6064     -3257.3133      17.706916      8722.4669      10112.159    
     32100   313.65826     -3239.1875     -3257.3105      18.12295       8870.7277      10112.159    
     32200   305.11976     -3239.1381     -3256.7677      17.629602      9092.1235      10112.159    
     32300   281.62902     -3240.0974     -3256.3698      16.272323      9376.157       10112.159    
     32400   287.04498     -3240.8254     -3257.4106      16.585254      8776.9537      10112.159    
     32500   296.66442     -3240.7987     -3257.9397      17.141058      8219.4263      10112.159    
     32600   329.7916      -3239.1459     -3258.201       19.055123      8894.849       10112.159    
     32700   296.56175     -3238.7915     -3255.9266      17.135126      9244.9222      10112.159    
     32800   288.4404      -3239.2234     -3255.8892      16.66588       9340.6189      10112.159    
     32900   302.53225     -3239.6613     -3257.1413      17.480097      8780.8032      10112.159    
     33000   311.08572     -3239.7729     -3257.7472      17.974311      8897.9141      10112.159    
     33100   316.46868     -3239.8927     -3258.1781      18.285334      8638.256       10112.159    
     33200   277.22329     -3240.7917     -3256.8095      16.017763      9120.3438      10112.159    
     33300   275.39581     -3241.7475     -3257.6597      15.912173      8507.8051      10112.159    
     33400   289.92047     -3241.7005     -3258.4519      16.751397      8459.5492      10112.159    
     33500   298.17414     -3240.1567     -3257.385       17.228288      8941.5306      10112.159    
     33600   317.00892     -3239.1381     -3257.4546      18.316549      9323.601       10112.159    
     33700   295.01927     -3239.352      -3256.398       17.046002      8909.3759      10112.159    
     33800   286.74936     -3239.7329     -3256.3011      16.568173      9209.9497      10112.159    
     33900   298.13818     -3240.7392     -3257.9654      17.226211      8554.4758      10112.159    
     34000   277.71798     -3241.8734     -3257.9198      16.046346      8790.6507      10112.159    
     34100   300.50761     -3240.8714     -3258.2345      17.363115      8540.1097      10112.159    
     34200   305.15415     -3239.9347     -3257.5663      17.631589      8749.404       10112.159    
     34300   290.16811     -3239.6073     -3256.373       16.765706      9219.886       10112.159    
     34400   295.49972     -3239.4898     -3256.5636      17.073763      8978.5638      10112.159    
     34500   298.89877     -3240.1504     -3257.4205      17.270157      9127.3461      10112.159    
     34600   289.96307     -3241.6071     -3258.361       16.753859      8324.638       10112.159    
     34700   278.92571     -3241.6302     -3257.7463      16.116128      8822.9057      10112.159    
     34800   290.96364     -3240.0333     -3256.845       16.811671      9020.0272      10112.159    
     34900   294.04249     -3239.6119     -3256.6015      16.989565      8985.2885      10112.159    
     35000   312.89408     -3239.4358     -3257.5146      18.078796      9067.7723      10112.159    
     35100   298.83563     -3239.8357     -3257.1022      17.266509      9053.7102      10112.159    
     35200   294.76597     -3240.5667     -3257.5981      17.031367      8691.4941      10112.159    
     35300   284.5186      -3241.2945     -3257.7337      16.439281      8715.2499      10112.159    
     35400   289.66769     -3240.8192     -3257.556       16.736792      8766.7552      10112.159    
     35500   300.3747      -3239.2345     -3256.5899      17.355435      9662.5012      10112.159    
     35600   314.03659     -3238.6663     -3256.8111      18.14481       9080.1313      10112.159    
     35700   298.9761      -3239.5014     -3256.776       17.274626      9201.2541      10112.159    
     35800   299.04738     -3240.1423     -3257.4211      17.278744      9139.2284      10112.159    
     35900   293.08788     -3240.4759     -3257.4104      16.934408      8792.586       10112.159    
     36000   297.15721     -3240.1031     -3257.2726      17.169531      9171.9326      10112.159    
     36100   295.86917     -3239.6539     -3256.7491      17.095109      8816.687       10112.159    
     36200   310.38152     -3239.2686     -3257.2022      17.933622      8852.4777      10112.159    
     36300   301.63136     -3239.7936     -3257.2217      17.428044      8804.0698      10112.159    
     36400   288.33036     -3241.1433     -3257.8028      16.659522      8282.6243      10112.159    
     36500   292.47468     -3241.2685     -3258.1675      16.898978      8956.6917      10112.159    
     36600   295.63664     -3239.8893     -3256.971       17.081674      8957.6038      10112.159    
     36700   302.4527      -3238.9063     -3256.3818      17.4755        9282.853       10112.159    
     36800   305.21006     -3239.209      -3256.8438      17.634819      9083.4048      10112.159    
     36900   289.17996     -3240.4506     -3257.1592      16.708611      8532.2598      10112.159    
     37000   304.35208     -3240.7314     -3258.3166      17.585246      8589.7236      10112.159    
     37100   295.44991     -3240.3413     -3257.4122      17.070884      9010.6013      10112.159    
     37200   291.82277     -3239.1212     -3255.9825      16.861311      9193.2488      10112.159    
     37300   313.49183     -3237.0167     -3255.13        18.113334      9586.0865      10112.159    
     37400   304.82631     -3237.9778     -3255.5904      17.612646      9187.632       10112.159    
     37500   313.2165      -3239.184      -3257.2814      18.097425      9196.7167      10112.159    
     37600   290.57093     -3240.5709     -3257.3599      16.78898       8591.2383      10112.159    
     37700   280.05687     -3240.7301     -3256.9116      16.181486      8919.768       10112.159    
     37800   304.63468     -3239.5407     -3257.1423      17.601574      9349.2088      10112.159    
     37900   294.99659     -3239.3612     -3256.4059      17.044692      9063.0259      10112.159    
     38000   316.9534      -3239.29       -3257.6033      18.313341      8838.5527      10112.159    
     38100   283.81879     -3240.3491     -3256.748       16.398847      8934.8753      10112.159    
     38200   281.23945     -3242.2788     -3258.5286      16.249814      8113.6711      10112.159    
     38300   281.00841     -3243.2603     -3259.4968      16.236465      8153.2371      10112.159    
     38400   277.99228     -3242.0204     -3258.0826      16.062195      8579.5724      10112.159    
     38500   286.36587     -3240.5923     -3257.1383      16.546015      8881.0951      10112.159    
     38600   308.50872     -3239.5012     -3257.3266      17.825413      8821.0548      10112.159    
     38700   309.15059     -3239.1307     -3256.9932      17.8625        9107.0881      10112.159    
     38800   304.33902     -3239.2131     -3256.7976      17.584491      9179.1837      10112.159    
     38900   288.34662     -3240.1409     -3256.8014      16.660461      8784.0545      10112.159    
     39000   288.05244     -3241.2598     -3257.9033      16.643464      8812.3882      10112.159    
     39100   295.09345     -3241.4443     -3258.4946      17.050288      8263.4047      10112.159    
     39200   304.23586     -3239.8604     -3257.439       17.57853       8983.8216      10112.159    
     39300   295.59114     -3238.3952     -3255.4742      17.079044      9445.6715      10112.159    
     39400   305.96184     -3238.8277     -3256.506       17.678256      9076.4272      10112.159    
     39500   307.91871     -3239.8415     -3257.6328      17.791323      8681.8601      10112.159    
     39600   285.80424     -3240.6883     -3257.2019      16.513565      8790.5995      10112.159    
     39700   298.09097     -3240.4611     -3257.6846      17.223483      8390.6907      10112.159    
     39800   308.06433     -3239.062      -3256.8617      17.799737      9297.1379      10112.159    
     39900   316.03975     -3237.6466     -3255.9071      18.260551      9315.7332      10112.159    
     40000   320.39883     -3238.268      -3256.7804      18.512415      9050.1477      10112.159    
     40100   290.98247     -3239.631      -3256.4437      16.812759      8999.0713      10112.159    
     40200   297.90941     -3239.9394     -3257.1524      17.212992      9098.7844      10112.159    
     40300   307.09432     -3239.8632     -3257.6068      17.74369       8619.2621      10112.159    
     40400   289.92119     -3240.01       -3256.7615      16.751439      8636.4549      10112.159    
     40500   304.9132      -3240.1802     -3257.7979      17.617666      8900.9031      10112.159    
     40600   285.3662      -3240.7033     -3257.1915      16.488255      8932.5494      10112.159    
     40700   290.02965     -3240.3656     -3257.1233      16.757706      8855.3071      10112.159    
     40800   313.76954     -3239.1521     -3257.2815      18.12938       8994.0151      10112.159    
     40900   309.61782     -3238.591      -3256.4805      17.889496      8958.0484      10112.159    
     41000   315.27147     -3238.5808     -3256.797       18.21616       9111.0861      10112.159    
     41100   299.66908     -3240.382      -3257.6966      17.314665      8310.2877      10112.159    
     41200   291.05321     -3240.995      -3257.8118      16.816846      8823.3791      10112.159    
     41300   298.90737     -3240.535      -3257.8056      17.270654      8717.8365      10112.159    
     41400   310.15224     -3239.0146     -3256.9349      17.920374      8641.5666      10112.159    
     41500   309.61338     -3238.7752     -3256.6644      17.889239      9463.9592      10112.159    
     41600   310.99952     -3239.0869     -3257.0563      17.96933       8973.3309      10112.159    
     41700   289.01912     -3239.9406     -3256.6399      16.699318      8907.292       10112.159    
     41800   297.11155     -3240.4527     -3257.6196      17.166893      8611.2932      10112.159    
     41900   286.1684      -3241.0643     -3257.5989      16.534606      8549.8102      10112.159    
     42000   283.38664     -3242.1127     -3258.4865      16.373877      8394.0828      10112.159    
     42100   289.24323     -3241.8229     -3258.5352      16.712267      8289.7103      10112.159    
     42200   291.24948     -3240.1592     -3256.9874      16.828187      8851.5323      10112.159    
     42300   298.68272     -3239.2802     -3256.5379      17.257674      8960.84        10112.159    
     42400   309.47024     -3239.0915     -3256.9725      17.880969      9135.9403      10112.159    
     42500   296.80394     -3240.0741     -3257.2232      17.149119      8945.7302      10112.159    
     42600   296.83591     -3240.9996     -3258.1506      17.150967      8845.9293      10112.159    
     42700   284.07227     -3241.389      -3257.8025      16.413493      8662.9561      10112.159    
     42800   293.29481     -3240.1302     -3257.0765      16.946364      8574.3704      10112.159    
     42900   313.75816     -3238.8024     -3256.9311      18.128722      9192.8324      10112.159    
     43000   310.62512     -3239.0892     -3257.0369      17.947697      8994.3511      10112.159    
     43100   294.26458     -3240.1243     -3257.1267      17.002397      9059.2279      10112.159    
     43200   288.4937      -3240.9936     -3257.6626      16.66896       8849.7433      10112.159    
     43300   284.61769     -3241.4031     -3257.8481      16.445007      8614.9469      10112.159    
     43400   306.39382     -3239.9581     -3257.6613      17.703216      8927.1221      10112.159    
     43500   317.56925     -3238.7068     -3257.0557      18.348924      9020.3742      10112.159    
     43600   316.57668     -3238.8167     -3257.1082      18.291574      8945.1979      10112.159    
     43700   273.36182     -3240.2975     -3256.0921      15.794651      9268.284       10112.159    
     43800   312.85396     -3240.1541     -3258.2306      18.076478      8746.0277      10112.159    
     43900   292.34319     -3240.4692     -3257.3605      16.89138       8774.5174      10112.159    
     44000   305.83418     -3239.9256     -3257.5965      17.67088       8966.7944      10112.159    
