LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   304.87693     -58425.754     -58743.504      317.75022      6941.1755      182018.86    
     30700   305.97137     -58429.442     -58748.333      318.89087      6819.8995      182018.86    
     30800   300.04109     -58434.512     -58747.222      312.71019      6809.1502      182018.86    
     30900   298.07925     -58434.982     -58745.648      310.66551      6846.5435      182018.86    
     31000   296.67492     -58434.569     -58743.771      309.20189      6862.1403      182018.86    
     31100   303.51931     -58432.598     -58748.934      316.33527      6828.183       182018.86    
     31200   299.49277     -58430.569     -58742.708      312.13872      6883.7515      182018.86    
     31300   301.50333     -58429.736     -58743.97       314.23417      6943.6073      182018.86    
     31400   300.08955     -58433.907     -58746.668      312.76069      6866.2074      182018.86    
     31500   297.84331     -58439.373     -58749.792      310.41961      6771.7584      182018.86    
     31600   299.5039      -58438.341     -58750.491      312.15031      6747.6093      182018.86    
     31700   297.13714     -58435.129     -58744.813      309.68362      6897.1725      182018.86    
     31800   301.78174     -58431.498     -58746.023      314.52434      6861.3761      182018.86    
     31900   302.42835     -58432.274     -58747.472      315.19826      6843.7948      182018.86    
     32000   301.72438     -58434.739     -58749.204      314.46455      6838.8997      182018.86    
     32100   295.44206     -58438.423     -58746.34       307.91697      6833.9232      182018.86    
     32200   299.84117     -58438.582     -58751.084      312.50183      6826.365       182018.86    
     32300   298.18861     -58437.526     -58748.305      310.77949      6809.5742      182018.86    
     32400   301.74565     -58431.465     -58745.952      314.48673      6874.6015      182018.86    
     32500   303.70399     -58428.779     -58745.306      316.52775      6836.4112      182018.86    
     32600   300.13293     -58431.012     -58743.818      312.80591      6908.5896      182018.86    
     32700   298.14078     -58437.239     -58747.968      310.72964      6822.3497      182018.86    
     32800   300.1441      -58440.469     -58753.286      312.81755      6732.6886      182018.86    
     32900   299.53989     -58438.671     -58750.858      312.18783      6759.3721      182018.86    
     33000   295.5406      -58436.758     -58744.777      308.01967      6910.689       182018.86    
     33100   301.68571     -58433.522     -58747.947      314.42426      6765.2005      182018.86    
     33200   301.7494      -58433.098     -58747.589      314.49064      6862.815       182018.86    
     33300   300.94187     -58433.094     -58746.743      313.649        6751.6089      182018.86    
     33400   302.14255     -58429.496     -58744.397      314.90038      6941.08        182018.86    
     33500   299.79222     -58429.098     -58741.549      312.45081      6929.4479      182018.86    
     33600   302.88163     -58433.73      -58749.401      315.67067      6836.4396      182018.86    
     33700   299.80632     -58437.589     -58750.054      312.46551      6713.0188      182018.86    
     33800   295.17927     -58438.055     -58745.698      307.64308      6854.8735      182018.86    
     33900   299.24179     -58434.076     -58745.953      311.87714      6834.7875      182018.86    
     34000   308.06112     -58426.954     -58748.023      321.06886      6845.5587      182018.86    
     34100   298.8809      -58428.918     -58740.419      311.50102      6946.0753      182018.86    
     34200   300.52796     -58431.262     -58744.48       313.21762      6855.1818      182018.86    
     34300   300.46919     -58435.352     -58748.508      313.15637      6824.842       182018.86    
     34400   299.00509     -58437.686     -58749.316      311.63045      6778.3646      182018.86    
     34500   299.39992     -58436.733     -58748.775      312.04195      6727.1683      182018.86    
     34600   299.6296      -58435.454     -58747.735      312.28133      6821.2336      182018.86    
     34700   300.29813     -58434.876     -58747.854      312.97808      6801.9528      182018.86    
     34800   298.50764     -58433.584     -58744.696      311.11199      6900.3626      182018.86    
     34900   302.16544     -58430.459     -58745.383      314.92424      6821.3997      182018.86    
     35000   303.24838     -58430.173     -58746.226      316.0529       6892.4301      182018.86    
     35100   299.99575     -58433.944     -58746.607      312.66293      6788.7164      182018.86    
     35200   295.17366     -58437.757     -58745.394      307.63723      6809.4723      182018.86    
     35300   303.24134     -58435.969     -58752.015      316.04557      6776.2417      182018.86    
     35400   297.69685     -58436.864     -58747.131      310.26697      6800.4665      182018.86    
     35500   301.65705     -58433.575     -58747.969      314.39438      6817.9476      182018.86    
     35600   298.76666     -58431.668     -58743.049      311.38195      6901.3416      182018.86    
     35700   303.80005     -58430.117     -58746.745      316.62787      6855.4628      182018.86    
     35800   303.92531     -58430.201     -58746.959      316.75842      6857.1131      182018.86    
     35900   294.80812     -58438.064     -58745.321      307.25626      6793.6925      182018.86    
     36000   299.87871     -58437.786     -58750.327      312.54095      6776.6606      182018.86    
     36100   297.94384     -58435.458     -58745.982      310.52439      6849.5498      182018.86    
     36200   301.66046     -58429.755     -58744.153      314.39793      6864.991       182018.86    
     36300   303.03786     -58428.935     -58744.768      315.8335       6883.7009      182018.86    
     36400   300.83067     -58432.641     -58746.174      313.53311      6847.4115      182018.86    
     36500   300.23169     -58433.023     -58745.932      312.90884      6818.2909      182018.86    
     36600   301.69255     -58433.27      -58747.702      314.43138      6832.966       182018.86    
     36700   296.44024     -58436.628     -58745.585      308.9573       6761.8795      182018.86    
     36800   300.60467     -58436.884     -58750.182      313.29757      6772.4657      182018.86    
     36900   298.24873     -58434.443     -58745.285      310.84215      6835.2327      182018.86    
     37000   303.37935     -58428.94      -58745.129      316.18941      6900.5656      182018.86    
     37100   302.89502     -58429.746     -58745.43       315.68463      6862.6301      182018.86    
     37200   298.93385     -58436.198     -58747.754      311.5562       6754.0814      182018.86    
     37300   299.31269     -58437.929     -58749.88       311.95103      6777.7006      182018.86    
     37400   298.44467     -58436.934     -58747.98       311.04636      6779.0911      182018.86    
     37500   301.94608     -58433.713     -58748.409      314.69562      6774.7645      182018.86    
     37600   300.61159     -58431.319     -58744.624      313.30477      6856.1154      182018.86    
     37700   306.25718     -58424.486     -58743.675      319.18875      6887.9487      182018.86    
     37800   302.86314     -58423.553     -58739.204      315.6514       6975.4177      182018.86    
     37900   304.0225      -58430.815     -58747.675      316.85972      6844.3853      182018.86    
     38000   298.32131     -58434.612     -58745.53       310.9178       6791.9272      182018.86    
     38100   303.49595     -58434.43      -58750.741      316.31093      6820.5382      182018.86    
     38200   298.22573     -58436.874     -58747.692      310.81818      6862.1715      182018.86    
     38300   295.83125     -58437.949     -58746.271      308.32259      6816.113       182018.86    
     38400   302.91164     -58432.562     -58748.263      315.70195      6798.6807      182018.86    
     38500   303.99604     -58428.565     -58745.397      316.83213      6881.7371      182018.86    
     38600   299.67136     -58431.075     -58743.4        312.32484      6891.6121      182018.86    
     38700   298.78678     -58435.984     -58747.387      311.40292      6856.7426      182018.86    
     38800   299.6948      -58436.983     -58749.332      312.34928      6816.954       182018.86    
     38900   298.13375     -58436.003     -58746.725      310.72231      6782.8148      182018.86    
     39000   302.6063      -58432.733     -58748.117      315.38371      6764.8988      182018.86    
     39100   302.21005     -58430.057     -58745.028      314.97073      6899.9446      182018.86    
     39200   301.2431      -58428.002     -58741.965      313.96296      6926.3293      182018.86    
     39300   297.42311     -58433.571     -58743.553      309.98166      6854.0341      182018.86    
     39400   299.11731     -58437.777     -58749.524      311.7474       6788.0436      182018.86    
     39500   297.7014      -58438.965     -58749.237      310.27171      6765.204       182018.86    
     39600   302.38197     -58434.533     -58749.683      315.14992      6753.8319      182018.86    
     39700   303.09398     -58427.883     -58743.775      315.89199      6933.2904      182018.86    
     39800   303.93817     -58427.83      -58744.602      316.77182      6906.8941      182018.86    
     39900   300.10256     -58431.35      -58744.124      312.77425      6857.3316      182018.86    
     40000   302.04099     -58434.18      -58748.974      314.79453      6815.7867      182018.86    
     40100   296.52403     -58436.917     -58745.961      309.04462      6810.1319      182018.86    
     40200   302.33171     -58435.614     -58750.712      315.09753      6830.3527      182018.86    
     40300   299.35773     -58436.241     -58748.239      311.99797      6839.7845      182018.86    
     40400   296.3978      -58435.376     -58744.29       308.91306      6875.1413      182018.86    
     40500   300.9117      -58433.809     -58747.427      313.61756      6885.2072      182018.86    
     40600   300.48529     -58434.208     -58747.381      313.17314      6853.8255      182018.86    
     40700   296.4996      -58435.024     -58744.043      309.01916      6879.1104      182018.86    
     40800   301.41147     -58432.054     -58746.193      314.13843      6936.4032      182018.86    
     40900   305.30566     -58428.865     -58747.062      318.19706      6894.7645      182018.86    
     41000   298.41839     -58433.052     -58744.071      311.01897      6866.5223      182018.86    
     41100   302.34189     -58437.09      -58752.198      315.10814      6794.3759      182018.86    
     41200   292.51689     -58441.575     -58746.443      304.86829      6813.319       182018.86    
     41300   299.26883     -58438.232     -58750.137      311.90532      6826.1275      182018.86    
     41400   301.06035     -58435.359     -58749.131      313.77249      6825.1401      182018.86    
     41500   298.77134     -58434.037     -58745.423      311.38682      6855.3365      182018.86    
     41600   301.71693     -58431.786     -58746.243      314.45679      6890.0391      182018.86    
     41700   296.72342     -58434.67      -58743.922      309.25243      6848.4886      182018.86    
     41800   298.71187     -58438.315     -58749.64       311.32484      6737.2023      182018.86    
     41900   302.41288     -58439.098     -58754.28       315.18213      6656.8998      182018.86    
     42000   297.73137     -58435.339     -58745.642      310.30294      6836.6043      182018.86    
     42100   301.1275      -58429.051     -58742.894      313.84247      6969.9436      182018.86    
     42200   302.27339     -58428.205     -58743.242      315.03674      6904.0728      182018.86    
     42300   301.6567      -58433.312     -58747.706      314.39401      6862.7318      182018.86    
     42400   299.68522     -58437.47      -58749.809      312.33929      6820.6446      182018.86    
     42500   297.54694     -58438.523     -58748.634      310.11072      6784.7384      182018.86    
     42600   298.80143     -58435.988     -58747.406      311.41819      6824.1458      182018.86    
     42700   305.4514      -58429.708     -58748.057      318.34895      6834.7365      182018.86    
     42800   302.83816     -58430.542     -58746.167      315.62537      6822.2476      182018.86    
     42900   297.17082     -58433.769     -58743.488      309.71872      6827.4668      182018.86    
     43000   301.37067     -58434.63      -58748.726      314.09591      6819.273       182018.86    
     43100   297.64307     -58438.462     -58748.673      310.21092      6787.2358      182018.86    
     43200   298.63947     -58442.797     -58754.047      311.24938      6710.678       182018.86    
     43300   294.08902     -58443.055     -58749.562      306.5068       6751.1563      182018.86    
     43400   299.49        -58435.383     -58747.519      312.13583      6792.1185      182018.86    
     43500   297.90336     -58432.688     -58743.17       310.48219      6919.8088      182018.86    
     43600   305.691       -58429.888     -58748.487      318.59867      6812.1011      182018.86    
     43700   298.39479     -58433.987     -58744.981      310.99438      6853.529       182018.86    
     43800   300.11467     -58439.451     -58752.238      312.78687      6734.3241      182018.86    
     43900   291.84499     -58443.514     -58747.682      304.16802      6734.3624      182018.86    
     44000   298.97384     -58435.38      -58746.978      311.59787      6814.023       182018.86    
