LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   293.36467     -3239.6585     -3256.6089      16.950401      9056.5942      10112.159    
     29300   326.61515     -3238.984      -3257.8556      18.87159       8916.677       10112.159    
     29400   294.06251     -3239.913      -3256.9037      16.990721      9238.7193      10112.159    
     29500   299.58969     -3240.1372     -3257.4473      17.310078      8920.6129      10112.159    
     29600   279.99094     -3240.3086     -3256.4863      16.177676      9329.1366      10112.159    
     29700   311.34896     -3239.6843     -3257.6738      17.98952       8721.3701      10112.159    
     29800   328.08589     -3238.6049     -3257.5614      18.956568      8899.1614      10112.159    
     29900   298.51553     -3237.2226     -3254.4706      17.248014      10079.304      10112.159    
     30000   333.86003     -3237.2186     -3256.5088      19.290194      9324.6363      10112.159    
     30100   302.88716     -3239.378      -3256.8786      17.500603      8868.6549      10112.159    
     30200   313.73664     -3239.8192     -3257.9467      18.127479      8877.8982      10112.159    
     30300   297.40298     -3240.4611     -3257.6448      17.183731      8777.7895      10112.159    
     30400   282.68855     -3241.0416     -3257.3751      16.333542      8598.6218      10112.159    
     30500   309.95274     -3240.0741     -3257.983       17.908847      8755.92        10112.159    
     30600   286.25085     -3239.4863     -3256.0257      16.539369      9416.5465      10112.159    
     30700   310.60249     -3239.0974     -3257.0438      17.946389      8755.1983      10112.159    
     30800   312.61251     -3239.6191     -3257.6816      18.062527      8706.6782      10112.159    
     30900   271.47673     -3241.1566     -3256.8424      15.685731      8825.2142      10112.159    
     31000   297.5602      -3241.153      -3258.3458      17.192815      8616.1789      10112.159    
     31100   296.13605     -3240.6788     -3257.7893      17.110529      8347.4155      10112.159    
     31200   310.76302     -3239.5828     -3257.5385      17.955665      8778.5554      10112.159    
     31300   288.99675     -3239.6018     -3256.2998      16.698025      9385.2583      10112.159    
     31400   293.54298     -3239.8823     -3256.843       16.960704      9075.399       10112.159    
     31500   300.78835     -3240.7844     -3258.1638      17.379336      8363.4757      10112.159    
     31600   280.60191     -3241.8718     -3258.0848      16.212977      8536.956       10112.159    
     31700   294.27261     -3240.9252     -3257.928       17.002861      8668.1707      10112.159    
     31800   307.67337     -3239.9196     -3257.6967      17.777147      8700.26        10112.159    
     31900   294.64383     -3239.58       -3256.6043      17.02431       9276.7696      10112.159    
     32000   294.43381     -3239.539      -3256.5512      17.012175      9174.9368      10112.159    
     32100   299.91972     -3239.7089     -3257.038       17.329147      9094.9305      10112.159    
     32200   294.91815     -3240.1202     -3257.1604      17.04016       8936.1025      10112.159    
     32300   287.75656     -3241.0437     -3257.67        16.626368      8462.5562      10112.159    
     32400   293.59175     -3240.9119     -3257.8754      16.963521      8745.978       10112.159    
     32500   316.89853     -3239.7544     -3258.0646      18.31017       8659.8614      10112.159    
     32600   303.26665     -3239.1114     -3256.6339      17.52253       9206.835       10112.159    
     32700   302.73533     -3239.0775     -3256.5694      17.491831      9064.2827      10112.159    
     32800   290.31977     -3240.4874     -3257.2618      16.774469      8975.4446      10112.159    
     32900   290.10783     -3241.7201     -3258.4823      16.762223      8541.2793      10112.159    
     33000   295.49297     -3241.179      -3258.2524      17.073372      8490.1583      10112.159    
     33100   283.12033     -3240.6583     -3257.0168      16.35849       8689.4262      10112.159    
     33200   305.19884     -3239.8679     -3257.5021      17.634171      9039.6381      10112.159    
     33300   298.38077     -3239.6149     -3256.8551      17.240227      9177.0085      10112.159    
     33400   310.1163      -3239.3661     -3257.2844      17.918298      8853.2791      10112.159    
     33500   318.27659     -3238.7372     -3257.127       18.389794      8620.2042      10112.159    
     33600   304.12389     -3238.6934     -3256.2655      17.572061      9365.6117      10112.159    
     33700   302.19917     -3239.6405     -3257.1014      17.460852      8963.8656      10112.159    
     33800   277.98748     -3240.9273     -3256.9892      16.061918      8784.3074      10112.159    
     33900   303.60413     -3240.8445     -3258.3865      17.54203       8494.0248      10112.159    
     34000   298.31724     -3240.2872     -3257.5237      17.236557      8904.7967      10112.159    
     34100   297.83496     -3238.5633     -3255.772       17.208691      9463.4931      10112.159    
     34200   315.44156     -3238.6202     -3256.8462      18.225987      9303.0833      10112.159    
     34300   308.81488     -3239.2402     -3257.0833      17.843103      8827.1903      10112.159    
     34400   302.27553     -3240.0862     -3257.5515      17.465264      8757.4867      10112.159    
     34500   286.59196     -3240.9679     -3257.527       16.559079      8616.0874      10112.159    
     34600   294.04884     -3240.8648     -3257.8547      16.989932      8729.9675      10112.159    
     34700   304.76722     -3239.1607     -3256.77        17.609232      8407.6722      10112.159    
     34800   327.2086      -3237.7735     -3256.6794      18.905879      9122.7846      10112.159    
     34900   282.82427     -3238.6555     -3254.9968      16.341384      9159.9034      10112.159    
     35000   319.81137     -3239.5287     -3258.0071      18.478472      9002.2292      10112.159    
     35100   298.31905     -3240.4406     -3257.6773      17.236661      8670.4809      10112.159    
     35200   292.48383     -3240.3393     -3257.2389      16.899507      8664.6771      10112.159    
     35300   303.21598     -3239.7218     -3257.2414      17.519602      8900.0302      10112.159    
     35400   315.18906     -3238.5173     -3256.7287      18.211398      9144.6682      10112.159    
     35500   317.40186     -3237.4791     -3255.8183      18.339253      9412.451       10112.159    
     35600   297.22636     -3238.7289     -3255.9024      17.173526      8915.1899      10112.159    
     35700   314.45429     -3239.9534     -3258.1223      18.168944      8619.2208      10112.159    
     35800   301.60135     -3240.3238     -3257.7502      17.42631       8591.3626      10112.159    
     35900   294.45704     -3240.2424     -3257.2559      17.013517      8918.3158      10112.159    
     36000   294.65273     -3239.8749     -3256.8997      17.024824      9012.5913      10112.159    
     36100   322.21924     -3238.8107     -3257.4283      18.617597      8983.7156      10112.159    
     36200   296.70494     -3238.5106     -3255.654       17.143399      9101.2772      10112.159    
     36300   326.31446     -3238.5876     -3257.4418      18.854216      9047.7994      10112.159    
     36400   283.21191     -3240.3812     -3256.745       16.363782      8823.6347      10112.159    
     36500   293.62557     -3240.7563     -3257.7218      16.965476      8783.9411      10112.159    
     36600   297.63757     -3240.7368     -3257.9341      17.197286      8545.4843      10112.159    
     36700   320.61734     -3239.5336     -3258.0587      18.525041      8715.8214      10112.159    
     36800   293.96048     -3238.5917     -3255.5765      16.984826      9146.0346      10112.159    
     36900   327.56902     -3237.8463     -3256.773       18.926704      9343.3931      10112.159    
     37000   290.11864     -3239.5661     -3256.3289      16.762847      8812.207       10112.159    
     37100   299.38622     -3240.5471     -3257.8454      17.298321      8679.8808      10112.159    
     37200   283.7704      -3240.6986     -3257.0946      16.396051      8569.7017      10112.159    
     37300   316.59439     -3239.9063     -3258.1989      18.292597      8361.8633      10112.159    
     37400   299.46891     -3239.5141     -3256.8172      17.3031        8837.7114      10112.159    
     37500   303.2882      -3238.4386     -3255.9624      17.523775      9365.7922      10112.159    
     37600   328.04682     -3237.3681     -3256.3224      18.954311      9448.8014      10112.159    
     37700   307.45467     -3238.2879     -3256.0524      17.764511      8853.4839      10112.159    
     37800   299.94225     -3239.9326     -3257.263       17.330449      8909.9187      10112.159    
     37900   292.52251     -3240.7045     -3257.6062      16.901741      8690.1711      10112.159    
     38000   298.22685     -3240.5705     -3257.8018      17.231334      8320.7865      10112.159    
     38100   309.82586     -3239.4951     -3257.3966      17.901517      8886.4568      10112.159    
     38200   287.3918      -3238.8945     -3255.4998      16.605293      9290.8002      10112.159    
     38300   326.18203     -3237.238      -3256.0846      18.846564      9366.071       10112.159    
     38400   306.13498     -3238.1241     -3255.8123      17.68826       9099.4689      10112.159    
     38500   318.22924     -3239.5204     -3257.9074      18.387058      8850.7043      10112.159    
     38600   289.39714     -3240.0964     -3256.8176      16.72116       8695.476       10112.159    
     38700   291.47213     -3240.1817     -3257.0228      16.841051      8883.6503      10112.159    
     38800   292.99041     -3240.3464     -3257.2752      16.928777      8650.3698      10112.159    
     38900   302.9977      -3240.0653     -3257.5723      17.50699       8884.2035      10112.159    
     39000   308.15366     -3239.3461     -3257.151       17.804898      8701.6486      10112.159    
     39100   310.3093      -3238.45       -3256.3795      17.929449      9334.9213      10112.159    
     39200   304.03764     -3238.2959     -3255.863       17.567077      9761.4283      10112.159    
     39300   287.34341     -3240.244      -3256.8465      16.602497      8865.9574      10112.159    
     39400   306.93264     -3240.5601     -3258.2944      17.734348      8550.7662      10112.159    
     39500   304.6064      -3240.3478     -3257.9478      17.59994       8555.6603      10112.159    
     39600   283.7991      -3239.8655     -3256.2632      16.397709      9045.1327      10112.159    
     39700   315.6985      -3238.3464     -3256.5873      18.240833      8944.3046      10112.159    
     39800   306.75022     -3238.2471     -3255.971       17.723808      8860.1237      10112.159    
     39900   310.94478     -3239.2576     -3257.2238      17.966167      9185.0877      10112.159    
     40000   310.21393     -3239.7888     -3257.7127      17.923939      8771.1298      10112.159    
     40100   298.16387     -3240.1529     -3257.3806      17.227695      8668.5314      10112.159    
     40200   291.13155     -3240.5371     -3257.3585      16.821373      8767.07        10112.159    
     40300   305.77454     -3240.3795     -3258.0469      17.667434      8573.4014      10112.159    
     40400   286.81514     -3239.3688     -3255.9408      16.571973      8866.2709      10112.159    
     40500   316.08331     -3238.2593     -3256.5224      18.263067      9130.2105      10112.159    
     40600   314.78961     -3238.9715     -3257.1598      18.188319      8923.2424      10112.159    
     40700   309.93411     -3240.1039     -3258.0117      17.907771      8301.6673      10112.159    
     40800   286.83609     -3240.5028     -3257.0759      16.573184      8722.0584      10112.159    
     40900   287.60999     -3240.3064     -3256.9243      16.617899      9010.4537      10112.159    
     41000   313.74836     -3239.7545     -3257.8827      18.128156      8665.6259      10112.159    
     41100   299.77812     -3239.5395     -3256.8605      17.320966      8600.8231      10112.159    
     41200   310.09762     -3237.8997     -3255.8169      17.917219      9629.164       10112.159    
     41300   311.36095     -3237.4887     -3255.4789      17.990213      9269.7372      10112.159    
     41400   317.42548     -3238.9484     -3257.289       18.340617      8816.925       10112.159    
     41500   297.37664     -3239.8626     -3257.0448      17.182209      8983.971       10112.159    
     41600   298.71594     -3240.0978     -3257.3574      17.259593      8614.09        10112.159    
     41700   284.28595     -3240.5996     -3257.0255      16.425839      8730.1549      10112.159    
     41800   286.63567     -3240.6802     -3257.2418      16.561604      8633.5917      10112.159    
     41900   310.13218     -3239.4533     -3257.3725      17.919215      8913.1343      10112.159    
     42000   314.34447     -3238.3974     -3256.56        18.162598      9239.0395      10112.159    
     42100   310.40891     -3238.5415     -3256.4767      17.935205      9030.0147      10112.159    
     42200   300.30541     -3240.1333     -3257.4848      17.351432      8501.5353      10112.159    
     42300   291.9236      -3240.581      -3257.4482      16.867137      8740.6462      10112.159    
     42400   294.27028     -3240.1291     -3257.1318      17.002726      8637.8755      10112.159    
     42500   305.07994     -3239.3883     -3257.0156      17.6273        9249.9023      10112.159    
     42600   318.09754     -3238.9818     -3257.3612      18.379449      8574.1842      10112.159    
     42700   289.68656     -3239.6652     -3256.403       16.737882      9173.8967      10112.159    
     42800   297.87243     -3240.707      -3257.9179      17.210856      8332.7907      10112.159    
     42900   295.7182      -3241.3325     -3258.4189      17.086386      8297.6287      10112.159    
     43000   279.36114     -3241.1282     -3257.2695      16.141287      8655.7905      10112.159    
     43100   302.4272      -3239.224      -3256.698       17.474027      9458.9077      10112.159    
     43200   309.70098     -3238.9641     -3256.8584      17.894301      8966.3874      10112.159    
     43300   298.01826     -3239.4585     -3256.6778      17.219282      8880.1428      10112.159    
     43400   306.14913     -3239.8404     -3257.5294      17.689077      8935.127       10112.159    
     43500   277.37978     -3241.4009     -3257.4277      16.026806      8634.1173      10112.159    
     43600   289.59156     -3241.5563     -3258.2886      16.732393      8577.6562      10112.159    
     43700   310.58348     -3240.3895     -3258.3348      17.945292      8537.3663      10112.159    
     43800   306.08978     -3239.4923     -3257.178       17.685649      8892.7298      10112.159    
     43900   294.99233     -3239.4579     -3256.5023      17.044446      9162.6744      10112.159    
     44000   300.53551     -3239.2293     -3256.5941      17.364727      8871.6818      10112.159    
