LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   295.33281     -3239.903      -3256.9671      17.064119      8898.0418      10112.159    
     29300   301.03395     -3238.4337     -3255.8272      17.393526      9448.5613      10112.159    
     29400   314.04526     -3237.6733     -3255.8186      18.145311      9300.9576      10112.159    
     29500   317.79434     -3239.2876     -3257.6495      18.361929      9047.6742      10112.159    
     29600   291.93299     -3240.5843     -3257.452       16.867679      8844.1543      10112.159    
     29700   278.28282     -3240.5618     -3256.6408      16.078982      8644.9908      10112.159    
     29800   313.21274     -3239.5895     -3257.6867      18.097208      8593.5114      10112.159    
     29900   318.08937     -3239.0059     -3257.3848      18.378976      8928.6147      10112.159    
     30000   286.36053     -3239.4061     -3255.9518      16.545707      9440.0866      10112.159    
     30100   300.51972     -3240.3175     -3257.6813      17.363815      8941.3344      10112.159    
     30200   286.79689     -3241.4865     -3258.0574      16.570919      8722.7065      10112.159    
     30300   295.43246     -3241.0717     -3258.1416      17.069876      8932.8249      10112.159    
     30400   294.93726     -3239.5948     -3256.6361      17.041264      9137.1628      10112.159    
     30500   299.92191     -3239.248      -3256.5773      17.329274      8846.177       10112.159    
     30600   317.06583     -3239.4616     -3257.7815      18.319837      8706.7254      10112.159    
     30700   298.55572     -3240.1144     -3257.3647      17.250336      8923.5359      10112.159    
     30800   287.25829     -3240.3947     -3256.9922      16.597579      9241.7651      10112.159    
     30900   300.48897     -3240.225      -3257.587       17.362038      8848.9187      10112.159    
     31000   308.28444     -3240.0254     -3257.8378      17.812454      8803.4057      10112.159    
     31100   308.36796     -3239.5619     -3257.3792      17.81728       8866.7555      10112.159    
     31200   295.00095     -3239.105      -3256.1499      17.044944      9495.5562      10112.159    
     31300   308.59698     -3238.6175     -3256.448       17.830513      9581.1925      10112.159    
     31400   311.07846     -3239.1482     -3257.1221      17.973891      9370.3205      10112.159    
     31500   301.5123      -3240.5837     -3258.0049      17.421165      8893.4106      10112.159    
     31600   289.49181     -3241.2293     -3257.9559      16.72663       8912.9295      10112.159    
     31700   292.17946     -3240.8863     -3257.7682      16.88192       8929.6678      10112.159    
     31800   300.76578     -3239.3366     -3256.7146      17.378032      9113.8132      10112.159    
     31900   316.46428     -3238.1355     -3256.4206      18.28508       9363.7227      10112.159    
     32000   307.29987     -3238.8347     -3256.5903      17.755567      9599.5624      10112.159    
     32100   299.44809     -3239.9761     -3257.278       17.301897      9163.2673      10112.159    
     32200   300.7255      -3240.713      -3258.0887      17.375704      8741.322       10112.159    
     32300   294.43328     -3240.9045     -3257.9166      17.012144      8792.1537      10112.159    
     32400   293.89333     -3239.6847     -3256.6656      16.980946      9341.3002      10112.159    
     32500   325.65798     -3237.997      -3256.8133      18.816285      9283.8186      10112.159    
     32600   310.82762     -3238.6237     -3256.5831      17.959397      9262.2693      10112.159    
     32700   296.12313     -3239.8391     -3256.9488      17.109783      9061.453       10112.159    
     32800   291.45273     -3240.8067     -3257.6466      16.83993       8953.5059      10112.159    
     32900   284.43047     -3241.0012     -3257.4354      16.434189      8802.9608      10112.159    
     33000   300.3278      -3240.2973     -3257.65        17.352726      8852.415       10112.159    
     33100   305.00538     -3239.8169     -3257.4399      17.622993      8888.4127      10112.159    
     33200   305.65248     -3239.7143     -3257.3747      17.660382      9277.405       10112.159    
     33300   279.32124     -3239.986      -3256.125       16.138982      9146.1499      10112.159    
     33400   305.43019     -3239.4803     -3257.1278      17.647538      9021.9631      10112.159    
     33500   302.76742     -3239.3357     -3256.8294      17.493685      9077.0814      10112.159    
     33600   297.38181     -3239.5747     -3256.7573      17.182508      9013.0146      10112.159    
     33700   302.67347     -3239.92       -3257.4082      17.488257      9086.4468      10112.159    
     33800   287.40826     -3240.9641     -3257.5704      16.606244      8801.7095      10112.159    
     33900   277.58344     -3241.3961     -3257.4347      16.038572      8591.7041      10112.159    
     34000   303.38403     -3239.869      -3257.3983      17.529312      8806.3756      10112.159    
     34100   319.96993     -3238.8636     -3257.3512      18.487633      8956.5347      10112.159    
     34200   307.66335     -3239.0001     -3256.7767      17.776568      9361.4784      10112.159    
     34300   283.86559     -3239.7879     -3256.1895      16.401551      9320.6033      10112.159    
     34400   291.2228      -3240.6384     -3257.4651      16.826645      9168.0491      10112.159    
     34500   289.90983     -3241.3619     -3258.1127      16.750783      8420.332       10112.159    
     34600   287.27694     -3241.9633     -3258.562       16.598656      8623.4226      10112.159    
     34700   278.63775     -3241.3414     -3257.4409      16.09949       8494.1534      10112.159    
     34800   303.56977     -3239.7058     -3257.2459      17.540044      9232.8797      10112.159    
     34900   299.42186     -3239.2354     -3256.5358      17.300381      9462.9507      10112.159    
     35000   300.34043     -3239.3428     -3256.6962      17.353455      9376.5917      10112.159    
     35100   303.30858     -3240.3289     -3257.8539      17.524953      8665.3229      10112.159    
     35200   289.63392     -3241.2123     -3257.9472      16.734841      8709.4449      10112.159    
     35300   294.3846      -3240.8551     -3257.8644      17.009331      8622.343       10112.159    
     35400   307.95526     -3239.0239     -3256.8174      17.793435      9073.5936      10112.159    
     35500   297.00831     -3238.1764     -3255.3373      17.160928      9513.3874      10112.159    
     35600   317.25871     -3238.3879     -3256.7189      18.330981      9162.7746      10112.159    
     35700   310.72512     -3239.9099     -3257.8634      17.953475      8782.8682      10112.159    
     35800   296.61723     -3240.4852     -3257.6236      17.138332      8812.2181      10112.159    
     35900   304.43706     -3240.358      -3257.9482      17.590156      8646.3657      10112.159    
     36000   291.71419     -3240.0095     -3256.8646      16.855037      9199.9899      10112.159    
     36100   309.83593     -3238.4571     -3256.3592      17.902098      9659.4872      10112.159    
     36200   319.68606     -3237.9138     -3256.385       18.471232      9184.9775      10112.159    
     36300   307.58567     -3239.0657     -3256.8378      17.77208       9188.9656      10112.159    
     36400   296.10413     -3240.989      -3258.0977      17.108685      8826.0204      10112.159    
     36500   269.76738     -3241.402      -3256.989       15.586966      8973.5525      10112.159    
     36600   317.37679     -3239.9649     -3258.3027      18.337804      8816.5349      10112.159    
     36700   311.63255     -3239.4456     -3257.4515      18.005906      8766.687       10112.159    
     36800   296.83424     -3239.4155     -3256.5663      17.15087       9116.3522      10112.159    
     36900   295.51318     -3239.4952     -3256.5697      17.07454       9388.8845      10112.159    
     37000   297.29818     -3240.6539     -3257.8316      17.177676      8725.2686      10112.159    
     37100   295.70807     -3241.4922     -3258.578       17.085801      8379.6778      10112.159    
     37200   292.08973     -3240.8949     -3257.7716      16.876736      8497.5334      10112.159    
     37300   297.80484     -3239.3973     -3256.6043      17.206951      9582.9666      10112.159    
     37400   299.15452     -3239.4591     -3256.7441      17.284934      9104.186       10112.159    
     37500   313.73517     -3239.845      -3257.9724      18.127394      8806.8229      10112.159    
     37600   296.63474     -3240.7105     -3257.8499      17.139343      8566.247       10112.159    
     37700   287.91878     -3241.2362     -3257.872       16.635741      8709.5617      10112.159    
     37800   285.21568     -3240.7446     -3257.2242      16.479558      8926.4049      10112.159    
     37900   301.84994     -3239.3038     -3256.7445      17.440674      9022.6937      10112.159    
     38000   329.43482     -3238.6297     -3257.6642      19.034508      8949.6015      10112.159    
     38100   304.54126     -3239.4457     -3257.0419      17.596176      8812.829       10112.159    
     38200   287.15552     -3240.7022     -3257.2939      16.591641      8766.5357      10112.159    
     38300   297.92429     -3240.9757     -3258.1895      17.213853      8800.8401      10112.159    
     38400   275.93463     -3240.879      -3256.8223      15.943305      8836.3534      10112.159    
     38500   292.27638     -3240.0373     -3256.9248      16.88752       8660.1913      10112.159    
     38600   309.0934      -3239.5419     -3257.4011      17.859195      9135.7923      10112.159    
     38700   314.19253     -3239.9173     -3258.0711      18.153819      8622.6697      10112.159    
     38800   289.6977      -3240.6497     -3257.3882      16.738526      8927.3762      10112.159    
     38900   268.53438     -3241.0824     -3256.5981      15.515724      9153.4469      10112.159    
     39000   311.25356     -3240.5634     -3258.5474      17.984008      8747.2225      10112.159    
     39100   317.87092     -3239.4694     -3257.8358      18.366355      8875.6657      10112.159    
     39200   293.10113     -3238.578      -3255.5132      16.935174      9493.3899      10112.159    
     39300   315.80016     -3238.1374     -3256.3841      18.246707      9316.4911      10112.159    
     39400   307.38741     -3238.9795     -3256.7402      17.760625      9126.7643      10112.159    
     39500   303.56408     -3239.6053     -3257.145       17.539716      9120.6233      10112.159    
     39600   298.49713     -3240.2856     -3257.5326      17.246951      8814.0085      10112.159    
     39700   298.88496     -3240.6375     -3257.9068      17.269359      8819.0078      10112.159    
     39800   280.01948     -3240.7823     -3256.9617      16.179325      9207.2042      10112.159    
     39900   314.60295     -3239.4844     -3257.6619      18.177534      9022.6939      10112.159    
     40000   301.71572     -3238.9927     -3256.4256      17.432919      9211.4579      10112.159    
     40100   325.77576     -3239.1738     -3257.9969      18.823091      8856.073       10112.159    
     40200   279.01033     -3240.7848     -3256.9058      16.121017      9069.5393      10112.159    
     40300   301.53111     -3240.6232     -3258.0455      17.422252      8676.7885      10112.159    
     40400   305.6866      -3240.2304     -3257.8927      17.662353      8805.69        10112.159    
     40500   307.07415     -3238.98       -3256.7226      17.742525      9113.1361      10112.159    
     40600   314.36792     -3238.1871     -3256.3511      18.163954      9444.0006      10112.159    
     40700   310.7127      -3238.7859     -3256.7387      17.952757      9174.7916      10112.159    
     40800   302.77248     -3239.5353     -3257.0293      17.493977      9003.6141      10112.159    
     40900   301.47005     -3240.313      -3257.7317      17.418724      8845.5076      10112.159    
     41000   289.25989     -3241.3416     -3258.0549      16.713229      8878.4016      10112.159    
     41100   269.45609     -3242.8543     -3258.4233      15.56898       8554.3113      10112.159    
     41200   284.58785     -3242.6875     -3259.1308      16.443282      8325.7354      10112.159    
     41300   290.55398     -3240.7785     -3257.5665      16.788001      8852.6859      10112.159    
     41400   287.43273     -3239.9002     -3256.5078      16.607658      9258.9416      10112.159    
     41500   297.64743     -3239.2128     -3256.4107      17.197856      9039.6855      10112.159    
     41600   329.87138     -3239.1353     -3258.1951      19.059733      8773.2069      10112.159    
     41700   301.99615     -3240.22       -3257.6692      17.449121      8880.7527      10112.159    
     41800   273.80441     -3241.0956     -3256.9158      15.820223      9090.87        10112.159    
     41900   297.38717     -3240.7191     -3257.9019      17.182818      8697.2015      10112.159    
     42000   304.96364     -3238.8729     -3256.4935      17.620581      9344.978       10112.159    
     42100   321.89165     -3238.2343     -3256.8329      18.598669      9558.8217      10112.159    
     42200   302.53904     -3239.2857     -3256.7662      17.48049       9028.8942      10112.159    
     42300   291.66741     -3240.5691     -3257.4214      16.852334      9250.653       10112.159    
     42400   288.5633      -3240.8041     -3257.477       16.672981      8968.4882      10112.159    
     42500   308.34457     -3240.2474     -3258.0634      17.815929      8895.4307      10112.159    
     42600   294.57933     -3239.6455     -3256.666       17.020583      8973.2473      10112.159    
     42700   314.49786     -3237.905      -3256.0764      18.171462      9459.7117      10112.159    
     42800   328.75615     -3238.0595     -3257.0548      18.995295      9246.7002      10112.159    
     42900   300.28198     -3239.2184     -3256.5685      17.350078      9374.97        10112.159    
     43000   287.04566     -3240.1146     -3256.6999      16.585293      9077.5764      10112.159    
     43100   304.95189     -3240.1061     -3257.726       17.619902      8692.6068      10112.159    
     43200   291.9766      -3240.2374     -3257.1076      16.870199      8944.0901      10112.159    
     43300   298.19527     -3240.4316     -3257.6611      17.22951       8473.4681      10112.159    
     43400   297.69788     -3240.5191     -3257.7199      17.200771      9003.9045      10112.159    
     43500   299.39388     -3240.0046     -3257.3033      17.298764      8904.366       10112.159    
     43600   316.72304     -3238.7094     -3257.0095      18.300031      9324.906       10112.159    
     43700   304.72744     -3238.7581     -3256.3651      17.606934      9409.0324      10112.159    
     43800   299.16709     -3239.9459     -3257.2315      17.28566       8782.1576      10112.159    
     43900   295.66273     -3241.1094     -3258.1926      17.083181      8671.5473      10112.159    
     44000   299.02172     -3240.9834     -3258.2607      17.277261      8726.64        10112.159    
