LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   296.97325     -3239.3409     -3256.4998      17.158902      9131.784       10112.159    
     29300   301.08239     -3239.2452     -3256.6415      17.396325      8952.9813      10112.159    
     29400   325.97975     -3239.3259     -3258.1607      18.834877      8675.7498      10112.159    
     29500   267.98787     -3241.0759     -3256.56        15.484147      9064.292       10112.159    
     29600   301.00735     -3240.6568     -3258.0488      17.39199       9134.0649      10112.159    
     29700   288.42907     -3240.3315     -3256.9968      16.665225      9015.2955      10112.159    
     29800   327.49144     -3238.6373     -3257.5595      18.922221      8998.1029      10112.159    
     29900   304.15178     -3238.6958     -3256.2695      17.573672      9394.8595      10112.159    
     30000   303.07575     -3239.2487     -3256.7602      17.5115        9381.2284      10112.159    
     30100   290.23628     -3240.4272     -3257.1969      16.769645      8921.1817      10112.159    
     30200   305.58998     -3240.7535     -3258.4103      17.65677       8232.883       10112.159    
     30300   310.40694     -3240.2791     -3258.2142      17.935091      8905.5779      10112.159    
     30400   289.79156     -3240.3855     -3257.1294      16.743949      8940.4495      10112.159    
     30500   293.56579     -3239.9292     -3256.8912      16.962021      9120.6574      10112.159    
     30600   303.15334     -3239.0566     -3256.5726      17.515983      9175.8771      10112.159    
     30700   302.59827     -3238.8844     -3256.3683      17.483912      9512.2527      10112.159    
     30800   312.67357     -3239.9171     -3257.9831      18.066055      8596.1467      10112.159    
     30900   284.35013     -3241.1539     -3257.5835      16.429547      8879.885       10112.159    
     31000   293.3188      -3240.9053     -3257.8531      16.94775       8930.9999      10112.159    
     31100   296.47028     -3239.8291     -3256.9589      17.129841      9078.4863      10112.159    
     31200   307.78014     -3238.6354     -3256.4187      17.783316      9597.9388      10112.159    
     31300   316.35627     -3238.7575     -3257.0364      18.278839      8967.4264      10112.159    
     31400   287.51434     -3239.9562     -3256.5686      16.612373      9406.8978      10112.159    
     31500   295.90276     -3239.8718     -3256.9688      17.09705       9419.2315      10112.159    
     31600   322.84734     -3239.6971     -3258.351       18.653889      8507.4282      10112.159    
     31700   296.47128     -3240.2852     -3257.4151      17.129898      8905.9757      10112.159    
     31800   293.67574     -3239.6145     -3256.5829      16.968374      9333.5478      10112.159    
     31900   313.06923     -3238.2767     -3256.3656      18.088916      9267.4968      10112.159    
     32000   326.61647     -3238.3584     -3257.23        18.871666      9262.3758      10112.159    
     32100   296.74457     -3240.085      -3257.2307      17.145689      9541.8157      10112.159    
     32200   298.71952     -3240.4476     -3257.7074      17.2598        8615.3221      10112.159    
     32300   294.0414      -3240.1764     -3257.1659      16.989502      8937.4748      10112.159    
     32400   312.65137     -3238.9766     -3257.0414      18.064773      9231.4061      10112.159    
     32500   307.42243     -3238.4907     -3256.2534      17.762648      9461.2082      10112.159    
     32600   294.08015     -3240.0693     -3257.061       16.991741      8738.6963      10112.159    
     32700   291.16055     -3241.1312     -3257.9542      16.823048      8732.3433      10112.159    
     32800   291.12197     -3240.8206     -3257.6414      16.820819      8647.7203      10112.159    
     32900   300.28712     -3239.5441     -3256.8944      17.350375      8869.8305      10112.159    
     33000   298.70797     -3238.8833     -3256.1424      17.259133      9752.6285      10112.159    
     33100   314.03399     -3239.1219     -3257.2665      18.14466       8821.7905      10112.159    
     33200   309.31168     -3239.8413     -3257.7131      17.871807      9141.1091      10112.159    
     33300   302.08261     -3240.0885     -3257.5426      17.454117      8785.5462      10112.159    
     33400   286.20325     -3240.1899     -3256.7265      16.536619      9016.2117      10112.159    
     33500   315.58851     -3239.1001     -3257.3346      18.234478      9451.4112      10112.159    
     33600   318.62927     -3238.4415     -3256.8517      18.410171      8904.7447      10112.159    
     33700   295.85056     -3239.7102     -3256.8042      17.094034      9206.0637      10112.159    
     33800   291.65376     -3241.2951     -3258.1466      16.851546      8779.0251      10112.159    
     33900   283.11735     -3241.2433     -3257.6016      16.358318      8564.2547      10112.159    
     34000   302.94483     -3239.9726     -3257.4765      17.503936      9055.0321      10112.159    
     34100   310.36979     -3239.5019     -3257.4349      17.932944      8496.7732      10112.159    
     34200   297.6202      -3239.5091     -3256.7054      17.196282      9180.7739      10112.159    
     34300   296.29248     -3239.5467     -3256.6663      17.119568      9349.8684      10112.159    
     34400   292.3907      -3240.9994     -3257.8935      16.894125      8614.3868      10112.159    
     34500   287.97657     -3242.0269     -3258.666       16.63908       8617.4764      10112.159    
     34600   288.05466     -3241.1818     -3257.8254      16.643592      8692.4522      10112.159    
     34700   291.10102     -3239.9193     -3256.7389      16.819609      9072.5081      10112.159    
     34800   316.45301     -3239.4504     -3257.7348      18.284428      9201.8737      10112.159    
     34900   301.22988     -3240.0222     -3257.427       17.404847      9240.1427      10112.159    
     35000   297.19588     -3240.2635     -3257.4353      17.171765      9085.9995      10112.159    
     35100   303.0735      -3239.6287     -3257.1401      17.51137       9114.2633      10112.159    
     35200   297.85812     -3239.0416     -3256.2517      17.210029      9391.6521      10112.159    
     35300   309.94251     -3238.7939     -3256.7022      17.908257      9308.7836      10112.159    
     35400   297.41124     -3239.6494     -3256.8337      17.184209      9006.5257      10112.159    
     35500   297.36878     -3241.0165     -3258.1983      17.181755      8851.6728      10112.159    
     35600   278.94827     -3241.459      -3257.5764      16.117432      8643.2552      10112.159    
     35700   292.58915     -3240.6854     -3257.591       16.905592      9016.0492      10112.159    
     35800   303.00286     -3239.997      -3257.5043      17.507288      8977.1971      10112.159    
     35900   303.21177     -3239.6502     -3257.1696      17.519359      9067.0495      10112.159    
     36000   296.0432      -3239.8518     -3256.957       17.105165      9315.5968      10112.159    
     36100   290.90739     -3240.8047     -3257.6131      16.808421      8753.0634      10112.159    
     36200   298.39983     -3241.5454     -3258.7867      17.241329      8367.3538      10112.159    
     36300   280.91163     -3241.2465     -3257.4773      16.230873      8754.465       10112.159    
     36400   301.27149     -3239.5494     -3256.9566      17.407251      9158.1596      10112.159    
     36500   290.79267     -3239.3094     -3256.1112      16.801793      9355.3707      10112.159    
     36600   316.68173     -3239.2358     -3257.5335      18.297644      9126.175       10112.159    
     36700   285.21631     -3240.4482     -3256.9278      16.479594      8938.3498      10112.159    
     36800   288.61476     -3241.4982     -3258.1741      16.675954      8547.1043      10112.159    
     36900   274.61301     -3242.5249     -3258.3919      15.866943      8374.3505      10112.159    
     37000   305.82248     -3241.3129     -3258.9831      17.670204      8205.6461      10112.159    
     37100   286.10593     -3239.7972     -3256.3282      16.530996      9187.4785      10112.159    
     37200   310.74575     -3239.1517     -3257.1064      17.954667      8929.8035      10112.159    
     37300   296.42074     -3239.7627     -3256.8896      17.126978      9156.7824      10112.159    
     37400   297.51486     -3240.1226     -3257.3128      17.190196      8850.4579      10112.159    
     37500   304.91218     -3240.3181     -3257.9357      17.617608      8789.8811      10112.159    
     37600   285.24925     -3240.9223     -3257.4038      16.481498      8575.6621      10112.159    
     37700   288.6455      -3240.48       -3257.1578      16.677731      8809.3949      10112.159    
     37800   315.12301     -3239.2145     -3257.4221      18.207582      9193.5305      10112.159    
     37900   312.09941     -3238.4872     -3256.5201      18.03288       9035.3387      10112.159    
     38000   298.53286     -3239.1626     -3256.4117      17.249015      9156.6422      10112.159    
     38100   303.43429     -3240.4355     -3257.9677      17.532217      8350.7468      10112.159    
     38200   279.27307     -3240.8129     -3256.9491      16.136198      8840.6497      10112.159    
     38300   302.47153     -3240.3888     -3257.8653      17.476588      8659.5241      10112.159    
     38400   315.12256     -3239.9758     -3258.1833      18.207556      8695.051       10112.159    
     38500   292.53739     -3239.5156     -3256.4182      16.902601      9036.6962      10112.159    
     38600   308.22995     -3238.1685     -3255.9778      17.809306      9226.1866      10112.159    
     38700   300.52297     -3238.2962     -3255.6602      17.364002      9651.8288      10112.159    
     38800   294.76424     -3240.4188     -3257.4501      17.031267      8553.3748      10112.159    
     38900   311.37345     -3240.9052     -3258.8961      17.990935      8624.6472      10112.159    
     39000   300.12372     -3240.7482     -3258.0891      17.340934      8855.0681      10112.159    
     39100   292.78754     -3239.8742     -3256.7913      16.917054      8873.0311      10112.159    
     39200   302.71163     -3238.6304     -3256.1208      17.490461      9070.4702      10112.159    
     39300   328.7497      -3238.2561     -3257.251       18.994923      9371.0454      10112.159    
     39400   309.82198     -3239.0713     -3256.9726      17.901293      9050.86        10112.159    
     39500   289.29006     -3239.7314     -3256.4463      16.714973      9042.0508      10112.159    
     39600   302.47348     -3240.0763     -3257.553       17.476701      8831.0194      10112.159    
     39700   288.03819     -3240.9759     -3257.6185      16.642641      8532.2829      10112.159    
     39800   294.54211     -3241.3585     -3258.377       17.018432      8410.1803      10112.159    
     39900   299.00976     -3240.2248     -3257.5014      17.27657       8757.996       10112.159    
     40000   303.14012     -3239.1153     -3256.6306      17.515219      9331.2685      10112.159    
     40100   306.97792     -3238.9404     -3256.6774      17.736965      9068.3497      10112.159    
     40200   301.20293     -3239.8719     -3257.2752      17.40329       9130.4916      10112.159    
     40300   289.48625     -3241.1523     -3257.8786      16.726308      8502.9781      10112.159    
     40400   289.53083     -3240.9091     -3257.638       16.728884      8463.1106      10112.159    
     40500   300.31456     -3240.2336     -3257.5855      17.351961      8795.5385      10112.159    
     40600   305.80299     -3239.8572     -3257.5262      17.669078      8798.2978      10112.159    
     40700   294.2868      -3239.8158     -3256.8194      17.003681      8789.2843      10112.159    
     40800   308.63299     -3239.5725     -3257.4051      17.832594      8773.1048      10112.159    
     40900   304.92556     -3239.6436     -3257.262       17.618381      9066.3873      10112.159    
     41000   282.6105      -3240.1956     -3256.5246      16.329032      8981.8752      10112.159    
     41100   305.42781     -3240.2049     -3257.8523      17.647401      9000.8267      10112.159    
     41200   304.222       -3240.1375     -3257.7152      17.577729      8687.4335      10112.159    
     41300   282.93595     -3240.2808     -3256.6286      16.347837      9041.7082      10112.159    
     41400   308.47754     -3239.7426     -3257.5662      17.823612      9105.2228      10112.159    
     41500   300.2694      -3239.0992     -3256.4486      17.349351      9044.8798      10112.159    
     41600   324.34875     -3238.1754     -3256.9161      18.740639      9268.6496      10112.159    
     41700   303.20561     -3238.9133     -3256.4323      17.519003      9111.0694      10112.159    
     41800   300.65193     -3240.6627     -3258.0342      17.371454      8585.3167      10112.159    
     41900   298.06329     -3241.0065     -3258.2284      17.221884      8738.554       10112.159    
     42000   290.87372     -3240.6123     -3257.4187      16.806476      8681.6967      10112.159    
     42100   309.13737     -3239.3218     -3257.1835      17.861736      9326.5133      10112.159    
     42200   301.83755     -3238.906      -3256.346       17.439958      9053.49        10112.159    
     42300   301.00714     -3239.1139     -3256.5059      17.391977      8770.5044      10112.159    
     42400   307.03714     -3239.5238     -3257.2642      17.740386      8622.1693      10112.159    
     42500   301.46885     -3240.3416     -3257.7603      17.418654      8878.6925      10112.159    
     42600   299.18086     -3240.4375     -3257.724       17.286456      8664.0334      10112.159    
     42700   295.19644     -3240.1167     -3257.1729      17.056239      8667.3627      10112.159    
     42800   293.5247      -3239.9966     -3256.9563      16.959647      9080.0207      10112.159    
     42900   289.64361     -3239.9027     -3256.6381      16.7354        8872.4329      10112.159    
     43000   305.01566     -3239.5086     -3257.1322      17.623587      8968.1479      10112.159    
     43100   312.2641      -3239.0754     -3257.1178      18.042396      8915.3075      10112.159    
     43200   304.38046     -3239.0504     -3256.6373      17.586885      9175.3435      10112.159    
     43300   288.40941     -3240.2798     -3256.9439      16.664089      8571.5297      10112.159    
     43400   303.28177     -3240.7883     -3258.3118      17.523404      8602.4723      10112.159    
     43500   308.87872     -3240.1643     -3258.0111      17.846791      8773.3453      10112.159    
     43600   301.55432     -3239.0794     -3256.503       17.423593      9009.2019      10112.159    
     43700   294.42932     -3238.9566     -3255.9685      17.011916      9022.0579      10112.159    
     43800   300.71645     -3240.1742     -3257.5494      17.375181      8670.417       10112.159    
     43900   292.91731     -3241.5393     -3258.4638      16.924553      8299.7891      10112.159    
     44000   293.73363     -3241.2082     -3258.1799      16.971719      8457.2249      10112.159    
