LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   302.85708     -25916.403     -26056.668      140.26495      9159.2346      80897.271    
     30700   300.95977     -25922.196     -26061.582      139.38624      8743.3659      80897.271    
     30800   292.21207     -25922.038     -26057.373      135.33483      8983.0417      80897.271    
     30900   304.15327     -25918.137     -26059.002      140.86527      8896.9649      80897.271    
     31000   301.65819     -25918.111     -26057.82       139.7097       8941.3656      80897.271    
     31100   301.99831     -25918.599     -26058.466      139.86722      8914.9611      80897.271    
     31200   300.51781     -25918.677     -26057.859      139.18155      8881.04        80897.271    
     31300   297.44746     -25918.664     -26056.424      137.75955      9067.7682      80897.271    
     31400   300.43862     -25917.145     -26056.29       139.14487      8982.7479      80897.271    
     31500   305.39015     -25916.755     -26058.193      141.43812      9024.6034      80897.271    
     31600   297.02212     -25919.753     -26057.315      137.56256      8831.4987      80897.271    
     31700   296.94347     -25921.417     -26058.943      137.52613      8823.3449      80897.271    
     31800   295.40717     -25922.928     -26059.742      136.81461      8849.7907      80897.271    
     31900   301.99065     -25920.25      -26060.113      139.86368      8832.56        80897.271    
     32000   300.16852     -25917.038     -26056.057      139.01978      9002.9817      80897.271    
     32100   305.89893     -25915.762     -26057.436      141.67376      8940.9102      80897.271    
     32200   298.58903     -25918.295     -26056.583      138.28826      8877.3758      80897.271    
     32300   295.79365     -25922.931     -26059.924      136.99361      8856.5055      80897.271    
     32400   290.67183     -25924.509     -26059.131      134.62149      8760.9601      80897.271    
     32500   300.66774     -25922.18      -26061.431      139.25099      8811.94        80897.271    
     32600   295.67328     -25920.539     -26057.477      136.93786      9044.5339      80897.271    
     32700   306.18398     -25917.401     -26059.207      141.80577      8914.6331      80897.271    
     32800   297.36893     -25917.544     -26055.267      137.72318      8931.2873      80897.271    
     32900   304.14718     -25915.462     -26056.324      140.86245      9045.8567      80897.271    
     33000   303.19493     -25913.334     -26053.755      140.42143      9165.0878      80897.271    
     33100   298.54541     -25916.857     -26055.125      138.26805      8980.9758      80897.271    
     33200   298.27561     -25921.132     -26059.275      138.1431       8938.2987      80897.271    
     33300   298.54838     -25920.667     -26058.936      138.26943      8902.4432      80897.271    
     33400   299.92042     -25917.631     -26056.536      138.90488      8885.7969      80897.271    
     33500   301.79446     -25917.055     -26056.828      139.77282      9006.6759      80897.271    
     33600   295.16214     -25917.933     -26054.634      136.70113      9009.5089      80897.271    
     33700   302.60168     -25918.16      -26058.307      140.14667      8954.3192      80897.271    
     33800   304.25008     -25919.907     -26060.817      140.91011      8923.9764      80897.271    
     33900   292.78085     -25925.087     -26060.685      135.59826      8732.0441      80897.271    
     34000   291.51559     -25925.302     -26060.314      135.01227      8907.5197      80897.271    
     34100   297.05017     -25920.73      -26058.306      137.57555      8938.7988      80897.271    
     34200   305.2363      -25917.58      -26058.947      141.36687      8895.4171      80897.271    
     34300   298.05214     -25916.924     -26054.963      138.0396       9051.8491      80897.271    
     34400   302.75138     -25916.279     -26056.495      140.216        9010.9693      80897.271    
     34500   299.98536     -25919.638     -26058.573      138.93495      8977.8002      80897.271    
     34600   297.56707     -25923.164     -26060.979      137.81495      8852.0955      80897.271    
     34700   293.16474     -25922.865     -26058.641      135.77605      8884.2423      80897.271    
     34800   306.19292     -25919.256     -26061.066      141.80992      8847.3813      80897.271    
     34900   294.97702     -25919.004     -26055.619      136.61539      9004.8712      80897.271    
     35000   305.63335     -25916.822     -26058.373      141.55075      9021.4747      80897.271    
     35100   299.1039      -25917.661     -26056.188      138.52671      9050.83        80897.271    
     35200   295.3471      -25920.576     -26057.363      136.78679      8973.7847      80897.271    
     35300   298.95506     -25923.48      -26061.938      138.45778      8787.6008      80897.271    
     35400   298.18608     -25923.417     -26061.519      138.10163      8683.5111      80897.271    
     35500   298.20482     -25917.978     -26056.088      138.11031      9094.911       80897.271    
     35600   302.61513     -25916.186     -26056.339      140.1529       8991.5017      80897.271    
     35700   298.72568     -25917.612     -26055.964      138.35154      9001.1601      80897.271    
     35800   303.54332     -25919.837     -26060.419      140.58278      8886.8827      80897.271    
     35900   295.69475     -25922.656     -26059.604      136.9478       8873.1831      80897.271    
     36000   293.99443     -25922.389     -26058.549      136.16032      8858.0446      80897.271    
     36100   303.82945     -25917.457     -26058.173      140.7153       9016.1081      80897.271    
     36200   300.76311     -25915.915     -26055.21       139.29516      8961.3413      80897.271    
     36300   307.8233      -25915.018     -26057.583      142.56501      9015.3451      80897.271    
     36400   297.27654     -25917.935     -26055.616      137.68039      8967.8267      80897.271    
     36500   296.40229     -25921.001     -26058.277      137.27549      8884.7737      80897.271    
     36600   294.37129     -25922.843     -26059.178      136.33485      8813.4095      80897.271    
     36700   298.75376     -25920.883     -26059.247      138.36455      8810.4181      80897.271    
     36800   305.97738     -25914.719     -26056.429      141.71009      8981.4523      80897.271    
     36900   298.59298     -25916.451     -26054.741      138.29009      9111.3887      80897.271    
     37000   296.53537     -25919.217     -26056.554      137.33713      8994.1988      80897.271    
     37100   302.83158     -25920.35      -26060.603      140.25315      8772.6279      80897.271    
     37200   293.72942     -25922.711     -26058.749      136.03758      8826.0411      80897.271    
     37300   295.53635     -25921.758     -26058.632      136.87444      8985.8636      80897.271    
     37400   299.85667     -25916.741     -26055.616      138.87535      8900.1308      80897.271    
     37500   302.36239     -25915.327     -26055.363      140.03585      9008.1121      80897.271    
     37600   303.20104     -25915.992     -26056.416      140.42426      9072.7319      80897.271    
     37700   298.59762     -25920.661     -26058.953      138.29223      8881.7434      80897.271    
     37800   297.60258     -25921.551     -26059.382      137.83139      8892.0857      80897.271    
     37900   297.53767     -25920.358     -26058.159      137.80133      8908.0445      80897.271    
     38000   300.30655     -25918.278     -26057.361      139.08371      9138.1847      80897.271    
     38100   300.66275     -25915.488     -26054.737      139.24867      9035.2111      80897.271    
     38200   308.45107     -25911.386     -26054.242      142.85575      9193.2976      80897.271    
     38300   307.98085     -25911.515     -26054.153      142.63797      9140.807       80897.271    
     38400   301.7033      -25917.597     -26057.328      139.7306       8989.892       80897.271    
     38500   305.67031     -25919.278     -26060.846      141.56787      8940.4651      80897.271    
     38600   294.28625     -25921.471     -26057.766      136.29547      8836.1688      80897.271    
     38700   295.99147     -25920.605     -26057.69       137.08522      8823.0184      80897.271    
     38800   303.91018     -25916.571     -26057.324      140.75269      9090.8361      80897.271    
     38900   302.88732     -25914.487     -26054.766      140.27896      9105.2973      80897.271    
     39000   305.67472     -25915.172     -26056.742      141.56992      9077.8204      80897.271    
     39100   297.22073     -25917.848     -26055.503      137.65454      9090.9073      80897.271    
     39200   306.61632     -25918.518     -26060.524      142.00601      8869.2365      80897.271    
     39300   295.48956     -25920.371     -26057.224      136.85277      8937.078       80897.271    
     39400   300.46316     -25919.265     -26058.421      139.15624      8858.7344      80897.271    
     39500   297.11507     -25918.137     -26055.742      137.60561      9114.7996      80897.271    
     39600   306.11155     -25914.157     -26055.93       141.77223      9150.5017      80897.271    
     39700   303.20551     -25914.55      -26054.977      140.42633      9046.8018      80897.271    
     39800   301.01699     -25917.565     -26056.977      139.41274      8948.1724      80897.271    
     39900   294.65724     -25920.318     -26056.785      136.46729      8994.4222      80897.271    
     40000   299.11948     -25919.333     -26057.867      138.53393      8933.061       80897.271    
     40100   304.8747      -25919.299     -26060.498      141.19939      8943.1494      80897.271    
     40200   297.34103     -25920.076     -26057.786      137.71025      8895.8818      80897.271    
     40300   303.33287     -25916.685     -26057.171      140.48531      9075.6994      80897.271    
     40400   300.2361      -25915.907     -26054.958      139.05108      9112.1288      80897.271    
     40500   297.41837     -25921.184     -26058.93       137.74607      8952.0653      80897.271    
     40600   295.4726      -25924.32      -26061.165      136.84491      8811.9786      80897.271    
     40700   299.87372     -25921.673     -26060.556      138.88324      8935.4567      80897.271    
     40800   299.68919     -25918.807     -26057.605      138.79778      8982.6728      80897.271    
     40900   299.40581     -25917.143     -26055.809      138.66654      9031.8394      80897.271    
     41000   307.60611     -25915.261     -26057.726      142.46441      9061.5436      80897.271    
     41100   302.19347     -25917.906     -26057.863      139.95761      8935.3815      80897.271    
     41200   297.57662     -25922.362     -26060.181      137.81937      8849.3772      80897.271    
     41300   292.46941     -25922.576     -26058.03       135.45402      8860.3696      80897.271    
     41400   302.11495     -25918.729     -26058.651      139.92124      8986.826       80897.271    
     41500   301.42933     -25917.043     -26056.646      139.60371      8979.449       80897.271    
     41600   300.92268     -25916.972     -26056.341      139.36906      9002.5365      80897.271    
     41700   301.90439     -25917.734     -26057.557      139.82373      8930.2049      80897.271    
     41800   293.50901     -25922.678     -26058.613      135.9355       8863.2872      80897.271    
     41900   289.99191     -25924.303     -26058.61       134.30659      8823.1567      80897.271    
     42000   304.14824     -25921.064     -26061.927      140.86294      8786.7069      80897.271    
     42100   299.94866     -25919.229     -26058.147      138.91795      9010.827       80897.271    
     42200   299.69948     -25918.041     -26056.844      138.80255      9019.7963      80897.271    
     42300   298.43926     -25917.861     -26056.08       138.21889      8988.3217      80897.271    
     42400   302.53782     -25916.627     -26056.744      140.11709      9152.6018      80897.271    
     42500   307.36209     -25915.314     -26057.665      142.3514       9088.2039      80897.271    
     42600   294.70802     -25917.475     -26053.965      136.49081      9057.0593      80897.271    
     42700   298.89656     -25919.407     -26057.838      138.43068      8986.8862      80897.271    
     42800   296.89337     -25922.395     -26059.898      137.50293      8716.4155      80897.271    
     42900   301.03431     -25921.085     -26060.505      139.42076      8830.5318      80897.271    
     43000   293.32808     -25919.443     -26055.295      135.8517       9062.619       80897.271    
     43100   298.00159     -25918.445     -26056.461      138.01619      9034.1293      80897.271    
     43200   301.53951     -25918.18      -26057.834      139.65474      8954.8042      80897.271    
     43300   299.53188     -25918.837     -26057.562      138.72492      8981.5054      80897.271    
     43400   300.11893     -25918.941     -26057.938      138.99681      8994.3185      80897.271    
     43500   298.93149     -25918.386     -26056.833      138.44686      8944.7179      80897.271    
     43600   299.53001     -25917.847     -26056.571      138.72406      8884.147       80897.271    
     43700   305.20536     -25916.333     -26057.685      141.35254      8991.0141      80897.271    
     43800   302.337       -25916.01      -26056.034      140.02409      8998.3756      80897.271    
     43900   293.68959     -25919.441     -26055.46       136.01913      8935.0955      80897.271    
     44000   297.84292     -25921.01      -26058.953      137.9427       8817.3894      80897.271    
