LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   299.39796     -3246.0419     -3263.3409      17.299         6959.2739      10112.159    
     29300   316.16976     -3245.861      -3264.129       18.268063      6811.1402      10112.159    
     29400   300.222       -3246.6108     -3263.9574      17.346612      7059.9518      10112.159    
     29500   288.66554     -3247.3273     -3264.0062      16.678888      6716.8185      10112.159    
     29600   290.73702     -3247.6569     -3264.4555      16.798577      6583.2431      10112.159    
     29700   299.01132     -3246.3031     -3263.5797      17.27666       6885.2217      10112.159    
     29800   316.24999     -3245.4517     -3263.7244      18.272698      7087.0121      10112.159    
     29900   286.21316     -3246.0023     -3262.5395      16.537192      7039.3415      10112.159    
     30000   301.4285      -3246.6891     -3264.1055      17.416323      6862.4453      10112.159    
     30100   286.55491     -3247.5996     -3264.1566      16.556938      6605.0909      10112.159    
     30200   295.454       -3247.0906     -3264.1617      17.071121      6836.555       10112.159    
     30300   286.98853     -3246.7336     -3263.3156      16.581992      7173.8225      10112.159    
     30400   287.70653     -3246.5236     -3263.1471      16.623478      6999.4904      10112.159    
     30500   301.74437     -3246.3718     -3263.8063      17.434574      6915.9279      10112.159    
     30600   314.8777      -3246.0381     -3264.2315      18.193408      6770.235       10112.159    
     30700   318.80446     -3244.4282     -3262.8485      18.420294      7325.8152      10112.159    
     30800   298.80341     -3244.2457     -3261.5103      17.264648      7754.1324      10112.159    
     30900   318.89502     -3245.4643     -3263.8898      18.425526      7042.8023      10112.159    
     31000   289.49948     -3246.9177     -3263.6448      16.727073      6903.949       10112.159    
     31100   303.24803     -3246.9625     -3264.484       17.521454      6893.0388      10112.159    
     31200   294.97661     -3246.8472     -3263.8907      17.043537      6927.2189      10112.159    
     31300   305.82487     -3245.542      -3263.2124      17.670342      7146.9939      10112.159    
     31400   312.03845     -3245.0327     -3263.062       18.029358      7415.5424      10112.159    
     31500   305.46511     -3245.762      -3263.4115      17.649555      6767.7471      10112.159    
     31600   308.90755     -3246.3425     -3264.191       17.848457      6795.9836      10112.159    
     31700   302.98173     -3246.7266     -3264.2327      17.506068      6926.1122      10112.159    
     31800   279.43683     -3246.7523     -3262.898       16.14566       7037.0301      10112.159    
     31900   312.96667     -3245.8056     -3263.8886      18.08299       6718.4594      10112.159    
     32000   303.93219     -3245.7958     -3263.3568      17.560985      7001.775       10112.159    
     32100   302.78393     -3246.3029     -3263.7975      17.494639      6796.4162      10112.159    
     32200   287.51497     -3247.5141     -3264.1265      16.612409      6511.1938      10112.159    
     32300   294.13942     -3247.665      -3264.6602      16.995165      6664.8457      10112.159    
     32400   293.1775      -3246.6455     -3263.5851      16.939587      6867.7091      10112.159    
     32500   295.08431     -3245.6407     -3262.6905      17.049761      7150.3714      10112.159    
     32600   328.07679     -3245.3439     -3264.3         18.956042      7012.776       10112.159    
     32700   303.60182     -3246.4054     -3263.9473      17.541896      6740.8081      10112.159    
     32800   297.91844     -3246.8551     -3264.0686      17.213515      6573.6723      10112.159    
     32900   289.53828     -3246.8936     -3263.623       16.729315      6947.7623      10112.159    
     33000   319.28039     -3246.2935     -3264.7413      18.447793      6514.3393      10112.159    
     33100   289.68685     -3246.4462     -3263.1841      16.737899      7038.9091      10112.159    
     33200   313.85997     -3245.7554     -3263.89        18.134605      6876.996       10112.159    
     33300   311.20258     -3244.8253     -3262.8064      17.981062      7205.109       10112.159    
     33400   312.82384     -3245.0473     -3263.1221      18.074738      7120.4365      10112.159    
     33500   291.4742      -3246.795      -3263.6362      16.841171      6846.9749      10112.159    
     33600   298.61323     -3247.0198     -3264.2735      17.253659      6847.2622      10112.159    
     33700   301.90327     -3246.6923     -3264.1361      17.443755      6716.1563      10112.159    
     33800   312.55243     -3245.5301     -3263.5891      18.059056      7115.0364      10112.159    
     33900   308.59327     -3244.7562     -3262.5865      17.830298      7267.5233      10112.159    
     34000   294.38357     -3245.8855     -3262.8947      17.009272      7074.2375      10112.159    
     34100   302.7969      -3247.1118     -3264.6072      17.495388      6426.7631      10112.159    
     34200   292.6226      -3246.8491     -3263.7566      16.907524      6941.6439      10112.159    
     34300   302.361       -3246.2119     -3263.6821      17.470202      6904.2392      10112.159    
     34400   306.98193     -3245.8801     -3263.6173      17.737196      7096.3241      10112.159    
     34500   308.2017      -3245.5613     -3263.369       17.807674      7126.1522      10112.159    
     34600   296.57756     -3246.3265     -3263.4625      17.13604       6929.9437      10112.159    
     34700   296.16718     -3247.4869     -3264.5992      17.112328      6761.131       10112.159    
     34800   293.18076     -3247.6851     -3264.6249      16.939775      6622.8149      10112.159    
     34900   303.70381     -3246.36       -3263.9078      17.547789      6880.7355      10112.159    
     35000   309.71747     -3245.0691     -3262.9644      17.895254      7314.2825      10112.159    
     35100   296.9336      -3245.4286     -3262.5852      17.156611      7119.8044      10112.159    
     35200   299.51531     -3246.3558     -3263.6616      17.30578       6856.2669      10112.159    
     35300   296.84718     -3247.2111     -3264.3627      17.151618      6778.258       10112.159    
     35400   301.97161     -3246.9585     -3264.4062      17.447703      6763.9051      10112.159    
     35500   295.57577     -3246.6433     -3263.7214      17.078157      6907.7882      10112.159    
     35600   292.86232     -3246.4584     -3263.3798      16.921376      6875.4723      10112.159    
     35700   303.70224     -3246.3587     -3263.9064      17.547698      6904.3447      10112.159    
     35800   296.60353     -3246.6555     -3263.793       17.13754       6827.1368      10112.159    
     35900   310.07967     -3246.222      -3264.1382      17.916182      6832.7492      10112.159    
     36000   308.72545     -3244.112      -3261.9499      17.837936      7565.5993      10112.159    
     36100   298.87364     -3244.4056     -3261.6743      17.268705      7685.5784      10112.159    
     36200   310.55371     -3245.9816     -3263.9252      17.943571      6877.8032      10112.159    
     36300   313.89964     -3246.5273     -3264.6642      18.136897      6432.5256      10112.159    
     36400   289.21509     -3246.9472     -3263.6578      16.710641      6867.1012      10112.159    
     36500   298.0094      -3246.8041     -3264.0228      17.21877       6779.1204      10112.159    
     36600   303.43474     -3246.2088     -3263.7411      17.532242      6909.8524      10112.159    
     36700   316.0258      -3244.981      -3263.2408      18.259744      7171.551       10112.159    
     36800   313.72553     -3245.1548     -3263.2816      18.126837      7179.9029      10112.159    
     36900   290.74993     -3246.811      -3263.6103      16.799323      6862.4806      10112.159    
     37000   303.55229     -3247.1919     -3264.7309      17.539034      6308.0386      10112.159    
     37100   283.65703     -3247.2389     -3263.6284      16.389501      6951.7629      10112.159    
     37200   288.67543     -3246.44       -3263.1195      16.67946       6980.1912      10112.159    
     37300   307.35565     -3245.5132     -3263.272       17.75879       7312.0817      10112.159    
     37400   320.97554     -3244.9621     -3263.5079      18.545737      6681.5439      10112.159    
     37500   324.26913     -3244.0725     -3262.8085      18.736039      7427.7228      10112.159    
     37600   287.80668     -3245.4674     -3262.0967      16.629264      7061.5915      10112.159    
     37700   310.89834     -3246.4105     -3264.374       17.963484      6744.311       10112.159    
     37800   289.36142     -3247.3708     -3264.0899      16.719096      6553.2368      10112.159    
     37900   293.67269     -3247.2297     -3264.1979      16.968198      6716.1981      10112.159    
     38000   299.03204     -3246.0586     -3263.3364      17.277857      6966.0891      10112.159    
     38100   308.50253     -3244.5844     -3262.4094      17.825056      7253.617       10112.159    
     38200   310.86012     -3245.2414     -3263.2026      17.961275      6950.3703      10112.159    
     38300   302.12967     -3246.0885     -3263.5453      17.456836      6860.8924      10112.159    
     38400   317.73165     -3246.4438     -3264.8021      18.358307      6456.2747      10112.159    
     38500   278.8615      -3247.5351     -3263.6475      16.112418      6697.8438      10112.159    
     38600   288.51183     -3247.3218     -3263.9918      16.670007      6883.0336      10112.159    
     38700   317.35495     -3245.1162     -3263.4528      18.336542      7049.5715      10112.159    
     38800   313.45647     -3244.9124     -3263.0237      18.111291      7218.9501      10112.159    
     38900   301.94095     -3245.8719     -3263.3178      17.445932      6993.9332      10112.159    
     39000   290.66543     -3247.1031     -3263.8975      16.794441      6890.8405      10112.159    
     39100   306.73572     -3247.0442     -3264.7672      17.722971      6680.856       10112.159    
     39200   298.7398      -3246.8874     -3264.1484      17.260972      6886.3746      10112.159    
     39300   290.0747      -3246.4319     -3263.1922      16.760309      6863.0984      10112.159    
     39400   318.84554     -3244.396      -3262.8187      18.422667      7270.4617      10112.159    
     39500   313.35533     -3244.7549     -3262.8604      18.105447      7506.9789      10112.159    
     39600   310.25419     -3245.377      -3263.3033      17.926265      7041.82        10112.159    
     39700   315.66046     -3246.3997     -3264.6383      18.238635      7004.4526      10112.159    
     39800   279.01629     -3247.2028     -3263.3242      16.121362      6811.6971      10112.159    
     39900   291.97219     -3246.9007     -3263.7706      16.869944      6853.8714      10112.159    
     40000   317.47482     -3246.3619     -3264.7054      18.343468      6605.0064      10112.159    
     40100   314.74163     -3245.5959     -3263.7815      18.185546      6723.2998      10112.159    
     40200   306.67397     -3244.3062     -3262.0256      17.719403      7600.2345      10112.159    
     40300   311.05977     -3244.4326     -3262.4054      17.972811      7354.8089      10112.159    
     40400   310.65692     -3246.5491     -3264.4987      17.949534      6871.37        10112.159    
     40500   290.10364     -3247.425      -3264.187       16.761981      6686.7442      10112.159    
     40600   288.67153     -3247.1167     -3263.7959      16.679234      6976.9885      10112.159    
     40700   319.04363     -3245.8518     -3264.2859      18.434113      6705.0551      10112.159    
     40800   289.11531     -3245.935      -3262.6399      16.704876      7082.9234      10112.159    
     40900   307.67446     -3245.8261     -3263.6034      17.77721       7023.4976      10112.159    
     41000   295.93799     -3247.04       -3264.1391      17.099086      6698.966       10112.159    
     41100   296.08042     -3247.9301     -3265.0374      17.107315      6479.2127      10112.159    
     41200   278.77541     -3248.0323     -3264.1397      16.107444      6542.6572      10112.159    
     41300   296.19951     -3246.3214     -3263.4355      17.114196      6778.2675      10112.159    
     41400   307.10046     -3245.9326     -3263.6767      17.744045      6873.2172      10112.159    
     41500   293.74724     -3246.1951     -3263.1676      16.972506      7115.2817      10112.159    
     41600   302.27364     -3246.0804     -3263.5455      17.465155      7096.623       10112.159    
     41700   287.12321     -3247.1387     -3263.7285      16.589774      6710.1666      10112.159    
     41800   301.37857     -3247.8006     -3265.214       17.413438      6461.3147      10112.159    
     41900   274.2921      -3247.854      -3263.7024      15.848401      6677.5518      10112.159    
     42000   303.22279     -3245.8173     -3263.3372      17.519996      7109.2549      10112.159    
     42100   312.11011     -3245.6605     -3263.694       18.033499      6928.8271      10112.159    
     42200   310.588       -3246.3171     -3264.2627      17.945553      6971.9121      10112.159    
     42300   283.12233     -3247.4225     -3263.7811      16.358606      6519.8791      10112.159    
     42400   285.74007     -3247.5672     -3264.0771      16.509857      6835.1446      10112.159    
     42500   315.93155     -3245.8005     -3264.0548      18.254299      6842.3521      10112.159    
     42600   308.6815      -3244.9465     -3262.7819      17.835396      7039.4838      10112.159    
     42700   313.46616     -3245.2694     -3263.3812      18.111851      7184.3386      10112.159    
     42800   298.88236     -3246.5149     -3263.7841      17.269209      6996.8348      10112.159    
     42900   294.91157     -3246.7589     -3263.7987      17.039779      6942.9194      10112.159    
     43000   296.48896     -3246.5881     -3263.7191      17.13092       6909.0194      10112.159    
     43100   302.06871     -3246.2605     -3263.7138      17.453314      6812.6019      10112.159    
     43200   328.10596     -3244.8798     -3263.8375      18.957728      6864.7845      10112.159    
     43300   316.33234     -3244.7091     -3262.9865      18.277456      7148.2143      10112.159    
     43400   291.87583     -3246.2213     -3263.0857      16.864376      7177.2871      10112.159    
     43500   301.08896     -3246.9779     -3264.3746      17.396705      6760.2293      10112.159    
     43600   291.61679     -3247.0447     -3263.8941      16.84941       6611.8645      10112.159    
     43700   313.42118     -3246.1815     -3264.2907      18.109251      6715.6407      10112.159    
     43800   295.78163     -3245.9375     -3263.0275      17.090051      6838.6218      10112.159    
     43900   313.81289     -3245.3606     -3263.4925      18.131884      7040.9443      10112.159    
     44000   307.85243     -3245.1532     -3262.9407      17.787493      7092.2753      10112.159    
