LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   304.77884     -3239.5953     -3257.2052      17.609904      8811.876       10112.159    
     29300   313.625       -3239.017      -3257.138       18.121028      9210.5649      10112.159    
     29400   266.43561     -3239.8389     -3255.2333      15.394459      9162.1709      10112.159    
     29500   306.30285     -3240.6131     -3258.3111      17.69796       8420.7557      10112.159    
     29600   294.70135     -3241.5716     -3258.5993      17.027633      8560.7446      10112.159    
     29700   293.56228     -3241.046      -3258.0078      16.961819      8815.5931      10112.159    
     29800   292.57082     -3239.1792     -3256.0837      16.904533      9324.9336      10112.159    
     29900   305.73953     -3238.7639     -3256.4293      17.665411      8938.6694      10112.159    
     30000   311.13455     -3239.4432     -3257.4203      17.977132      8924.188       10112.159    
     30100   298.61711     -3240.652      -3257.9059      17.253883      8915.2232      10112.159    
     30200   295.81256     -3240.7333     -3257.8252      17.091838      8448.409       10112.159    
     30300   287.70223     -3240.1619     -3256.7851      16.623229      8982.9785      10112.159    
     30400   315.29159     -3238.214      -3256.4313      18.217323      9298.7334      10112.159    
     30500   309.83202     -3238.1071     -3256.009       17.901873      9149.8236      10112.159    
     30600   306.22638     -3238.8293     -3256.5229      17.693541      8708.1712      10112.159    
     30700   300.80075     -3239.5266     -3256.9066      17.380052      9117.335       10112.159    
     30800   299.44634     -3240.3742     -3257.676       17.301795      8881.1352      10112.159    
     30900   291.20244     -3240.6444     -3257.4698      16.825469      8501.6236      10112.159    
     31000   298.40191     -3240.2703     -3257.5117      17.241449      8960.6282      10112.159    
     31100   300.59511     -3239.4762     -3256.8444      17.368171      8627.7875      10112.159    
     31200   314.56807     -3238.2928     -3256.4684      18.175518      9406.4487      10112.159    
     31300   306.5747      -3238.7631     -3256.4767      17.713667      9135.8601      10112.159    
     31400   289.30318     -3240.9352     -3257.651       16.715731      8836.6143      10112.159    
     31500   305.47508     -3240.6919     -3258.3421      17.650132      8896.2136      10112.159    
     31600   281.04683     -3240.3261     -3256.5648      16.238685      8847.5689      10112.159    
     31700   310.57995     -3239.1108     -3257.0559      17.945087      9058.6077      10112.159    
     31800   302.08611     -3238.7694     -3256.2237      17.454319      9447.1875      10112.159    
     31900   302.87878     -3238.9801     -3256.4802      17.500119      9106.297       10112.159    
     32000   308.72617     -3240.7779     -3258.6159      17.837977      8654.4232      10112.159    
     32100   277.42478     -3241.4848     -3257.5142      16.029405      8818.7858      10112.159    
     32200   295.34089     -3240.4585     -3257.5231      17.064585      8796.2567      10112.159    
     32300   302.79133     -3239.6033     -3257.0984      17.495066      8868.2745      10112.159    
     32400   310.27305     -3239.0606     -3256.988       17.927355      9203.8794      10112.159    
     32500   305.32233     -3239.3489     -3256.9902      17.641306      8939.3642      10112.159    
     32600   278.96531     -3241.3778     -3257.4962      16.118416      8758.0271      10112.159    
     32700   288.54508     -3241.6023     -3258.2742      16.671928      8715.9987      10112.159    
     32800   281.17793     -3240.9383     -3257.1846      16.24626       8413.8403      10112.159    
     32900   310.78625     -3239.7489     -3257.7059      17.957007      8750.4729      10112.159    
     33000   311.20067     -3239.4082     -3257.3892      17.980952      9065.0848      10112.159    
     33100   294.61986     -3239.6927     -3256.7156      17.022925      9326.8405      10112.159    
     33200   297.11361     -3240.179      -3257.346       17.167012      8910.9911      10112.159    
     33300   285.05969     -3241.51       -3257.9805      16.470545      8742.0901      10112.159    
     33400   284.48836     -3241.8821     -3258.3197      16.437534      8651.6722      10112.159    
     33500   301.66676     -3240.4682     -3257.8983      17.430089      9025.3504      10112.159    
     33600   305.88372     -3239.5476     -3257.2214      17.673742      8874.5879      10112.159    
     33700   286.842       -3239.4654     -3256.039       16.573526      9021.7505      10112.159    
     33800   320.65909     -3238.9931     -3257.5205      18.527453      8809.0915      10112.159    
     33900   298.31237     -3240.0689     -3257.3051      17.236275      8900.8063      10112.159    
     34000   291.58351     -3241.5509     -3258.3984      16.847487      8611.9273      10112.159    
     34100   286.58796     -3241.6847     -3258.2436      16.558847      8646.5283      10112.159    
     34200   303.8525      -3240.6762     -3258.2326      17.55638       8515.1932      10112.159    
     34300   299.63178     -3240.0003     -3257.3128      17.31251       8541.8357      10112.159    
     34400   308.31794     -3239.5626     -3257.377       17.81439       9037.4661      10112.159    
     34500   293.80574     -3239.8166     -3256.7925      16.975886      8850.5389      10112.159    
     34600   274.80768     -3240.4086     -3256.2868      15.878191      8954.445       10112.159    
     34700   307.78865     -3240.7596     -3258.5434      17.783808      9051.2071      10112.159    
     34800   290.06991     -3241.3098     -3258.0698      16.760032      8108.1962      10112.159    
     34900   300.18169     -3240.0383     -3257.3826      17.344283      8912.5855      10112.159    
     35000   288.07992     -3239.3444     -3255.9895      16.645052      9453.8137      10112.159    
     35100   321.36588     -3238.9381     -3257.5064      18.568291      9143.8177      10112.159    
     35200   296.49642     -3239.8663     -3256.9976      17.131351      8748.9064      10112.159    
     35300   295.22218     -3241.2489     -3258.3066      17.057726      8349.8946      10112.159    
     35400   294.29445     -3241.6018     -3258.6059      17.004123      8617.577       10112.159    
     35500   271.24259     -3241.1249     -3256.7971      15.672203      9116.0693      10112.159    
     35600   286.06819     -3240.539      -3257.0678      16.528816      8802.1265      10112.159    
     35700   320.46858     -3239.6253     -3258.1417      18.516445      8726.6757      10112.159    
     35800   301.75346     -3239.2765     -3256.7116      17.435099      9176.6366      10112.159    
     35900   302.79236     -3238.827      -3256.3221      17.495126      9189.2315      10112.159    
     36000   306.58479     -3239.1955     -3256.9097      17.71425       9133.2583      10112.159    
     36100   293.8428      -3240.8455     -3257.8235      16.978027      8878.8919      10112.159    
     36200   291.23433     -3241.1585     -3257.9858      16.827311      8780.4228      10112.159    
     36300   306.15241     -3240.0661     -3257.7553      17.689267      8736.6187      10112.159    
     36400   299.12081     -3239.53       -3256.813       17.282987      9150.4217      10112.159    
     36500   308.96996     -3239.1355     -3256.9876      17.852063      8978.773       10112.159    
     36600   308.6337      -3239.5665     -3257.3992      17.832635      8867.8703      10112.159    
     36700   299.23132     -3239.9408     -3257.2302      17.289372      8602.4729      10112.159    
     36800   295.04028     -3239.8323     -3256.8795      17.047216      8959.7043      10112.159    
     36900   323.0102      -3239.2823     -3257.9455      18.663298      8649.8194      10112.159    
     37000   294.29963     -3239.6755     -3256.6799      17.004422      8981.5088      10112.159    
     37100   292.92957     -3240.3937     -3257.3189      16.925261      9153.6104      10112.159    
     37200   289.16353     -3241.4219     -3258.1296      16.707662      8396.3069      10112.159    
     37300   292.07865     -3241.405      -3258.2811      16.876096      8573.8248      10112.159    
     37400   305.26173     -3239.6691     -3257.3069      17.637804      8877.9045      10112.159    
     37500   309.95204     -3238.9808     -3256.8896      17.908807      8369.2915      10112.159    
     37600   297.85373     -3239.0768     -3256.2866      17.209775      9273.1475      10112.159    
     37700   300.83134     -3239.6661     -3257.0479      17.38182       8938.1137      10112.159    
     37800   297.33743     -3241.0808     -3258.2607      17.179944      8419.153       10112.159    
     37900   293.92781     -3240.9826     -3257.9656      16.982939      8377.8308      10112.159    
     38000   289.9837      -3240.663      -3257.4181      16.755051      8767.9865      10112.159    
     38100   300.51317     -3240.0372     -3257.4007      17.363436      8769.0159      10112.159    
     38200   305.84281     -3239.2482     -3256.9196      17.671379      8616.0483      10112.159    
     38300   296.4251      -3239.3498     -3256.4771      17.12723       9252.0637      10112.159    
     38400   303.58529     -3239.5775     -3257.1184      17.540941      8954.7752      10112.159    
     38500   308.08979     -3239.8759     -3257.6771      17.801208      8680.9118      10112.159    
     38600   302.58305     -3240.1272     -3257.6103      17.483032      8639.2938      10112.159    
     38700   286.40591     -3240.5441     -3257.0924      16.548329      8891.0266      10112.159    
     38800   275.92893     -3241.5126     -3257.4556      15.942977      8515.8659      10112.159    
     38900   294.45359     -3241.0275     -3258.0408      17.013318      8624.9631      10112.159    
     39000   303.43018     -3239.593      -3257.1249      17.531979      9180.4046      10112.159    
     39100   301.02864     -3238.9696     -3256.3628      17.393219      8822.4155      10112.159    
     39200   309.85211     -3239.0075     -3256.9105      17.903033      9254.1867      10112.159    
     39300   287.52935     -3240.3757     -3256.989       16.61324       9240.5069      10112.159    
     39400   301.84198     -3240.8549     -3258.2951      17.440214      8491.7757      10112.159    
     39500   296.41506     -3240.6445     -3257.7712      17.12665       8530.7408      10112.159    
     39600   293.0957      -3240.1323     -3257.0672      16.93486       9120.372       10112.159    
     39700   310.56968     -3239.171      -3257.1155      17.944494      9042.321       10112.159    
     39800   315.88477     -3238.5805     -3256.8321      18.251596      8752.0511      10112.159    
     39900   309.47823     -3238.3351     -3256.2165      17.881431      9100.833       10112.159    
     40000   307.6966      -3239.1426     -3256.9211      17.778489      9378.0015      10112.159    
     40100   291.32735     -3240.5317     -3257.3644      16.832686      8804.4189      10112.159    
     40200   293.97377     -3241.1967     -3258.1823      16.985594      8513.9847      10112.159    
     40300   283.32344     -3240.9798     -3257.35        16.370226      8834.767       10112.159    
     40400   324.45261     -3239.2666     -3258.0133      18.74664       8707.2127      10112.159    
     40500   279.23793     -3239.8161     -3255.9503      16.134168      8979.2711      10112.159    
     40600   303.40175     -3239.5479     -3257.0782      17.530336      9295.3914      10112.159    
     40700   308.19382     -3239.6492     -3257.4565      17.807218      8767.9407      10112.159    
     40800   288.80444     -3240.8234     -3257.5103      16.686914      8431.081       10112.159    
     40900   293.46054     -3241.4513     -3258.4073      16.95594       8660.4208      10112.159    
     41000   273.07326     -3241.2186     -3256.9966      15.777978      8545.2849      10112.159    
     41100   301.46852     -3239.6188     -3257.0374      17.418636      8759.8503      10112.159    
     41200   318.63799     -3238.7142     -3257.1249      18.410675      9103.1555      10112.159    
     41300   314.99206     -3238.8142     -3257.0143      18.200016      8931.1167      10112.159    
     41400   302.00043     -3239.9495     -3257.3989      17.449369      9073.7284      10112.159    
     41500   289.65008     -3240.5546     -3257.2904      16.735775      8720.1007      10112.159    
     41600   293.72804     -3240.3145     -3257.2859      16.971396      8639.3059      10112.159    
     41700   315.74324     -3239.7034     -3257.9469      18.243419      9136.4864      10112.159    
     41800   297.87814     -3239.7617     -3256.9729      17.211186      8709.0579      10112.159    
     41900   309.28394     -3239.571      -3257.4412      17.870205      8820.4207      10112.159    
     42000   295.14562     -3239.4743     -3256.5276      17.053303      9344.0668      10112.159    
     42100   307.28184     -3239.3808     -3257.1353      17.754525      8969.4517      10112.159    
     42200   296.22477     -3240.0425     -3257.1582      17.115655      8824.7843      10112.159    
     42300   292.25964     -3241.0155     -3257.9021      16.886553      8851.6496      10112.159    
     42400   274.62075     -3241.3819     -3257.2493      15.86739       8776.9689      10112.159    
     42500   312.99514     -3239.756      -3257.8407      18.084635      8875.3692      10112.159    
     42600   300.82678     -3239.3806     -3256.7622      17.381556      8904.7299      10112.159    
     42700   315.76859     -3239.1953     -3257.4402      18.244883      9094.2331      10112.159    
     42800   290.09186     -3240.188      -3256.9493      16.7613        9025.6655      10112.159    
     42900   291.62263     -3241.2112     -3258.0609      16.849747      8793.8091      10112.159    
     43000   282.0771      -3242.0131     -3258.3113      16.298213      8590.0451      10112.159    
     43100   287.50734     -3241.392      -3258.004       16.611969      8322.8358      10112.159    
     43200   295.17707     -3239.8487     -3256.9039      17.05512       9330.0091      10112.159    
     43300   314.14756     -3238.9298     -3257.081       18.151221      8764.9382      10112.159    
     43400   300.31719     -3239.171      -3256.5231      17.352113      9278.388       10112.159    
     43500   299.6742      -3240.2327     -3257.5477      17.314961      8751.4722      10112.159    
     43600   293.74743     -3241.1419     -3258.1145      16.972517      8968.9931      10112.159    
     43700   311.36654     -3240.598      -3258.5885      17.990536      8475.8647      10112.159    
     43800   301.78183     -3238.452      -3255.8887      17.436738      9252.3176      10112.159    
     43900   310.13479     -3237.9341     -3255.8534      17.919366      9793.5668      10112.159    
     44000   313.03313     -3239.1596     -3257.2465      18.086831      8774.6559      10112.159    
