LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   300.59351     -3246.6217     -3263.9898      17.368078      6667.1023      10112.159    
     29300   292.07534     -3247.8676     -3264.7435      16.875904      6372.434       10112.159    
     29400   300.77712     -3247.5217     -3264.9004      17.378687      6417.0835      10112.159    
     29500   299.80017     -3246.0947     -3263.417       17.322239      6849.7671      10112.159    
     29600   300.14418     -3245.4131     -3262.7552      17.342116      7009.7987      10112.159    
     29700   290.7132      -3246.0319     -3262.8291      16.797201      6887.1442      10112.159    
     29800   317.18202     -3246.5096     -3264.8362      18.32655       6437.7383      10112.159    
     29900   299.52594     -3247.1838     -3264.4902      17.306395      6497.3736      10112.159    
     30000   290.76768     -3247.1088     -3263.9091      16.800349      6637.4361      10112.159    
     30100   291.81152     -3245.7637     -3262.6244      16.860661      7139.5706      10112.159    
     30200   317.50576     -3244.5746     -3262.9198      18.345256      7208.1036      10112.159    
     30300   322.90264     -3245.2707     -3263.9278      18.657084      6826.8656      10112.159    
     30400   298.37402     -3246.4785     -3263.7183      17.239837      6933.689       10112.159    
     30500   299.01403     -3246.5219     -3263.7987      17.276817      6915.1708      10112.159    
     30600   293.31506     -3246.5846     -3263.5321      16.947534      6948.2575      10112.159    
     30700   296.50456     -3246.5573     -3263.6891      17.131822      6595.1519      10112.159    
     30800   321.45711     -3245.8038     -3264.3773      18.573562      6616.1073      10112.159    
     30900   294.1146      -3245.86       -3262.8537      16.993731      7077.1622      10112.159    
     31000   296.76364     -3245.8105     -3262.9573      17.146791      7208.3974      10112.159    
     31100   297.73651     -3246.6497     -3263.8527      17.203003      6971.0095      10112.159    
     31200   296.01078     -3247.5666     -3264.6699      17.103291      6222.5         10112.159    
     31300   300.64195     -3247.4463     -3264.8172      17.370877      6350.8088      10112.159    
     31400   303.28961     -3245.8195     -3263.3434      17.523857      6949.4628      10112.159    
     31500   312.76243     -3245.0904     -3263.1616      18.07119       7113.7469      10112.159    
     31600   290.9751      -3245.873      -3262.6853      16.812333      7200.6498      10112.159    
     31700   301.83411     -3246.5241     -3263.9639      17.439759      6801.6739      10112.159    
     31800   288.76826     -3247.7459     -3264.4307      16.684824      6599.1018      10112.159    
     31900   301.95196     -3247.8964     -3265.3429      17.446568      6289.3267      10112.159    
     32000   303.20803     -3245.7851     -3263.3043      17.519143      6888.4792      10112.159    
     32100   304.38965     -3244.9333     -3262.5207      17.587417      7272.488       10112.159    
     32200   305.21341     -3245.3232     -3262.9582      17.635013      6996.1598      10112.159    
     32300   299.37388     -3246.6016     -3263.8992      17.297609      6680.4288      10112.159    
     32400   302.99666     -3247.1351     -3264.6421      17.50693       6495.7487      10112.159    
     32500   298.98499     -3247.0271     -3264.3022      17.275139      6681.9638      10112.159    
     32600   283.30585     -3246.6403     -3263.0095      16.369209      6813.2946      10112.159    
     32700   311.27145     -3246.2617     -3264.2468      17.985042      6816.8042      10112.159    
     32800   297.53734     -3246.4026     -3263.5941      17.191495      6665.5389      10112.159    
     32900   317.99839     -3246.1519     -3264.5256      18.37372       6809.1307      10112.159    
     33000   286.5543      -3246.7522     -3263.3091      16.556902      6916.6124      10112.159    
     33100   277.25553     -3247.6018     -3263.6214      16.019626      6729.8518      10112.159    
     33200   286.7285      -3248.3897     -3264.9566      16.566967      6128.0766      10112.159    
     33300   298.45245     -3247.6049     -3264.8493      17.244369      6532.4613      10112.159    
     33400   291.52331     -3246.647      -3263.491       16.844008      6843.502       10112.159    
     33500   302.51968     -3245.7731     -3263.2524      17.479371      7006.5486      10112.159    
     33600   307.3546      -3245.7732     -3263.532       17.758729      7124.8146      10112.159    
     33700   286.77349     -3246.2485     -3262.8181      16.569567      6905.279       10112.159    
     33800   310.07375     -3246.3268     -3264.2426      17.915839      6673.57        10112.159    
     33900   292.40581     -3246.7162     -3263.6112      16.894999      6766.8423      10112.159    
     34000   311.63869     -3246.2841     -3264.2904      18.006261      6727.5995      10112.159    
     34100   289.4477      -3246.6346     -3263.3586      16.724081      6885.3475      10112.159    
     34200   301.53878     -3246.4624     -3263.8851      17.422695      6850.9819      10112.159    
     34300   321.95481     -3244.6835     -3263.2858      18.602319      6934.172       10112.159    
     34400   333.61274     -3244.1522     -3263.4281      19.275906      7084.0783      10112.159    
     34500   299.54545     -3245.4629     -3262.7704      17.307522      7084.249       10112.159    
     34600   288.06566     -3246.4561     -3263.1003      16.644228      7022.1466      10112.159    
     34700   315.35435     -3246.5808     -3264.8018      18.220949      6356.3963      10112.159    
     34800   296.27065     -3247.0905     -3264.2088      17.118306      6351.7593      10112.159    
     34900   301.74354     -3246.6955     -3264.13        17.434526      6540.0395      10112.159    
     35000   308.6138      -3245.0181     -3262.8496      17.831485      7398.3779      10112.159    
     35100   307.97863     -3244.8713     -3262.666       17.794785      7088.2616      10112.159    
     35200   312.23586     -3245.718      -3263.7588      18.040764      6622.9105      10112.159    
     35300   300.07086     -3246.8208     -3264.1587      17.33788       6874.9922      10112.159    
     35400   297.85343     -3246.9411     -3264.1508      17.209758      6580.6511      10112.159    
     35500   299.22282     -3246.3464     -3263.6353      17.288881      6813.3768      10112.159    
     35600   312.39892     -3245.6295     -3263.6797      18.050186      6819.137       10112.159    
     35700   295.10386     -3246.2994     -3263.3503      17.05089       6927.8561      10112.159    
     35800   279.24755     -3247.7977     -3263.9324      16.134724      6678.7283      10112.159    
     35900   291.47902     -3248.1026     -3264.9441      16.841449      6378.9326      10112.159    
     36000   291.15052     -3247.0767     -3263.8992      16.822469      6761.8288      10112.159    
     36100   300.11601     -3245.0069     -3262.3474      17.340489      6946.5114      10112.159    
     36200   317.0806      -3245.071      -3263.3917      18.32069       7112.1684      10112.159    
     36300   292.83355     -3246.4589     -3263.3786      16.919713      6613.5557      10112.159    
     36400   305.86429     -3246.8071     -3264.4797      17.67262       6672.4328      10112.159    
     36500   291.71719     -3247.2774     -3264.1326      16.85521       6358.2235      10112.159    
     36600   293.80948     -3247.4549     -3264.431       16.976102      6599.8802      10112.159    
     36700   281.64889     -3246.7265     -3263           16.273472      6907.2117      10112.159    
     36800   302.40573     -3245.4866     -3262.9594      17.472787      6944.5276      10112.159    
     36900   316.94744     -3245.2174     -3263.5304      18.312997      7027.2962      10112.159    
     37000   291.99792     -3246.4927     -3263.3641      16.871431      6874.2652      10112.159    
     37100   288.53051     -3247.3025     -3263.9735      16.671086      6451.8488      10112.159    
     37200   291.26736     -3247.3133     -3264.1425      16.82922       6971.0596      10112.159    
     37300   312.55737     -3246.7968     -3264.8562      18.059341      6259.4715      10112.159    
     37400   300.06917     -3246.3859     -3263.7237      17.337782      6881.6982      10112.159    
     37500   303.65526     -3246.2044     -3263.7494      17.544984      6718.7072      10112.159    
     37600   293.26341     -3246.3008     -3263.2453      16.94455       7056.4786      10112.159    
     37700   296.99209     -3246.3364     -3263.4964      17.159991      6587.2917      10112.159    
     37800   317.31275     -3246.157      -3264.4911      18.334104      6543.8697      10112.159    
     37900   297.0934      -3246.7657     -3263.9315      17.165844      6673.8053      10112.159    
     38000   283.62247     -3248.0142     -3264.4017      16.387503      6669.6629      10112.159    
     38100   287.09436     -3247.8626     -3264.4508      16.588107      6512.1859      10112.159    
     38200   295.16901     -3246.3662     -3263.4208      17.054654      6838.0783      10112.159    
     38300   317.00887     -3245.6353     -3263.9518      18.316546      6975.1096      10112.159    
     38400   302.6089      -3246.1516     -3263.6361      17.484526      6528.051       10112.159    
     38500   294.93898     -3246.5809     -3263.6222      17.041363      6874.7327      10112.159    
     38600   289.94454     -3247.0424     -3263.7952      16.752788      6743.6208      10112.159    
     38700   285.26969     -3248.101      -3264.5837      16.482679      6496.811       10112.159    
     38800   275.03546     -3248.271      -3264.1623      15.891352      6316.6776      10112.159    
     38900   302.24012     -3246.6516     -3264.1149      17.463218      6899.1521      10112.159    
     39000   309.64674     -3245.8889     -3263.78        17.891167      6944.8869      10112.159    
     39100   297.22976     -3246.034      -3263.2077      17.173723      6910.0064      10112.159    
     39200   291.96066     -3246.4466     -3263.3159      16.869278      7098.8399      10112.159    
     39300   286.84196     -3247.7239     -3264.2974      16.573523      6536.1459      10112.159    
     39400   295.16051     -3248.2021     -3265.2562      17.054163      6108.3765      10112.159    
     39500   306.07927     -3247.0386     -3264.7237      17.685042      6345.6503      10112.159    
     39600   290.9916      -3246.334      -3263.1473      16.813287      6769.3459      10112.159    
     39700   306.71429     -3246.0522     -3263.774       17.721732      6642.6308      10112.159    
     39800   301.91494     -3246.1963     -3263.6407      17.444429      6811.8208      10112.159    
     39900   296.6033      -3246.6823     -3263.8198      17.137526      7172.612       10112.159    
     40000   292.05853     -3247.9801     -3264.855       16.874933      6364.8726      10112.159    
     40100   285.21179     -3248.2589     -3264.7382      16.479333      6328.4301      10112.159    
     40200   309.66798     -3246.5956     -3264.488       17.892394      6971.5454      10112.159    
     40300   280.93722     -3246.4712     -3262.7036      16.232352      7077.5596      10112.159    
     40400   299.33178     -3245.8504     -3263.1456      17.295176      6945.744       10112.159    
     40500   311.09039     -3245.7182     -3263.6928      17.97458       6881.9866      10112.159    
     40600   294.95045     -3246.6181     -3263.6602      17.042026      6910.3321      10112.159    
     40700   288.34738     -3247.6595     -3264.32        16.660506      6392.5881      10112.159    
     40800   272.37862     -3248.7438     -3264.4816      15.737842      6367.8975      10112.159    
     40900   289.71691     -3247.9252     -3264.6648      16.739636      6485.7609      10112.159    
     41000   300.71665     -3246.9234     -3264.2985      17.375193      6483.7138      10112.159    
     41100   305.66141     -3246.3484     -3264.0093      17.660897      7046.7405      10112.159    
     41200   303.86186     -3246.115      -3263.672       17.556921      6908.2737      10112.159    
     41300   294.23874     -3246.1851     -3263.1861      17.000904      6817.0098      10112.159    
     41400   294.45988     -3246.6249     -3263.6386      17.013681      6836.3317      10112.159    
     41500   308.84289     -3247.3387     -3265.1834      17.844721      6336.6759      10112.159    
     41600   278.18499     -3247.9664     -3264.0398      16.07333       6340.8679      10112.159    
     41700   305.22799     -3246.6671     -3264.303       17.635855      6676.6684      10112.159    
     41800   291.76548     -3245.9048     -3262.7628      16.858001      6990.4702      10112.159    
     41900   308.15579     -3245.8362     -3263.6412      17.805021      7114.5251      10112.159    
     42000   291.93943     -3246.2113     -3263.0794      16.868051      7026.7971      10112.159    
     42100   307.49046     -3246.1815     -3263.9481      17.766579      6783.4282      10112.159    
     42200   284.30628     -3246.9585     -3263.3855      16.427014      6773.2163      10112.159    
     42300   281.24671     -3248.5346     -3264.7848      16.250234      6382.877       10112.159    
     42400   288.0643      -3248.6884     -3265.3326      16.644149      6149.6284      10112.159    
     42500   287.98679     -3247.4384     -3264.078       16.639671      6759.8807      10112.159    
     42600   304.09515     -3246.6395     -3264.2099      17.5704        6620.5731      10112.159    
     42700   302.0277      -3246.1357     -3263.5866      17.450945      6798.1315      10112.159    
     42800   300.07749     -3245.634      -3262.9722      17.338263      7177.9262      10112.159    
     42900   291.15794     -3245.9216     -3262.7445      16.822898      7056.8068      10112.159    
     43000   305.06078     -3247.1217     -3264.7478      17.626194      6425.9678      10112.159    
     43100   294.34756     -3248.0635     -3265.0707      17.007191      6168.9084      10112.159    
     43200   285.42856     -3247.7294     -3264.2212      16.491858      6483.9489      10112.159    
     43300   304.877       -3245.8957     -3263.5112      17.615575      7188.6747      10112.159    
     43400   303.11544     -3245.6626     -3263.1764      17.513793      7063.7878      10112.159    
     43500   290.08036     -3246.4352     -3263.1959      16.760636      6731.2783      10112.159    
     43600   313.51243     -3246.6935     -3264.808       18.114524      6642.4675      10112.159    
     43700   292.95866     -3247.0369     -3263.9638      16.926942      6601.2058      10112.159    
     43800   276.74323     -3247.4986     -3263.4887      15.990026      6997.0489      10112.159    
     43900   292.62948     -3247.1172     -3264.0251      16.907922      6624.4306      10112.159    
     44000   311.06718     -3246.0425     -3264.0157      17.973239      6756.8612      10112.159    
