LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   316.96116     -3245.9852     -3264.299       18.313789      6663.0381      10112.159    
     29300   292.54885     -3247.0102     -3263.9135      16.903263      6735.5288      10112.159    
     29400   288.21089     -3247.2548     -3263.9074      16.652619      6897.3568      10112.159    
     29500   301.58837     -3246.4169     -3263.8424      17.42556       7004.9896      10112.159    
     29600   312.46782     -3244.9243     -3262.9785      18.054167      7225.6362      10112.159    
     29700   319.03191     -3244.7831     -3263.2166      18.433436      7088.6338      10112.159    
     29800   298.04658     -3246.0751     -3263.296       17.220918      6986.612       10112.159    
     29900   289.12821     -3246.5861     -3263.2917      16.705621      7026.1093      10112.159    
     30000   304.16014     -3246.6614     -3264.2355      17.574155      6695.3828      10112.159    
     30100   293.29792     -3246.8242     -3263.7708      16.946544      6648.9309      10112.159    
     30200   304.23125     -3246.0691     -3263.6473      17.578264      6909.264       10112.159    
     30300   315.13756     -3244.8105     -3263.0189      18.208423      7280.8981      10112.159    
     30400   330.58357     -3244.255      -3263.3558      19.100882      7207.175       10112.159    
     30500   293.23409     -3246.0607     -3263.0036      16.942856      7158.5476      10112.159    
     30600   309.41073     -3246.6185     -3264.496       17.877531      6837.9858      10112.159    
     30700   281.36915     -3247.2977     -3263.555       16.257308      6771.0223      10112.159    
     30800   318.74076     -3246.6888     -3265.1054      18.416613      6387.1273      10112.159    
     30900   304.43744     -3245.7126     -3263.3028      17.590178      7261.4635      10112.159    
     31000   311.24959     -3244.6336     -3262.6174      17.983779      7178.0514      10112.159    
     31100   302.1302      -3245.484      -3262.9409      17.456867      7249.1547      10112.159    
     31200   313.80519     -3246.0255     -3264.1569      18.13144       6720.0314      10112.159    
     31300   293.69832     -3246.6087     -3263.5783      16.969679      6801.1996      10112.159    
     31400   300.05579     -3246.6069     -3263.9439      17.337009      6751.4589      10112.159    
     31500   287.19607     -3246.7548     -3263.3488      16.593984      6798.9516      10112.159    
     31600   295.80015     -3246.9489     -3264.04        17.091121      6656.5789      10112.159    
     31700   298.5785      -3246.8699     -3264.1215      17.251652      6626.9292      10112.159    
     31800   296.18424     -3246.4718     -3263.5852      17.113313      6789.9872      10112.159    
     31900   317.51488     -3245.3986     -3263.7443      18.345783      6819.0677      10112.159    
     32000   303.95819     -3245.2915     -3262.854       17.562487      7148.4898      10112.159    
     32100   287.80442     -3246.7976     -3263.4268      16.629134      7037.2458      10112.159    
     32200   296.85771     -3247.4558     -3264.608       17.152226      6578.1004      10112.159    
     32300   303.10959     -3247.1314     -3264.6449      17.513455      6648.1277      10112.159    
     32400   289.47512     -3247.1333     -3263.859       16.725665      6693.2265      10112.159    
     32500   301.44504     -3246.1141     -3263.5314      17.417279      7093.386       10112.159    
     32600   307.35487     -3245.5937     -3263.3524      17.758745      7102.9386      10112.159    
     32700   310.19027     -3245.7797     -3263.7022      17.922572      7062.9035      10112.159    
     32800   293.85521     -3246.5899     -3263.5686      16.978744      6926.5016      10112.159    
     32900   296.36589     -3247.2647     -3264.3885      17.123809      6500.289       10112.159    
     33000   282.03365     -3247.5974     -3263.8931      16.295703      6797.0107      10112.159    
     33100   307.02706     -3246.6655     -3264.4053      17.739804      6636.8894      10112.159    
     33200   309.54989     -3245.404      -3263.2896      17.885571      6746.117       10112.159    
     33300   306.51404     -3245.2311     -3262.9413      17.710162      6993.455       10112.159    
     33400   303.49068     -3246.3193     -3263.8548      17.535474      6906.9735      10112.159    
     33500   286.41939     -3247.3986     -3263.9477      16.549108      6636.3764      10112.159    
     33600   305.11649     -3247.0735     -3264.703       17.629413      6640.3108      10112.159    
     33700   298.70696     -3246.8673     -3264.1264      17.259075      6466.0038      10112.159    
     33800   305.7912      -3246.0756     -3263.744       17.668397      6864.0895      10112.159    
     33900   306.37191     -3245.4573     -3263.1593      17.70195       7383.2114      10112.159    
     34000   298.00911     -3246.4075     -3263.6263      17.218753      6958.2377      10112.159    
     34100   271.91825     -3248.0945     -3263.8057      15.711242      6753.6347      10112.159    
     34200   302.66022     -3247.7553     -3265.2428      17.487491      6206.1586      10112.159    
     34300   307.99021     -3246.5548     -3264.3503      17.795454      6854.7646      10112.159    
     34400   301.91588     -3245.7852     -3263.2297      17.444484      7273.4877      10112.159    
     34500   279.22127     -3246.2335     -3262.3667      16.133205      7429.9099      10112.159    
     34600   311.74738     -3246.2375     -3264.2501      18.012541      6843.9849      10112.159    
     34700   303.01959     -3247.3803     -3264.8886      17.508255      6537.3385      10112.159    
     34800   281.83753     -3248.6073     -3264.8917      16.284371      6400.9955      10112.159    
     34900   292.17223     -3247.6473     -3264.5288      16.881503      6580.2011      10112.159    
     35000   294.59663     -3246.7985     -3263.8201      17.021582      6767.8388      10112.159    
     35100   296.14298     -3246.2877     -3263.3986      17.11093       6977.4178      10112.159    
     35200   298.42953     -3246.1488     -3263.3918      17.243045      6935.3741      10112.159    
     35300   315.1443      -3246.3373     -3264.5461      18.208812      6669.529       10112.159    
     35400   302.02199     -3246.9378     -3264.3885      17.450614      6688.1104      10112.159    
     35500   289.29575     -3247.5033     -3264.2186      16.715301      6781.8789      10112.159    
     35600   295.9354      -3247.1012     -3264.2001      17.098936      6754.6977      10112.159    
     35700   300.8791      -3245.9335     -3263.3181      17.384579      7289.6843      10112.159    
     35800   321.71575     -3245.0859     -3263.6744      18.588506      6889.0361      10112.159    
     35900   312.09587     -3245.8305     -3263.8632      18.032676      6950.8607      10112.159    
     36000   278.21159     -3247.6322     -3263.7071      16.074867      6819.2495      10112.159    
     36100   291.453       -3247.2122     -3264.0522      16.839946      6846.1664      10112.159    
     36200   303.09786     -3246.2364     -3263.7491      17.512777      6802.9244      10112.159    
     36300   324.38568     -3245.3027     -3264.0455      18.742773      7059.1692      10112.159    
     36400   298.00644     -3245.7934     -3263.012       17.218599      7282.3963      10112.159    
     36500   295.69894     -3247.4494     -3264.5347      17.085273      6702.1915      10112.159    
     36600   283.75424     -3248.3815     -3264.7766      16.395117      6658.3719      10112.159    
     36700   287.45007     -3247.4984     -3264.107       16.60866       6568.238       10112.159    
     36800   309.57325     -3246.2492     -3264.1361      17.886921      6675.9429      10112.159    
     36900   301.70418     -3245.9846     -3263.4168      17.432252      6909.0553      10112.159    
     37000   301.48322     -3246.1386     -3263.5581      17.419485      7112.8799      10112.159    
     37100   302.60558     -3247.2132     -3264.6975      17.484334      6792.6895      10112.159    
     37200   281.2465      -3248.5272     -3264.7774      16.250222      6404.2009      10112.159    
     37300   278.15272     -3248.0006     -3264.0721      16.071465      6612.8656      10112.159    
     37400   312.71243     -3246.6876     -3264.7559      18.068301      6674.6035      10112.159    
     37500   291.27573     -3246.5807     -3263.4104      16.829703      7023.1615      10112.159    
     37600   299.96497     -3246.1757     -3263.5074      17.331761      7050.6655      10112.159    
     37700   300.69355     -3245.8617     -3263.2355      17.373858      7092.8332      10112.159    
     37800   324.17542     -3245.3958     -3264.1265      18.730624      7010.4782      10112.159    
     37900   280.72479     -3246.6085     -3262.8286      16.220078      7163.6352      10112.159    
     38000   294.17884     -3247.1395     -3264.137       16.997443      6888.2035      10112.159    
     38100   292.32481     -3247.2214     -3264.1117      16.890318      6627.9198      10112.159    
     38200   312.43798     -3245.8309     -3263.8833      18.052443      7055.2597      10112.159    
     38300   303.69479     -3245.1642     -3262.7115      17.547268      7279.0937      10112.159    
     38400   312.289       -3245.3735     -3263.4174      18.043835      7044.9933      10112.159    
     38500   296.00334     -3247.216      -3264.3188      17.102861      6764.1016      10112.159    
     38600   284.2699      -3247.464      -3263.889       16.424911      6680.3178      10112.159    
     38700   293.69109     -3246.8337     -3263.8029      16.969261      6951.4336      10112.159    
     38800   302.24343     -3246.0873     -3263.5507      17.463409      6896.2297      10112.159    
     38900   326.05733     -3244.4868     -3263.3262      18.83936       7197.326       10112.159    
     39000   322.68315     -3243.9993     -3262.6437      18.644402      7533.466       10112.159    
     39100   298.17916     -3245.9697     -3263.1982      17.228578      7080.5395      10112.159    
     39200   295.08674     -3246.568      -3263.6179      17.049901      6934.092       10112.159    
     39300   303.21712     -3246.7923     -3264.312       17.519668      6581.25        10112.159    
     39400   301.247       -3246.6054     -3264.0112      17.405836      7070.6233      10112.159    
     39500   298.88908     -3246.2914     -3263.561       17.269597      6783.4773      10112.159    
     39600   308.77719     -3246.2617     -3264.1026      17.840925      6917.873       10112.159    
     39700   294.81268     -3246.2601     -3263.2941      17.034066      6900.1965      10112.159    
     39800   280.50589     -3246.4421     -3262.6496      16.207429      7290.5132      10112.159    
     39900   307.88836     -3246.4464     -3264.236       17.789569      6526.7515      10112.159    
     40000   305.00858     -3246.85       -3264.4731      17.623178      6629.1113      10112.159    
     40100   288.42338     -3247.0014     -3263.6663      16.664896      6718.2672      10112.159    
     40200   306.69816     -3246.6749     -3264.3957      17.720801      6759.248       10112.159    
     40300   292.89893     -3246.2475     -3263.171       16.923491      7073.4568      10112.159    
     40400   317.11317     -3245.0894     -3263.412       18.322572      7005.0002      10112.159    
     40500   310.84905     -3244.9685     -3262.9292      17.960636      7213.47        10112.159    
     40600   303.53289     -3246.4676     -3264.0055      17.537913      6875.5602      10112.159    
     40700   292.89238     -3247.5779     -3264.501       16.923112      6415.0208      10112.159    
     40800   289.85352     -3247.3244     -3264.0719      16.747529      6670.6477      10112.159    
     40900   307.02054     -3246.3039     -3264.0433      17.739427      6898.5093      10112.159    
     41000   297.87495     -3245.832      -3263.043       17.211002      7254.0555      10112.159    
     41100   306.31729     -3245.6149     -3263.3137      17.698794      6862.8659      10112.159    
     41200   288.41104     -3246.7697     -3263.4338      16.664184      6980.8542      10112.159    
     41300   286.99617     -3247.5786     -3264.1611      16.582434      6548.2944      10112.159    
     41400   289.02649     -3247.6527     -3264.3525      16.699744      6446.7539      10112.159    
     41500   307.22127     -3246.6371     -3264.3882      17.751025      6581.3133      10112.159    
     41600   306.05191     -3245.656      -3263.3395      17.68346       7094.3034      10112.159    
     41700   298.67585     -3245.6006     -3262.8579      17.257277      7124.4604      10112.159    
     41800   303.01823     -3246.158      -3263.6662      17.508177      6846.8913      10112.159    
     41900   287.84816     -3247.767      -3264.3986      16.631661      6500.8216      10112.159    
     42000   290.48582     -3248.0099     -3264.794       16.784063      6344.746       10112.159    
     42100   292.68763     -3247.2108     -3264.1221      16.911282      6885.2722      10112.159    
     42200   294.64374     -3246.6199     -3263.6442      17.024304      6944.4605      10112.159    
     42300   306.27367     -3246.0904     -3263.7867      17.696274      7168.9386      10112.159    
     42400   294.20055     -3245.7481     -3262.7468      16.998697      7145.61        10112.159    
     42500   326.1037      -3245.0018     -3263.8438      18.842039      6797.3591      10112.159    
     42600   308.91973     -3245.5228     -3263.3719      17.849161      7060.8317      10112.159    
     42700   292.80773     -3247.0314     -3263.9497      16.918221      6677.0183      10112.159    
     42800   281.35232     -3247.554      -3263.8104      16.256336      6617.6705      10112.159    
     42900   309.36538     -3246.661      -3264.5359      17.87491       6676.0896      10112.159    
     43000   289.95878     -3246.0876     -3262.8412      16.753611      6919.8666      10112.159    
     43100   317.39192     -3244.9862     -3263.3249      18.338678      7073.5845      10112.159    
     43200   335.89904     -3243.2859     -3262.6939      19.408006      7385.3653      10112.159    
     43300   308.0616      -3243.8121     -3261.6116      17.799579      7479.4115      10112.159    
     43400   318.45505     -3245.5752     -3263.9753      18.400105      7075.0627      10112.159    
     43500   280.72941     -3246.7856     -3263.0059      16.220344      6781.4939      10112.159    
     43600   315.37197     -3246.4605     -3264.6825      18.221967      6445.8818      10112.159    
     43700   309.20831     -3246.4215     -3264.2873      17.865835      6583.1548      10112.159    
     43800   291.43916     -3246.5049     -3263.3441      16.839146      6964.3125      10112.159    
     43900   296.46474     -3246.0132     -3263.1428      17.129521      6921.8252      10112.159    
     44000   300.1303      -3245.5129     -3262.8542      17.341314      7055.6266      10112.159    
