LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   302.85444     -25971.771     -26112.035      140.26373      6750.1715      80897.271    
     30700   294.98992     -25971.486     -26108.107      136.62136      6822.2257      80897.271    
     30800   298.33791     -25969.783     -26107.955      138.17195      6941.2531      80897.271    
     30900   303.42513     -25968.804     -26109.332      140.52804      6885.6703      80897.271    
     31000   300.98775     -25970.017     -26109.416      139.39919      6785.5372      80897.271    
     31100   302.92615     -25971.839     -26112.136      140.29694      6703.6621      80897.271    
     31200   290.92139     -25974.655     -26109.393      134.73707      6731.9461      80897.271    
     31300   302.48852     -25971.769     -26111.864      140.09426      6794.2081      80897.271    
     31400   296.81269     -25970.43      -26107.896      137.46556      6888.5016      80897.271    
     31500   299.5706      -25969.838     -26108.58       138.74286      6851.8779      80897.271    
     31600   305.65743     -25968.084     -26109.645      141.56191      6844.7483      80897.271    
     31700   305.23451     -25966.55      -26107.916      141.36603      6992.5851      80897.271    
     31800   304.23763     -25969.301     -26110.206      140.90434      6840.7071      80897.271    
     31900   297.21065     -25972.752     -26110.402      137.64987      6753.5126      80897.271    
     32000   297.72448     -25973.153     -26111.041      137.88785      6775.1896      80897.271    
     32100   299.36748     -25971.315     -26109.964      138.64878      6725.3194      80897.271    
     32200   304.88504     -25966.43      -26107.634      141.20418      7006.7239      80897.271    
     32300   303.00223     -25965.691     -26106.023      140.33218      6996.1014      80897.271    
     32400   300.21086     -25970.111     -26109.151      139.03939      6860.5072      80897.271    
     32500   299.22812     -25973.713     -26112.297      138.58424      6707.4221      80897.271    
     32600   299.57308     -25973.127     -26111.871      138.74401      6696.2592      80897.271    
     32700   303.87904     -25970.074     -26110.812      140.73826      6774.6002      80897.271    
     32800   297.32378     -25969.171     -26106.873      137.70227      6914.9792      80897.271    
     32900   300.88815     -25969.236     -26108.589      139.35307      6854.3943      80897.271    
     33000   298.23379     -25972.425     -26110.548      138.12373      6848.0615      80897.271    
     33100   296.54844     -25975.412     -26112.755      137.34318      6722.5961      80897.271    
     33200   295.2715      -25974.176     -26110.928      136.75178      6838.0686      80897.271    
     33300   300.10265     -25970.288     -26109.277      138.98927      6774.8878      80897.271    
     33400   304.18789     -25969.179     -26110.06       140.8813       6802.7457      80897.271    
     33500   303.46629     -25969.809     -26110.356      140.54711      6780.9079      80897.271    
     33600   294.66005     -25971.874     -26108.343      136.46859      6826.3794      80897.271    
     33700   294.54305     -25973.829     -26110.243      136.4144       6836.0262      80897.271    
     33800   293.93338     -25977.586     -26113.718      136.13204      6613.3843      80897.271    
     33900   295.68472     -25975.823     -26112.766      136.94315      6643.8054      80897.271    
     34000   301.40911     -25972.145     -26111.739      139.59435      6668.9157      80897.271    
     34100   295.42135     -25970.901     -26107.722      136.82118      6811.2007      80897.271    
     34200   302.38296     -25969.035     -26109.08       140.04537      6865.2562      80897.271    
     34300   298.36713     -25969.733     -26107.919      138.18548      6810.5026      80897.271    
     34400   302.73276     -25970.997     -26111.204      140.20738      6704.6612      80897.271    
     34500   295.56057     -25974.128     -26111.014      136.88565      6683.2444      80897.271    
     34600   294.47493     -25973.878     -26110.261      136.38285      6708.957       80897.271    
     34700   299.71567     -25970.429     -26109.239      138.81005      6757.0177      80897.271    
     34800   302.64913     -25967.367     -26107.535      140.16864      6896.7645      80897.271    
     34900   308.87593     -25966.985     -26110.038      143.05252      6840.9561      80897.271    
     35000   298.21964     -25972.95      -26111.068      138.11717      6754.4881      80897.271    
     35100   295.39723     -25973.873     -26110.683      136.81001      6731.1017      80897.271    
     35200   294.24805     -25972.761     -26109.039      136.27778      6788.5541      80897.271    
     35300   313.65404     -25968.792     -26114.057      145.26545      6766.3034      80897.271    
     35400   298.68533     -25969.512     -26107.845      138.33285      6808.9561      80897.271    
     35500   302.72822     -25969.267     -26109.473      140.20528      6862.5782      80897.271    
     35600   293.51688     -25973.138     -26109.077      135.93914      6870.6308      80897.271    
     35700   296.94657     -25975.246     -26112.774      137.52757      6600.8523      80897.271    
     35800   300.01202     -25973.37      -26112.317      138.9473       6769.4547      80897.271    
     35900   295.95399     -25971.801     -26108.869      137.06787      6761.3098      80897.271    
     36000   303.56377     -25969.67      -26110.262      140.59225      6809.1019      80897.271    
     36100   301.76323     -25969.562     -26109.32       139.75835      6874.6658      80897.271    
     36200   295.66074     -25971.221     -26108.153      136.93205      6883.7753      80897.271    
     36300   300.86104     -25971.241     -26110.582      139.34051      6777.9913      80897.271    
     36400   299.22258     -25970.682     -26109.263      138.58168      6730.9464      80897.271    
     36500   305.23936     -25966.454     -26107.822      141.36828      6956.1906      80897.271    
     36600   299.12831     -25965.879     -26104.417      138.53802      7017.7767      80897.271    
     36700   301.6984      -25969.14      -26108.868      139.72833      6786.0734      80897.271    
     36800   306.58815     -25972.397     -26114.39       141.99296      6647.9146      80897.271    
     36900   292.80749     -25973.283     -26108.894      135.6106       6818.532       80897.271    
     37000   300.36858     -25970.87      -26109.982      139.11243      6793.9691      80897.271    
     37100   300.23495     -25969.518     -26108.569      139.05055      6754.0004      80897.271    
     37200   304.89096     -25967.969     -26109.176      141.20692      6869.5081      80897.271    
     37300   301.50994     -25968.944     -26108.585      139.64104      6758.1971      80897.271    
     37400   302.53359     -25971.903     -26112.018      140.11513      6741.1523      80897.271    
     37500   294.17418     -25974.712     -26110.956      136.24356      6663.2187      80897.271    
     37600   295.59372     -25973.903     -26110.804      136.90101      6709.1742      80897.271    
     37700   299.94118     -25969.644     -26108.559      138.91449      6822.0851      80897.271    
     37800   302.52691     -25967.756     -26107.868      140.11204      6842.2068      80897.271    
     37900   303.77986     -25969.033     -26109.725      140.69233      6803.1398      80897.271    
     38000   300.03836     -25971.693     -26110.652      138.9595       6756.4841      80897.271    
     38100   292.86079     -25972.764     -26108.399      135.63528      6798.6414      80897.271    
     38200   304.87022     -25970.76      -26111.957      141.19732      6665.3031      80897.271    
     38300   298.93597     -25970.991     -26109.44       138.44894      6809.6877      80897.271    
     38400   299.02906     -25970.83      -26109.322      138.49205      6773.7843      80897.271    
     38500   300.62833     -25970.419     -26109.652      139.23273      6800.3884      80897.271    
     38600   298.27522     -25970.707     -26108.85       138.14292      6779.7842      80897.271    
     38700   302.59588     -25971.264     -26111.408      140.14398      6791.9113      80897.271    
     38800   297.37418     -25974.281     -26112.006      137.72561      6644.9204      80897.271    
     38900   295.02508     -25975.533     -26112.171      136.63765      6667.8517      80897.271    
     39000   304.04679     -25971.129     -26111.945      140.81596      6724.9586      80897.271    
     39100   296.75777     -25969.293     -26106.734      137.44013      6908.3864      80897.271    
     39200   307.58361     -25968.479     -26110.933      142.45399      6812.2684      80897.271    
     39300   298.58535     -25972.207     -26110.494      138.28655      6758.7768      80897.271    
     39400   304.80641     -25972.108     -26113.275      141.16777      6642.7955      80897.271    
     39500   298.41999     -25971.486     -26109.696      138.20997      6899.0597      80897.271    
     39600   294.51086     -25970.967     -26107.366      136.39949      6940.1103      80897.271    
     39700   307.93779     -25968.543     -26111.162      142.61803      6844.9287      80897.271    
     39800   307.62952     -25965.403     -26107.879      142.47526      6927.0702      80897.271    
     39900   302.08258     -25965.791     -26105.697      139.90625      7025.2459      80897.271    
     40000   297.72452     -25970.921     -26108.809      137.88787      6826.9557      80897.271    
     40100   302.726       -25972.153     -26112.357      140.20425      6756.4916      80897.271    
     40200   297.05402     -25972.723     -26110.301      137.57733      6743.5616      80897.271    
     40300   300.62112     -25970.349     -26109.579      139.22939      6874.2701      80897.271    
     40400   296.75101     -25967.653     -26105.09       137.437        6989.0991      80897.271    
     40500   308.22668     -25965.76      -26108.511      142.75183      6928.5292      80897.271    
     40600   302.75806     -25969.151     -26109.37       140.21909      6869.0629      80897.271    
     40700   296.66308     -25973.197     -26110.593      137.39627      6770.7732      80897.271    
     40800   295.64469     -25973.788     -26110.713      136.92461      6774.5676      80897.271    
     40900   300.01284     -25971.17      -26110.118      138.94767      6736.2507      80897.271    
     41000   302.97723     -25968.127     -26108.447      140.3206       6872.0884      80897.271    
     41100   303.88315     -25967.902     -26108.642      140.74017      6809.6645      80897.271    
     41200   301.04656     -25969.252     -26108.679      139.42643      6854.721       80897.271    
     41300   293.32894     -25976.281     -26112.133      135.8521       6608.0015      80897.271    
     41400   296.7153      -25975.463     -26112.884      137.42046      6659.1668      80897.271    
     41500   302.15434     -25971.419     -26111.359      139.93949      6769.4485      80897.271    
     41600   302.89276     -25968.97      -26109.251      140.28148      6802.2814      80897.271    
     41700   307.70376     -25967.032     -26109.542      142.50964      6828.4954      80897.271    
     41800   300.75123     -25969.337     -26108.627      139.28965      6808.0822      80897.271    
     41900   299.54059     -25971.657     -26110.386      138.72896      6778.8803      80897.271    
     42000   298.12099     -25972.604     -26110.676      138.07149      6732.5542      80897.271    
     42100   293.9573      -25972.534     -26108.677      136.14312      6768.0828      80897.271    
     42200   305.32865     -25970.975     -26112.385      141.40963      6708.5752      80897.271    
     42300   299.36707     -25971.266     -26109.915      138.64859      6737.3777      80897.271    
     42400   297.85943     -25970.411     -26108.361      137.95035      6868.4209      80897.271    
     42500   298.79804     -25969.06      -26107.445      138.38506      6910.8601      80897.271    
     42600   307.36925     -25966.836     -26109.191      142.35472      6805.0736      80897.271    
     42700   304.92152     -25967.452     -26108.673      141.22108      6899.4183      80897.271    
     42800   299.97        -25971.063     -26109.991      138.92784      6803.6837      80897.271    
     42900   297.68488     -25973.261     -26111.131      137.86951      6707.5446      80897.271    
     43000   289.68942     -25974.942     -26109.108      134.1665       6768.6418      80897.271    
     43100   305.10814     -25970.365     -26111.672      141.30751      6669.6714      80897.271    
     43200   301.38836     -25967.823     -26107.408      139.58473      6844.6804      80897.271    
     43300   303.64869     -25968.582     -26109.214      140.63158      6845.4067      80897.271    
     43400   296.77362     -25971.702     -26109.149      137.44747      6802.9118      80897.271    
     43500   300.68924     -25972.562     -26111.823      139.26094      6726.6901      80897.271    
     43600   300.78647     -25971.946     -26111.252      139.30598      6721.0314      80897.271    
     43700   307.33779     -25966.622     -26108.962      142.34015      6933.6834      80897.271    
     43800   298.32648     -25966.251     -26104.418      138.16666      7023.6305      80897.271    
     43900   301.77718     -25968.996     -26108.761      139.76481      6856.8344      80897.271    
     44000   298.25252     -25972.347     -26110.479      138.1324       6761.2122      80897.271    
