LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   306.24701     -3239.8305     -3257.5253      17.694733      8846.3567      10112.159    
     29300   307.54787     -3239.4232     -3257.1931      17.769896      9194.8864      10112.159    
     29400   284.72336     -3240.0938     -3256.5449      16.451112      8914.5926      10112.159    
     29500   301.55973     -3240.8146     -3258.2385      17.423906      8852.6677      10112.159    
     29600   280.00805     -3241.8363     -3258.015       16.178665      8619.6801      10112.159    
     29700   294.83245     -3240.8462     -3257.8814      17.035208      8826.6193      10112.159    
     29800   302.22346     -3239.545      -3257.0073      17.462255      8847.4797      10112.159    
     29900   304.25143     -3239.0441     -3256.6235      17.57943       8709.5448      10112.159    
     30000   309.79018     -3239.3696     -3257.2691      17.899455      9095.2728      10112.159    
     30100   292.20083     -3240.5204     -3257.4036      16.883155      9038.5123      10112.159    
     30200   298.56832     -3240.3318     -3257.5829      17.251064      8895.6576      10112.159    
     30300   283.7059      -3240.2834     -3256.6757      16.392324      8827.9061      10112.159    
     30400   307.36137     -3239.8178     -3257.5769      17.75912       8869.8208      10112.159    
     30500   301.83412     -3239.5185     -3256.9582      17.439759      9054.4752      10112.159    
     30600   325.72578     -3237.8924     -3256.7126      18.820203      9645.3086      10112.159    
     30700   301.43454     -3238.1851     -3255.6017      17.416672      9551.1407      10112.159    
     30800   294.7828      -3239.4776     -3256.51        17.032339      9274.4969      10112.159    
     30900   309.36455     -3240.3182     -3258.193       17.874862      8589.7976      10112.159    
     31000   283.44305     -3240.4268     -3256.8039      16.377136      8806.7984      10112.159    
     31100   311.52903     -3239.8471     -3257.847       17.999925      9004.5748      10112.159    
     31200   284.55085     -3239.9592     -3256.4003      16.441145      9266.0951      10112.159    
     31300   319.89642     -3238.9209     -3257.4042      18.483386      9407.8563      10112.159    
     31400   309.87461     -3238.3164     -3256.2207      17.904333      9266.4743      10112.159    
     31500   319.57677     -3238.1315     -3256.5965      18.464917      9323.46        10112.159    
     31600   303.70687     -3239.6277     -3257.1756      17.547966      8898.726       10112.159    
     31700   288.87743     -3240.4199     -3257.111       16.691131      9009.0039      10112.159    
     31800   298.83568     -3240.5371     -3257.8036      17.266512      8823.8383      10112.159    
     31900   290.96745     -3240.4963     -3257.3082      16.811891      8757.7275      10112.159    
     32000   311.6978      -3238.7568     -3256.7665      18.009676      9218.6358      10112.159    
     32100   314.68834     -3238.3065     -3256.489       18.182467      9418.3756      10112.159    
     32200   306.68046     -3239.2354     -3256.9552      17.719777      9227.2463      10112.159    
     32300   288.43293     -3240.3507     -3257.0162      16.665449      9115.8477      10112.159    
     32400   292.48914     -3240.7454     -3257.6452      16.899813      8878.6207      10112.159    
     32500   301.17143     -3240.452      -3257.8535      17.40147       8863.2262      10112.159    
     32600   302.77544     -3239.8617     -3257.3558      17.494149      9145.2282      10112.159    
     32700   300.75876     -3239.4355     -3256.8131      17.377626      9300.94        10112.159    
     32800   299.98839     -3239.224      -3256.5571      17.333115      9414.8181      10112.159    
     32900   303.03614     -3238.9937     -3256.5029      17.509211      9454.9687      10112.159    
     33000   310.61544     -3239.4962     -3257.4433      17.947138      8847.1005      10112.159    
     33100   304.49821     -3240.5212     -3258.1149      17.593689      8675.9903      10112.159    
     33200   280.0564      -3241.1403     -3257.3218      16.181459      8982.6287      10112.159    
     33300   292.2624      -3240.2251     -3257.1118      16.886712      9161.9339      10112.159    
     33400   305.87544     -3238.8752     -3256.5484      17.673264      9191.0252      10112.159    
     33500   319.06355     -3238.8278     -3257.2631      18.435264      8884.1748      10112.159    
     33600   304.48859     -3239.6017     -3257.1948      17.593133      9301.2157      10112.159    
     33700   285.14633     -3240.3256     -3256.8011      16.475551      9185.5287      10112.159    
     33800   292.62483     -3240.2575     -3257.1651      16.907653      9068.0269      10112.159    
     33900   316.76158     -3239.8454     -3258.1476      18.302258      8661.47        10112.159    
     34000   279.14651     -3240.2048     -3256.3337      16.128886      9112.9237      10112.159    
     34100   321.9868      -3239.6573     -3258.2615      18.604167      8990.7789      10112.159    
     34200   286.27965     -3240.0295     -3256.5706      16.541034      8869.4226      10112.159    
     34300   309.10966     -3239.1215     -3256.9816      17.860135      9126.7475      10112.159    
     34400   305.20668     -3238.4626     -3256.0972      17.634624      9105.9741      10112.159    
     34500   317.95506     -3238.5429     -3256.9141      18.371216      9030.6625      10112.159    
     34600   290.63054     -3240.1906     -3256.983       16.792425      9339.4365      10112.159    
     34700   291.71144     -3240.4889     -3257.3438      16.854878      8796.0519      10112.159    
     34800   299.49132     -3240.2087     -3257.5131      17.304394      8880.9352      10112.159    
     34900   315.36825     -3239.1554     -3257.3771      18.221752      9005.2013      10112.159    
     35000   307.45113     -3238.0082     -3255.7725      17.764306      9705.8205      10112.159    
     35100   312.70288     -3238.5647     -3256.6324      18.067749      9048.4969      10112.159    
     35200   301.03381     -3240.0126     -3257.4061      17.393518      9103.9593      10112.159    
     35300   294.72419     -3240.4347     -3257.4636      17.028953      8649.2953      10112.159    
     35400   283.81213     -3240.4731     -3256.8716      16.398462      8917.0239      10112.159    
     35500   314.48669     -3239.4088     -3257.5796      18.170816      8936.3769      10112.159    
     35600   313.68963     -3238.8362     -3256.961       18.124763      9253.1387      10112.159    
     35700   301.20856     -3238.915      -3256.3186      17.403615      9336.7907      10112.159    
     35800   286.75334     -3240.2725     -3256.8409      16.568403      9291.4169      10112.159    
     35900   298.91111     -3240.8617     -3258.1326      17.27087       8713.6108      10112.159    
     36000   285.54479     -3241.1389     -3257.6374      16.498573      9008.2597      10112.159    
     36100   301.82757     -3239.9309     -3257.3703      17.439381      8760.8294      10112.159    
     36200   323.44399     -3238.4389     -3257.1273      18.688362      9059.822       10112.159    
     36300   305.77818     -3238.7921     -3256.4598      17.667644      9245.0755      10112.159    
     36400   286.71133     -3239.7694     -3256.3354      16.565976      9275.4426      10112.159    
     36500   301.1418      -3240.2733     -3257.673       17.399758      8851.4321      10112.159    
     36600   307.65331     -3240.534      -3258.31        17.775988      8618.6452      10112.159    
     36700   293.39431     -3240.4129     -3257.365       16.952114      8935.8201      10112.159    
     36800   298.46509     -3240.2633     -3257.5084      17.245099      8884.9564      10112.159    
     36900   287.97431     -3240.0327     -3256.6717      16.63895       9420.7898      10112.159    
     37000   318.8455      -3238.9016     -3257.3243      18.422665      9109.1389      10112.159    
     37100   307.9817      -3239.1123     -3256.9073      17.794962      9166.6411      10112.159    
     37200   289.36558     -3240.668      -3257.3873      16.719336      8908.7033      10112.159    
     37300   287.60378     -3241.5161     -3258.1336      16.617541      8738.3019      10112.159    
     37400   267.53862     -3241.1774     -3256.6355      15.45819       8881.3371      10112.159    
     37500   301.02215     -3240.3816     -3257.7744      17.392845      8399.8607      10112.159    
     37600   300.4574      -3239.8373     -3257.1975      17.360214      9067.3974      10112.159    
     37700   313.64955     -3239.1884     -3257.3108      18.122447      8890.3531      10112.159    
     37800   294.60856     -3239.8594     -3256.8816      17.022272      9220.1025      10112.159    
     37900   296.26179     -3240.9837     -3258.1015      17.117795      8816.533       10112.159    
     38000   280.06622     -3241.8806     -3258.0626      16.182026      8876.5738      10112.159    
     38100   286.89139     -3241.3709     -3257.9472      16.576379      8944.3452      10112.159    
     38200   318.84827     -3239.6434     -3258.0662      18.422825      9186.4165      10112.159    
     38300   288.38788     -3239.6857     -3256.3486      16.662846      9263.6171      10112.159    
     38400   291.28148     -3239.428      -3256.2581      16.830036      9436.9375      10112.159    
     38500   312.26767     -3239.1826     -3257.2252      18.042602      9245.3338      10112.159    
     38600   317.50356     -3239.3906     -3257.7357      18.345129      8646.1176      10112.159    
     38700   298.66598     -3240.7387     -3257.9954      17.256707      9045.9355      10112.159    
     38800   270.10176     -3241.3963     -3257.0026      15.606287      8676.5866      10112.159    
     38900   298.91244     -3240.4056     -3257.6765      17.270947      9032.7205      10112.159    
     39000   306.25868     -3239.6581     -3257.3535      17.695407      8718.4879      10112.159    
     39100   314.00026     -3239.3122     -3257.4549      18.14271       9192.3959      10112.159    
     39200   301.55675     -3239.6639     -3257.0876      17.423733      9203.271       10112.159    
     39300   295.57581     -3239.9195     -3256.9976      17.078159      8772.9588      10112.159    
     39400   295.01453     -3240.3268     -3257.3725      17.045728      9058.0526      10112.159    
     39500   292.22005     -3241.7028     -3258.587       16.884265      8551.7758      10112.159    
     39600   284.74436     -3242.0439     -3258.4962      16.452325      8664.3299      10112.159    
     39700   301.134       -3240.3126     -3257.7119      17.399307      8874.69        10112.159    
     39800   295.46911     -3239.6839     -3256.7559      17.071994      9294.1044      10112.159    
     39900   300.01562     -3239.3443     -3256.679       17.334688      9275.6753      10112.159    
     40000   301.40269     -3239.2429     -3256.6577      17.414832      8847.052       10112.159    
     40100   325.59895     -3239.4939     -3258.3068      18.812874      8786.8139      10112.159    
     40200   274.6888      -3241          -3256.8713      15.871323      8962.1993      10112.159    
     40300   298.95122     -3240.7258     -3257.999       17.273187      8813.0197      10112.159    
     40400   298.41559     -3239.8258     -3257.0681      17.24224       8784.2638      10112.159    
     40500   312.52842     -3238.5434     -3256.6011      18.057668      8939.3763      10112.159    
     40600   318.48711     -3238.799      -3257.2009      18.401957      8931.1649      10112.159    
     40700   302.68067     -3239.7626     -3257.2513      17.488672      9314.0056      10112.159    
     40800   280.83903     -3240.6689     -3256.8956      16.226678      8760.6523      10112.159    
     40900   283.80595     -3240.3373     -3256.7354      16.398105      9063.8465      10112.159    
     41000   317.06325     -3239.5509     -3257.8705      18.319688      8930.4346      10112.159    
     41100   293.35695     -3239.9036     -3256.8535      16.949955      8870.5285      10112.159    
     41200   318.00979     -3239.4344     -3257.8088      18.374379      9123.2775      10112.159    
     41300   290.69107     -3239.9607     -3256.7566      16.795922      8945.1134      10112.159    
     41400   281.71681     -3240.8767     -3257.1541      16.277396      8915.2507      10112.159    
     41500   282.7795      -3242.1835     -3258.5223      16.338798      8331.044       10112.159    
     41600   290.678       -3242.2834     -3259.0785      16.795167      8255.6394      10112.159    
     41700   288.00752     -3240.6709     -3257.3117      16.640868      8723.5548      10112.159    
     41800   300.08347     -3239.9205     -3257.2591      17.338609      9030.6214      10112.159    
     41900   299.27145     -3239.6952     -3256.9869      17.29169       9225.1476      10112.159    
     42000   287.28299     -3240.1463     -3256.7453      16.599006      9093.9747      10112.159    
     42100   302.30767     -3240.1844     -3257.6515      17.467121      8857.908       10112.159    
     42200   307.54183     -3239.248      -3257.0176      17.769547      8958.101       10112.159    
     42300   301.09907     -3238.2849     -3255.6822      17.397289      9583.0215      10112.159    
     42400   333.96861     -3237.4867     -3256.7831      19.296467      9224.9231      10112.159    
     42500   304.23689     -3239.4702     -3257.0487      17.57859       8775.3009      10112.159    
     42600   308.79988     -3240.0682     -3257.9104      17.842236      8659.0796      10112.159    
     42700   276.34507     -3240.6047     -3256.5717      15.96702       8836.6676      10112.159    
     42800   315.43895     -3239.5397     -3257.7655      18.225837      8671.1887      10112.159    
     42900   304.42423     -3239.1149     -3256.7043      17.589414      8966.6727      10112.159    
     43000   284.88417     -3239.6573     -3256.1177      16.460404      9236.4956      10112.159    
     43100   300.90433     -3241.3455     -3258.7315      17.386037      8620.786       10112.159    
     43200   282.56006     -3241.8786     -3258.2047      16.326118      8433.3353      10112.159    
     43300   288.21545     -3240.7482     -3257.4011      16.652883      8524.2495      10112.159    
     43400   296.78501     -3239.6128     -3256.7608      17.148025      9139.2294      10112.159    
     43500   318.97145     -3239.1455     -3257.5755      18.429942      9136.4525      10112.159    
     43600   298.99121     -3239.7941     -3257.0696      17.275498      8943.6108      10112.159    
     43700   285.96102     -3240.9863     -3257.5089      16.522623      9138.0443      10112.159    
     43800   282.37989     -3241.6534     -3257.9691      16.315708      8598.0865      10112.159    
     43900   304.52778     -3240.2655     -3257.8609      17.595397      8783.5418      10112.159    
     44000   323.9713      -3238.7039     -3257.4227      18.71883       9179.2353      10112.159    
