LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   325.31856     -3238.9079     -3257.7046      18.796673      8679.3241      10112.159    
     29300   291.71334     -3240.3646     -3257.2196      16.854988      8396.9706      10112.159    
     29400   305.66056     -3240.4249     -3258.0857      17.660848      8702.0583      10112.159    
     29500   287.60001     -3240.0388     -3256.6562      16.617323      8806.9728      10112.159    
     29600   300.14305     -3239.4983     -3256.8403      17.342051      9212.557       10112.159    
     29700   302.04035     -3239.6453     -3257.0969      17.451676      8508.1326      10112.159    
     29800   315.33157     -3239.6096     -3257.8292      18.219632      8690.3992      10112.159    
     29900   301.04162     -3239.7506     -3257.1446      17.39397       8749.1292      10112.159    
     30000   300.77506     -3239.9868     -3257.3653      17.378568      8918.4813      10112.159    
     30100   279.01561     -3241.2469     -3257.3682      16.121323      8476.0839      10112.159    
     30200   306.13357     -3241.2546     -3258.9428      17.688179      8180.8205      10112.159    
     30300   297.49619     -3239.7969     -3256.986       17.189117      8915.2418      10112.159    
     30400   295.77265     -3238.8859     -3255.9755      17.089532      9382.6624      10112.159    
     30500   310.54592     -3239.0282     -3256.9713      17.943121      8789.0693      10112.159    
     30600   295.53793     -3239.8602     -3256.9362      17.07597       8834.6091      10112.159    
     30700   306.08619     -3240.8249     -3258.5104      17.685441      8333.8389      10112.159    
     30800   279.32288     -3241.8962     -3258.0353      16.139076      8510.6078      10112.159    
     30900   289.24249     -3241.3556     -3258.0678      16.712224      8768.5755      10112.159    
     31000   296.69929     -3240.3891     -3257.5322      17.143073      8707.1752      10112.159    
     31100   303.02938     -3239.8847     -3257.3936      17.508821      8796.0451      10112.159    
     31200   300.7281      -3239.7204     -3257.0963      17.375854      8816.0139      10112.159    
     31300   299.4884      -3239.3025     -3256.6067      17.304225      9192.9077      10112.159    
     31400   310.41603     -3238.4518     -3256.3874      17.935616      9082.7197      10112.159    
     31500   316.54458     -3238.5135     -3256.8033      18.289719      9192.9649      10112.159    
     31600   295.62753     -3240.2137     -3257.2949      17.081148      8958.0996      10112.159    
     31700   294.21516     -3240.9193     -3257.9189      16.999542      8971.4447      10112.159    
     31800   295.44305     -3240.5844     -3257.6549      17.070488      8760.8855      10112.159    
     31900   305.15275     -3239.3799     -3257.0114      17.631507      9205.1119      10112.159    
     32000   303.87104     -3238.5587     -3256.1162      17.557451      9473.7883      10112.159    
     32100   324.63129     -3237.5785     -3256.3354      18.756964      9504.7336      10112.159    
     32200   324.66605     -3237.2229     -3255.9818      18.758972      9540.5653      10112.159    
     32300   304.59184     -3239.0753     -3256.6744      17.599099      9206.4896      10112.159    
     32400   297.36848     -3240.3414     -3257.5232      17.181738      8850.8475      10112.159    
     32500   310.09101     -3240.6497     -3258.5665      17.916837      8476.2289      10112.159    
     32600   273.80196     -3240.682      -3256.502       15.820081      8694.8904      10112.159    
     32700   308.15161     -3239.1328     -3256.9376      17.80478       9326.4215      10112.159    
     32800   308.05076     -3239.0869     -3256.8858      17.798953      9254.324       10112.159    
     32900   301.11898     -3239.562      -3256.9605      17.398439      8654.3955      10112.159    
     33000   307.50445     -3239.9533     -3257.7207      17.767387      8770.7295      10112.159    
     33100   293.96179     -3240.5467     -3257.5316      16.984902      8921.334       10112.159    
     33200   270.03033     -3241.5524     -3257.1546      15.60216       8713.087       10112.159    
     33300   290.30638     -3241.5579     -3258.3316      16.773695      8271.5792      10112.159    
     33400   293.17932     -3240.4998     -3257.4395      16.939691      8573.0984      10112.159    
     33500   315.12341     -3239.2272     -3257.4348      18.207605      9102.9175      10112.159    
     33600   293.63332     -3239.1946     -3256.1605      16.965923      9179.0045      10112.159    
     33700   296.99573     -3239.2465     -3256.4067      17.160201      9010.3491      10112.159    
     33800   286.39207     -3240.7391     -3257.2866      16.547529      8796.25        10112.159    
     33900   291.92308     -3241.4533     -3258.3204      16.867107      8712.8015      10112.159    
     34000   286.6669      -3240.8793     -3257.4427      16.563408      8763.7507      10112.159    
     34100   309.81566     -3239.5813     -3257.4823      17.900927      9263.1227      10112.159    
     34200   292.19653     -3239.708      -3256.5909      16.882907      9040.8743      10112.159    
     34300   292.25334     -3239.7969     -3256.6831      16.886189      9357.5578      10112.159    
     34400   308.68527     -3239.7234     -3257.559       17.835614      8684.6417      10112.159    
     34500   301.4789      -3240.1757     -3257.595       17.419235      8610.0305      10112.159    
     34600   303.48889     -3240.5803     -3258.1157      17.535371      9086.4891      10112.159    
     34700   265.7951      -3241.0423     -3256.3997      15.357451      9039.0974      10112.159    
     34800   306.29454     -3239.821      -3257.5184      17.69748       8804.7849      10112.159    
     34900   317.40597     -3238.9951     -3257.3346      18.33949       8988.5595      10112.159    
     35000   308.53807     -3239.1183     -3256.9454      17.827109      9069.236       10112.159    
     35100   277.40718     -3240.9565     -3256.9849      16.028388      8740.9687      10112.159    
     35200   277.39748     -3241.5629     -3257.5907      16.027828      8786.2238      10112.159    
     35300   301.90453     -3240.5508     -3257.9946      17.443828      8681.5803      10112.159    
     35400   301.19852     -3239.8466     -3257.2496      17.403035      8798.5208      10112.159    
     35500   298.55971     -3239.6312     -3256.8818      17.250567      9022.9921      10112.159    
     35600   308.30875     -3239.3185     -3257.1324      17.813859      8788.3618      10112.159    
     35700   301.97368     -3239.5012     -3256.949       17.447823      8884.2905      10112.159    
     35800   281.47245     -3241.0155     -3257.2788      16.263277      8669.028       10112.159    
     35900   294.20357     -3240.9171     -3257.916       16.998872      8468.8797      10112.159    
     36000   304.25073     -3239.8063     -3257.3857      17.57939       8686.6992      10112.159    
     36100   303.19331     -3239.1377     -3256.656       17.518293      9342.2665      10112.159    
     36200   289.34353     -3239.2039     -3255.9219      16.718062      9147.3465      10112.159    
     36300   308.41919     -3239.986      -3257.8063      17.82024       9060.9167      10112.159    
     36400   279.91084     -3241.2563     -3257.4293      16.173048      8340.4539      10112.159    
     36500   309.95703     -3240.8497     -3258.7588      17.909096      8429.417       10112.159    
     36600   301.13188     -3239.5888     -3256.988       17.399185      9059.1822      10112.159    
     36700   300.61082     -3238.9392     -3256.3083      17.369078      9436.1818      10112.159    
     36800   287.35769     -3239.6025     -3256.2059      16.603322      9309.4591      10112.159    
     36900   287.29744     -3240.1377     -3256.7375      16.59984       9134.8603      10112.159    
     37000   300.93766     -3240.1625     -3257.5504      17.387963      8855.1745      10112.159    
     37100   318.62076     -3239.6826     -3258.0922      18.40968       8507.351       10112.159    
     37200   292.21504     -3239.1989     -3256.0829      16.883976      9572.3712      10112.159    
     37300   305.22727     -3238.7778     -3256.4137      17.635813      9268.8706      10112.159    
     37400   303.2534      -3239.7566     -3257.2784      17.521765      8785.9086      10112.159    
     37500   297.39215     -3240.8568     -3258.0399      17.183106      8449.2985      10112.159    
     37600   301.11895     -3240.6409     -3258.0394      17.398438      8691.8355      10112.159    
     37700   299.27738     -3239.7105     -3257.0025      17.292033      9005.6671      10112.159    
     37800   282.81712     -3239.3562     -3255.6972      16.340971      9486.5643      10112.159    
     37900   304.76487     -3239.0909     -3256.7         17.609096      9136.3528      10112.159    
     38000   319.4646      -3239.5685     -3258.027       18.458436      8824.2242      10112.159    
     38100   284.40262     -3240.8447     -3257.2773      16.43258       8837.1058      10112.159    
     38200   295.94228     -3240.3359     -3257.4352      17.099334      8881.8755      10112.159    
     38300   296.10565     -3239.7473     -3256.8561      17.108773      8794.4014      10112.159    
     38400   310.46104     -3239.3965     -3257.3347      17.938217      9064.0089      10112.159    
     38500   300.69036     -3239.7207     -3257.0943      17.373674      8853.6577      10112.159    
     38600   301.34661     -3239.8256     -3257.2372      17.411592      9066.8023      10112.159    
     38700   295.10022     -3239.921      -3256.9716      17.05068       9162.5423      10112.159    
     38800   309.93171     -3239.3441     -3257.2518      17.907633      9069.3052      10112.159    
     38900   301.1711      -3238.0304     -3255.4318      17.401451      9569.7424      10112.159    
     39000   314.88593     -3237.6836     -3255.8775      18.193884      9385.7026      10112.159    
     39100   310.57257     -3239.1946     -3257.1393      17.944661      9152.9531      10112.159    
     39200   294.58203     -3240.4318     -3257.4525      17.020739      8841.5672      10112.159    
     39300   302.85775     -3240.2906     -3257.7895      17.498904      8945.891       10112.159    
     39400   281.49753     -3240.0153     -3256.28        16.264726      8880.0679      10112.159    
     39500   310.83419     -3238.5914     -3256.5512      17.959777      9136.0821      10112.159    
     39600   309.88652     -3238.3203     -3256.2253      17.905021      9273.9452      10112.159    
     39700   313.63269     -3239.1266     -3257.2481      18.121473      9033.0304      10112.159    
     39800   303.5823      -3239.8771     -3257.4179      17.540768      8851.2765      10112.159    
     39900   302.75151     -3239.9748     -3257.4676      17.492766      8790.2762      10112.159    
     40000   298.7667      -3239.9382     -3257.2007      17.262526      9290.4746      10112.159    
     40100   284.77884     -3239.8393     -3256.2936      16.454318      9085.1798      10112.159    
     40200   321.77649     -3238.7279     -3257.3199      18.592016      9144.9643      10112.159    
     40300   303.32024     -3238.5379     -3256.0635      17.525627      9539.7516      10112.159    
     40400   308.75449     -3239.4416     -3257.2812      17.839613      9077.791       10112.159    
     40500   289.1378      -3241.0857     -3257.7919      16.706176      8740.1261      10112.159    
     40600   294.4374      -3240.835      -3257.8474      17.012382      8914.0477      10112.159    
     40700   307.08997     -3239.9747     -3257.7181      17.743439      8891.189       10112.159    
     40800   295.00069     -3239.1106     -3256.1556      17.044929      9346.3344      10112.159    
     40900   317.02337     -3238.1508     -3256.4682      18.317384      9204.1444      10112.159    
     41000   320.15312     -3238.4693     -3256.9675      18.498219      9388.881       10112.159    
     41100   295.18582     -3239.6855     -3256.7411      17.055625      9128.7933      10112.159    
     41200   290.67456     -3240.4803     -3257.2753      16.794968      8678.4433      10112.159    
     41300   296.00096     -3240.2173     -3257.3201      17.102724      8864.3197      10112.159    
     41400   307.81037     -3239.2068     -3256.9919      17.785063      9131.6557      10112.159    
     41500   304.82427     -3238.4099     -3256.0224      17.612529      9119.543       10112.159    
     41600   328.92339     -3237.0349     -3256.0398      19.004958      9654.6534      10112.159    
     41700   290.43832     -3238.1153     -3254.8966      16.781318      9332.8565      10112.159    
     41800   307.65927     -3239.4539     -3257.2302      17.776332      9014.699       10112.159    
     41900   295.99978     -3240.3259     -3257.4285      17.102656      9049.6868      10112.159    
     42000   306.00503     -3240.3698     -3258.0505      17.680752      8508.2985      10112.159    
     42100   291.48825     -3240.3118     -3257.1538      16.841982      8840.2858      10112.159    
     42200   315.97494     -3238.7349     -3256.9917      18.256806      9230.2175      10112.159    
     42300   310.95215     -3238.3666     -3256.3332      17.966593      9497.9757      10112.159    
     42400   295.25296     -3239.4446     -3256.5041      17.059505      9096.2274      10112.159    
     42500   298.34414     -3240.3582     -3257.5963      17.238111      8781.4694      10112.159    
     42600   309.08153     -3240.1039     -3257.9625      17.858509      8753.745       10112.159    
     42700   301.65945     -3239.7719     -3257.2015      17.429667      8974.6102      10112.159    
     42800   289.51468     -3240.0357     -3256.7636      16.727951      9184.9305      10112.159    
     42900   278.55428     -3241.0529     -3257.1476      16.094667      8823.075       10112.159    
     43000   297.41561     -3241.56       -3258.7445      17.184461      8408.8862      10112.159    
     43100   302.36701     -3241.161      -3258.6316      17.470549      8363.084       10112.159    
     43200   299.82762     -3239.6257     -3256.9495      17.323825      9006.4497      10112.159    
     43300   299.95804     -3238.8314     -3256.1628      17.331361      9365.0008      10112.159    
     43400   300.60617     -3239.0715     -3256.4403      17.36881       9260.6603      10112.159    
     43500   298.81268     -3240.3785     -3257.6437      17.265183      8808.4427      10112.159    
     43600   286.51017     -3240.7905     -3257.3449      16.554353      8683.2934      10112.159    
     43700   297.78513     -3240.3741     -3257.5799      17.205812      8887.7391      10112.159    
     43800   303.48781     -3239.6865     -3257.2219      17.535309      8883.6479      10112.159    
     43900   318.06629     -3238.9282     -3257.3058      18.377643      9016.1621      10112.159    
     44000   285.3087      -3239.9586     -3256.4435      16.484933      8847.9379      10112.159    
