LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.64 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   299.56403     -58313.424     -58625.637      312.21299      8946.4404      182018.86    
     30700   306.21659     -58310.122     -58629.268      319.14645      9008.4239      182018.86    
     30800   299.19007     -58313.035     -58624.858      311.82324      9001.5186      182018.86    
     30900   297.38533     -58318.679     -58628.621      309.94229      8916.5986      182018.86    
     31000   300.72171     -58319.671     -58633.091      313.41955      8844.2485      182018.86    
     31100   298.85802     -58318.694     -58630.171      311.47717      8839.2759      182018.86    
     31200   305.07539     -58312.161     -58630.118      317.95706      8969.4488      182018.86    
     31300   302.00619     -58308.273     -58623.031      314.75826      9093.2645      182018.86    
     31400   299.08494     -58311.717     -58623.431      311.71367      9121.04        182018.86    
     31500   301.09148     -58315.082     -58628.887      313.80493      9032.7092      182018.86    
     31600   298.96437     -58316.653     -58628.241      311.58801      8961.1719      182018.86    
     31700   302.11938     -58316.214     -58631.09       314.87624      8990.5132      182018.86    
     31800   300.4388      -58317.124     -58630.248      313.12469      8953.9556      182018.86    
     31900   294.71957     -58319.239     -58626.403      307.16397      8946.2539      182018.86    
     32000   302.20552     -58316.557     -58631.523      314.96601      8938.2191      182018.86    
     32100   298.02249     -58313.506     -58624.112      310.60636      9020.8456      182018.86    
     32200   305.89697     -58308.171     -58626.984      318.81333      9082.7792      182018.86    
     32300   299.86979     -58311.354     -58623.885      312.53166      9095.2442      182018.86    
     32400   303.29144     -58315.931     -58632.029      316.09778      8933.2722      182018.86    
     32500   298.73155     -58319.138     -58630.483      311.34536      8941.3239      182018.86    
     32600   298.33692     -58318.081     -58629.015      310.93406      8894.1811      182018.86    
     32700   300.39102     -58314.958     -58628.033      313.07489      8960.6234      182018.86    
     32800   302.8966      -58312.245     -58627.931      315.68627      8915.6435      182018.86    
     32900   302.35943     -58312.08      -58627.206      315.12642      8998.7173      182018.86    
     33000   295.7864      -58317.57      -58625.846      308.27585      8979.7982      182018.86    
     33100   298.34099     -58321.484     -58632.422      310.9383       8891.0631      182018.86    
     33200   301.6538      -58321.418     -58635.809      314.391        8859.9143      182018.86    
     33300   302.78269     -58315.457     -58631.025      315.56755      8991.8616      182018.86    
     33400   300.43619     -58312.287     -58625.409      313.12197      8935.6224      182018.86    
     33500   301.41131     -58313.318     -58627.457      314.13827      8965.7665      182018.86    
     33600   299.73128     -58317.039     -58629.426      312.3873       8938.2368      182018.86    
     33700   297.41702     -58321.109     -58631.084      309.97532      8934.0798      182018.86    
     33800   302.33089     -58320.176     -58635.272      315.09667      8894.4587      182018.86    
     33900   299.2316      -58312.641     -58624.508      311.86652      9078.235       182018.86    
     34000   300.92496     -58310.094     -58623.725      313.63138      9083.5745      182018.86    
     34100   300.87871     -58313.457     -58627.04       313.58318      8987.0035      182018.86    
     34200   300.44231     -58317.918     -58631.046      313.12835      8964.0316      182018.86    
     34300   300.3958      -58318.636     -58631.716      313.07987      8972.4652      182018.86    
     34400   295.78499     -58319.733     -58628.007      308.27438      8916.5258      182018.86    
     34500   302.45254     -58316.874     -58632.098      315.22346      8995.7862      182018.86    
     34600   294.95294     -58317.758     -58625.166      307.4072       9005.307       182018.86    
     34700   300.74563     -58316.14      -58629.584      313.44448      8939.6318      182018.86    
     34800   300.34085     -58314.504     -58627.526      313.0226       8939.6994      182018.86    
     34900   304.39994     -58308.641     -58625.894      317.2531       9041.6684      182018.86    
     35000   302.15663     -58308.747     -58623.662      314.91505      9131.9513      182018.86    
     35100   299.82532     -58315.287     -58627.772      312.48531      8942.9904      182018.86    
     35200   300.4885      -58318.334     -58631.511      313.17649      8891.2452      182018.86    
     35300   300.40141     -58318.586     -58631.672      313.08572      8891.5252      182018.86    
     35400   299.5714      -58317.044     -58629.264      312.22067      8902.6974      182018.86    
     35500   301.48266     -58311.205     -58625.418      314.21262      9022.1699      182018.86    
     35600   304.66285     -58306.29      -58623.818      317.5271       9119.8635      182018.86    
     35700   302.51314     -58310.251     -58625.538      315.28662      9044.6152      182018.86    
     35800   302.74174     -58314.177     -58629.702      315.52487      8977.0929      182018.86    
     35900   302.4043      -58316.129     -58631.303      315.17319      8902.6727      182018.86    
     36000   297.63167     -58319.757     -58629.956      310.19903      9022.8135      182018.86    
     36100   296.68616     -58321.553     -58630.767      309.2136       8967.5974      182018.86    
     36200   300.75376     -58316.607     -58630.06       313.45295      8889.3881      182018.86    
     36300   302.5867      -58310.516     -58625.879      315.36328      8961.7887      182018.86    
     36400   300.49769     -58311.194     -58624.38       313.18607      9007.8766      182018.86    
     36500   300.97687     -58316.096     -58629.782      313.68549      9002.4357      182018.86    
     36600   298.95834     -58318.656     -58630.238      311.58172      8890.7584      182018.86    
     36700   297.28728     -58318.359     -58628.199      309.84011      8970.7452      182018.86    
     36800   302.18361     -58315.376     -58630.319      314.94318      8894.7649      182018.86    
     36900   304.18218     -58310.653     -58627.679      317.02614      8988.789       182018.86    
     37000   307.17556     -58306.738     -58626.884      320.14591      9054.4486      182018.86    
     37100   295.92265     -58314.731     -58623.149      308.41785      9053.0282      182018.86    
     37200   299.0905      -58319.437     -58631.157      311.71946      8843.0868      182018.86    
     37300   299.37506     -58319.652     -58631.668      312.01604      8887.9358      182018.86    
     37400   301.29505     -58315.854     -58629.871      314.0171       8906.0519      182018.86    
     37500   300.0797      -58311.697     -58624.448      312.75043      9030.7133      182018.86    
     37600   304.41581     -58309.15      -58626.42       317.26963      9032.9894      182018.86    
     37700   296.63835     -58317.411     -58626.574      309.16377      8919.7025      182018.86    
     37800   299.93173     -58319.285     -58631.881      312.59621      8994.0811      182018.86    
     37900   300.48508     -58318.988     -58632.161      313.17293      8880.9073      182018.86    
     38000   301.38961     -58315.874     -58629.99       314.11565      8941.1055      182018.86    
     38100   299.85184     -58312.695     -58625.208      312.51295      9054.117       182018.86    
     38200   299.83248     -58311.872     -58624.365      312.49277      8974.7328      182018.86    
     38300   300.56284     -58317.51      -58630.764      313.25397      8961.8218      182018.86    
     38400   298.70006     -58321.02      -58632.333      311.31254      8843.7924      182018.86    
     38500   298.61067     -58317.558     -58628.777      311.21937      9010.348       182018.86    
     38600   301.39132     -58313.727     -58627.845      314.11743      9026.5034      182018.86    
     38700   300.21776     -58314.369     -58627.263      312.89432      8901.5704      182018.86    
     38800   298.16897     -58320.524     -58631.283      310.75902      8927.1383      182018.86    
     38900   297.76146     -58323.347     -58633.681      310.33431      8866.7904      182018.86    
     39000   296.71399     -58319.703     -58628.946      309.24261      8860.0008      182018.86    
     39100   300.16145     -58315.259     -58628.094      312.83564      9036.6607      182018.86    
     39200   302.20914     -58315.288     -58630.258      314.96979      8931.2593      182018.86    
     39300   298.2183      -58317.585     -58628.395      310.81044      8899.4047      182018.86    
     39400   300.31455     -58316.468     -58629.463      312.99519      8994.2434      182018.86    
     39500   300.56872     -58312.594     -58625.854      313.2601       9081.3977      182018.86    
     39600   306.43578     -58309.595     -58628.97       319.3749       8979.9749      182018.86    
     39700   300.91115     -58313.068     -58626.685      313.61699      8981.8596      182018.86    
     39800   298.26418     -58318.764     -58629.622      310.85825      8949.0787      182018.86    
     39900   299.35864     -58320.425     -58632.424      311.99893      8883.1845      182018.86    
     40000   301.29966     -58318.921     -58632.943      314.02191      8923.7001      182018.86    
     40100   295.3144      -58318.108     -58625.892      307.78391      9005.563       182018.86    
     40200   301.01656     -58315.505     -58629.232      313.72685      8955.5278      182018.86    
     40300   303.20029     -58315.577     -58631.58       316.00279      8934.6713      182018.86    
     40400   294.68391     -58318.155     -58625.281      307.1268       8981.3526      182018.86    
     40500   300.61201     -58315.932     -58629.237      313.30522      8921.711       182018.86    
     40600   300.71969     -58313.386     -58626.803      313.41744      8998.896       182018.86    
     40700   305.27755     -58309.66      -58627.828      318.16776      9043.6292      182018.86    
     40800   299.75465     -58312.558     -58624.97       312.41165      9025.9461      182018.86    
     40900   300.62501     -58316.767     -58630.085      313.31876      8929.1932      182018.86    
     41000   300.23238     -58318.684     -58631.594      312.90956      8869.8001      182018.86    
     41100   298.61896     -58319.807     -58631.035      311.22801      9015.144       182018.86    
     41200   297.86986     -58317.882     -58628.329      310.44728      8886.0441      182018.86    
     41300   301.61674     -58311.908     -58626.261      314.35237      8941.1476      182018.86    
     41400   303.85136     -58310.509     -58627.191      316.68135      8969.8947      182018.86    
     41500   297.08111     -58316.232     -58625.858      309.62523      9000.5527      182018.86    
     41600   301.75317     -58318.599     -58633.093      314.49456      8916.2881      182018.86    
     41700   294.86203     -58320.167     -58627.48       307.31245      8915.3749      182018.86    
     41800   300.32627     -58315.919     -58628.926      313.00742      8956.9438      182018.86    
     41900   303.94496     -58311.904     -58628.683      316.7789       8916.3228      182018.86    
     42000   306.70562     -58303.69      -58623.346      319.65613      9083.3782      182018.86    
     42100   302.69065     -58305.111     -58620.582      315.47162      9105.7609      182018.86    
     42200   304.68283     -58312.805     -58630.352      317.54793      8922.6355      182018.86    
     42300   299.84116     -58317.031     -58629.533      312.50182      8893.0862      182018.86    
     42400   298.94179     -58318.788     -58630.352      311.56447      8890.3251      182018.86    
     42500   297.21552     -58320.522     -58630.287      309.76531      8865.6594      182018.86    
     42600   298.51452     -58317.954     -58629.073      311.11916      8917.4855      182018.86    
     42700   304.34803     -58311.611     -58628.81       317.19899      8997.3904      182018.86    
     42800   303.32816     -58312.102     -58628.238      316.13606      8901.4205      182018.86    
     42900   297.17801     -58317.112     -58626.839      309.72622      8961.0589      182018.86    
     43000   298.87518     -58318.817     -58630.312      311.49505      8936.6036      182018.86    
     43100   300.0544      -58317.959     -58630.683      312.72406      8973.7495      182018.86    
     43200   300.18964     -58316.555     -58629.42       312.86502      8958.8554      182018.86    
     43300   298.52847     -58315.91      -58627.044      311.1337       9019.0449      182018.86    
     43400   303.0836      -58313.414     -58629.295      315.88117      8943.8776      182018.86    
     43500   305.67675     -58310.294     -58628.878      318.58381      8975.5321      182018.86    
     43600   297.2151      -58314.474     -58624.239      309.76487      9057.4635      182018.86    
     43700   295.81449     -58318.006     -58626.312      308.30513      8994.2243      182018.86    
     43800   301.95587     -58318.997     -58633.703      314.70582      8914.5194      182018.86    
     43900   300.94665     -58322.162     -58635.816      313.65399      8788.3587      182018.86    
     44000   293.8699      -58324.334     -58630.612      306.27842      8859.2226      182018.86    
