LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   310.49467     -3244.9561     -3262.8963      17.94016       6890.6039      10112.159    
     29300   305.33792     -3246.1039     -3263.7461      17.642207      6641.7138      10112.159    
     29400   295.78517     -3247.0908     -3264.181       17.090255      6632.0176      10112.159    
     29500   288.20482     -3247.0625     -3263.7148      16.652269      6713.5267      10112.159    
     29600   293.03254     -3246.3075     -3263.2387      16.93121       6913.7577      10112.159    
     29700   327.12377     -3245.4055     -3264.3065      18.900977      6856.0248      10112.159    
     29800   293.53765     -3246.2049     -3263.1653      16.960396      6988.9504      10112.159    
     29900   297.3785      -3248.1576     -3265.3399      17.182317      6244.3326      10112.159    
     30000   277.7549      -3249.0921     -3265.1406      16.048479      6306.4025      10112.159    
     30100   285.28523     -3247.7013     -3264.1848      16.483577      6583.9218      10112.159    
     30200   306.64576     -3246.5586     -3264.2763      17.717772      6590.3973      10112.159    
     30300   297.59856     -3246.2255     -3263.4205      17.195032      6739.5415      10112.159    
     30400   311.29765     -3245.5274     -3263.5139      17.986556      6950.6082      10112.159    
     30500   297.11016     -3245.5165     -3262.6833      17.166813      6964.5689      10112.159    
     30600   318.27606     -3246.5402     -3264.93        18.389763      6475.7823      10112.159    
     30700   279.26714     -3248.077      -3264.2129      16.135856      6584.0641      10112.159    
     30800   285.72529     -3247.4598     -3263.9688      16.509003      6736.7319      10112.159    
     30900   283.61635     -3246.4867     -3262.8738      16.38715       6830.3128      10112.159    
     31000   305.06031     -3246.0144     -3263.6406      17.626167      6991.5077      10112.159    
     31100   313.43649     -3245.8885     -3263.9987      18.110136      6767.9391      10112.159    
     31200   291.24182     -3246.3117     -3263.1395      16.827744      6936.4234      10112.159    
     31300   293.46846     -3247.2835     -3264.2399      16.956398      6600.0912      10112.159    
     31400   276.95432     -3248.9164     -3264.9186      16.002222      6234.4282      10112.159    
     31500   293.48846     -3248.0812     -3265.0388      16.957553      6260.9098      10112.159    
     31600   302.23548     -3246.6717     -3264.1347      17.46295       6773.1326      10112.159    
     31700   295.81867     -3245.9415     -3263.0337      17.092191      6889.8239      10112.159    
     31800   287.76383     -3245.775      -3262.4018      16.626788      7285.3352      10112.159    
     31900   294.98947     -3246.3574     -3263.4017      17.044281      6860.8398      10112.159    
     32000   299.18932     -3247.8798     -3265.1668      17.286945      6468.7487      10112.159    
     32100   292.94828     -3248.1479     -3265.0742      16.926342      6191.3112      10112.159    
     32200   288.15625     -3247.5301     -3264.1796      16.649462      6668.3984      10112.159    
     32300   302.73698     -3246.7675     -3264.2594      17.491926      6471.4276      10112.159    
     32400   290.26053     -3246.5782     -3263.3493      16.771046      6862.1579      10112.159    
     32500   300.89022     -3245.9533     -3263.3385      17.385222      6870.4664      10112.159    
     32600   322.36828     -3244.8834     -3263.5096      18.626209      6956.6327      10112.159    
     32700   304.22561     -3245.3823     -3262.9602      17.577938      6951.269       10112.159    
     32800   293.8918      -3247.1347     -3264.1156      16.980858      6702.0575      10112.159    
     32900   276.93451     -3247.7529     -3263.754       16.001078      6560.2071      10112.159    
     33000   301.23266     -3246.8767     -3264.2817      17.405008      6749.1999      10112.159    
     33100   306.16729     -3246.0613     -3263.7514      17.690127      6706.3285      10112.159    
     33200   315.27535     -3245.0455     -3263.2618      18.216384      6910.8263      10112.159    
     33300   319.266       -3243.7965     -3262.2434      18.446961      7354.4579      10112.159    
     33400   296.31059     -3245.2078     -3262.3284      17.120614      7294.6864      10112.159    
     33500   305.71945     -3246.9628     -3264.627       17.664251      6645.368       10112.159    
     33600   287.44453     -3247.433      -3264.0413      16.60834       6627.2449      10112.159    
     33700   318.18439     -3246.4469     -3264.8314      18.384466      6497.878       10112.159    
     33800   298.12024     -3245.7892     -3263.0144      17.225174      6871.4692      10112.159    
     33900   308.81257     -3245.2109     -3263.0539      17.842969      7239.891       10112.159    
     34000   284.577       -3246.7635     -3263.2061      16.442656      6970.5813      10112.159    
     34100   298.3697      -3247.8816     -3265.1212      17.239588      6220.5428      10112.159    
     34200   299.43382     -3247.5606     -3264.8617      17.301072      6327.6554      10112.159    
     34300   294.38102     -3246.6362     -3263.6453      17.009125      6685.0235      10112.159    
     34400   287.09438     -3245.951      -3262.5392      16.588108      7020.6892      10112.159    
     34500   302.89802     -3245.9193     -3263.4205      17.501231      7161.633       10112.159    
     34600   314.97567     -3246.2062     -3264.4052      18.199069      6654.3957      10112.159    
     34700   309.78151     -3246.5086     -3264.4075      17.898954      6603.7471      10112.159    
     34800   284.04828     -3246.6715     -3263.0836      16.412107      6959.8111      10112.159    
     34900   300.01366     -3246.5018     -3263.8363      17.334574      6616.3065      10112.159    
     35000   306.98371     -3246.4178     -3264.1551      17.737299      6597.4629      10112.159    
     35100   298.64862     -3246.5015     -3263.7572      17.255704      6635.8415      10112.159    
     35200   300.60224     -3246.757      -3264.1255      17.368582      6532.4689      10112.159    
     35300   291.26985     -3246.9598     -3263.7892      16.829363      6660.7671      10112.159    
     35400   298.09355     -3246.6322     -3263.8558      17.223632      6848.6311      10112.159    
     35500   304.30178     -3245.9241     -3263.5064      17.582339      6716.3527      10112.159    
     35600   319.25447     -3245.405      -3263.8513      18.446295      6949.2189      10112.159    
     35700   294.84435     -3245.9078     -3262.9437      17.035896      6890.1116      10112.159    
     35800   298.68959     -3247.0965     -3264.3545      17.258071      6703.8356      10112.159    
     35900   287.10252     -3248.01       -3264.5986      16.588579      6313.9002      10112.159    
     36000   288.7569      -3247.5758     -3264.2599      16.684167      6526.3669      10112.159    
     36100   310.91294     -3245.6941     -3263.6584      17.964328      6875.104       10112.159    
     36200   303.81928     -3245.7893     -3263.3437      17.55446       7052.3157      10112.159    
     36300   301.95473     -3246.3397     -3263.7864      17.446729      6735.4615      10112.159    
     36400   282.9617      -3247.3723     -3263.7217      16.349325      6761.7975      10112.159    
     36500   302.40539     -3247.279      -3264.7518      17.472767      6612.9112      10112.159    
     36600   299.77677     -3246.0387     -3263.3596      17.320887      6917.3394      10112.159    
     36700   302.41826     -3244.6056     -3262.0791      17.473511      7318.2334      10112.159    
     36800   322.42075     -3244.8769     -3263.5061      18.62924       7010.1676      10112.159    
     36900   295.53377     -3245.9505     -3263.0262      17.07573       6855.575       10112.159    
     37000   304.70173     -3246.2857     -3263.8911      17.605448      6845.4738      10112.159    
     37100   297.35637     -3246.9155     -3264.0965      17.181039      6688.5913      10112.159    
     37200   289.14084     -3247.8003     -3264.5067      16.706351      6629.6564      10112.159    
     37300   280.94389     -3248.563      -3264.7957      16.232737      6560.3167      10112.159    
     37400   294.63877     -3247.4028     -3264.4268      17.024017      6460.2866      10112.159    
     37500   301.3171      -3245.9851     -3263.395       17.409886      7004.1586      10112.159    
     37600   316.65316     -3245.5518     -3263.8478      18.295993      6682.5532      10112.159    
     37700   303.0446      -3246.0911     -3263.6008      17.509701      6889.7507      10112.159    
     37800   281.62275     -3247.4565     -3263.7285      16.271961      6916.2512      10112.159    
     37900   280.91023     -3248.1801     -3264.4109      16.230792      6583.2312      10112.159    
     38000   294.30321     -3247.3309     -3264.3355      17.004629      6690.8844      10112.159    
     38100   308.97017     -3245.2003     -3263.0524      17.852076      7320.4292      10112.159    
     38200   304.12364     -3245.3375     -3262.9095      17.572047      7222.5975      10112.159    
     38300   300.27695     -3246.2839     -3263.6337      17.349787      6875.5684      10112.159    
     38400   297.2476      -3247.3015     -3264.4763      17.174753      6621.0501      10112.159    
     38500   291.46139     -3247.5668     -3264.4073      16.840431      6373.6367      10112.159    
     38600   294.37324     -3246.3711     -3263.3797      17.008675      6998.875       10112.159    
     38700   311.8611      -3245.1415     -3263.1606      18.019112      7020.7306      10112.159    
     38800   310.16585     -3245.4305     -3263.3516      17.921161      6983.0347      10112.159    
     38900   290.94623     -3246.4314     -3263.2421      16.810665      7027.2237      10112.159    
     39000   299.17541     -3247.0976     -3264.3837      17.286141      6551.9844      10112.159    
     39100   298.12569     -3247.2666     -3264.4921      17.225489      6479.1677      10112.159    
     39200   308.00305     -3245.6929     -3263.4891      17.796196      7105.8685      10112.159    
     39300   297.46902     -3244.7091     -3261.8966      17.187547      7321.9338      10112.159    
     39400   314.99607     -3245.1857     -3263.386       18.200248      6849.2316      10112.159    
     39500   307.96441     -3246.647      -3264.441       17.793963      6585.8082      10112.159    
     39600   284.37785     -3247.2479     -3263.679       16.431149      6678.6552      10112.159    
     39700   288.04582     -3246.6816     -3263.3247      16.643082      6952.4076      10112.159    
     39800   298.95575     -3246.0392     -3263.3127      17.27345       6910.091       10112.159    
     39900   316.65603     -3245.3043     -3263.6004      18.296159      7003.2039      10112.159    
     40000   309.79689     -3244.0876     -3261.9875      17.899843      7409.492       10112.159    
     40100   298.0804      -3245.1949     -3262.4178      17.222872      7064.2556      10112.159    
     40200   314.01176     -3246.0149     -3264.1583      18.143375      6733.8588      10112.159    
     40300   293.40904     -3246.9325     -3263.8855      16.952964      6659.7918      10112.159    
     40400   291.58842     -3247.2709     -3264.1187      16.84777       6355.2973      10112.159    
     40500   301.68435     -3246.7272     -3264.1583      17.431106      6766.2422      10112.159    
     40600   312.03937     -3244.9042     -3262.9337      18.029412      7127.1724      10112.159    
     40700   319.37935     -3244.6272     -3263.0807      18.45351       7133.4048      10112.159    
     40800   300.67197     -3245.728      -3263.1006      17.372612      7167.1959      10112.159    
     40900   306.68258     -3246.5967     -3264.3166      17.7199        6561.7477      10112.159    
     41000   288.58053     -3246.9418     -3263.6158      16.673977      6726.3658      10112.159    
     41100   302.33023     -3246.5459     -3264.0143      17.468425      6899.4501      10112.159    
     41200   316.47976     -3246.1257     -3264.4117      18.285974      6675.9067      10112.159    
     41300   281.38658     -3246.3564     -3262.6147      16.258315      6919.0291      10112.159    
     41400   307.79417     -3246.1227     -3263.9069      17.784127      7002.1918      10112.159    
     41500   290.2257      -3246.501      -3263.27        16.769033      6859.0172      10112.159    
     41600   300.75446     -3246.5972     -3263.9745      17.377378      6680.284       10112.159    
     41700   294.74029     -3246.9389     -3263.9688      17.029883      6882.3914      10112.159    
     41800   305.05624     -3247.0972     -3264.7231      17.625931      6434.3162      10112.159    
     41900   283.78469     -3246.7575     -3263.1544      16.396876      6994.5718      10112.159    
     42000   325.15917     -3245.4031     -3264.1906      18.787464      6598.2816      10112.159    
     42100   304.21946     -3245.2279     -3262.8055      17.577583      7302.4261      10112.159    
     42200   301.28388     -3246.0167     -3263.4246      17.407967      6878.5741      10112.159    
     42300   292.86234     -3247.6734     -3264.5948      16.921377      6638.3811      10112.159    
     42400   298.31117     -3247.6353     -3264.8715      17.236206      6241.2241      10112.159    
     42500   292.97922     -3246.9795     -3263.9076      16.92813       6595.6313      10112.159    
     42600   313.89546     -3245.7155     -3263.8522      18.136655      6511.468       10112.159    
     42700   300.89281     -3245.5231     -3262.9085      17.385371      7174.0243      10112.159    
     42800   293.1268      -3246.046      -3262.9827      16.936657      7016.9539      10112.159    
     42900   315.66174     -3246.4756     -3264.7143      18.23871       6520.6078      10112.159    
     43000   283.02237     -3247.4355     -3263.7883      16.35283       6640.3004      10112.159    
     43100   312.91575     -3246.7558     -3264.8358      18.080048      6602.2587      10112.159    
     43200   302.92574     -3244.7295     -3262.2323      17.502833      7303.8659      10112.159    
     43300   315.36486     -3244.4692     -3262.6908      18.221556      7270.779       10112.159    
     43400   315.39178     -3245.4302     -3263.6533      18.223111      6843.5505      10112.159    
     43500   289.11041     -3246.2582     -3262.9628      16.704593      7106.4779      10112.159    
     43600   303.1007      -3246.4543     -3263.9673      17.512941      6706.9137      10112.159    
     43700   280.42601     -3247.1189     -3263.3217      16.202814      7020.9315      10112.159    
     43800   303.09566     -3247.1188     -3264.6315      17.51265       6432.3181      10112.159    
     43900   305.55794     -3247.0357     -3264.6906      17.654919      6649.5131      10112.159    
     44000   288.44408     -3246.3234     -3262.9895      16.666093      6865.071       10112.159    
