LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   283.36513     -3246.9916     -3263.3642      16.372634      6637.9957      10112.159    
     29300   319.8264      -3245.7239     -3264.2032      18.479341      6774.5411      10112.159    
     29400   308.85668     -3245.2507     -3263.0962      17.845518      7099.5476      10112.159    
     29500   306.19716     -3244.5769     -3262.2687      17.691853      7143.1942      10112.159    
     29600   303.97488     -3245.142      -3262.7055      17.563451      7352.1819      10112.159    
     29700   301.98156     -3246.3502     -3263.7985      17.448279      6757.7086      10112.159    
     29800   307.49553     -3247.1299     -3264.8968      17.766872      6438.0226      10112.159    
     29900   280.32317     -3247.6825     -3263.8794      16.196872      6445.8003      10112.159    
     30000   307.84915     -3246.3442     -3264.1315      17.787303      6837.9388      10112.159    
     30100   289.25808     -3245.7524     -3262.4655      16.713125      7007.5614      10112.159    
     30200   310.59143     -3245.5956     -3263.5413      17.945751      6883.5272      10112.159    
     30300   316.00709     -3246.021      -3264.2796      18.258663      6734.1268      10112.159    
     30400   297.07056     -3246.8771     -3264.0416      17.164524      6532.3927      10112.159    
     30500   294.82192     -3247.4488     -3264.4834      17.0346        6595.7308      10112.159    
     30600   277.55018     -3248.3467     -3264.3834      16.036651      6534.4756      10112.159    
     30700   288.90415     -3248.0164     -3264.709       16.692675      6370.5733      10112.159    
     30800   292.49487     -3246.5532     -3263.4533      16.900144      6811.8184      10112.159    
     30900   309.5369      -3245.4368     -3263.3216      17.884821      7073.126       10112.159    
     31000   309.48089     -3245.2989     -3263.1804      17.881584      7172.0715      10112.159    
     31100   280.7087      -3246.5914     -3262.8105      16.219148      6823.3118      10112.159    
     31200   311.66245     -3246.8984     -3264.906       18.007634      6745.0424      10112.159    
     31300   294.24226     -3247.1665     -3264.1676      17.001108      6479.1053      10112.159    
     31400   290.40353     -3246.6306     -3263.4099      16.779309      6988.0985      10112.159    
     31500   303.86311     -3245.6436     -3263.2006      17.556993      7029.6027      10112.159    
     31600   319.59668     -3245.2655     -3263.7316      18.466068      6986.5642      10112.159    
     31700   310.67205     -3245.778      -3263.7284      17.950409      6830.5996      10112.159    
     31800   284.95786     -3247.1964     -3263.661       16.464661      6654.5547      10112.159    
     31900   288.6335      -3247.6124     -3264.2894      16.677037      6474.3836      10112.159    
     32000   309.4864      -3247.0108     -3264.8927      17.881903      6539.0616      10112.159    
     32100   284.24585     -3245.891      -3262.3145      16.423522      6998.4349      10112.159    
     32200   325.38161     -3245.2085     -3264.0089      18.800317      6874.2109      10112.159    
     32300   311.19895     -3245.637      -3263.6179      17.980853      7043.9215      10112.159    
     32400   288.55611     -3246.5518     -3263.2244      16.672566      7118.7772      10112.159    
     32500   296.03328     -3247.0265     -3264.131       17.104591      6526.5641      10112.159    
     32600   310.16377     -3246.8016     -3264.7227      17.921041      6511.2476      10112.159    
     32700   292.25148     -3246.4261     -3263.3121      16.886081      6548.8678      10112.159    
     32800   309.44992     -3244.2711     -3262.1509      17.879795      7157.38        10112.159    
     32900   307.51794     -3244.6041     -3262.3723      17.768167      7108.24        10112.159    
     33000   311.33708     -3246.2499     -3264.2388      17.988834      6771.3813      10112.159    
     33100   289.29257     -3247.0003     -3263.7154      16.715118      6711.3649      10112.159    
     33200   302.92518     -3246.8034     -3264.3062      17.5028        6636.6342      10112.159    
     33300   296.32526     -3246.4286     -3263.5501      17.121462      6939.3116      10112.159    
     33400   313.06774     -3245.0669     -3263.1557      18.08883       7160.9034      10112.159    
     33500   310.68634     -3244.8856     -3262.8369      17.951234      7029.8785      10112.159    
     33600   305.87756     -3246.7658     -3264.4392      17.673387      6505.6862      10112.159    
     33700   300.51017     -3247.4517     -3264.8149      17.363262      6503.9625      10112.159    
     33800   272.76532     -3247.3457     -3263.1059      15.760185      6817.9322      10112.159    
     33900   306.10018     -3246.0695     -3263.7557      17.686249      6765.6163      10112.159    
     34000   310.74213     -3245.6148     -3263.5693      17.954458      6833.8778      10112.159    
     34100   307.81802     -3245.8911     -3263.6766      17.785505      7026.3153      10112.159    
     34200   284.95468     -3247.7263     -3264.1908      16.464478      6605.9072      10112.159    
     34300   282.51437     -3248.3379     -3264.6614      16.323478      6443.2412      10112.159    
     34400   291.57845     -3247.4035     -3264.2507      16.847195      6605.9171      10112.159    
     34500   295.85983     -3246.2802     -3263.3748      17.094569      6963.0585      10112.159    
     34600   317.45925     -3246.0242     -3264.3668      18.342568      6439.576       10112.159    
     34700   300.25531     -3246.3706     -3263.7192      17.348537      6942.1889      10112.159    
     34800   285.54309     -3246.7346     -3263.2331      16.498475      6920.6588      10112.159    
     34900   295.94049     -3247.9164     -3265.0156      17.09923       6286.7578      10112.159    
     35000   290.63777     -3248.3608     -3265.1537      16.792843      6358.7446      10112.159    
     35100   291.56475     -3247.3895     -3264.2359      16.846403      6515.9398      10112.159    
     35200   315.71051     -3245.6257     -3263.8673      18.241527      6773.6695      10112.159    
     35300   290.98761     -3246.1851     -3262.9981      16.813056      7002.4417      10112.159    
     35400   293.88773     -3246.9114     -3263.892       16.980623      6701.8639      10112.159    
     35500   303.29469     -3247.1355     -3264.6596      17.52415       6442.0208      10112.159    
     35600   294.46996     -3246.8805     -3263.8948      17.014264      6673.3553      10112.159    
     35700   308.13836     -3245.5693     -3263.3733      17.804014      6909.2088      10112.159    
     35800   302.65936     -3245.0597     -3262.5472      17.487442      7318.1161      10112.159    
     35900   308.97182     -3245.7185     -3263.5706      17.852171      6850.4274      10112.159    
     36000   289.32275     -3247.6056     -3264.3224      16.716862      6455.4943      10112.159    
     36100   299.3138      -3247.6015     -3264.8957      17.294137      6324.1598      10112.159    
     36200   280.4886      -3246.8787     -3263.0851      16.206431      6912.2568      10112.159    
     36300   310.57423     -3245.6745     -3263.6192      17.944757      7015.9945      10112.159    
     36400   300.44148     -3245.9149     -3263.2742      17.359294      6890.2795      10112.159    
     36500   314.86121     -3246.1183     -3264.3107      18.192455      6714.7771      10112.159    
     36600   278.90896     -3247.7054     -3263.8205      16.11516       6699.8489      10112.159    
     36700   283.91046     -3247.9183     -3264.3224      16.404143      6438.5399      10112.159    
     36800   292.06894     -3247.2434     -3264.1189      16.875534      6430.0438      10112.159    
     36900   305.14746     -3246.658      -3264.2892      17.631202      6485.819       10112.159    
     37000   312.36617     -3246.3347     -3264.383       18.048294      6656.2558      10112.159    
     37100   295.54105     -3246.3933     -3263.4695      17.07615       6821.6101      10112.159    
     37200   312.77751     -3245.6562     -3263.7283      18.072061      6949.5085      10112.159    
     37300   297.25017     -3244.8831     -3262.058       17.174902      7287.4739      10112.159    
     37400   313.95961     -3244.8215     -3262.9619      18.140362      7184.6336      10112.159    
     37500   307.07374     -3246.473      -3264.2155      17.742501      6688.3261      10112.159    
     37600   297.78534     -3247.2159     -3264.4217      17.205824      6566.7336      10112.159    
     37700   297.29834     -3247.0141     -3264.1918      17.177685      6790.7399      10112.159    
     37800   292.44769     -3246.3146     -3263.212       16.897418      6980.1903      10112.159    
     37900   319.71146     -3244.6202     -3263.0929      18.4727        7195.9488      10112.159    
     38000   323.75551     -3244.5637     -3263.2701      18.706362      7011.2744      10112.159    
     38100   296.07023     -3245.5504     -3262.6571      17.106726      7135.9476      10112.159    
     38200   310.54466     -3246.207      -3264.15        17.943048      6913.9256      10112.159    
     38300   284.44816     -3247.0541     -3263.4893      16.435211      6683.3586      10112.159    
     38400   312.98087     -3246.6625     -3264.7463      18.083811      6584.7982      10112.159    
     38500   303.7867      -3246.4883     -3264.0409      17.552579      6793.0603      10112.159    
     38600   304.08944     -3245.1588     -3262.7289      17.57007       7277.4899      10112.159    
     38700   312.8949      -3244.3846     -3262.4635      18.078844      7397.1946      10112.159    
     38800   306.22423     -3245.747      -3263.4404      17.693417      6858.0189      10112.159    
     38900   310.66764     -3246.5364     -3264.4866      17.950154      6802.664       10112.159    
     39000   291.70851     -3247.0689     -3263.9236      16.854709      6829.0805      10112.159    
     39100   284.68948     -3247.0536     -3263.5027      16.449155      6967.3397      10112.159    
     39200   319.72827     -3245.4626     -3263.9362      18.473671      7015.2121      10112.159    
     39300   305.77436     -3244.9687     -3262.6361      17.667424      7161.9664      10112.159    
     39400   313.23246     -3245.5721     -3263.6704      18.098347      6835.9053      10112.159    
     39500   293.78762     -3247.3797     -3264.3546      16.974839      6605.8541      10112.159    
     39600   291.87573     -3247.5477     -3264.4121      16.864371      6568.545       10112.159    
     39700   285.31802     -3246.7342     -3263.2197      16.485471      6896.1894      10112.159    
     39800   303.42935     -3245.9645     -3263.4964      17.531931      6963.7028      10112.159    
     39900   320.19432     -3245.832      -3264.3326      18.500599      6613.6694      10112.159    
     40000   304.75323     -3246.0525     -3263.6609      17.608424      6931.7443      10112.159    
     40100   277.3569      -3247.4363     -3263.4618      16.025483      7055.8662      10112.159    
     40200   292.80992     -3247.9693     -3264.8876      16.918348      6352.1974      10112.159    
     40300   287.89876     -3247.3759     -3264.0105      16.634584      6844.2865      10112.159    
     40400   317.25168     -3245.7893     -3264.1199      18.330575      6413.3592      10112.159    
     40500   299.18259     -3245.7842     -3263.0708      17.286556      7119.2136      10112.159    
     40600   306.25697     -3245.9145     -3263.6098      17.695309      7045.2672      10112.159    
     40700   294.39172     -3247.0989     -3264.1086      17.009743      6596.5091      10112.159    
     40800   288.07242     -3247.9359     -3264.5805      16.644619      6239.8724      10112.159    
     40900   298.80268     -3247.4257     -3264.6903      17.264605      6392.6524      10112.159    
     41000   296.56842     -3246.8133     -3263.9488      17.135511      6834.6749      10112.159    
     41100   271.8197      -3246.8034     -3262.5089      15.705548      7170.1311      10112.159    
     41200   319.39772     -3246.08       -3264.5345      18.454572      6814.0596      10112.159    
     41300   310.72184     -3245.9856     -3263.9389      17.953286      6685.7059      10112.159    
     41400   301.42973     -3245.8323     -3263.2487      17.416394      6927.9991      10112.159    
     41500   294.8115      -3246.3452     -3263.3792      17.033998      6703.8657      10112.159    
     41600   303.3404      -3247.0923     -3264.6191      17.526791      6559.8706      10112.159    
     41700   274.91178     -3247.8092     -3263.6935      15.884206      6607.378       10112.159    
     41800   303.13511     -3246.8041     -3264.319       17.51493       6747.1151      10112.159    
     41900   310.80794     -3245.4419     -3263.4002      17.95826       6810.2715      10112.159    
     42000   321.62889     -3245.1024     -3263.6859      18.583487      6936.168       10112.159    
     42100   304.82223     -3245.5413     -3263.1537      17.612411      7075.233       10112.159    
     42200   282.50363     -3246.3708     -3262.6937      16.322858      6924.3021      10112.159    
     42300   318.44555     -3246.6454     -3265.045       18.399556      6636.2164      10112.159    
     42400   295.41507     -3247.3075     -3264.3763      17.068871      6382.3149      10112.159    
     42500   281.40136     -3247.0511     -3263.3103      16.259169      6662.7832      10112.159    
     42600   312.36597     -3245.5787     -3263.627       18.048282      6682.3234      10112.159    
     42700   303.10485     -3245.1602     -3262.6734      17.513182      7211.6835      10112.159    
     42800   313.38831     -3245.4135     -3263.5209      18.107352      6831.3435      10112.159    
     42900   310.57633     -3246.8146     -3264.7595      17.944878      6475.2743      10112.159    
     43000   291.3797      -3247.4727     -3264.3084      16.835711      6373.1674      10112.159    
     43100   294.06813     -3247.2068     -3264.1978      16.991046      6573.9991      10112.159    
     43200   295.00177     -3246.5094     -3263.5544      17.044991      6807.7694      10112.159    
     43300   307.8294      -3246.1655     -3263.9516      17.786163      6705.5832      10112.159    
     43400   305.5127      -3246.2306     -3263.8829      17.652305      6734.1613      10112.159    
     43500   298.8422      -3246.3951     -3263.662       17.266889      7014.5335      10112.159    
     43600   293.11117     -3246.911      -3263.8467      16.935754      6737.1579      10112.159    
     43700   293.69918     -3247.7998     -3264.7696      16.969728      6474.555       10112.159    
     43800   284.28738     -3248.1022     -3264.5282      16.425921      6455.775       10112.159    
     43900   310.18163     -3246.8595     -3264.7816      17.922073      6550.5932      10112.159    
     44000   301.43342     -3245.7769     -3263.1935      17.416608      7177.9134      10112.159    
