LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29100   302.67589     -3240.479      -3257.9674      17.488397      8491.123       10112.159    
     29200   290.76415     -3241.2842     -3258.0844      16.800145      8803.0303      10112.159    
     29300   275.6316      -3241.4346     -3257.3604      15.925797      9031.303       10112.159    
     29400   302.88046     -3239.7055     -3257.2057      17.500216      8857.4398      10112.159    
     29500   312.08465     -3238.829      -3256.861       18.032028      9144.1099      10112.159    
     29600   300.23273     -3239.0498     -3256.397       17.347232      9275.6084      10112.159    
     29700   297.29427     -3240.3327     -3257.5101      17.17745       8945.7291      10112.159    
     29800   303.65321     -3240.9189     -3258.4638      17.544865      8445.5017      10112.159    
     29900   281.14201     -3240.8909     -3257.1351      16.244184      8772.6491      10112.159    
     30000   295.13045     -3239.8752     -3256.9276      17.052427      9183.7208      10112.159    
     30100   308.87566     -3239.5113     -3257.3579      17.846615      9242.7951      10112.159    
     30200   310.62158     -3239.5434     -3257.4909      17.947493      8902.0771      10112.159    
     30300   302.43501     -3239.5032     -3256.9776      17.474478      8923.3874      10112.159    
     30400   278.60896     -3239.9516     -3256.0494      16.097826      9284.6848      10112.159    
     30500   295.62223     -3241.1568     -3258.2376      17.080841      8606.5214      10112.159    
     30600   292.50224     -3241.803      -3258.7036      16.90057       8305.0074      10112.159    
     30700   284.04673     -3240.7126     -3257.1247      16.412017      8572.3583      10112.159    
     30800   304.56362     -3239.6044     -3257.2018      17.597468      8840.6837      10112.159    
     30900   287.22912     -3239.8726     -3256.4685      16.595893      9142.1327      10112.159    
     31000   312.45206     -3239.5935     -3257.6468      18.053257      8812.3867      10112.159    
     31100   300.07528     -3239.6751     -3257.0132      17.338135      9138.8226      10112.159    
     31200   302.29783     -3240.1543     -3257.6209      17.466552      9068.3678      10112.159    
     31300   279.4527      -3241.1701     -3257.3167      16.146577      8650.6927      10112.159    
     31400   297.76229     -3240.9918     -3258.1963      17.204492      9020.5796      10112.159    
     31500   298.29699     -3239.6875     -3256.9229      17.235387      8959.2381      10112.159    
     31600   317.87653     -3238.3622     -3256.7289      18.366679      9204.0792      10112.159    
     31700   307.13794     -3238.6039     -3256.3501      17.746211      9184.4369      10112.159    
     31800   291.29408     -3239.851      -3256.6818      16.830764      9136.4026      10112.159    
     31900   308.92811     -3240.0758     -3257.9254      17.849645      8761.9125      10112.159    
     32000   301.79221     -3240.2517     -3257.6891      17.437338      8648.4579      10112.159    
     32100   291.9965      -3240.0919     -3256.9632      16.871349      8825.3641      10112.159    
     32200   314.19556     -3238.4556     -3256.6096      18.153995      9627.656       10112.159    
     32300   297.038       -3238.0311     -3255.1937      17.162643      9632.0742      10112.159    
     32400   317.72085     -3238.7994     -3257.1571      18.357684      9220.3634      10112.159    
     32500   305.47837     -3240.7023     -3258.3526      17.650322      8602.0077      10112.159    
     32600   288.45022     -3240.9038     -3257.5703      16.666447      8994.6247      10112.159    
     32700   292.56457     -3240.2226     -3257.1268      16.904172      8970.9761      10112.159    
     32800   309.81355     -3239.1993     -3257.1001      17.900805      9136.7418      10112.159    
     32900   296.17831     -3238.6642     -3255.7772      17.112971      9372.3375      10112.159    
     33000   313.71783     -3238.3296     -3256.456       18.126392      8933.2212      10112.159    
     33100   303.87474     -3239.3466     -3256.9042      17.557665      8831.3588      10112.159    
     33200   292.66837     -3240.7941     -3257.7043      16.910169      8863.5792      10112.159    
     33300   305.01727     -3240.7674     -3258.3911      17.62368       8509.6803      10112.159    
     33400   294.92176     -3240.019      -3257.0594      17.040368      8910.1308      10112.159    
     33500   306.93216     -3238.7754     -3256.5098      17.734321      9088.8989      10112.159    
     33600   316.31886     -3238.4892     -3256.7659      18.276678      9365.133       10112.159    
     33700   293.18252     -3239.9408     -3256.8807      16.939876      9232.484       10112.159    
     33800   292.8585      -3241.3591     -3258.2802      16.921155      8621.0148      10112.159    
     33900   290.86561     -3240.9605     -3257.7665      16.806007      8670.3269      10112.159    
     34000   305.62676     -3239.6686     -3257.3275      17.658896      9086.9176      10112.159    
     34100   302.39957     -3239.053      -3256.5254      17.472431      9448.2716      10112.159    
     34200   296.75475     -3239.1273     -3256.2735      17.146277      9327.7137      10112.159    
     34300   292.2692      -3240.4208     -3257.3079      16.887105      9187.2601      10112.159    
     34400   300.35499     -3241.3731     -3258.7274      17.354297      8293.2771      10112.159    
     34500   285.67709     -3241.0986     -3257.6048      16.506218      8726.8731      10112.159    
     34600   302.09971     -3239.8944     -3257.3495      17.455105      9152.0474      10112.159    
     34700   297.4916      -3239.5632     -3256.752       17.188852      9129.1816      10112.159    
     34800   293.39524     -3239.7392     -3256.6913      16.952167      8765.3124      10112.159    
     34900   304.21477     -3239.9395     -3257.5169      17.577312      9152.6518      10112.159    
     35000   284.61925     -3240.9936     -3257.4387      16.445097      8694.9001      10112.159    
     35100   295.99117     -3241.6224     -3258.7246      17.102158      8455.9385      10112.159    
     35200   285.30716     -3240.7119     -3257.1967      16.484844      8961.5709      10112.159    
     35300   296.00464     -3239.5086     -3256.6115      17.102936      9304.791       10112.159    
     35400   307.90992     -3239.5631     -3257.3539      17.790815      8788.6743      10112.159    
     35500   305.71365     -3239.9101     -3257.574       17.663916      8731.9949      10112.159    
     35600   289.3848      -3240.0504     -3256.7708      16.720447      8862.0606      10112.159    
     35700   300.64471     -3239.9227     -3257.2937      17.371037      9128.1727      10112.159    
     35800   285.03581     -3240.3335     -3256.8026      16.469165      8651.6582      10112.159    
     35900   305.33201     -3240.0009     -3257.6428      17.641865      8829.6432      10112.159    
     36000   298.25562     -3239.7514     -3256.9843      17.232997      8670.8613      10112.159    
     36100   313.99771     -3239.0633     -3257.2058      18.142563      9007.5889      10112.159    
     36200   290.39828     -3239.0269     -3255.8059      16.779005      9416.9091      10112.159    
     36300   297.32766     -3239.3003     -3256.4797      17.179379      9353.2114      10112.159    
     36400   294.42911     -3240.7139     -3257.7258      17.011903      8663.6208      10112.159    
     36500   305.81173     -3241.1074     -3258.777       17.669583      8659.9729      10112.159    
     36600   301.34293     -3240.2785     -3257.6899      17.411379      8557.8304      10112.159    
     36700   297.85525     -3239.5037     -3256.7136      17.209863      8925.4085      10112.159    
     36800   306.9884      -3239.2907     -3257.0283      17.73757       9244.2077      10112.159    
     36900   310.04468     -3239.5445     -3257.4587      17.91416       8953.0161      10112.159    
     37000   280.87605     -3241.3899     -3257.6187      16.228817      8773.5995      10112.159    
     37100   284.22654     -3241.9543     -3258.3767      16.422406      8533.9339      10112.159    
     37200   289.26324     -3241.0568     -3257.7703      16.713423      8900.9382      10112.159    
     37300   298.90595     -3240.1735     -3257.4441      17.270572      8769.373       10112.159    
     37400   302.55866     -3239.717      -3257.1986      17.481623      8934.1652      10112.159    
     37500   304.22148     -3239.3084     -3256.8861      17.5777        9129.7849      10112.159    
     37600   309.30719     -3238.9479     -3256.8194      17.871548      8835.2984      10112.159    
     37700   315.66697     -3238.7459     -3256.9849      18.239012      9205.5003      10112.159    
     37800   283.61216     -3240.0338     -3256.4207      16.386908      8785.3979      10112.159    
     37900   297.55339     -3240.5926     -3257.785       17.192422      8677.5547      10112.159    
     38000   278.86764     -3240.9718     -3257.0846      16.112773      8614.1672      10112.159    
     38100   315.44985     -3239.6549     -3257.8813      18.226467      8389.2919      10112.159    
     38200   302.88807     -3238.6706     -3256.1712      17.500656      9000.4354      10112.159    
     38300   313.14623     -3238.5303     -3256.6236      18.093365      9359.6679      10112.159    
     38400   288.03831     -3240.0445     -3256.6871      16.642647      9243.1832      10112.159    
     38500   305.62532     -3240.1829     -3257.8417      17.658813      8747.8143      10112.159    
     38600   294.62265     -3240.0536     -3257.0767      17.023086      8724.2904      10112.159    
     38700   303.839       -3239.3129     -3256.8685      17.5556        8951.2742      10112.159    
     38800   305.91137     -3238.8949     -3256.5702      17.67534       9302.0891      10112.159    
     38900   295.72119     -3239.5862     -3256.6728      17.086559      8979.0741      10112.159    
     39000   293.8104      -3240.8535     -3257.8297      16.976155      8434.1958      10112.159    
     39100   296.71678     -3241.2331     -3258.3771      17.144084      8554.236       10112.159    
     39200   281.13239     -3240.8862     -3257.1298      16.243628      8549.6785      10112.159    
     39300   310.53162     -3238.8765     -3256.8188      17.942295      9492.4         10112.159    
     39400   310.93417     -3238.924      -3256.8896      17.965554      9209.4243      10112.159    
     39500   297.49864     -3239.8545     -3257.0437      17.189259      8698.9622      10112.159    
     39600   299.75076     -3240.5592     -3257.8786      17.319384      8886.4263      10112.159    
     39700   265.08337     -3241.6779     -3256.9943      15.316328      9004.4023      10112.159    
     39800   318.02721     -3240.8366     -3259.212       18.375385      8253.5892      10112.159    
     39900   298.14467     -3239.2542     -3256.4808      17.226586      8982.5692      10112.159    
     40000   317.19731     -3238.7682     -3257.0957      18.327434      9235.9903      10112.159    
     40100   293.9764      -3239.7439     -3256.7296      16.985746      9453.1327      10112.159    
     40200   307.42446     -3239.8056     -3257.5684      17.762765      9043.8336      10112.159    
     40300   292.00825     -3240.117      -3256.989       16.872028      8799.728       10112.159    
     40400   304.78641     -3240.3923     -3258.0027      17.610341      9021.4253      10112.159    
     40500   280.76112     -3241.4753     -3257.6974      16.222177      8598.4704      10112.159    
     40600   279.59539     -3241.6268     -3257.7816      16.154822      8553.1618      10112.159    
     40700   317.12912     -3240.1626     -3258.4861      18.323494      8644.3926      10112.159    
     40800   286.24291     -3239.8697     -3256.4086      16.538911      8769.8825      10112.159    
     40900   296.20566     -3239.198      -3256.3125      17.114551      9267.3583      10112.159    
     41000   325.78776     -3238.2787     -3257.1025      18.823784      9101.0394      10112.159    
     41100   288.79417     -3239.5095     -3256.1958      16.686321      9086.0354      10112.159    
     41200   293.36862     -3240.9568     -3257.9074      16.950629      8553.9048      10112.159    
     41300   277.83817     -3241.4215     -3257.4748      16.053291      8656.6557      10112.159    
     41400   315.45698     -3240.3024     -3258.5293      18.226879      8637.0775      10112.159    
     41500   298.75265     -3239.9643     -3257.226       17.261715      9018.0813      10112.159    
     41600   282.02955     -3239.7588     -3256.0543      16.295465      9198.9791      10112.159    
     41700   316.24167     -3238.9202     -3257.1924      18.272218      8973.4002      10112.159    
     41800   307.63211     -3239.7076     -3257.4823      17.774763      8558.0659      10112.159    
     41900   295.20438     -3241.3104     -3258.3671      17.056698      8645.4876      10112.159    
     42000   280.11866     -3241.363      -3257.548       16.185056      8902.122       10112.159    
     42100   287.73469     -3240.0995     -3256.7246      16.625105      8853.6588      10112.159    
     42200   308.18799     -3239.1545     -3256.9614      17.806882      9033.7085      10112.159    
     42300   307.43264     -3239.1888     -3256.952       17.763238      9145.3715      10112.159    
     42400   311.21892     -3239.8809     -3257.8629      17.982007      8800.1829      10112.159    
     42500   276.87601     -3241.2017     -3257.1994      15.997698      8740.1308      10112.159    
     42600   292.10433     -3240.8283     -3257.7059      16.877579      8571.037       10112.159    
     42700   296.74524     -3240.4046     -3257.5503      17.145728      8710.781       10112.159    
     42800   315.62475     -3239.7782     -3258.0148      18.236572      8746.9853      10112.159    
     42900   298.29802     -3239.5349     -3256.7703      17.235446      9096.1868      10112.159    
     43000   293.60618     -3239.0972     -3256.0616      16.964355      9063.4677      10112.159    
     43100   317.36994     -3238.4164     -3256.7538      18.337408      9314.8647      10112.159    
     43200   305.63577     -3239.3496     -3257.009       17.659416      8992.6177      10112.159    
     43300   291.38631     -3240.3729     -3257.209       16.836093      8605.4569      10112.159    
     43400   301.14061     -3240.3589     -3257.7586      17.399689      8679.4721      10112.159    
     43500   296.16817     -3239.8892     -3257.0016      17.112385      9208.6783      10112.159    
     43600   316.96333     -3238.4395     -3256.7534      18.313915      9345.1771      10112.159    
     43700   295.32607     -3238.6597     -3255.7234      17.063729      9061.1775      10112.159    
     43800   314.44781     -3239.7629     -3257.9315      18.16857       9002.9754      10112.159    
     43900   294.90456     -3240.7127     -3257.7521      17.039375      8973.9721      10112.159    
     44000   288.3086      -3240.5376     -3257.1959      16.658265      8354.0762      10112.159    
