LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   296.72026     -25921.429     -26058.852      137.42275      8853.1213      80897.271    
     30700   300.10242     -25919.732     -26058.721      138.98916      8940.6182      80897.271    
     30800   304.7856      -25915.298     -26056.456      141.15813      8951.3669      80897.271    
     30900   305.00009     -25914.914     -26056.172      141.25747      9033.3773      80897.271    
     31000   296.24364     -25917.998     -26055.2        137.20201      9098.0523      80897.271    
     31100   296.81998     -25920.419     -26057.888      137.46894      9064.2002      80897.271    
     31200   303.28581     -25920.13      -26060.593      140.46352      8917.3337      80897.271    
     31300   297.3213      -25919.752     -26057.453      137.70112      8832.0276      80897.271    
     31400   302.42501     -25917.078     -26057.142      140.06485      9099.7387      80897.271    
     31500   301.34209     -25915.813     -26055.377      139.5633       9058.4508      80897.271    
     31600   300.67199     -25918.1       -26057.353      139.25295      8966.0877      80897.271    
     31700   300.80584     -25921.57      -26060.885      139.31495      8859.4518      80897.271    
     31800   295.1202      -25921.916     -26058.598      136.6817       8836.3079      80897.271    
     31900   302.48601     -25917.99      -26058.083      140.0931       8976.816       80897.271    
     32000   299.44737     -25916.222     -26054.908      138.68579      9085.5906      80897.271    
     32100   303.49172     -25915.987     -26056.546      140.55888      8999.3427      80897.271    
     32200   295.46621     -25918.668     -26055.51       136.84195      9017.0815      80897.271    
     32300   302.08467     -25919.996     -26059.903      139.90722      8839.9641      80897.271    
     32400   300.70795     -25919.771     -26059.041      139.26961      8883.6704      80897.271    
     32500   297.24548     -25918.5       -26056.166      137.666        9008.6279      80897.271    
     32600   304.56078     -25916.535     -26057.589      141.054        9080.441       80897.271    
     32700   303.57616     -25913.55      -26054.148      140.59799      9208.7727      80897.271    
     32800   305.43326     -25912.984     -26054.442      141.45808      9111.7973      80897.271    
     32900   301.22156     -25917.529     -26057.036      139.50748      8937.4062      80897.271    
     33000   302.96523     -25919.43      -26059.745      140.31504      9013.7179      80897.271    
     33100   295.03753     -25920.315     -26056.958      136.64341      8952.7089      80897.271    
     33200   300.89121     -25918.882     -26058.236      139.35448      8880.4972      80897.271    
     33300   307.28263     -25915.922     -26058.237      142.3146       8956.8221      80897.271    
     33400   303.95445     -25913.872     -26054.645      140.77319      9158.99        80897.271    
     33500   300.64202     -25915.908     -26055.147      139.23907      9182.2301      80897.271    
     33600   298.03137     -25919.661     -26057.691      138.02998      8908.0832      80897.271    
     33700   299.82576     -25920.308     -26059.169      138.86103      8843.7751      80897.271    
     33800   301.73208     -25919.239     -26058.983      139.74392      8948.6485      80897.271    
     33900   300.49177     -25915.507     -26054.677      139.16949      9155.6305      80897.271    
     34000   304.93748     -25913.145     -26054.373      141.22847      9073.5226      80897.271    
     34100   303.57752     -25917.417     -26058.015      140.59862      8951.4006      80897.271    
     34200   294.62992     -25922.16      -26058.615      136.45464      8898.1457      80897.271    
     34300   294.35795     -25920.719     -26057.048      136.32868      8830.689       80897.271    
     34400   305.70665     -25916.683     -26058.268      141.5847       8909.7061      80897.271    
     34500   305.03198     -25915.839     -26057.112      141.27224      8841.1008      80897.271    
     34600   298.0044      -25917.984     -26056.002      138.01749      9047.0074      80897.271    
     34700   295.08758     -25921.382     -26058.049      136.6666       8974.9052      80897.271    
     34800   298.65264     -25923.308     -26061.626      138.31772      8810.8845      80897.271    
     34900   292.09157     -25924.13      -26059.409      135.27903      8873.0279      80897.271    
     35000   298.43514     -25919.023     -26057.24       138.21698      9027.7167      80897.271    
     35100   302.77467     -25916.783     -26057.01       140.22679      8986.8829      80897.271    
     35200   303.9173      -25915.732     -26056.488      140.75599      8990.596       80897.271    
     35300   304.5627      -25915.855     -26056.91       141.0549       8962.0177      80897.271    
     35400   295.51635     -25920.592     -26057.457      136.86518      8906.6897      80897.271    
     35500   292.88215     -25921.575     -26057.22       135.64518      8894.1471      80897.271    
     35600   300.67286     -25919.372     -26058.625      139.25336      9025.1014      80897.271    
     35700   300.43553     -25917.834     -26056.977      139.14344      9016.3748      80897.271    
     35800   298.05951     -25916.705     -26054.748      138.04301      9033.0413      80897.271    
     35900   305.24888     -25917.194     -26058.567      141.37269      8997.4219      80897.271    
     36000   298.10058     -25919.083     -26057.145      138.06204      8834.5171      80897.271    
     36100   294.29224     -25919.804     -26056.103      136.29824      9068.9209      80897.271    
     36200   301.17129     -25917.676     -26057.16       139.4842       8940.5026      80897.271    
     36300   305.69211     -25913.293     -26054.871      141.57797      9032.4287      80897.271    
     36400   308.70866     -25913.863     -26056.838      142.97505      8980.7939      80897.271    
     36500   294.39371     -25917.528     -26053.873      136.34524      8991.2613      80897.271    
     36600   300.67074     -25917.951     -26057.203      139.25238      8974.1147      80897.271    
     36700   302.16358     -25918.74      -26058.684      139.94377      8833.457       80897.271    
     36800   296.5321      -25920.363     -26057.699      137.33561      8877.6939      80897.271    
     36900   298.60404     -25921.998     -26060.294      138.2952       8836.5545      80897.271    
     37000   293.56006     -25922.067     -26058.026      135.95914      8836.2481      80897.271    
     37100   306.72611     -25917.697     -26059.753      142.05685      8923.2757      80897.271    
     37200   295.80638     -25916.974     -26053.974      136.9995       9072.5796      80897.271    
     37300   303.5629      -25915.573     -26056.165      140.59185      9062.0024      80897.271    
     37400   298.96296     -25919.595     -26058.056      138.46144      8873.7661      80897.271    
     37500   299.87763     -25921.942     -26060.827      138.88506      8789.9468      80897.271    
     37600   295.72238     -25920.724     -26057.684      136.9606       8977.0916      80897.271    
     37700   297.39073     -25918.1       -26055.834      137.73327      8859.9856      80897.271    
     37800   306.68536     -25915.93      -26057.968      142.03798      8987.0212      80897.271    
     37900   301.67588     -25917.082     -26056.8        139.7179       8996.5043      80897.271    
     38000   296.47762     -25917.568     -26054.879      137.31038      8891.6334      80897.271    
     38100   304.33981     -25917.079     -26058.03       140.95167      8993.9647      80897.271    
     38200   296.66768     -25919.573     -26056.971      137.3984       8985.0481      80897.271    
     38300   298.31454     -25921.939     -26060.1        138.16113      8730.6812      80897.271    
     38400   291.13606     -25925.313     -26060.15       134.83649      8725.5441      80897.271    
     38500   293.90658     -25923.033     -26059.152      136.11963      8817.5633      80897.271    
     38600   297.7696      -25918.979     -26056.887      137.90874      8967.9425      80897.271    
     38700   306.15104     -25916.712     -26058.502      141.79052      8862.9044      80897.271    
     38800   301.32084     -25917.099     -26056.652      139.55346      8927.9849      80897.271    
     38900   298.8499      -25918.313     -26056.722      138.40907      9041.9946      80897.271    
     39000   295.54701     -25920.069     -26056.948      136.87938      8850.1685      80897.271    
     39100   297.26056     -25922.52      -26060.193      137.67299      8770.2553      80897.271    
     39200   294.3438      -25922.103     -26058.425      136.32212      8772.3982      80897.271    
     39300   299.66835     -25918.002     -26056.79       138.78813      8972.1136      80897.271    
     39400   302.95649     -25916.479     -26056.79       140.311        8928.0924      80897.271    
     39500   300.30814     -25916.54      -26055.625      139.08444      8944.579       80897.271    
     39600   298.40749     -25917.812     -26056.016      138.20418      8917.3002      80897.271    
     39700   297.43678     -25923.019     -26060.774      137.7546       8761.5514      80897.271    
     39800   289.61146     -25925.08      -26059.21       134.13039      8669.7751      80897.271    
     39900   298.97917     -25921.585     -26060.054      138.46894      8740.9308      80897.271    
     40000   303.26293     -25919.434     -26059.887      140.45292      8851.6514      80897.271    
     40100   298.22917     -25917.856     -26055.977      138.12159      8866.6943      80897.271    
     40200   300.0938      -25915.523     -26054.509      138.98517      9085.6162      80897.271    
     40300   303.52927     -25915.257     -26055.834      140.57627      8988.7128      80897.271    
     40400   293.72294     -25921.228     -26057.262      136.03458      8732.8166      80897.271    
     40500   304.68969     -25921.482     -26062.596      141.11371      8796.84        80897.271    
     40600   294.2218      -25921.648     -26057.914      136.26562      8847.0265      80897.271    
     40700   297.76765     -25918.077     -26055.985      137.90784      8947.5266      80897.271    
     40800   302.68745     -25915.23      -26055.416      140.18639      8995.1011      80897.271    
     40900   306.85425     -25915.59      -26057.706      142.1162       8989.4115      80897.271    
     41000   302.71783     -25918.798     -26058.998      140.20046      8865.8736      80897.271    
     41100   295.05514     -25920.256     -26056.908      136.65157      8896.3289      80897.271    
     41200   297.9086      -25919.513     -26057.486      137.97312      9001.1903      80897.271    
     41300   299.68145     -25918.569     -26057.363      138.7942       9030.668       80897.271    
     41400   305.9015      -25916.203     -26057.878      141.67494      8863.2779      80897.271    
     41500   302.079       -25913.133     -26053.038      139.90459      9091.9961      80897.271    
     41600   306.65982     -25911.938     -26053.964      142.02615      9048.2682      80897.271    
     41700   297.13747     -25917.248     -26054.864      137.61598      8999.0177      80897.271    
     41800   305.24779     -25918.776     -26060.148      141.37219      8854.2713      80897.271    
     41900   292.77183     -25921.283     -26056.877      135.59408      8883.3184      80897.271    
     42000   294.6935      -25920.574     -26057.058      136.48408      8983.7391      80897.271    
     42100   306.84175     -25915.884     -26057.994      142.11041      8958.7224      80897.271    
     42200   303.05621     -25914.644     -26055.001      140.35718      8947.9672      80897.271    
     42300   302.2943      -25915.653     -26055.657      140.00431      8853.9964      80897.271    
     42400   300.90508     -25917.463     -26056.824      139.36091      8973.2629      80897.271    
     42500   298.37597     -25919.176     -26057.366      138.18958      8990.4392      80897.271    
     42600   296.7787      -25919.975     -26057.425      137.44982      8795.8449      80897.271    
     42700   304.47935     -25918.45      -26059.466      141.01629      8996.422       80897.271    
     42800   302.72223     -25913.455     -26053.658      140.2025       9075.7624      80897.271    
     42900   307.13856     -25911.73      -26053.978      142.24787      9039.6933      80897.271    
     43000   304.6835      -25914.699     -26055.81       141.11084      9000.788       80897.271    
     43100   299.95937     -25918.324     -26057.247      138.92291      8889.2316      80897.271    
     43200   300.77814     -25919.449     -26058.751      139.30212      8854.0825      80897.271    
     43300   299.89891     -25919.653     -26058.548      138.89491      8840.8914      80897.271    
     43400   300.52411     -25918.518     -26057.703      139.18447      8878.3601      80897.271    
     43500   303.75151     -25914.388     -26055.067      140.6792       9064.3994      80897.271    
     43600   305.29499     -25913.695     -26055.089      141.39405      9066.2501      80897.271    
     43700   301.32019     -25916.985     -26056.538      139.55316      8917.18        80897.271    
     43800   300.50128     -25918.732     -26057.906      139.17389      9007.1437      80897.271    
     43900   298.48659     -25919.636     -26057.877      138.24081      8891.793       80897.271    
     44000   301.33151     -25918.681     -26058.239      139.5584       8902.2907      80897.271    
