LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   304.66324     -3246.1312     -3263.7344      17.603224      6842.6225      10112.159    
     29300   304.52562     -3246.6692     -3264.2645      17.595273      6618.9211      10112.159    
     29400   309.92271     -3246.7822     -3264.6893      17.907113      6467.8723      10112.159    
     29500   297.94357     -3246.5294     -3263.7444      17.214966      6930.3456      10112.159    
     29600   281.24414     -3246.3828     -3262.6329      16.250086      6952.418       10112.159    
     29700   301.25693     -3246.3961     -3263.8025      17.40641       6874.475       10112.159    
     29800   310.04009     -3246.6076     -3264.5215      17.913894      6725.3981      10112.159    
     29900   304.2643      -3246.5875     -3264.1677      17.580174      6639.1547      10112.159    
     30000   314.17164     -3245.8812     -3264.0338      18.152613      6929.7161      10112.159    
     30100   279.0619      -3245.9394     -3262.0634      16.123997      7357.9125      10112.159    
     30200   314.15392     -3245.5228     -3263.6744      18.151589      7015.0777      10112.159    
     30300   301.69673     -3246.729      -3264.1608      17.431822      6457.8231      10112.159    
     30400   294.32083     -3247.3145     -3264.3201      17.005647      6592.6385      10112.159    
     30500   284.66045     -3247.2875     -3263.735       16.447477      6698.0514      10112.159    
     30600   301.51905     -3246.0477     -3263.4693      17.421555      7276.8159      10112.159    
     30700   304.49375     -3244.9355     -3262.5289      17.593431      7137.0125      10112.159    
     30800   315.46988     -3245.3281     -3263.5558      18.227624      7218.2125      10112.159    
     30900   297.67149     -3246.7297     -3263.9289      17.199246      6744.8465      10112.159    
     31000   294.64697     -3247.208      -3264.2325      17.024491      6713.593       10112.159    
     31100   297.72065     -3246.7535     -3263.9556      17.202086      6649.3507      10112.159    
     31200   299.91949     -3246.2577     -3263.5868      17.329134      6849.9959      10112.159    
     31300   305.97756     -3245.9543     -3263.6335      17.679165      6814.1529      10112.159    
     31400   314.73        -3245.6844     -3263.8692      18.184874      6847.8032      10112.159    
     31500   288.46456     -3246.5546     -3263.2219      16.667276      6915.5649      10112.159    
     31600   307.72446     -3246.719      -3264.4991      17.780099      6784.2753      10112.159    
     31700   285.75349     -3247.3657     -3263.8764      16.510632      6478.5872      10112.159    
     31800   301.09653     -3247.0175     -3264.4146      17.397142      6580.4724      10112.159    
     31900   294.12798     -3246.0803     -3263.0748      16.994504      7091.2649      10112.159    
     32000   318.48935     -3245.2465     -3263.6486      18.402087      6997.7829      10112.159    
     32100   317.77868     -3245.302      -3263.663       18.361025      6896.4694      10112.159    
     32200   290.49198     -3246.6295     -3263.4139      16.784419      6784.3345      10112.159    
     32300   295.15771     -3247.3764     -3264.4304      17.054001      6489.1471      10112.159    
     32400   289.88661     -3247.5798     -3264.3292      16.749441      6734.3316      10112.159    
     32500   303.74865     -3246.3971     -3263.9475      17.55038       6761.4891      10112.159    
     32600   301.36467     -3245.1825     -3262.5951      17.412635      7222.9847      10112.159    
     32700   319.38403     -3244.6876     -3263.1414      18.453781      7346.6892      10112.159    
     32800   300.01665     -3246.8127     -3264.1474      17.334747      6629.1174      10112.159    
     32900   287.97285     -3247.9282     -3264.5671      16.638865      6446.2648      10112.159    
     33000   284.74616     -3247.5253     -3263.9777      16.45243       6943.3903      10112.159    
     33100   298.98056     -3246.1436     -3263.4185      17.274883      6894.0175      10112.159    
     33200   315.73777     -3245.7917     -3264.0348      18.243103      6774.6634      10112.159    
     33300   298.51723     -3246.2826     -3263.5307      17.248112      6822.9897      10112.159    
     33400   295.2604      -3246.8273     -3263.8872      17.059935      6928.4231      10112.159    
     33500   285.15991     -3248.3447     -3264.8211      16.476336      6456.0116      10112.159    
     33600   285.54227     -3248.4106     -3264.9091      16.498428      6134.0193      10112.159    
     33700   304.16664     -3246.7416     -3264.3161      17.574531      6561.6414      10112.159    
     33800   303.52511     -3246.11       -3263.6475      17.537464      6864.8126      10112.159    
     33900   290.14223     -3246.1134     -3262.8776      16.76421       7037.2717      10112.159    
     34000   310.02886     -3245.9584     -3263.8717      17.913246      6831.2577      10112.159    
     34100   291.37321     -3246.7864     -3263.6218      16.835335      6942.572       10112.159    
     34200   288.89648     -3247.9619     -3264.6541      16.692232      6429.8179      10112.159    
     34300   292.14472     -3248.078      -3264.9579      16.879913      6581.5305      10112.159    
     34400   301.38528     -3246.3654     -3263.7793      17.413826      6912.6901      10112.159    
     34500   305.68555     -3245.678      -3263.3403      17.662292      7078.2359      10112.159    
     34600   290.65881     -3245.9497     -3262.7437      16.794058      6901.2496      10112.159    
     34700   316.22903     -3246.1764     -3264.4479      18.271487      6503.4018      10112.159    
     34800   294.39592     -3247.4611     -3264.4711      17.009986      6607.3347      10112.159    
     34900   286.77039     -3247.9769     -3264.5463      16.569388      6611.9209      10112.159    
     35000   288.59882     -3246.5923     -3263.2673      16.675033      7078.9989      10112.159    
     35100   316.45549     -3245.3693     -3263.6539      18.284572      6919.057       10112.159    
     35200   301.48924     -3246.0287     -3263.4485      17.419833      7029.8698      10112.159    
     35300   303.29516     -3246.8791     -3264.4032      17.524177      6772.9327      10112.159    
     35400   277.02362     -3247.8154     -3263.8216      16.006227      6800.4824      10112.159    
     35500   303.06049     -3246.9981     -3264.5087      17.510618      6801.8615      10112.159    
     35600   300.30825     -3245.607      -3262.9586      17.351596      7009.6218      10112.159    
     35700   318.48039     -3244.9773     -3263.3789      18.401569      7309.8601      10112.159    
     35800   296.16584     -3245.4564     -3262.5686      17.112251      7186.2541      10112.159    
     35900   309.48776     -3245.8748     -3263.7568      17.881982      6966.9479      10112.159    
     36000   308.04995     -3246.9755     -3264.7744      17.798906      6619.7441      10112.159    
     36100   273.82438     -3247.7947     -3263.6161      15.821377      6785.2808      10112.159    
     36200   301.02889     -3247.0757     -3264.4689      17.393234      6772.4015      10112.159    
     36300   289.49199     -3246.716      -3263.4427      16.72664       7042.4553      10112.159    
     36400   314.13915     -3246.3669     -3264.5177      18.150735      6688.5905      10112.159    
     36500   298.48961     -3246.3957     -3263.6422      17.246516      7213.0876      10112.159    
     36600   294.96857     -3246.2661     -3263.3092      17.043073      7251.5894      10112.159    
     36700   293.23648     -3246.5678     -3263.5108      16.942994      7200.059       10112.159    
     36800   293.26287     -3247.5837     -3264.5282      16.944519      6615.4124      10112.159    
     36900   301.87198     -3247.8145     -3265.2564      17.441947      6513.8314      10112.159    
     37000   274.97485     -3246.9726     -3262.8605      15.88785       7100.8497      10112.159    
     37100   315.35354     -3245.5516     -3263.7725      18.220902      7307.7263      10112.159    
     37200   301.36788     -3246.2123     -3263.6251      17.412821      7238.8077      10112.159    
     37300   303.34804     -3246.7826     -3264.3098      17.527233      6609.6161      10112.159    
     37400   304.11781     -3246.8468     -3264.4185      17.57171       6689.6691      10112.159    
     37500   293.79411     -3246.2931     -3263.2683      16.975214      7066.2666      10112.159    
     37600   299.08474     -3245.3557     -3262.6366      17.280902      7148.2705      10112.159    
     37700   318.80064     -3245.0821     -3263.5021      18.420073      7169.9864      10112.159    
     37800   314.5688      -3246.329      -3264.5046      18.17556       6623.7203      10112.159    
     37900   287.45149     -3247.5907     -3264.1995      16.608742      6730.6157      10112.159    
     38000   280.7601      -3247.2754     -3263.4975      16.222118      6891.8526      10112.159    
     38100   299.37966     -3246.2323     -3263.5302      17.297943      6775.8438      10112.159    
     38200   309.5389      -3245.7923     -3263.6772      17.884936      6883.6015      10112.159    
     38300   304.71282     -3246.035      -3263.6411      17.606089      7016.2541      10112.159    
     38400   281.63129     -3247.9146     -3264.1871      16.272455      6544.0948      10112.159    
     38500   285.6223      -3248.4888     -3264.9919      16.503052      6575.1885      10112.159    
     38600   283.77143     -3247.4862     -3263.8823      16.39611       6867.0844      10112.159    
     38700   301.75249     -3246.3997     -3263.8347      17.435043      7176.6171      10112.159    
     38800   325.4884      -3245.907      -3264.7135      18.806487      6492.7804      10112.159    
     38900   297.17251     -3246.172      -3263.3424      17.170415      6897.2754      10112.159    
     39000   297.4765      -3246.3        -3263.488       17.187979      7249.1766      10112.159    
     39100   267.35717     -3247.6414     -3263.0891      15.447706      6797.3201      10112.159    
     39200   309.24751     -3247.4664     -3265.3345      17.8681        6114.1932      10112.159    
     39300   306.01819     -3246.7605     -3264.442       17.681512      6495.8052      10112.159    
     39400   301.23934     -3245.5471     -3262.9525      17.405394      7143.0095      10112.159    
     39500   307.39682     -3245.2869     -3263.0481      17.761168      7400.5178      10112.159    
     39600   278.39568     -3245.9466     -3262.0321      16.085503      6948.4235      10112.159    
     39700   317.36461     -3246.0112     -3264.3483      18.3371        6837.3355      10112.159    
     39800   309.67611     -3246.7572     -3264.6501      17.892864      6316.8506      10112.159    
     39900   285.4698      -3247.2445     -3263.7387      16.494241      6912.1113      10112.159    
     40000   304.14085     -3246.3987     -3263.9717      17.573041      6821.4676      10112.159    
     40100   290.76291     -3244.8835     -3261.6836      16.800073      7418.3684      10112.159    
     40200   329.71539     -3243.911      -3262.9618      19.050719      7319.4215      10112.159    
     40300   305.30268     -3245.0443     -3262.6845      17.64017       7305.5814      10112.159    
     40400   324.09944     -3245.6062     -3264.3324      18.726234      6871.0112      10112.159    
     40500   288.85693     -3246.9691     -3263.659       16.689947      6769.0409      10112.159    
     40600   293.71413     -3247.0666     -3264.0372      16.970593      6746.4247      10112.159    
     40700   302.36297     -3246.4765     -3263.9468      17.470316      6923.316       10112.159    
     40800   308.13534     -3245.3131     -3263.117       17.803839      6957.9631      10112.159    
     40900   316.55175     -3244.0397     -3262.3298      18.290134      7625.4678      10112.159    
     41000   327.43939     -3244.635      -3263.5542      18.919214      6932.8227      10112.159    
     41100   287.87419     -3246.7588     -3263.392       16.633165      6809.0099      10112.159    
     41200   292.44647     -3247.3665     -3264.2639      16.897348      6645.2193      10112.159    
     41300   287.94335     -3247.4689     -3264.106       16.637161      6621.0948      10112.159    
     41400   313.41954     -3246.1718     -3264.281       18.109157      6462.6996      10112.159    
     41500   295.73104     -3245.6995     -3262.7866      17.087128      7271.785       10112.159    
     41600   315.17119     -3245.4157     -3263.626       18.210366      6858.647       10112.159    
     41700   291.24522     -3247.2656     -3264.0935      16.827941      6669.2153      10112.159    
     41800   283.05425     -3247.8757     -3264.2304      16.354672      6548.5496      10112.159    
     41900   295.28747     -3247.1353     -3264.1968      17.061499      6738.3536      10112.159    
     42000   306.02015     -3245.9437     -3263.6253      17.681625      6989.5868      10112.159    
     42100   318.56152     -3245.4213     -3263.8276      18.406257      6710.1894      10112.159    
     42200   297.47194     -3246.019      -3263.2067      17.187716      7017.8944      10112.159    
     42300   287.0275      -3246.3709     -3262.9551      16.584244      6999.7975      10112.159    
     42400   295.52799     -3246.7029     -3263.7783      17.075396      6684.7867      10112.159    
     42500   303.77864     -3246.6842     -3264.2364      17.552112      6750.9006      10112.159    
     42600   310.69736     -3246.0282     -3263.9801      17.951871      6828.1533      10112.159    
     42700   296.04927     -3244.5259     -3261.6314      17.105515      7521.2822      10112.159    
     42800   333.08285     -3244.1112     -3263.3565      19.245289      7305.5066      10112.159    
     42900   288.11711     -3245.9546     -3262.6018      16.6472        7190.1944      10112.159    
     43000   316.96292     -3246.447      -3264.7609      18.313891      6413.0849      10112.159    
     43100   282.66266     -3247.2986     -3263.6307      16.332046      6699.0213      10112.159    
     43200   316.41793     -3246.4995     -3264.7819      18.282402      6521.2238      10112.159    
     43300   275.23589     -3246.2749     -3262.1779      15.902933      7248.6481      10112.159    
     43400   331.91857     -3244.7216     -3263.8996      19.178018      6862.0591      10112.159    
     43500   322.23977     -3244.9868     -3263.6056      18.618783      6813.0834      10112.159    
     43600   318.69704     -3246.3603     -3264.7744      18.414087      6694.6419      10112.159    
     43700   269.96513     -3247.738      -3263.3364      15.598392      6708.2994      10112.159    
     43800   292.05205     -3247.1306     -3264.0051      16.874559      6590.4158      10112.159    
     43900   312.39868     -3246.0458     -3264.0959      18.050172      6744.0762      10112.159    
     44000   312.72263     -3245.7701     -3263.839       18.06889       6737.5274      10112.159    
