LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   295.84514     -25974.338     -26111.356      137.01745      6675.3074      80897.271    
     30700   300.31636     -25972.32      -26111.408      139.08825      6763.8613      80897.271    
     30800   295.97039     -25970.324     -26107.399      137.07546      6890.7703      80897.271    
     30900   307.28165     -25966.956     -26109.27       142.31415      6844.5469      80897.271    
     31000   301.93138     -25968.023     -26107.859      139.83623      6863.8313      80897.271    
     31100   305.91171     -25968.588     -26110.267      141.67968      6786.8543      80897.271    
     31200   300.08002     -25971.452     -26110.431      138.97879      6707.8194      80897.271    
     31300   294.73518     -25972.973     -26109.476      136.50339      6715.0494      80897.271    
     31400   300.1732      -25972.085     -26111.107      139.02195      6757.7788      80897.271    
     31500   302.51079     -25969.565     -26109.67       140.10457      6803.7208      80897.271    
     31600   304.21554     -25965.501     -26106.395      140.89411      6894.178       80897.271    
     31700   303.8839      -25967.389     -26108.129      140.74052      6871.1875      80897.271    
     31800   303.18405     -25970.369     -26110.786      140.41639      6825.4888      80897.271    
     31900   297.34877     -25972.135     -26109.849      137.71384      6793.5615      80897.271    
     32000   300.82611     -25972.35      -26111.674      139.32434      6769.7968      80897.271    
     32100   296.86759     -25972.712     -26110.203      137.49099      6757.5014      80897.271    
     32200   304.5645      -25968.162     -26109.217      141.05573      6897.9244      80897.271    
     32300   301.96575     -25965.959     -26105.811      139.85215      6937.9903      80897.271    
     32400   300.87093     -25968.296     -26107.641      139.34509      6927.0827      80897.271    
     32500   302.23946     -25971.426     -26111.405      139.97891      6701.1382      80897.271    
     32600   296.82766     -25973.292     -26110.764      137.4725       6744.118       80897.271    
     32700   299.07525     -25972.298     -26110.811      138.51344      6796.5168      80897.271    
     32800   299.63277     -25971.5       -26110.272      138.77165      6766.1369      80897.271    
     32900   305.29998     -25970.623     -26112.02       141.39636      6843.087       80897.271    
     33000   296.20069     -25970.881     -26108.063      137.18212      6831.9179      80897.271    
     33100   297.96026     -25970.492     -26108.489      137.99705      6777.24        80897.271    
     33200   307.04156     -25969.743     -26111.946      142.20295      6776.1008      80897.271    
     33300   301.07472     -25971.433     -26110.872      139.43947      6662.5208      80897.271    
     33400   299.83286     -25974.173     -26113.037      138.86432      6655.9332      80897.271    
     33500   292.7641      -25975.297     -26110.888      135.5905       6716.113       80897.271    
     33600   295.44223     -25971.585     -26108.416      136.83085      6780.3471      80897.271    
     33700   311.02043     -25967.709     -26111.755      144.04572      6767.4406      80897.271    
     33800   299.69294     -25970.027     -26108.827      138.79952      6781.4058      80897.271    
     33900   301.61927     -25971.298     -26110.989      139.69168      6762.6584      80897.271    
     34000   293.3209      -25973.402     -26109.251      135.84838      6838.8694      80897.271    
     34100   295.48765     -25974.81      -26111.662      136.85188      6693.1882      80897.271    
     34200   296.64812     -25974.172     -26111.561      137.38934      6730.943       80897.271    
     34300   302.38437     -25970.161     -26110.207      140.04603      6728.1454      80897.271    
     34400   304.32637     -25967.514     -26108.459      140.94544      6856.5617      80897.271    
     34500   300.41798     -25967.997     -26107.133      139.13531      6952.6805      80897.271    
     34600   297.71708     -25971.823     -26109.707      137.88442      6767.6409      80897.271    
     34700   301.36307     -25973.548     -26113.121      139.57302      6613.4517      80897.271    
     34800   298.52858     -25973.112     -26111.372      138.26026      6701.0278      80897.271    
     34900   293.8551      -25971.81      -26107.905      136.09579      6813.6117      80897.271    
     35000   304.73131     -25968.781     -26109.914      141.13298      6821.8825      80897.271    
     35100   297.90609     -25968.715     -26106.687      137.97196      6809.7341      80897.271    
     35200   309.29673     -25968.396     -26111.643      143.24741      6829.8556      80897.271    
     35300   296.08297     -25971.848     -26108.975      137.1276       6706.8356      80897.271    
     35400   304.09971     -25972.225     -26113.066      140.84047      6728.9445      80897.271    
     35500   290.67126     -25974.222     -26108.843      134.62122      6702.0816      80897.271    
     35600   301.09212     -25971.341     -26110.788      139.44754      6791.1838      80897.271    
     35700   305.33863     -25968.116     -26109.53       141.41426      6720.1379      80897.271    
     35800   305.9432      -25967.936     -26109.63       141.69426      6864.2595      80897.271    
     35900   300.12118     -25970.168     -26109.166      138.99785      6736.3165      80897.271    
     36000   297.58141     -25970.721     -26108.543      137.82158      6785.0478      80897.271    
     36100   303.54181     -25970.173     -26110.755      140.58208      6662.0484      80897.271    
     36200   292.20507     -25972.086     -26107.417      135.33159      6796.2846      80897.271    
     36300   299.23774     -25971.604     -26110.193      138.5887       6613.4956      80897.271    
     36400   300.25927     -25969.426     -26108.488      139.06181      6905.7464      80897.271    
     36500   307.29226     -25966.955     -26109.274      142.31906      6817.1645      80897.271    
     36600   299.53381     -25968.166     -26106.892      138.72582      6877.7158      80897.271    
     36700   300.39356     -25971.92      -26111.044      139.124        6684.2892      80897.271    
     36800   295.45053     -25974.454     -26111.289      136.83469      6729.1837      80897.271    
     36900   294.21215     -25973.632     -26109.893      136.26115      6772.1187      80897.271    
     37000   297.05744     -25971.643     -26109.222      137.57891      6760.8771      80897.271    
     37100   306.13419     -25969.604     -26111.387      141.78271      6742.1396      80897.271    
     37200   299.07099     -25969.913     -26108.424      138.51147      6870.4498      80897.271    
     37300   297.72376     -25971.217     -26109.104      137.88752      6860.3192      80897.271    
     37400   293.9512      -25975.43      -26111.57       136.14029      6658.8361      80897.271    
     37500   298.73719     -25975.172     -26113.529      138.35687      6603.6331      80897.271    
     37600   293.32113     -25972         -26107.849      135.84849      6842.3996      80897.271    
     37700   300.64508     -25968.623     -26107.863      139.24049      6861.8904      80897.271    
     37800   305.09912     -25968.227     -26109.531      141.30333      6772.0883      80897.271    
     37900   304.31643     -25970.156     -26111.097      140.94084      6750.076       80897.271    
     38000   294.53262     -25974.116     -26110.526      136.40957      6728.37        80897.271    
     38100   289.12589     -25974.543     -26108.448      133.90551      6859.9403      80897.271    
     38200   303.38296     -25972.533     -26113.041      140.50851      6684.259       80897.271    
     38300   302.10149     -25971.465     -26111.38       139.91501      6673.4974      80897.271    
     38400   299.27393     -25969.528     -26108.133      138.60546      6883.5445      80897.271    
     38500   297.25774     -25968.738     -26106.409      137.67168      6925.3838      80897.271    
     38600   301.63973     -25970.634     -26110.336      139.70116      6758.9929      80897.271    
     38700   299.09623     -25975.215     -26113.738      138.52316      6640.1886      80897.271    
     38800   294.74252     -25975.902     -26112.409      136.50679      6596.2977      80897.271    
     38900   301.44629     -25971.838     -26111.449      139.61156      6749.9323      80897.271    
     39000   297.29137     -25969.948     -26107.635      137.68726      6851.3662      80897.271    
     39100   302.34073     -25968.732     -26108.758      140.02581      6768.334       80897.271    
     39200   303.10887     -25969.367     -26109.748      140.38157      6852.4589      80897.271    
     39300   294.87848     -25974.525     -26111.095      136.56975      6714.6615      80897.271    
     39400   294.95579     -25975.674     -26112.28       136.60556      6680.4423      80897.271    
     39500   299.97309     -25972.88      -26111.81       138.92927      6711.0412      80897.271    
     39600   300.64782     -25970.551     -26109.792      139.24176      6871.7751      80897.271    
     39700   295.54625     -25970.433     -26107.312      136.87902      6858.5491      80897.271    
     39800   307.15586     -25969.741     -26111.997      142.25589      6754.7962      80897.271    
     39900   300.99632     -25971.743     -26111.146      139.40317      6701.849       80897.271    
     40000   288.58623     -25976.297     -26109.953      133.65557      6738.3003      80897.271    
     40100   294.84257     -25976.356     -26112.909      136.55312      6669.3188      80897.271    
     40200   300.38953     -25971.82      -26110.942      139.12214      6739.3366      80897.271    
     40300   302.22538     -25970.154     -26110.127      139.97239      6765.4129      80897.271    
     40400   299.55014     -25970.608     -26109.341      138.73338      6865.1497      80897.271    
     40500   299.63028     -25971.501     -26110.272      138.7705       6806.5992      80897.271    
     40600   300.96184     -25973.281     -26112.668      139.38719      6745.2855      80897.271    
     40700   294.40445     -25975.274     -26111.625      136.35021      6582.9438      80897.271    
     40800   297.84772     -25972.234     -26110.179      137.94492      6796.6625      80897.271    
     40900   299.79932     -25968.679     -26107.528      138.84879      6811.5457      80897.271    
     41000   308.32109     -25967.793     -26110.589      142.79555      6867.7682      80897.271    
     41100   299.72328     -25970.387     -26109.2        138.81357      6780.5299      80897.271    
     41200   296.30296     -25971.94      -26109.169      137.22949      6883.9988      80897.271    
     41300   298.73531     -25971.714     -26110.07       138.356        6750.9956      80897.271    
     41400   303.17534     -25970.671     -26111.083      140.41235      6784.6788      80897.271    
     41500   300.3975      -25971.185     -26110.311      139.12583      6793.2811      80897.271    
     41600   291.41413     -25974.523     -26109.488      134.96528      6728.4462      80897.271    
     41700   298.23915     -25977.262     -26115.388      138.12621      6532.1201      80897.271    
     41800   297.30828     -25974.866     -26112.561      137.69509      6693.9383      80897.271    
     41900   297.68658     -25970.328     -26108.199      137.8703       6835.3411      80897.271    
     42000   297.91347     -25969.703     -26107.679      137.97537      6900.3587      80897.271    
     42100   299.28955     -25971.226     -26109.839      138.61269      6788.8475      80897.271    
     42200   302.45503     -25972.914     -26112.992      140.07875      6649.5991      80897.271    
     42300   293.72491     -25973.34      -26109.376      136.03549      6796.8582      80897.271    
     42400   299.50547     -25969.246     -26107.959      138.71269      6942.7305      80897.271    
     42500   300.74025     -25967.799     -26107.084      139.28457      7019.2414      80897.271    
     42600   305.71879     -25969.558     -26111.148      141.59032      6734.5545      80897.271    
     42700   299.69603     -25973.774     -26112.575      138.80095      6678.6721      80897.271    
     42800   293.71976     -25974.424     -26110.457      136.03311      6694.8923      80897.271    
     42900   297.50366     -25972.186     -26109.971      137.78558      6809.4009      80897.271    
     43000   299.33214     -25970.218     -26108.85       138.63242      6855.0829      80897.271    
     43100   302.92819     -25969.373     -26109.671      140.29789      6822.2428      80897.271    
     43200   303.39019     -25969.823     -26110.335      140.51186      6804.4381      80897.271    
     43300   297.91515     -25971.25      -26109.226      137.97615      6865.1488      80897.271    
     43400   298.71902     -25971.526     -26109.874      138.34846      6760.8094      80897.271    
     43500   297.98793     -25971.616     -26109.626      138.00986      6747.0037      80897.271    
     43600   295.40687     -25972.195     -26109.009      136.81447      6771.6911      80897.271    
     43700   305.22248     -25970.966     -26112.326      141.36046      6796.3474      80897.271    
     43800   301.5099      -25969.939     -26109.58       139.64102      6780.8858      80897.271    
     43900   305.09626     -25969.13      -26110.432      141.30201      6899.0401      80897.271    
     44000   290.34119     -25971.225     -26105.694      134.46836      6866.9689      80897.271    
