LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29200   307.61543     -3245.5004     -3263.2742      17.7738        6823.1172      10112.159    
     29300   314.34967     -3245.4485     -3263.6114      18.162899      6846.2197      10112.159    
     29400   284.79829     -3246.7658     -3263.2213      16.455442      6916.3446      10112.159    
     29500   295.70889     -3247.4281     -3264.5139      17.085848      6493.8614      10112.159    
     29600   306.15423     -3247.2497     -3264.9391      17.689372      6399.9323      10112.159    
     29700   289.15156     -3245.7884     -3262.4953      16.70697       7187.6007      10112.159    
     29800   312.62169     -3244.8647     -3262.9277      18.063057      7109.3581      10112.159    
     29900   314.10937     -3245.8348     -3263.9838      18.149015      6796.7933      10112.159    
     30000   288.58151     -3246.8602     -3263.5343      16.674033      6794.3183      10112.159    
     30100   292.2213      -3246.9673     -3263.8516      16.884337      6803.9116      10112.159    
     30200   291.05288     -3246.7634     -3263.5803      16.816827      6529.0815      10112.159    
     30300   325.30349     -3245.2023     -3263.9981      18.795803      6754.2152      10112.159    
     30400   313.53908     -3244.9244     -3263.0404      18.116064      7128.4309      10112.159    
     30500   285.51357     -3246.1418     -3262.6386      16.49677       7033.436       10112.159    
     30600   304.38008     -3246.9412     -3264.528       17.586863      6644.1605      10112.159    
     30700   292.71342     -3247.221      -3264.1338      16.912772      6328.9842      10112.159    
     30800   304.27474     -3246.6639     -3264.2447      17.580777      6789.9936      10112.159    
     30900   287.68186     -3246.554      -3263.1761      16.622052      6766.6392      10112.159    
     31000   306.14316     -3246.1707     -3263.8594      17.688733      6914.1987      10112.159    
     31100   295.85402     -3246.2901     -3263.3843      17.094234      6895.9981      10112.159    
     31200   294.0505      -3246.4416     -3263.4316      16.990027      6903.849       10112.159    
     31300   305.13141     -3246.326      -3263.9563      17.630275      6653.592       10112.159    
     31400   296.68166     -3246.4643     -3263.6063      17.142054      6609.109       10112.159    
     31500   287.16381     -3247.0799     -3263.6721      16.59212       6861.2232      10112.159    
     31600   302.36669     -3247.4614     -3264.932       17.470531      6385.9106      10112.159    
     31700   288.43463     -3247.5973     -3264.2628      16.665547      6653.91        10112.159    
     31800   292.08821     -3246.2012     -3263.0778      16.876648      6963.0488      10112.159    
     31900   309.31028     -3245.4527     -3263.3244      17.871727      6975.5218      10112.159    
     32000   306.43353     -3246.0054     -3263.7109      17.70551       6718.8401      10112.159    
     32100   294.01943     -3246.913      -3263.9012      16.988232      6358.0144      10112.159    
     32200   298.76839     -3247.2908     -3264.5535      17.262624      6564.3755      10112.159    
     32300   278.25608     -3247.7795     -3263.8569      16.077437      6643.6186      10112.159    
     32400   299.7509      -3247.1327     -3264.4521      17.319393      6445.8601      10112.159    
     32500   310.43252     -3245.8759     -3263.8125      17.936569      6670.0466      10112.159    
     32600   311.55628     -3245.5102     -3263.5117      18.001499      6976.1387      10112.159    
     32700   281.1076      -3246.4495     -3262.6917      16.242196      6936.8093      10112.159    
     32800   292.24298     -3247.231      -3264.1166      16.88559       6583.6904      10112.159    
     32900   288.04675     -3248.3711     -3265.0142      16.643135      6366.2682      10112.159    
     33000   281.32846     -3248.9126     -3265.1676      16.254957      6157.9256      10112.159    
     33100   288.07568     -3247.6049     -3264.2497      16.644807      6563.7526      10112.159    
     33200   300.39455     -3246.1751     -3263.5317      17.356582      6876.184       10112.159    
     33300   301.52161     -3245.8344     -3263.2561      17.421703      6841.671       10112.159    
     33400   295.7113      -3246.1737     -3263.2597      17.085988      7012.9374      10112.159    
     33500   304.74512     -3246.6278     -3264.2358      17.607955      6766.1652      10112.159    
     33600   284.94346     -3247.8733     -3264.3372      16.463829      6227.6545      10112.159    
     33700   285.91978     -3248.119      -3264.6392      16.520241      6213.7059      10112.159    
     33800   299.23544     -3246.4661     -3263.7557      17.28961       6538.2741      10112.159    
     33900   301.83841     -3246.168      -3263.608       17.440007      6776.6523      10112.159    
     34000   291.81531     -3246.3091     -3263.1699      16.86088       6844.5388      10112.159    
     34100   310.12427     -3245.7549     -3263.6737      17.918758      6818.6297      10112.159    
     34200   308.80562     -3245.6668     -3263.5094      17.842568      6788.2235      10112.159    
     34300   285.41192     -3246.8324     -3263.3233      16.490897      6960.618       10112.159    
     34400   300.13825     -3247.5793     -3264.921       17.341774      6382.5365      10112.159    
     34500   284.33958     -3247.6794     -3264.1084      16.428937      6559.8485      10112.159    
     34600   289.61037     -3245.9639     -3262.6974      16.73348       6986.5867      10112.159    
     34700   316.44529     -3245.2697     -3263.5537      18.283982      6939.4404      10112.159    
     34800   308.23482     -3245.6565     -3263.4661      17.809588      6946.3899      10112.159    
     34900   301.57643     -3246.6843     -3264.1092      17.424871      6658.9352      10112.159    
     35000   300.01904     -3247.3705     -3264.7054      17.334886      6661.7831      10112.159    
     35100   288.37287     -3247.1953     -3263.8573      16.661978      6730.1359      10112.159    
     35200   284.46001     -3246.8402     -3263.2761      16.435896      6552.2194      10112.159    
     35300   316.3871      -3246.2039     -3264.4845      18.28062       6566.2451      10112.159    
     35400   294.52521     -3246.3716     -3263.389       17.017456      6785.3093      10112.159    
     35500   286.76143     -3246.7609     -3263.3298      16.568871      6846.6412      10112.159    
     35600   310.09289     -3246.902      -3264.8189      17.916945      6704.4545      10112.159    
     35700   291.23178     -3246.7925     -3263.6197      16.827164      6590.3578      10112.159    
     35800   306.44527     -3245.996      -3263.7022      17.706189      6824.5748      10112.159    
     35900   290.14373     -3245.7679     -3262.5322      16.764297      7036.3674      10112.159    
     36000   316.26448     -3245.3067     -3263.5802      18.273535      6853.3467      10112.159    
     36100   303.19931     -3246.2617     -3263.7804      17.518639      6797.2933      10112.159    
     36200   301.4238      -3247.5083     -3264.9243      17.416052      6198.49        10112.159    
     36300   274.45868     -3247.7923     -3263.6503      15.858026      6493.8838      10112.159    
     36400   295.77143     -3246.4591     -3263.5486      17.089462      7007.577       10112.159    
     36500   301.99112     -3246.3717     -3263.8205      17.448831      6752.1211      10112.159    
     36600   304.68002     -3246.6178     -3264.222       17.604194      6433.332       10112.159    
     36700   289.50503     -3246.8706     -3263.598       16.727394      6646.3573      10112.159    
     36800   294.04139     -3246.5242     -3263.5137      16.989501      6951.5504      10112.159    
     36900   304.47677     -3245.5843     -3263.1767      17.59245       7011.4838      10112.159    
     37000   301.06944     -3245.3132     -3262.7088      17.395577      7013.3344      10112.159    
     37100   322.28792     -3245.6663     -3264.2879      18.621566      6722.8424      10112.159    
     37200   303.01118     -3247.3788     -3264.8866      17.507769      6421.4802      10112.159    
     37300   284.06877     -3247.712      -3264.1253      16.41329       6484.1621      10112.159    
     37400   292.50194     -3246.8769     -3263.7775      16.900553      6705.0491      10112.159    
     37500   294.73229     -3246.0673     -3263.0967      17.029421      7032.0302      10112.159    
     37600   311.48627     -3245.5959     -3263.5934      17.997454      6942.0158      10112.159    
     37700   310.43659     -3245.8993     -3263.8361      17.936804      6790.0279      10112.159    
     37800   302.50178     -3246.2389     -3263.7172      17.478337      6701.8306      10112.159    
     37900   292.0354      -3246.6614     -3263.535       16.873596      6985.5602      10112.159    
     38000   279.80468     -3247.3375     -3263.5044      16.166915      6720.3868      10112.159    
     38100   299.26102     -3247.7362     -3265.0273      17.291088      6517.9112      10112.159    
     38200   291.09126     -3247.4705     -3264.2896      16.819045      6489.6885      10112.159    
     38300   297.01284     -3245.956      -3263.1172      17.161189      7129.9626      10112.159    
     38400   313.72023     -3245.272      -3263.3985      18.126531      7150.3671      10112.159    
     38500   296.64998     -3246.0538     -3263.194       17.140224      6818.7761      10112.159    
     38600   301.2061      -3247.0102     -3264.4137      17.403473      6632.7357      10112.159    
     38700   281.65435     -3247.3992     -3263.673       16.273787      6896.2284      10112.159    
     38800   296.27296     -3247.06       -3264.1784      17.11844       6696.6605      10112.159    
     38900   304.92802     -3246.7951     -3264.4137      17.618523      6532.2544      10112.159    
     39000   296.13826     -3246.4531     -3263.5638      17.110657      6890.9719      10112.159    
     39100   314.36772     -3245.2422     -3263.4062      18.163942      7185.2883      10112.159    
     39200   299.5925      -3245.0058     -3262.3161      17.31024       7351.5857      10112.159    
     39300   313.50413     -3246.5441     -3264.6582      18.114045      6788.9245      10112.159    
     39400   283.5344      -3247.8891     -3264.2715      16.382415      6323.2857      10112.159    
     39500   300.67843     -3247.124      -3264.497       17.372984      6633.1         10112.159    
     39600   296.42701     -3246.0468     -3263.1742      17.127341      6869.3714      10112.159    
     39700   310.10885     -3245.2951     -3263.2129      17.917867      6918.084       10112.159    
     39800   306.18138     -3245.6236     -3263.3145      17.690941      6960.9196      10112.159    
     39900   282.17242     -3247.579      -3263.8827      16.30372       6662.8963      10112.159    
     40000   297.78672     -3247.7646     -3264.9705      17.205904      6640.8954      10112.159    
     40100   299.12296     -3247.1592     -3264.4424      17.283111      6451.5452      10112.159    
     40200   304.00957     -3246.109      -3263.6745      17.565456      6728.3269      10112.159    
     40300   312.57329     -3245.2048     -3263.2651      18.060261      7043.5096      10112.159    
     40400   289.62448     -3245.6451     -3262.3794      16.734295      7368.6924      10112.159    
     40500   309.0208      -3246.0712     -3263.9262      17.855001      6836.5142      10112.159    
     40600   312.55145     -3246.4147     -3264.4737      18.058999      6602.6494      10112.159    
     40700   299.74063     -3246.8565     -3264.1753      17.318799      6649.3336      10112.159    
     40800   283.74142     -3248.0895     -3264.4839      16.394377      6509.206       10112.159    
     40900   275.80813     -3248.491      -3264.427       15.935997      6315.8358      10112.159    
     41000   301.30505     -3246.7923     -3264.2015      17.40919       6704.7869      10112.159    
     41100   314.76263     -3246.0064     -3264.1931      18.18676       6408.0776      10112.159    
     41200   302.83256     -3245.9945     -3263.492       17.497449      6695.7309      10112.159    
     41300   300.14715     -3246.3864     -3263.7287      17.342287      6507.7423      10112.159    
     41400   285.08029     -3247.6245     -3264.0963      16.471735      6508.5527      10112.159    
     41500   286.34972     -3248.3199     -3264.865       16.545082      6152.2865      10112.159    
     41600   299.53485     -3247.3414     -3264.6483      17.30691       6375.3642      10112.159    
     41700   312.29119     -3245.7016     -3263.7455      18.043962      6710.097       10112.159    
     41800   301.92772     -3245.6422     -3263.0874      17.445168      6896.1285      10112.159    
     41900   302.63974     -3246.1618     -3263.6482      17.486308      6613.1089      10112.159    
     42000   287.454       -3247.4912     -3264.1001      16.608886      6591.0912      10112.159    
     42100   301.75336     -3247.7837     -3265.2188      17.435093      6225.3557      10112.159    
     42200   296.7267      -3246.866      -3264.0107      17.144656      6528.3797      10112.159    
     42300   298.11953     -3245.4032     -3262.6283      17.225133      7327.3128      10112.159    
     42400   294.62591     -3245.8838     -3262.907       17.023274      7167.4438      10112.159    
     42500   296.59423     -3246.5757     -3263.7127      17.137002      6905.3173      10112.159    
     42600   308.0801      -3247.1931     -3264.9937      17.800648      6521.1388      10112.159    
     42700   282.05167     -3248.1104     -3264.4071      16.296744      6193.9169      10112.159    
     42800   295.12574     -3246.9768     -3264.0289      17.052154      6667.4961      10112.159    
     42900   304.08786     -3245.5075     -3263.0775      17.569979      6827.1595      10112.159    
     43000   313.48986     -3245.2923     -3263.4055      18.11322       7241.4031      10112.159    
     43100   296.70449     -3246.4351     -3263.5784      17.143373      6485.0075      10112.159    
     43200   301.64671     -3247.0416     -3264.4706      17.428931      6586.2324      10112.159    
     43300   297.34336     -3246.9061     -3264.0864      17.180287      6639.0595      10112.159    
     43400   286.10574     -3246.7892     -3263.3201      16.530985      6866.1518      10112.159    
     43500   318.9248      -3245.4311     -3263.8583      18.427247      6689.6857      10112.159    
     43600   309.70592     -3244.1867     -3262.0813      17.894586      7425.7382      10112.159    
     43700   315.76339     -3244.8142     -3263.0588      18.244583      6919.9426      10112.159    
     43800   322.94969     -3245.6139     -3264.2737      18.659802      6743.032       10112.159    
     43900   285.28468     -3246.8629     -3263.3464      16.483545      6571.2177      10112.159    
     44000   305.35052     -3246.6638     -3264.3068      17.642934      6599.6056      10112.159    
