LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.044 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   303.70113     -58425.195     -58741.72       316.52478      6923.7198      182018.86    
     30700   297.55278     -58426.18      -58736.296      310.11681      6979.2415      182018.86    
     30800   303.95224     -58429.184     -58745.97       316.78649      6844.8278      182018.86    
     30900   296.02575     -58434.387     -58742.913      308.52531      6886.3587      182018.86    
     31000   293.74382     -58432.603     -58738.75       306.14702      6937.3495      182018.86    
     31100   301.82925     -58426.934     -58741.508      314.57386      6935.1585      182018.86    
     31200   300.64137     -58426.168     -58739.504      313.33582      6956.4764      182018.86    
     31300   300.08002     -58426.721     -58739.472      312.75076      6914.7033      182018.86    
     31400   299.40991     -58428.836     -58740.889      312.05236      6957.7735      182018.86    
     31500   295.83069     -58433.517     -58741.839      308.32201      6909.2217      182018.86    
     31600   298.27036     -58434.739     -58745.604      310.86469      6864.4001      182018.86    
     31700   300.07329     -58430.053     -58742.797      312.74375      6925.9307      182018.86    
     31800   297.74927     -58424.44      -58734.762      310.3216       7056.764       182018.86    
     31900   304.80825     -58423.601     -58741.28       317.67864      6951.3087      182018.86    
     32000   300.45688     -58426.753     -58739.897      313.14353      6982.001       182018.86    
     32100   301.92473     -58427.43      -58742.104      314.67336      6948.1578      182018.86    
     32200   297.21086     -58430.581     -58740.341      309.76046      6947.7645      182018.86    
     32300   295.59607     -58437.773     -58745.851      308.07748      6854.1846      182018.86    
     32400   296.01849     -58437.489     -58746.007      308.51773      6854.4839      182018.86    
     32500   297.73016     -58432.413     -58742.715      310.30168      6866.1519      182018.86    
     32600   298.21627     -58429.09      -58739.898      310.80831      6909.2472      182018.86    
     32700   302.39378     -58425.48      -58740.642      315.16222      6967.091       182018.86    
     32800   297.95605     -58426.755     -58737.292      310.53711      6958.6904      182018.86    
     32900   302.70612     -58429.049     -58744.537      315.48775      6885.8707      182018.86    
     33000   291.88382     -58436.315     -58740.524      304.20848      6889.0833      182018.86    
     33100   300.43439     -58433.334     -58746.454      313.1201       6804.5391      182018.86    
     33200   299.25788     -58429.381     -58741.275      311.89391      6925.0621      182018.86    
     33300   298.36653     -58427.02      -58737.985      310.96493      7032.7451      182018.86    
     33400   301.91974     -58425.768     -58740.436      314.66816      6957.6663      182018.86    
     33500   302.95294     -58425.621     -58741.366      315.74499      6987.2567      182018.86    
     33600   294.91307     -58431.255     -58738.62       307.36565      6941.3957      182018.86    
     33700   296.25421     -58434.816     -58743.579      308.76341      6822.6111      182018.86    
     33800   299.13379     -58432.24      -58744.005      311.76458      6828.0585      182018.86    
     33900   303.53146     -58427.451     -58743.799      316.34794      6924.0348      182018.86    
     34000   300.1826      -58425.914     -58738.772      312.85768      6970.4206      182018.86    
     34100   297.24479     -58427.047     -58736.843      309.79581      7008.9084      182018.86    
     34200   298.95277     -58431.227     -58742.802      311.57591      6922.6959      182018.86    
     34300   298.8716      -58435.289     -58746.78       311.49132      6825.2346      182018.86    
     34400   294.56525     -58433.692     -58740.696      307.00314      6884.8381      182018.86    
     34500   299.89436     -58426.588     -58739.145      312.55726      6963.0371      182018.86    
     34600   300.47062     -58425.128     -58738.286      313.15786      6967.0756      182018.86    
     34700   302.38971     -58425.794     -58740.952      315.15798      6891.6095      182018.86    
     34800   297.52647     -58430.541     -58740.63       310.0894       6888.148       182018.86    
     34900   297.47045     -58434.449     -58744.48       310.031        6804.7648      182018.86    
     35000   295.25507     -58437.518     -58745.24       307.72208      6807.3337      182018.86    
     35100   298.98593     -58433.865     -58745.476      311.61047      6913.9563      182018.86    
     35200   298.77926     -58427.799     -58739.194      311.39507      6986.5841      182018.86    
     35300   304.65296     -58423.359     -58740.876      317.5168       6978.0006      182018.86    
     35400   301.09496     -58425.08      -58738.889      313.80856      6951.3298      182018.86    
     35500   296.32878     -58428.375     -58737.216      308.84113      6970.9494      182018.86    
     35600   300.41628     -58429.918     -58743.019      313.10122      6878.5898      182018.86    
     35700   299.94804     -58436.768     -58749.382      312.61321      6729.5316      182018.86    
     35800   298.58403     -58436.843     -58748.035      311.19161      6788.007       182018.86    
     35900   294.69935     -58430.525     -58737.668      307.1429       6907.2416      182018.86    
     36000   300.05614     -58425.809     -58738.535      312.72588      6956.9278      182018.86    
     36100   302.3885      -58425.349     -58740.506      315.15672      6918.4521      182018.86    
     36200   303.57365     -58426.14      -58742.532      316.39191      6949.0577      182018.86    
     36300   293.49704     -58430.386     -58736.275      305.88982      6978.5918      182018.86    
     36400   300.28669     -58430.858     -58743.824      312.96616      6910.1267      182018.86    
     36500   299.1609      -58431.97      -58743.763      311.79283      6907.4024      182018.86    
     36600   298.63829     -58429.237     -58740.485      311.24815      6898.271       182018.86    
     36700   302.976       -58424.023     -58739.792      315.76903      6989.576       182018.86    
     36800   299.91966     -58424.297     -58736.881      312.58363      7001.0677      182018.86    
     36900   299.62538     -58427.58      -58739.857      312.27693      6985.3597      182018.86    
     37000   298.96352     -58432.967     -58744.554      311.58712      6866.0221      182018.86    
     37100   298.28811     -58434.158     -58745.041      310.88319      6875.6438      182018.86    
     37200   299.23728     -58428.644     -58740.517      311.87244      6966.0486      182018.86    
     37300   302.76978     -58422.82      -58738.374      315.5541       7033.6171      182018.86    
     37400   298.114       -58424.102     -58734.803      310.70173      7040.738       182018.86    
     37500   302.1445      -58426.261     -58741.164      314.90241      6888.5529      182018.86    
     37600   299.37346     -58432.556     -58744.57       312.01437      6866.8589      182018.86    
     37700   296.53249     -58433.503     -58742.556      309.05344      6913.4303      182018.86    
     37800   298.36946     -58429.971     -58740.939      310.96797      6903.9474      182018.86    
     37900   300.51167     -58427.546     -58740.747      313.20064      6952.7502      182018.86    
     38000   300.13503     -58426.939     -58739.747      312.8081       6984.3761      182018.86    
     38100   303.26769     -58425.354     -58741.427      316.07303      6949.513       182018.86    
     38200   298.49254     -58428.353     -58739.449      311.09625      7000.0775      182018.86    
     38300   298.13039     -58435.066     -58745.784      310.71881      6849.7239      182018.86    
     38400   296.84015     -58434.307     -58743.681      309.3741       6879.5928      182018.86    
     38500   301.5604      -58428.849     -58743.143      314.29365      6896.2161      182018.86    
     38600   301.95714     -58426.256     -58740.963      314.70714      6964.7827      182018.86    
     38700   299.14233     -58426.787     -58738.561      311.77348      6966.1473      182018.86    
     38800   301.65264     -58426.549     -58740.939      314.38979      6940.073       182018.86    
     38900   298.60025     -58426.862     -58738.07       311.20852      6994.7283      182018.86    
     39000   303.15722     -58427.228     -58743.186      315.9579       6953.8689      182018.86    
     39100   298.50843     -58430.955     -58742.068      311.11282      6939.6362      182018.86    
     39200   295.7499      -58433.067     -58741.305      308.23781      6896.7287      182018.86    
     39300   298.57583     -58429.415     -58740.598      311.18306      6953.6295      182018.86    
     39400   302.39516     -58423.329     -58738.492      315.16366      6996.6187      182018.86    
     39500   300.66031     -58424.59      -58737.945      313.35556      6980.4477      182018.86    
     39600   300.49975     -58427.395     -58740.583      313.18822      6969.4519      182018.86    
     39700   297.94374     -58430.26      -58740.784      310.52428      6879.3898      182018.86    
     39800   298.49252     -58431.561     -58742.657      311.09623      6863.1037      182018.86    
     39900   298.6882      -58431.775     -58743.075      311.30017      6900.8863      182018.86    
     40000   299.74898     -58428.314     -58740.719      312.40575      6966.2259      182018.86    
     40100   301.31691     -58424.653     -58738.693      314.03988      6921.1682      182018.86    
     40200   300.42939     -58424.467     -58737.582      313.11489      7018.5585      182018.86    
     40300   301.79192     -58427.276     -58741.811      314.53495      6894.2621      182018.86    
     40400   297.07987     -58433.115     -58742.739      309.62394      6924.0613      182018.86    
     40500   299.19636     -58432.482     -58744.312      311.82979      6854.808       182018.86    
     40600   301.8128      -58427.69      -58742.247      314.55671      6912.8605      182018.86    
     40700   300.72049     -58421.993     -58735.412      313.41828      7017.1613      182018.86    
     40800   304.59645     -58422.036     -58739.494      317.4579       7039.0465      182018.86    
     40900   300.16632     -58424.927     -58737.767      312.84071      6997.8587      182018.86    
     41000   300.40524     -58427.95      -58741.04       313.08971      6933.516       182018.86    
     41100   297.95069     -58432.491     -58743.022      310.53152      6911.1294      182018.86    
     41200   297.30476     -58433.155     -58743.013      309.85832      6895.5576      182018.86    
     41300   303.40846     -58424.178     -58740.398      316.21974      7004.6564      182018.86    
     41400   303.79926     -58422.765     -58739.392      316.62705      6984.0321      182018.86    
     41500   300.48859     -58426.101     -58739.277      313.17658      7044.584       182018.86    
     41600   298.89695     -58430.886     -58742.404      311.51774      6902.6736      182018.86    
     41700   300.41948     -58432.249     -58745.354      313.10456      6895.1486      182018.86    
     41800   299.24625     -58430.538     -58742.42       311.88179      6928.508       182018.86    
     41900   303.79394     -58421.986     -58738.608      316.6215       7058.6148      182018.86    
     42000   301.53548     -58419.823     -58734.091      314.26768      7144.7524      182018.86    
     42100   300.81647     -58423.706     -58737.225      313.51831      7028.188       182018.86    
     42200   301.93492     -58429.016     -58743.7        314.68399      6930.5405      182018.86    
     42300   297.91862     -58430.676     -58741.174      310.49809      6963.8884      182018.86    
     42400   296.28224     -58429.694     -58738.487      308.79262      7006.193       182018.86    
     42500   301.3429      -58425.41      -58739.477      314.06697      6939.1767      182018.86    
     42600   306.02248     -58418.4       -58737.344      318.94414      7045.3596      182018.86    
     42700   303.22485     -58419.787     -58735.815      316.02838      7040.9714      182018.86    
     42800   301.46193     -58423.386     -58737.577      314.19103      7066.8979      182018.86    
     42900   299.16635     -58427.237     -58739.036      311.79851      7003.6648      182018.86    
     43000   298.89088     -58430.284     -58741.795      311.51141      6861.2826      182018.86    
     43100   303.98853     -58430.224     -58747.049      316.82431      6857.6393      182018.86    
     43200   295.35833     -58430.42      -58738.249      307.8297       6966.554       182018.86    
     43300   302.71511     -58424.764     -58740.262      315.49712      6967.4327      182018.86    
     43400   302.03126     -58423.48      -58738.264      314.78439      7030.6699      182018.86    
     43500   298.9548      -58427.03      -58738.609      311.57803      6999.4396      182018.86    
     43600   300.12608     -58431.135     -58743.934      312.79877      6847.8664      182018.86    
     43700   295.94267     -58436.044     -58744.483      308.43872      6818.9583      182018.86    
     43800   294.94093     -58437.329     -58744.723      307.39468      6888.6541      182018.86    
     43900   296.29932     -58431.088     -58739.898      308.81043      6951.1476      182018.86    
     44000   303.47913     -58425.489     -58741.782      316.2934       6895.8761      182018.86    
