LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     30600   297.01857     -58435.385     -58744.945      309.56005      6826.9775      182018.86    
     30700   300.06449     -58435.954     -58748.688      312.73458      6815.5844      182018.86    
     30800   300.85052     -58436.23      -58749.784      313.5538       6819.249       182018.86    
     30900   295.49493     -58436.847     -58744.819      307.97207      6804.1017      182018.86    
     31000   301.49877     -58433.1       -58747.33       314.22942      6838.3412      182018.86    
     31100   303.74712     -58430.546     -58747.119      316.57271      6820.0283      182018.86    
     31200   301.96068     -58428.352     -58743.063      314.71083      6928.7763      182018.86    
     31300   300.31228     -58429.208     -58742.2        312.99283      6942.5192      182018.86    
     31400   301.97473     -58435.705     -58750.43       314.72547      6800.5507      182018.86    
     31500   298.04045     -58439.464     -58750.089      310.62507      6775.5116      182018.86    
     31600   298.71521     -58437.889     -58749.218      311.32832      6775.7332      182018.86    
     31700   297.85473     -58432.868     -58743.3        310.43152      6861.3487      182018.86    
     31800   303.39746     -58428.308     -58744.516      316.20828      6928.9879      182018.86    
     31900   303.64227     -58430.97      -58747.433      316.46342      6820.2035      182018.86    
     32000   297.74651     -58434.95      -58745.269      310.31873      6875.1813      182018.86    
     32100   299.12421     -58435.971     -58747.726      311.7546       6841.0185      182018.86    
     32200   300.17031     -58436.867     -58749.712      312.84487      6765.0753      182018.86    
     32300   297.82161     -58436.803     -58747.2        310.39699      6819.5346      182018.86    
     32400   299.69911     -58433.407     -58745.76       312.35377      6880.0919      182018.86    
     32500   304.83727     -58429.284     -58746.992      317.70889      6890.8478      182018.86    
     32600   301.94082     -58430.181     -58744.871      314.69013      6861.7531      182018.86    
     32700   297.58249     -58436.833     -58746.98       310.14778      6845.5687      182018.86    
     32800   297.81994     -58439.791     -58750.186      310.39525      6762.7917      182018.86    
     32900   298.59291     -58437.824     -58749.025      311.20086      6797.8188      182018.86    
     33000   300.41082     -58434.925     -58748.02       313.09553      6800.8232      182018.86    
     33100   301.51335     -58433.534     -58747.779      314.24462      6794.7692      182018.86    
     33200   297.95337     -58435.165     -58745.699      310.53432      6853.2062      182018.86    
     33300   300.05093     -58438.135     -58750.855      312.72045      6790.0644      182018.86    
     33400   298.4192      -58442.299     -58753.318      311.01982      6685.579       182018.86    
     33500   295.40138     -58440.802     -58748.676      307.87457      6836.5403      182018.86    
     33600   301.12533     -58434.468     -58748.308      313.84021      6774.2598      182018.86    
     33700   300.2355      -58431.665     -58744.578      312.91281      6830.6604      182018.86    
     33800   305.04543     -58429.887     -58747.813      317.92584      6877.6794      182018.86    
     33900   301.27329     -58434.131     -58748.126      313.99442      6783.6936      182018.86    
     34000   297.27291     -58438.462     -58748.287      309.82513      6869.9635      182018.86    
     34100   297.40495     -58438.001     -58747.964      309.96274      6802.834       182018.86    
     34200   300.83589     -58436.453     -58749.992      313.53855      6749.548       182018.86    
     34300   301.0118      -58434.265     -58747.987      313.72189      6863.2803      182018.86    
     34400   302.20458     -58429.857     -58744.822      314.96503      6888.7075      182018.86    
     34500   302.56918     -58428.865     -58744.21       315.34502      6906.5236      182018.86    
     34600   296.68713     -58436.598     -58745.813      309.21461      6805.5238      182018.86    
     34700   298.99949     -58439.427     -58751.051      311.6246       6753.2327      182018.86    
     34800   300.66933     -58437.759     -58751.124      313.36496      6726.5223      182018.86    
     34900   299.93646     -58434.581     -58747.182      312.60114      6806.622       182018.86    
     35000   300.90293     -58431.616     -58745.225      313.60842      6865.7653      182018.86    
     35100   304.04383     -58425.652     -58742.534      316.88194      6966.2034      182018.86    
     35200   304.44899     -58421.846     -58739.15       317.30421      6997.3453      182018.86    
     35300   304.33023     -58428.331     -58745.511      317.18044      6974.5658      182018.86    
     35400   301.41209     -58433.841     -58747.98       314.13908      6787.5499      182018.86    
     35500   298.60977     -58435.798     -58747.016      311.21843      6865.5919      182018.86    
     35600   298.75291     -58435.972     -58747.34       311.36762      6793.8474      182018.86    
     35700   298.93766     -58436.943     -58748.504      311.56017      6822.0398      182018.86    
     35800   302.50037     -58434.313     -58749.587      315.27331      6790.817       182018.86    
     35900   300.35796     -58430.997     -58744.038      313.04044      6904.4664      182018.86    
     36000   302.65938     -58428.753     -58744.192      315.43903      6956.5518      182018.86    
     36100   299.48495     -58431.325     -58743.456      312.13057      6942.4773      182018.86    
     36200   301.45544     -58437.933     -58752.117      314.18426      6788.0649      182018.86    
     36300   296.20498     -58440.213     -58748.925      308.7121       6795.4658      182018.86    
     36400   300.74786     -58435.886     -58749.333      313.4468       6798.8312      182018.86    
     36500   298.37201     -58434.036     -58745.007      310.97064      6910.0667      182018.86    
     36600   296.66113     -58433.268     -58742.456      309.18751      6930.1356      182018.86    
     36700   303.23488     -58432.93      -58748.969      316.03883      6874.2734      182018.86    
     36800   302.73502     -58434.735     -58750.253      315.51787      6804.9654      182018.86    
     36900   298.32597     -58435.105     -58746.028      310.92265      6833.7878      182018.86    
     37000   301.89122     -58435.276     -58749.915      314.63844      6814.2599      182018.86    
     37100   299.54682     -58436.107     -58748.302      312.19505      6783.6252      182018.86    
     37200   298.92784     -58432.438     -58743.988      311.54993      6906.6216      182018.86    
     37300   303.41932     -58429.047     -58745.278      316.23106      6903.2743      182018.86    
     37400   303.00781     -58432.337     -58748.139      315.80218      6813.3007      182018.86    
     37500   298.64309     -58440.68      -58751.934      311.25316      6733.2342      182018.86    
     37600   294.27444     -58441.783     -58748.483      306.70005      6790.1969      182018.86    
     37700   297.47311     -58437.519     -58747.553      310.03377      6794.696       182018.86    
     37800   304.8017      -58433.249     -58750.921      317.67181      6826.0158      182018.86    
     37900   300.87396     -58433.709     -58747.288      313.57823      6849.5285      182018.86    
     38000   298.65351     -58432.935     -58744.199      311.26401      6900.3258      182018.86    
     38100   303.52689     -58428.009     -58744.352      316.34318      6910.8902      182018.86    
     38200   303.0068      -58426.77      -58742.572      315.80112      6921.3429      182018.86    
     38300   303.62308     -58430.723     -58747.166      316.44343      6844.5303      182018.86    
     38400   298.81986     -58436.305     -58747.742      311.4374       6838.6695      182018.86    
     38500   297.2775      -58437.291     -58747.12       309.82991      6841.0446      182018.86    
     38600   299.63561     -58435.748     -58748.036      312.28758      6814.3942      182018.86    
     38700   301.66388     -58431.664     -58746.065      314.40151      6876.9508      182018.86    
     38800   303.90612     -58426.208     -58742.946      316.73842      6899.9451      182018.86    
     38900   304.74333     -58427.487     -58745.098      317.61098      6884.4578      182018.86    
     39000   299.32167     -58434.124     -58746.084      311.9604       6855.9411      182018.86    
     39100   297.06413     -58435.222     -58744.83       309.60753      6891.9764      182018.86    
     39200   302.63476     -58433.209     -58748.622      315.41338      6812.2309      182018.86    
     39300   300.24208     -58433.553     -58746.472      312.91966      6871.8885      182018.86    
     39400   300.1269      -58436.116     -58748.915      312.79963      6750.3223      182018.86    
     39500   294.46481     -58440.773     -58747.672      306.89846      6793.7102      182018.86    
     39600   299.63888     -58437.985     -58750.276      312.29099      6765.4001      182018.86    
     39700   301.5329      -58433.267     -58747.532      314.26499      6844.4798      182018.86    
     39800   299.60702     -58432.19      -58744.447      312.25779      6895.8683      182018.86    
     39900   301.76798     -58432.366     -58746.876      314.51         6866.374       182018.86    
     40000   299.36033     -58433.795     -58745.796      312.00068      6850.8002      182018.86    
     40100   300.62725     -58434.28      -58747.601      313.3211       6849.8345      182018.86    
     40200   300.4492      -58435.777     -58748.912      313.13553      6797.1849      182018.86    
     40300   299.68626     -58436.715     -58749.055      312.34038      6758.4372      182018.86    
     40400   299.74345     -58433.103     -58745.503      312.39998      6903.1708      182018.86    
     40500   300.81889     -58428.828     -58742.349      313.52084      6944.6101      182018.86    
     40600   302.04034     -58428.602     -58743.396      314.79385      6883.7513      182018.86    
     40700   302.36839     -58433.904     -58749.04       315.13576      6785.196       182018.86    
     40800   300.60147     -58438.346     -58751.64       313.29423      6735.9713      182018.86    
     40900   297.67678     -58438.371     -58748.617      310.24605      6780.3399      182018.86    
     41000   295.09617     -58435.63      -58743.187      307.55648      6850.4843      182018.86    
     41100   304.67454     -58431.482     -58749.022      317.53928      6918.1937      182018.86    
     41200   303.18164     -58432.972     -58748.956      315.98335      6799.1932      182018.86    
     41300   297.4102      -58435.183     -58745.151      309.96821      6909.5866      182018.86    
     41400   303.1695      -58433.255     -58749.225      315.97069      6849.3395      182018.86    
     41500   298.45518     -58432.825     -58743.882      311.05732      6870.4503      182018.86    
     41600   301.08086     -58432.179     -58745.973      313.79386      6873.3154      182018.86    
     41700   301.10542     -58435.11      -58748.93       313.81946      6827.4211      182018.86    
     41800   301.05915     -58437.642     -58751.413      313.77124      6737.0477      182018.86    
     41900   294.28358     -58439.51      -58746.219      306.70957      6829.0701      182018.86    
     42000   297.58375     -58436.271     -58746.42       310.14908      6827.4331      182018.86    
     42100   304.01053     -58430.087     -58746.934      316.84724      6899.3383      182018.86    
     42200   302.79065     -58429.796     -58745.372      315.57584      6837.2786      182018.86    
     42300   299.77036     -58432.494     -58744.922      312.42803      6833.5412      182018.86    
     42400   298.09869     -58438.374     -58749.06       310.68577      6759.6431      182018.86    
     42500   297.6024      -58440.561     -58750.73       310.16852      6749.2953      182018.86    
     42600   297.89093     -58439.13      -58749.599      310.46924      6781.7465      182018.86    
     42700   296.71061     -58437.266     -58746.505      309.23908      6805.9409      182018.86    
     42800   303.68209     -58432.819     -58749.324      316.50493      6832.2924      182018.86    
     42900   299.77847     -58431.077     -58743.513      312.43648      6908.19        182018.86    
     43000   299.01937     -58431.676     -58743.321      311.64532      6935.3646      182018.86    
     43100   300.33467     -58439.287     -58752.303      313.01616      6701.4295      182018.86    
     43200   296.49387     -58443.534     -58752.547      309.01319      6724.2992      182018.86    
     43300   296.74161     -58440.734     -58750.006      309.27139      6726.6843      182018.86    
     43400   300.68382     -58435.173     -58748.553      313.38006      6776.8411      182018.86    
     43500   300.57385     -58432.977     -58746.243      313.26545      6787.9047      182018.86    
     43600   300.92354     -58432.836     -58746.466      313.6299       6830.6974      182018.86    
     43700   299.45064     -58434.925     -58747.02       312.09481      6894.9051      182018.86    
     43800   295.5391      -58440.383     -58748.401      308.01811      6789.2835      182018.86    
     43900   299.10348     -58442.016     -58753.749      311.73299      6694.0585      182018.86    
     44000   299.36981     -58436.949     -58748.959      312.01057      6798.0768      182018.86    
