LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.004 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
     29100   298.99691     -3245.7398     -3263.0157      17.275828      6926.3157      10112.159    
     29200   297.72325     -3246.6815     -3263.8838      17.202236      6878.1596      10112.159    
     29300   302.49055     -3247.9254     -3265.403       17.477688      6375.3065      10112.159    
     29400   272.83852     -3248.9021     -3264.6665      15.764415      6349.9953      10112.159    
     29500   289.64628     -3247.2099     -3263.9454      16.735555      6791.4935      10112.159    
     29600   309.60326     -3245.8049     -3263.6935      17.888655      6699.2339      10112.159    
     29700   301.03002     -3245.3271     -3262.7204      17.393299      7157.8713      10112.159    
     29800   313.70969     -3245.3668     -3263.4927      18.125922      6965.4773      10112.159    
     29900   296.94793     -3246.6818     -3263.8392      17.157439      6917.9395      10112.159    
     30000   283.08504     -3247.1362     -3263.4926      16.356451      6852.3359      10112.159    
     30100   303.99753     -3246.7884     -3264.3532      17.56476       6674.5075      10112.159    
     30200   322.22732     -3246.0546     -3264.6727      18.618064      6684.3414      10112.159    
     30300   310.48507     -3244.4016     -3262.3412      17.939606      7405.3848      10112.159    
     30400   318.31979     -3244.0324     -3262.4247      18.39229       7535.1412      10112.159    
     30500   297.27158     -3245.8023     -3262.9784      17.176139      7024.8255      10112.159    
     30600   301.58881     -3246.4082     -3263.8338      17.425586      6932.8435      10112.159    
     30700   306.06038     -3246.7348     -3264.4187      17.68395       6654.0786      10112.159    
     30800   300.28415     -3247.0348     -3264.385       17.350203      6585.0972      10112.159    
     30900   285.19473     -3247.0956     -3263.5739      16.478347      6889.1437      10112.159    
     31000   303.59443     -3246.0702     -3263.6117      17.541469      7012.0883      10112.159    
     31100   322.68212     -3245.1752     -3263.8195      18.644342      6955.0859      10112.159    
     31200   297.04039     -3245.7863     -3262.949       17.162781      7106.5546      10112.159    
     31300   287.18093     -3247.2503     -3263.8434      16.593109      6720.2387      10112.159    
     31400   289.52948     -3248.3587     -3265.0875      16.728806      6402.2084      10112.159    
     31500   290.79389     -3247.9454     -3264.7473      16.801863      6386.1063      10112.159    
     31600   283.38589     -3246.9262     -3263.3001      16.373834      6784.4164      10112.159    
     31700   310.47128     -3246.1418     -3264.0806      17.938808      6858.755       10112.159    
     31800   293.70604     -3246.6213     -3263.5914      16.970125      6816.7138      10112.159    
     31900   302.98784     -3246.582      -3264.0885      17.506421      6758.7721      10112.159    
     32000   310.23359     -3245.6983     -3263.6234      17.925075      6727.8783      10112.159    
     32100   304.30061     -3244.9072     -3262.4895      17.582272      7318.8723      10112.159    
     32200   312.13111     -3244.7077     -3262.7425      18.034712      7267.7721      10112.159    
     32300   315.99469     -3246.1212     -3264.3792      18.257947      6605.7108      10112.159    
     32400   291.12168     -3246.9827     -3263.8035      16.820802      6924.057       10112.159    
     32500   284.84721     -3247.2068     -3263.6651      16.458268      6676.7878      10112.159    
     32600   301.26907     -3246.7213     -3264.1285      17.407111      6800.5508      10112.159    
     32700   316.96421     -3245.3472     -3263.6612      18.313966      6792.5013      10112.159    
     32800   307.47758     -3244.5484     -3262.3142      17.765834      7144.7154      10112.159    
     32900   320.78834     -3243.7638     -3262.2988      18.534921      7460.4562      10112.159    
     33000   298.90525     -3245.1421     -3262.4126      17.270532      6961.8857      10112.159    
     33100   307.24819     -3246.1351     -3263.8877      17.752581      6774.2707      10112.159    
     33200   285.31194     -3247.3188     -3263.804       16.48512       6639.8867      10112.159    
     33300   298.65838     -3247.3455     -3264.6017      17.256268      6324.9936      10112.159    
     33400   307.81427     -3246.4551     -3264.2404      17.785288      6677.0281      10112.159    
     33500   303.67788     -3245.3292     -3262.8755      17.546291      7114.9007      10112.159    
     33600   325.51617     -3243.6896     -3262.4977      18.808092      7355.4094      10112.159    
     33700   318.74982     -3244.164      -3262.5811      18.417137      6985.7343      10112.159    
     33800   309.38152     -3245.5527     -3263.4285      17.875843      7087.9758      10112.159    
     33900   309.02476     -3246.382      -3264.2372      17.85523       6390.0373      10112.159    
     34000   289.16432     -3247.1527     -3263.8604      16.707708      6561.2449      10112.159    
     34100   297.16655     -3247.0257     -3264.1958      17.170071      6740.9073      10112.159    
     34200   296.66661     -3246.6196     -3263.7607      17.141185      6787.0824      10112.159    
     34300   317.74384     -3245.1024     -3263.4615      18.359012      6928.1062      10112.159    
     34400   306.42819     -3245.1926     -3262.8978      17.705201      7149.8577      10112.159    
     34500   305.64687     -3245.8934     -3263.5535      17.660058      6817.7894      10112.159    
     34600   295.02581     -3246.6759     -3263.7223      17.04638       6806.9767      10112.159    
     34700   287.9648      -3247.1698     -3263.8082      16.6384        6197.1408      10112.159    
     34800   311.05559     -3246.5297     -3264.5023      17.97257       6799.8819      10112.159    
     34900   293.55211     -3246.4323     -3263.3935      16.961231      6601.8222      10112.159    
     35000   307.94103     -3245.9838     -3263.7764      17.792612      6725.4504      10112.159    
     35100   314.20593     -3245.4071     -3263.5617      18.154594      7030.8816      10112.159    
     35200   297.12211     -3246.2871     -3263.4546      17.167503      6779.5466      10112.159    
     35300   295.92891     -3247.3888     -3264.4874      17.098561      6542.2101      10112.159    
     35400   283.3491      -3247.7849     -3264.1566      16.371708      6555.7323      10112.159    
     35500   313.50253     -3246.3385     -3264.4524      18.113952      6568.5582      10112.159    
     35600   302.09991     -3245.3143     -3262.7695      17.455116      6968.0044      10112.159    
     35700   310.58376     -3245.4839     -3263.4292      17.945308      7069.117       10112.159    
     35800   307.60398     -3246.592      -3264.3651      17.773138      6509.5169      10112.159    
     35900   291.19679     -3247.0138     -3263.839       16.825142      6912.3024      10112.159    
     36000   295.38355     -3246.7677     -3263.8347      17.06705       6857.3738      10112.159    
     36100   305.91638     -3246.7606     -3264.4362      17.67563       6452.9593      10112.159    
     36200   298.68821     -3246.5769     -3263.8349      17.257991      6810.4571      10112.159    
     36300   305.28633     -3244.9125     -3262.5517      17.639226      7263.8463      10112.159    
     36400   318.55069     -3243.9741     -3262.3798      18.405631      7387.7418      10112.159    
     36500   301.55989     -3245.8282     -3263.2521      17.423915      6970.4911      10112.159    
     36600   305.98711     -3246.7776     -3264.4573      17.679717      6753.8996      10112.159    
     36700   294.46056     -3247.2138     -3264.2275      17.01372       6601.6078      10112.159    
     36800   291.724       -3247.365      -3264.2206      16.855604      7006.0596      10112.159    
     36900   307.85191     -3246.3437     -3264.1312      17.787463      6773.5471      10112.159    
     37000   307.31065     -3245.6174     -3263.3736      17.75619       7316.0466      10112.159    
     37100   294.13552     -3246.0927     -3263.0877      16.99494       6823.4113      10112.159    
     37200   299.17206     -3246.5583     -3263.8443      17.285947      6866.1591      10112.159    
     37300   281.12053     -3247.8272     -3264.0702      16.242943      6575.0321      10112.159    
     37400   287.52389     -3248.4119     -3265.0248      16.612925      6194.5673      10112.159    
     37500   297.43772     -3247.3758     -3264.5616      17.185739      6689.516       10112.159    
     37600   286.06757     -3246.4356     -3262.9644      16.52878       7053.0562      10112.159    
     37700   309.36854     -3245.7225     -3263.5976      17.875093      7006.6293      10112.159    
     37800   304.97927     -3245.6544     -3263.2759      17.621484      7093.034       10112.159    
     37900   304.25096     -3246.5514     -3264.1308      17.579403      6638.695       10112.159    
     38000   287.17653     -3248.161      -3264.7538      16.592855      6559.0253      10112.159    
     38100   293.10175     -3247.7482     -3264.6835      16.935209      6523.5889      10112.159    
     38200   292.39553     -3246.5814     -3263.4758      16.894405      6825.6757      10112.159    
     38300   308.84485     -3245.9583     -3263.8031      17.844834      6970.473       10112.159    
     38400   297.3303      -3245.9236     -3263.1031      17.179532      6986.1341      10112.159    
     38500   303.70714     -3246.226      -3263.774       17.547981      7110.6601      10112.159    
     38600   289.94398     -3247.4239     -3264.1766      16.752756      6709.3408      10112.159    
     38700   278.28227     -3248.7002     -3264.7791      16.07895       6346.256       10112.159    
     38800   273.19008     -3249.7483     -3265.533       15.784728      6279.0595      10112.159    
     38900   275.26948     -3248.3343     -3264.2391      15.904874      6339.942       10112.159    
     39000   293.94137     -3247.2096     -3264.1934      16.983722      6782.871       10112.159    
     39100   314.11446     -3246.2242     -3264.3736      18.149309      6852.6454      10112.159    
     39200   285.8928      -3246.0486     -3262.5673      16.518681      7300.5996      10112.159    
     39300   320.93478     -3245.2078     -3263.7512      18.543382      7024.6063      10112.159    
     39400   304.5159      -3245.4311     -3263.0258      17.594711      7196.8095      10112.159    
     39500   274.01512     -3247.2533     -3263.0857      15.832398      6807.7382      10112.159    
     39600   305.96729     -3247.2867     -3264.9652      17.678571      6352.4004      10112.159    
     39700   295.57203     -3247.2481     -3264.326       17.077941      6744.3402      10112.159    
     39800   297.09875     -3246.0266     -3263.1928      17.166153      7183.1725      10112.159    
     39900   312.69477     -3244.8786     -3262.9459      18.06728       7104.3706      10112.159    
     40000   308.65815     -3245.1054     -3262.9394      17.834047      7051.1324      10112.159    
     40100   312.51617     -3246.1924     -3264.2494      18.056961      6761.9307      10112.159    
     40200   290.81148     -3247.1856     -3263.9885      16.802879      6711.7986      10112.159    
     40300   292.15781     -3247.0402     -3263.9209      16.880669      6960.2868      10112.159    
     40400   294.27157     -3246.5044     -3263.5072      17.002801      6791.486       10112.159    
     40500   321.20016     -3245.2791     -3263.8378      18.558715      6990.3179      10112.159    
     40600   311.08173     -3244.4297     -3262.4037      17.97408       7275.0795      10112.159    
     40700   306.27273     -3244.4284     -3262.1246      17.696219      7318.4169      10112.159    
     40800   310.65375     -3246.1951     -3264.1444      17.949352      6811.6188      10112.159    
     40900   302.45467     -3246.8447     -3264.3203      17.475615      6712.1995      10112.159    
     41000   288.47342     -3247.4624     -3264.1302      16.667788      6604.3543      10112.159    
     41100   286.11867     -3247.2449     -3263.7767      16.531732      6846.9551      10112.159    
     41200   304.52732     -3245.5588     -3263.1542      17.595371      7378.6936      10112.159    
     41300   311.89048     -3245.1014     -3263.1222      18.020809      7052.7055      10112.159    
     41400   312.13755     -3246.0166     -3264.0517      18.035084      6949.157       10112.159    
     41500   296.62926     -3246.5291     -3263.6681      17.139027      6932.8869      10112.159    
     41600   294.77241     -3246.6605     -3263.6922      17.031739      6997.9978      10112.159    
     41700   290.43907     -3246.7752     -3263.5565      16.781362      6775.031       10112.159    
     41800   318.85704     -3245.6391     -3264.0625      18.423332      6972.4757      10112.159    
     41900   313.40977     -3244.6743     -3262.7829      18.108592      7242.3937      10112.159    
     42000   310.20463     -3245.0132     -3262.9366      17.923402      6981.0593      10112.159    
     42100   293.81931     -3247.1264     -3264.103       16.97667       6702.6781      10112.159    
     42200   286.10032     -3247.2829     -3263.8136      16.530672      6720.4232      10112.159    
     42300   303.23504     -3246.3513     -3263.872       17.520704      6821.6504      10112.159    
     42400   301.28684     -3245.526      -3262.9341      17.408138      7082.866       10112.159    
     42500   302.08393     -3245.1548     -3262.609       17.454193      7343.538       10112.159    
     42600   292.99019     -3246.8228     -3263.7516      16.928764      6877.2937      10112.159    
     42700   300.53876     -3247.6936     -3265.0585      17.364915      6594.6923      10112.159    
     42800   288.09508     -3247.3592     -3264.0052      16.645928      6644.0757      10112.159    
     42900   300.58805     -3246.1385     -3263.5063      17.367763      6867.6941      10112.159    
     43000   296.66101     -3245.6408     -3262.7817      17.140861      7032.1921      10112.159    
     43100   298.19316     -3245.757      -3262.9864      17.229388      7000.966       10112.159    
     43200   296.19168     -3247.4623     -3264.5761      17.113743      6599.2717      10112.159    
     43300   292.0059      -3248.3805     -3265.2524      16.871892      6169.0167      10112.159    
     43400   297.14771     -3247.4933     -3264.6623      17.168982      6481.3852      10112.159    
     43500   286.06137     -3246.4188     -3262.9472      16.528421      7198.0456      10112.159    
     43600   311.70634     -3245.4616     -3263.4717      18.010169      6952.4005      10112.159    
     43700   308.96874     -3245.9953     -3263.8473      17.851993      6581.0495      10112.159    
     43800   301.36698     -3246.5604     -3263.9731      17.412768      6789.1856      10112.159    
     43900   299.82818     -3246.6999     -3264.0237      17.323858      6599.3669      10112.159    
     44000   280.30962     -3246.8339     -3263.03        16.19609       6933.0626      10112.159    
